[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:22,425][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:22,434][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:10,952][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 108.53 seconds.
[2026-07-30 17:34:10,954][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:30,758][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:30,761][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:30,763][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:40,973][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:41,017][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:41,019][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   2%|▏         | 7/430 [00:00<00:06, 64.15it/s]
Episode 1:  43%|████▎     | 185/430 [00:13<00:23, 10.63it/s]
Episode 1:  44%|████▍     | 191/430 [00:13<00:16, 14.38it/s]
Episode 1:  45%|████▌     | 195/430 [00:14<00:23, 10.12it/s]
Episode 1:  47%|████▋     | 201/430 [00:14<00:16, 14.06it/s]
Episode 1:  48%|████▊     | 205/430 [00:15<00:21, 10.56it/s]
Episode 1:  49%|████▉     | 212/430 [00:15<00:21, 10.12it/s]
Episode 1:  51%|█████     | 219/430 [00:16<00:14, 14.33it/s]
Episode 1:  52%|█████▏    | 223/430 [00:16<00:18, 10.97it/s]
Episode 1:  53%|█████▎    | 230/430 [00:16<00:12, 15.53it/s]
Episode 1:  54%|█████▍    | 234/430 [00:17<00:17, 11.39it/s]
Episode 1:  56%|█████▌    | 241/430 [00:17<00:11, 16.20it/s]
Episode 1:  57%|█████▋    | 245/430 [00:18<00:16, 11.51it/s]
Episode 1:  59%|█████▊    | 252/430 [00:19<00:16, 10.64it/s]
Episode 1:  60%|██████    | 259/430 [00:19<00:11, 14.85it/s]
Episode 1:  61%|██████    | 263/430 [00:19<00:15, 11.04it/s]
Episode 1:  63%|██████▎   | 269/430 [00:20<00:10, 14.91it/s]
Episode 1:  63%|██████▎   | 273/430 [00:20<00:14, 11.05it/s]
Episode 1:  65%|██████▍   | 279/430 [00:20<00:09, 15.13it/s]
Episode 1:  66%|██████▌   | 283/430 [00:21<00:13, 11.06it/s]
Episode 1:  67%|██████▋   | 289/430 [00:21<00:09, 15.30it/s]
Episode 1:  68%|██████▊   | 293/430 [00:22<00:12, 11.03it/s]
Episode 1:  70%|██████▉   | 300/430 [00:22<00:08, 16.03it/s]
Episode 1:  71%|███████   | 304/430 [00:23<00:11, 11.34it/s]
Episode 1:  72%|███████▏  | 311/430 [00:23<00:07, 16.26it/s]
Episode 1:  73%|███████▎  | 315/430 [00:23<00:09, 11.61it/s]
Episode 1:  75%|███████▍  | 322/430 [00:24<00:10, 10.77it/s]
Episode 1:  77%|███████▋  | 329/430 [00:24<00:06, 15.07it/s]
Episode 1:  77%|███████▋  | 333/430 [00:25<00:08, 11.22it/s]
Episode 1:  79%|███████▉  | 340/430 [00:25<00:05, 15.79it/s]
Episode 1:  80%|████████  | 344/430 [00:26<00:07, 11.44it/s]
Episode 1:  82%|████████▏ | 351/430 [00:26<00:04, 16.14it/s]
Episode 1:  83%|████████▎ | 355/430 [00:26<00:06, 11.52it/s]
Episode 1:  84%|████████▍ | 362/430 [00:27<00:06, 10.77it/s]
Episode 1:  86%|████████▌ | 368/430 [00:27<00:04, 14.38it/s]
Episode 1:  87%|████████▋ | 372/430 [00:28<00:05, 10.84it/s]
Episode 1:  88%|████████▊ | 378/430 [00:28<00:03, 14.78it/s]
Episode 1:  89%|████████▉ | 382/430 [00:29<00:04, 10.86it/s]
Episode 1:  90%|█████████ | 388/430 [00:29<00:02, 14.99it/s]
Episode 1:  91%|█████████ | 392/430 [00:30<00:03, 10.87it/s]
Episode 1:  93%|█████████▎| 399/430 [00:30<00:01, 15.75it/s]
Episode 1:  94%|█████████▎| 403/430 [00:30<00:02, 11.24it/s]
Episode 1:  95%|█████████▌| 409/430 [00:30<00:01, 15.43it/s]
Episode 1:  96%|█████████▌| 413/430 [00:31<00:01, 11.07it/s]
Episode 1:  97%|█████████▋| 419/430 [00:31<00:00, 15.32it/s]
Episode 1:  98%|█████████▊| 423/430 [00:32<00:00, 10.99it/s]
Episode 1: 100%|█████████▉| 429/430 [00:32<00:00, 15.26it/s]
Episode 1: 100%|██████████| 430/430 [00:32<00:00, 13.23it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_18--episode=task4_trial0--success=False--task=put_the_bowl_on_top_of_the_cabinet.mp4

Episode 2:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 8/430 [00:00<00:05, 73.44it/s]
Episode 2:   4%|▎         | 16/430 [00:00<00:06, 67.03it/s]
Episode 2:   5%|▌         | 23/430 [00:00<00:06, 65.32it/s]
Episode 2:   7%|▋         | 31/430 [00:00<00:05, 68.60it/s]
Episode 2:   9%|▉         | 38/430 [00:01<00:17, 22.00it/s]
Episode 2:  10%|█         | 43/430 [00:01<00:27, 14.16it/s]
Episode 2:  12%|█▏        | 50/430 [00:02<00:19, 19.33it/s]
Episode 2:  13%|█▎        | 55/430 [00:02<00:28, 13.27it/s]
Episode 2:  14%|█▍        | 62/430 [00:03<00:31, 11.67it/s]
Episode 2:  16%|█▌        | 69/430 [00:03<00:22, 16.01it/s]
Episode 2:  17%|█▋        | 73/430 [00:04<00:30, 11.62it/s]
Episode 2:  19%|█▊        | 80/430 [00:04<00:21, 16.20it/s]
Episode 2:  20%|█▉        | 84/430 [00:05<00:30, 11.52it/s]
Episode 2:  21%|██        | 91/430 [00:05<00:20, 16.31it/s]
Episode 2:  22%|██▏       | 96/430 [00:05<00:28, 11.65it/s]
Episode 2:  23%|██▎       | 101/430 [00:06<00:22, 14.65it/s]
Episode 2:  24%|██▍       | 105/430 [00:06<00:31, 10.36it/s]
Episode 2:  26%|██▌       | 112/430 [00:07<00:31,  9.95it/s]
Episode 2:  27%|██▋       | 118/430 [00:07<00:23, 13.43it/s]
Episode 2:  28%|██▊       | 122/430 [00:08<00:29, 10.31it/s]
Episode 2:  30%|███       | 129/430 [00:08<00:20, 14.84it/s]
Episode 2:  31%|███       | 133/430 [00:09<00:27, 10.94it/s]
Episode 2:  33%|███▎      | 140/430 [00:09<00:18, 15.71it/s]
Episode 2:  33%|███▎      | 144/430 [00:09<00:25, 11.26it/s]
Episode 2:  35%|███▌      | 151/430 [00:10<00:17, 16.17it/s]
Episode 2:  36%|███▋      | 156/430 [00:10<00:22, 12.35it/s]
Episode 2:  38%|███▊      | 162/430 [00:11<00:24, 10.86it/s]
Episode 2:  39%|███▉      | 169/430 [00:11<00:17, 15.18it/s]
Episode 2:  40%|████      | 173/430 [00:12<00:22, 11.36it/s]
Episode 2:  42%|████▏     | 179/430 [00:12<00:16, 15.33it/s]
Episode 2:  43%|████▎     | 183/430 [00:12<00:22, 11.19it/s]
Episode 2:  44%|████▍     | 189/430 [00:13<00:15, 15.34it/s]
Episode 2:  45%|████▍     | 193/430 [00:13<00:21, 11.11it/s]
Episode 2:  46%|████▋     | 199/430 [00:13<00:15, 15.36it/s]
Episode 2:  47%|████▋     | 203/430 [00:14<00:20, 11.03it/s]
Episode 2:  49%|████▊     | 209/430 [00:14<00:14, 15.27it/s]
Episode 2:  50%|████▉     | 213/430 [00:15<00:19, 11.08it/s]
Episode 2:  51%|█████     | 220/430 [00:15<00:13, 16.14it/s]
Episode 2:  52%|█████▏    | 224/430 [00:16<00:17, 11.59it/s]
Episode 2:  53%|█████▎    | 230/430 [00:16<00:12, 15.88it/s]
Episode 2:  54%|█████▍    | 234/430 [00:16<00:17, 11.39it/s]
Episode 2:  56%|█████▌    | 240/430 [00:16<00:12, 15.70it/s]
Episode 2:  57%|█████▋    | 244/430 [00:17<00:16, 11.60it/s]
Episode 2:  59%|█████▊    | 252/430 [00:18<00:15, 11.82it/s]
Episode 2:  60%|██████    | 259/430 [00:18<00:10, 16.48it/s]
Episode 2:  61%|██████    | 263/430 [00:18<00:13, 12.56it/s]
Episode 2:  63%|██████▎   | 271/430 [00:19<00:08, 18.29it/s]
Episode 2:  64%|██████▍   | 276/430 [00:19<00:11, 13.73it/s]
Episode 2:  66%|██████▌   | 282/430 [00:20<00:12, 12.08it/s]
Episode 2:  67%|██████▋   | 289/430 [00:20<00:08, 16.66it/s]
Episode 2:  68%|██████▊   | 293/430 [00:20<00:10, 12.61it/s]
Episode 2:  70%|██████▉   | 299/430 [00:21<00:07, 16.80it/s]
Episode 2:  70%|███████   | 303/430 [00:21<00:10, 11.69it/s]
Episode 2:  72%|███████▏  | 309/430 [00:21<00:07, 15.80it/s]
Episode 2:  73%|███████▎  | 313/430 [00:22<00:10, 11.29it/s]
Episode 2:  74%|███████▍  | 319/430 [00:22<00:07, 15.42it/s]
Episode 2:  75%|███████▌  | 323/430 [00:23<00:09, 11.06it/s]
Episode 2:  77%|███████▋  | 329/430 [00:23<00:06, 15.35it/s]
Episode 2:  77%|███████▋  | 333/430 [00:24<00:08, 10.93it/s]
Episode 2:  79%|███████▉  | 339/430 [00:24<00:05, 15.17it/s]
Episode 2:  80%|███████▉  | 343/430 [00:24<00:07, 10.88it/s]
Episode 2:  81%|████████  | 349/430 [00:25<00:05, 15.13it/s]
Episode 2:  82%|████████▏ | 353/430 [00:25<00:07, 10.89it/s]
Episode 2:  84%|████████▎ | 360/430 [00:25<00:04, 15.87it/s]
Episode 2:  85%|████████▍ | 364/430 [00:26<00:05, 11.32it/s]
Episode 2:  86%|████████▋ | 371/430 [00:26<00:03, 16.22it/s]
Episode 2:  87%|████████▋ | 375/430 [00:27<00:04, 11.40it/s]
Episode 2:  89%|████████▊ | 381/430 [00:27<00:03, 15.60it/s]
Episode 2:  90%|████████▉ | 385/430 [00:28<00:04, 10.99it/s]
Episode 2:  91%|█████████ | 392/430 [00:28<00:03, 10.26it/s]
Episode 2:  93%|█████████▎| 399/430 [00:28<00:02, 14.48it/s]
Episode 2:  94%|█████████▎| 403/430 [00:29<00:02, 10.67it/s]
Episode 2:  95%|█████████▌| 410/430 [00:29<00:01, 15.26it/s]
Episode 2:  96%|█████████▋| 414/430 [00:30<00:01, 11.15it/s]
Episode 2:  98%|█████████▊| 421/430 [00:30<00:00, 16.00it/s]
Episode 2:  99%|█████████▉| 426/430 [00:31<00:00, 11.97it/s]
Episode 2: 100%|██████████| 430/430 [00:31<00:00, 13.70it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_18--episode=task4_trial1--success=False--task=put_the_bowl_on_top_of_the_cabinet.mp4

Episode 3:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 3:   2%|▏         | 8/430 [00:00<00:05, 72.98it/s]
Episode 3:   4%|▎         | 16/430 [00:00<00:05, 69.76it/s]
Episode 3:   6%|▌         | 24/430 [00:00<00:05, 71.09it/s]
Episode 3:   7%|▋         | 32/430 [00:01<00:17, 22.12it/s]
Episode 3:   9%|▉         | 39/430 [00:01<00:13, 28.27it/s]
Episode 3:  10%|█         | 45/430 [00:01<00:22, 16.86it/s]
Episode 3:  12%|█▏        | 52/430 [00:02<00:27, 13.63it/s]
Episode 3:  14%|█▎        | 59/430 [00:02<00:20, 18.22it/s]
Episode 3:  15%|█▍        | 64/430 [00:03<00:27, 13.27it/s]
Episode 3:  16%|█▋        | 70/430 [00:03<00:20, 17.19it/s]
Episode 3:  17%|█▋        | 74/430 [00:04<00:29, 12.12it/s]
Episode 3:  19%|█▊        | 80/430 [00:04<00:21, 16.22it/s]
Episode 3:  20%|█▉        | 84/430 [00:04<00:30, 11.40it/s]
Episode 3:  21%|██        | 91/430 [00:05<00:20, 16.30it/s]
Episode 3:  22%|██▏       | 95/430 [00:05<00:28, 11.56it/s]
Episode 3:  24%|██▎       | 102/430 [00:06<00:30, 10.83it/s]
Episode 3:  25%|██▌       | 108/430 [00:06<00:22, 14.48it/s]
Episode 3:  26%|██▌       | 112/430 [00:07<00:29, 10.81it/s]
Episode 3:  28%|██▊       | 119/430 [00:07<00:20, 15.45it/s]
Episode 3:  29%|██▊       | 123/430 [00:08<00:27, 11.31it/s]
Episode 3:  30%|███       | 129/430 [00:08<00:19, 15.37it/s]
Episode 3:  31%|███       | 133/430 [00:08<00:26, 11.14it/s]
Episode 3:  33%|███▎      | 140/430 [00:08<00:18, 16.02it/s]
Episode 3:  33%|███▎      | 144/430 [00:09<00:24, 11.51it/s]
Episode 3:  35%|███▌      | 151/430 [00:09<00:16, 16.43it/s]
Episode 3:  36%|███▌      | 155/430 [00:10<00:23, 11.70it/s]
Episode 3:  38%|███▊      | 162/430 [00:11<00:24, 10.82it/s]
Episode 3:  39%|███▉      | 168/430 [00:11<00:18, 14.49it/s]
Episode 3:  40%|████      | 172/430 [00:11<00:23, 10.83it/s]
Episode 3:  42%|████▏     | 179/430 [00:12<00:16, 15.41it/s]
Episode 3:  43%|████▎     | 183/430 [00:12<00:22, 11.14it/s]
Episode 3:  44%|████▍     | 190/430 [00:12<00:15, 15.84it/s]
Episode 3:  45%|████▌     | 194/430 [00:13<00:20, 11.36it/s]
Episode 3:  47%|████▋     | 200/430 [00:13<00:14, 15.44it/s]
Episode 3:  47%|████▋     | 204/430 [00:14<00:20, 11.04it/s]
Episode 3:  49%|████▉     | 210/430 [00:14<00:14, 15.22it/s]
Episode 3:  50%|████▉     | 214/430 [00:15<00:19, 10.89it/s]
Episode 3:  51%|█████▏    | 221/430 [00:15<00:13, 15.82it/s]
Episode 3:  52%|█████▏    | 225/430 [00:15<00:18, 11.29it/s]
Episode 3:  54%|█████▎    | 231/430 [00:16<00:12, 15.49it/s]
Episode 3:  55%|█████▍    | 235/430 [00:16<00:17, 10.98it/s]
Episode 3:  56%|█████▌    | 241/430 [00:16<00:12, 15.19it/s]
Episode 3:  57%|█████▋    | 245/430 [00:17<00:17, 10.81it/s]
Episode 3:  58%|█████▊    | 251/430 [00:17<00:11, 15.06it/s]
Episode 3:  59%|█████▉    | 255/430 [00:18<00:16, 10.86it/s]
Episode 3:  61%|██████    | 262/430 [00:19<00:16, 10.32it/s]
Episode 3:  62%|██████▏   | 268/430 [00:19<00:11, 14.02it/s]
Episode 3:  63%|██████▎   | 272/430 [00:19<00:15, 10.51it/s]
Episode 3:  65%|██████▍   | 279/430 [00:19<00:09, 15.23it/s]
Episode 3:  66%|██████▌   | 283/430 [00:20<00:13, 10.93it/s]
Episode 3:  67%|██████▋   | 290/430 [00:20<00:08, 15.76it/s]
Episode 3:  68%|██████▊   | 294/430 [00:21<00:12, 11.25it/s]
Episode 3:  70%|███████   | 301/430 [00:21<00:08, 16.04it/s]
Episode 3:  71%|███████   | 305/430 [00:22<00:10, 11.48it/s]
Episode 3:  72%|███████▏  | 311/430 [00:22<00:07, 15.58it/s]
Episode 3:  73%|███████▎  | 315/430 [00:23<00:10, 11.15it/s]
Episode 3:  75%|███████▍  | 321/430 [00:23<00:07, 15.33it/s]
Episode 3:  76%|███████▌  | 325/430 [00:23<00:09, 10.91it/s]
Episode 3:  77%|███████▋  | 331/430 [00:23<00:06, 15.12it/s]
Episode 3:  78%|███████▊  | 335/430 [00:24<00:08, 10.82it/s]
Episode 3:  79%|███████▉  | 341/430 [00:24<00:05, 15.04it/s]
Episode 3:  80%|████████  | 345/430 [00:25<00:07, 10.77it/s]
Episode 3:  82%|████████▏ | 351/430 [00:25<00:05, 15.00it/s]
Episode 3:  83%|████████▎ | 355/430 [00:26<00:06, 10.77it/s]
Episode 3:  84%|████████▍ | 361/430 [00:26<00:04, 14.98it/s]
Episode 3:  85%|████████▍ | 365/430 [00:27<00:06, 10.77it/s]
Episode 3:  86%|████████▋ | 371/430 [00:27<00:03, 14.95it/s]
Episode 3:  87%|████████▋ | 375/430 [00:27<00:05, 10.62it/s]
Episode 3:  89%|████████▊ | 381/430 [00:27<00:03, 14.76it/s]
Episode 3:  90%|████████▉ | 385/430 [00:28<00:04, 10.94it/s]
Episode 3:  91%|█████████ | 391/430 [00:28<00:02, 15.26it/s]
Episode 3:  92%|█████████▏| 395/430 [00:29<00:03, 10.96it/s]
Episode 3:  93%|█████████▎| 401/430 [00:29<00:01, 15.22it/s]
Episode 3:  94%|█████████▍| 405/430 [00:30<00:02, 10.96it/s]
Episode 3:  96%|█████████▌| 411/430 [00:30<00:01, 15.24it/s]
Episode 3:  97%|█████████▋| 415/430 [00:30<00:01, 10.84it/s]
Episode 3:  98%|█████████▊| 421/430 [00:31<00:00, 15.06it/s]
Episode 3:  99%|█████████▉| 425/430 [00:31<00:00, 10.83it/s]
Episode 3: 100%|██████████| 430/430 [00:31<00:00, 13.50it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_18--episode=task4_trial2--success=False--task=put_the_bowl_on_top_of_the_cabinet.mp4

Episode 4:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 4:   2%|▏         | 8/430 [00:00<00:05, 72.53it/s]
Episode 4:   4%|▎         | 16/430 [00:00<00:06, 67.02it/s]
Episode 4:   5%|▌         | 23/430 [00:00<00:06, 64.26it/s]
Episode 4:   7%|▋         | 30/430 [00:00<00:06, 63.11it/s]
Episode 4:   9%|▊         | 37/430 [00:01<00:18, 20.92it/s]
Episode 4:  10%|▉         | 42/430 [00:01<00:27, 13.92it/s]
Episode 4:  11%|█▏        | 49/430 [00:02<00:19, 19.06it/s]
Episode 4:  13%|█▎        | 54/430 [00:02<00:28, 13.10it/s]
Episode 4:  14%|█▍        | 61/430 [00:02<00:20, 18.11it/s]
Episode 4:  15%|█▌        | 66/430 [00:03<00:27, 13.07it/s]
Episode 4:  17%|█▋        | 72/430 [00:04<00:32, 11.00it/s]
Episode 4:  18%|█▊        | 79/430 [00:04<00:22, 15.26it/s]
Episode 4:  19%|█▉        | 83/430 [00:05<00:31, 11.16it/s]
Episode 4:  21%|██        | 90/430 [00:05<00:21, 15.72it/s]
Episode 4:  22%|██▏       | 94/430 [00:05<00:27, 12.10it/s]
Episode 4:  23%|██▎       | 101/430 [00:05<00:19, 17.05it/s]
Episode 4:  24%|██▍       | 105/430 [00:06<00:26, 12.48it/s]
Episode 4:  26%|██▌       | 112/430 [00:07<00:27, 11.74it/s]
Episode 4:  28%|██▊       | 119/430 [00:07<00:19, 16.33it/s]
Episode 4:  29%|██▊       | 123/430 [00:07<00:24, 12.36it/s]
Episode 4:  30%|███       | 130/430 [00:07<00:17, 17.27it/s]
Episode 4:  31%|███       | 134/430 [00:08<00:23, 12.62it/s]
Episode 4:  33%|███▎      | 141/430 [00:08<00:16, 17.70it/s]
Episode 4:  34%|███▎      | 145/430 [00:09<00:23, 12.33it/s]
Episode 4:  35%|███▌      | 151/430 [00:09<00:16, 16.48it/s]
Episode 4:  36%|███▌      | 155/430 [00:10<00:23, 11.53it/s]
Episode 4:  37%|███▋      | 161/430 [00:10<00:17, 15.72it/s]
Episode 4:  38%|███▊      | 165/430 [00:10<00:23, 11.07it/s]
Episode 4:  40%|███▉      | 171/430 [00:11<00:16, 15.25it/s]
Episode 4:  41%|████      | 175/430 [00:11<00:24, 10.50it/s]
Episode 4:  42%|████▏     | 181/430 [00:11<00:16, 14.67it/s]
Episode 4:  43%|████▎     | 185/430 [00:12<00:24, 10.21it/s]
Episode 4:  44%|████▍     | 191/430 [00:12<00:16, 14.28it/s]
Episode 4:  45%|████▌     | 195/430 [00:13<00:23, 10.21it/s]
Episode 4:  47%|████▋     | 201/430 [00:13<00:15, 14.33it/s]
Episode 4:  48%|████▊     | 205/430 [00:14<00:21, 10.51it/s]
Episode 4:  49%|████▉     | 211/430 [00:14<00:14, 14.70it/s]
Episode 4:  50%|█████     | 215/430 [00:15<00:19, 10.82it/s]
Episode 4:  52%|█████▏    | 222/430 [00:15<00:20, 10.28it/s]
Episode 4:  53%|█████▎    | 228/430 [00:15<00:14, 13.97it/s]
Episode 4:  54%|█████▍    | 232/430 [00:16<00:18, 10.55it/s]
Episode 4:  56%|█████▌    | 239/430 [00:16<00:12, 15.15it/s]
Episode 4:  57%|█████▋    | 243/430 [00:17<00:16, 11.06it/s]
Episode 4:  58%|█████▊    | 250/430 [00:17<00:11, 15.79it/s]
Episode 4:  59%|█████▉    | 254/430 [00:18<00:15, 11.32it/s]
Episode 4:  61%|██████    | 261/430 [00:18<00:10, 16.10it/s]
Episode 4:  62%|██████▏   | 265/430 [00:19<00:14, 11.42it/s]
Episode 4:  63%|██████▎   | 272/430 [00:19<00:14, 10.69it/s]
Episode 4:  65%|██████▍   | 278/430 [00:19<00:10, 14.30it/s]
Episode 4:  66%|██████▌   | 282/430 [00:20<00:13, 10.72it/s]
Episode 4:  67%|██████▋   | 288/430 [00:20<00:09, 14.62it/s]
Episode 4:  68%|██████▊   | 292/430 [00:21<00:12, 10.73it/s]
Episode 4:  70%|██████▉   | 299/430 [00:21<00:08, 15.53it/s]
Episode 4:  70%|███████   | 303/430 [00:22<00:11, 11.14it/s]
Episode 4:  72%|███████▏  | 310/430 [00:22<00:07, 16.02it/s]
Episode 4:  73%|███████▎  | 314/430 [00:22<00:10, 11.37it/s]
Episode 4:  75%|███████▍  | 321/430 [00:23<00:06, 16.26it/s]
Episode 4:  76%|███████▌  | 325/430 [00:23<00:09, 11.61it/s]
Episode 4:  77%|███████▋  | 332/430 [00:24<00:09, 10.76it/s]
Episode 4:  79%|███████▉  | 339/430 [00:24<00:06, 15.01it/s]
Episode 4:  80%|███████▉  | 343/430 [00:25<00:07, 11.27it/s]
Episode 4:  81%|████████▏ | 350/430 [00:25<00:05, 15.89it/s]
