[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:21,021][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:21,030][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:20,784][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 119.76 seconds.
[2026-07-30 17:34:20,788][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:33,823][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:33,826][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:33,827][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:44,790][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:44,845][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:44,847][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 7/730 [00:00<00:11, 65.18it/s]
Episode 1:  30%|███       | 222/730 [00:16<00:44, 11.40it/s]
Episode 1:  32%|███▏      | 230/730 [00:16<00:31, 15.97it/s]
Episode 1:  32%|███▏      | 234/730 [00:17<00:41, 11.83it/s]
Episode 1:  33%|███▎      | 241/730 [00:17<00:30, 16.21it/s]
Episode 1:  34%|███▎      | 246/730 [00:18<00:39, 12.21it/s]
Episode 1:  35%|███▍      | 252/730 [00:18<00:44, 10.67it/s]
Episode 1:  36%|███▌      | 260/730 [00:18<00:30, 15.46it/s]
Episode 1:  36%|███▌      | 264/730 [00:19<00:40, 11.48it/s]
Episode 1:  37%|███▋      | 271/730 [00:19<00:28, 16.00it/s]
Episode 1:  38%|███▊      | 276/730 [00:20<00:38, 11.90it/s]
Episode 1:  39%|███▊      | 282/730 [00:21<00:43, 10.38it/s]
Episode 1:  40%|███▉      | 290/730 [00:21<00:28, 15.18it/s]
Episode 1:  40%|████      | 294/730 [00:21<00:38, 11.31it/s]
Episode 1:  41%|████      | 301/730 [00:22<00:27, 15.84it/s]
Episode 1:  42%|████▏     | 306/730 [00:22<00:35, 12.01it/s]
Episode 1:  43%|████▎     | 312/730 [00:23<00:39, 10.53it/s]
Episode 1:  44%|████▍     | 320/730 [00:23<00:26, 15.40it/s]
Episode 1:  44%|████▍     | 324/730 [00:24<00:35, 11.40it/s]
Episode 1:  45%|████▌     | 332/730 [00:25<00:35, 11.13it/s]
Episode 1:  47%|████▋     | 340/730 [00:25<00:24, 15.75it/s]
Episode 1:  47%|████▋     | 344/730 [00:25<00:34, 11.31it/s]
Episode 1:  48%|████▊     | 351/730 [00:25<00:24, 15.55it/s]
Episode 1:  49%|████▊     | 355/730 [00:26<00:33, 11.33it/s]
Episode 1:  50%|████▉     | 362/730 [00:27<00:34, 10.60it/s]
Episode 1:  51%|█████     | 369/730 [00:27<00:24, 14.70it/s]
Episode 1:  51%|█████     | 373/730 [00:28<00:34, 10.24it/s]
Episode 1:  52%|█████▏    | 380/730 [00:28<00:24, 14.44it/s]
Episode 1:  53%|█████▎    | 384/730 [00:29<00:32, 10.68it/s]
Episode 1:  54%|█████▎    | 391/730 [00:29<00:22, 15.27it/s]
Episode 1:  54%|█████▍    | 395/730 [00:30<00:30, 11.08it/s]
Episode 1:  55%|█████▌    | 402/730 [00:30<00:31, 10.26it/s]
Episode 1:  56%|█████▌    | 410/730 [00:30<00:21, 14.97it/s]
Episode 1:  57%|█████▋    | 414/730 [00:31<00:28, 11.17it/s]
Episode 1:  58%|█████▊    | 421/730 [00:31<00:19, 15.57it/s]
Episode 1:  58%|█████▊    | 425/730 [00:32<00:26, 11.42it/s]
Episode 1:  59%|█████▉    | 432/730 [00:33<00:28, 10.63it/s]
Episode 1:  60%|██████    | 439/730 [00:33<00:19, 14.79it/s]
Episode 1:  61%|██████    | 443/730 [00:33<00:25, 11.09it/s]
Episode 1:  62%|██████▏   | 450/730 [00:34<00:17, 15.61it/s]
Episode 1:  62%|██████▏   | 454/730 [00:34<00:24, 11.32it/s]
Episode 1:  63%|██████▎   | 461/730 [00:34<00:16, 16.08it/s]
Episode 1:  64%|██████▎   | 465/730 [00:35<00:23, 11.39it/s]
Episode 1:  65%|██████▍   | 472/730 [00:36<00:24, 10.57it/s]
Episode 1:  66%|██████▌   | 479/730 [00:36<00:16, 14.81it/s]
Episode 1:  66%|██████▌   | 483/730 [00:37<00:22, 11.14it/s]
Episode 1:  67%|██████▋   | 490/730 [00:37<00:15, 15.68it/s]
Episode 1:  68%|██████▊   | 494/730 [00:37<00:20, 11.39it/s]
Episode 1:  68%|██████▊   | 500/730 [00:37<00:14, 15.41it/s]
Episode 1:  69%|██████▉   | 504/730 [00:38<00:20, 11.19it/s]
Episode 1:  70%|███████   | 512/730 [00:39<00:19, 11.10it/s]
Episode 1:  71%|███████   | 520/730 [00:39<00:13, 16.05it/s]
Episode 1:  72%|███████▏  | 524/730 [00:40<00:17, 12.06it/s]
Episode 1:  73%|███████▎  | 532/730 [00:40<00:16, 11.84it/s]
Episode 1:  74%|███████▍  | 539/730 [00:40<00:11, 16.07it/s]
Episode 1:  74%|███████▍  | 543/730 [00:41<00:15, 12.16it/s]
Episode 1:  75%|███████▌  | 550/730 [00:41<00:11, 16.36it/s]
Episode 1:  76%|███████▌  | 554/730 [00:42<00:14, 11.88it/s]
Episode 1:  77%|███████▋  | 561/730 [00:42<00:10, 16.70it/s]
Episode 1:  77%|███████▋  | 565/730 [00:43<00:14, 11.67it/s]
Episode 1:  78%|███████▊  | 571/730 [00:43<00:10, 15.75it/s]
Episode 1:  79%|███████▉  | 575/730 [00:44<00:15, 10.04it/s]
Episode 1:  80%|███████▉  | 582/730 [00:44<00:15,  9.75it/s]
Episode 1:  81%|████████  | 589/730 [00:45<00:10, 13.74it/s]
Episode 1:  81%|████████  | 593/730 [00:45<00:12, 10.54it/s]
Episode 1:  82%|████████▏ | 600/730 [00:45<00:08, 15.02it/s]
Episode 1:  83%|████████▎ | 604/730 [00:46<00:11, 11.16it/s]
Episode 1:  84%|████████▎ | 611/730 [00:46<00:07, 15.93it/s]
Episode 1:  84%|████████▍ | 615/730 [00:47<00:10, 11.43it/s]
Episode 1:  85%|████████▌ | 622/730 [00:48<00:10, 10.74it/s]
Episode 1:  86%|████████▌ | 629/730 [00:48<00:06, 14.97it/s]
Episode 1:  87%|████████▋ | 633/730 [00:48<00:08, 11.31it/s]
Episode 1:  88%|████████▊ | 640/730 [00:48<00:05, 15.91it/s]
Episode 1:  88%|████████▊ | 644/730 [00:49<00:07, 11.73it/s]
Episode 1:  89%|████████▉ | 651/730 [00:49<00:04, 16.52it/s]
Episode 1:  90%|████████▉ | 655/730 [00:50<00:06, 11.88it/s]
Episode 1:  91%|█████████ | 662/730 [00:51<00:06, 11.05it/s]
Episode 1:  92%|█████████▏| 669/730 [00:51<00:03, 15.34it/s]
Episode 1:  92%|█████████▏| 673/730 [00:51<00:04, 11.53it/s]
Episode 1:  93%|█████████▎| 679/730 [00:51<00:03, 15.51it/s]
Episode 1:  94%|█████████▎| 683/730 [00:52<00:04, 11.27it/s]
Episode 1:  95%|█████████▍| 690/730 [00:52<00:02, 16.09it/s]
Episode 1:  95%|█████████▌| 694/730 [00:53<00:03, 11.46it/s]
Episode 1:  96%|█████████▌| 700/730 [00:53<00:01, 15.62it/s]
Episode 1:  96%|█████████▋| 704/730 [00:54<00:02, 11.30it/s]
Episode 1:  97%|█████████▋| 710/730 [00:54<00:01, 15.58it/s]
Episode 1:  98%|█████████▊| 714/730 [00:54<00:01, 11.11it/s]
Episode 1:  99%|█████████▉| 721/730 [00:55<00:00, 16.13it/s]
Episode 1:  99%|█████████▉| 725/730 [00:55<00:00, 11.58it/s]
Episode 1: 100%|██████████| 730/730 [00:55<00:00, 13.08it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_15--episode=task8_trial0--success=False--task=put_both_moka_pots_on_the_stove.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 9/730 [00:00<00:08, 85.91it/s]
Episode 2:   2%|▏         | 18/730 [00:00<00:09, 73.92it/s]
Episode 2:   4%|▎         | 26/730 [00:00<00:10, 69.26it/s]
Episode 2:   5%|▍         | 33/730 [00:01<00:31, 22.46it/s]
Episode 2:   5%|▌         | 40/730 [00:01<00:24, 28.57it/s]
Episode 2:   6%|▋         | 46/730 [00:01<00:39, 17.26it/s]
Episode 2:   7%|▋         | 52/730 [00:02<00:51, 13.20it/s]
Episode 2:   8%|▊         | 59/730 [00:02<00:37, 17.80it/s]
Episode 2:   9%|▊         | 63/730 [00:03<00:52, 12.65it/s]
Episode 2:  10%|▉         | 70/730 [00:03<00:37, 17.47it/s]
Episode 2:  10%|█         | 74/730 [00:04<00:52, 12.48it/s]
Episode 2:  11%|█         | 81/730 [00:04<00:37, 17.41it/s]
Episode 2:  12%|█▏        | 85/730 [00:04<00:52, 12.26it/s]
Episode 2:  13%|█▎        | 92/730 [00:05<00:57, 11.19it/s]
Episode 2:  14%|█▎        | 99/730 [00:05<00:40, 15.55it/s]
Episode 2:  14%|█▍        | 103/730 [00:06<00:53, 11.64it/s]
Episode 2:  15%|█▌        | 110/730 [00:06<00:37, 16.38it/s]
Episode 2:  16%|█▌        | 114/730 [00:07<00:52, 11.78it/s]
Episode 2:  17%|█▋        | 121/730 [00:07<00:36, 16.70it/s]
Episode 2:  17%|█▋        | 126/730 [00:07<00:48, 12.41it/s]
Episode 2:  18%|█▊        | 132/730 [00:08<00:55, 10.81it/s]
Episode 2:  19%|█▉        | 140/730 [00:08<00:37, 15.90it/s]
Episode 2:  20%|█▉        | 144/730 [00:09<00:50, 11.68it/s]
Episode 2:  21%|██        | 152/730 [00:10<00:50, 11.36it/s]
Episode 2:  22%|██▏       | 159/730 [00:10<00:36, 15.50it/s]
Episode 2:  22%|██▏       | 163/730 [00:10<00:48, 11.65it/s]
Episode 2:  23%|██▎       | 170/730 [00:11<00:34, 16.21it/s]
Episode 2:  24%|██▍       | 174/730 [00:11<00:47, 11.81it/s]
Episode 2:  25%|██▍       | 181/730 [00:11<00:33, 16.56it/s]
Episode 2:  25%|██▌       | 185/730 [00:12<00:45, 11.92it/s]
Episode 2:  26%|██▋       | 192/730 [00:13<00:48, 11.17it/s]
Episode 2:  27%|██▋       | 199/730 [00:13<00:34, 15.44it/s]
Episode 2:  28%|██▊       | 203/730 [00:13<00:45, 11.62it/s]
Episode 2:  29%|██▉       | 210/730 [00:14<00:32, 16.24it/s]
Episode 2:  29%|██▉       | 214/730 [00:14<00:43, 11.80it/s]
Episode 2:  30%|███       | 221/730 [00:14<00:30, 16.60it/s]
Episode 2:  31%|███       | 225/730 [00:15<00:42, 11.94it/s]
Episode 2:  32%|███▏      | 232/730 [00:16<00:44, 11.21it/s]
Episode 2:  33%|███▎      | 239/730 [00:16<00:31, 15.56it/s]
Episode 2:  33%|███▎      | 243/730 [00:16<00:42, 11.56it/s]
Episode 2:  34%|███▍      | 250/730 [00:17<00:29, 16.24it/s]
Episode 2:  35%|███▍      | 254/730 [00:17<00:40, 11.74it/s]
Episode 2:  36%|███▌      | 261/730 [00:17<00:28, 16.57it/s]
Episode 2:  36%|███▋      | 265/730 [00:18<00:39, 11.83it/s]
Episode 2:  37%|███▋      | 272/730 [00:19<00:41, 10.95it/s]
Episode 2:  38%|███▊      | 279/730 [00:19<00:29, 15.22it/s]
Episode 2:  39%|███▉      | 283/730 [00:20<00:39, 11.34it/s]
Episode 2:  40%|███▉      | 290/730 [00:20<00:27, 15.93it/s]
Episode 2:  40%|████      | 294/730 [00:20<00:37, 11.63it/s]
Episode 2:  41%|████      | 301/730 [00:20<00:26, 16.44it/s]
Episode 2:  42%|████▏     | 305/730 [00:21<00:36, 11.77it/s]
Episode 2:  43%|████▎     | 312/730 [00:22<00:38, 10.95it/s]
Episode 2:  44%|████▎     | 319/730 [00:22<00:26, 15.28it/s]
Episode 2:  44%|████▍     | 323/730 [00:23<00:35, 11.44it/s]
Episode 2:  45%|████▌     | 330/730 [00:23<00:24, 16.15it/s]
Episode 2:  46%|████▌     | 334/730 [00:23<00:34, 11.59it/s]
Episode 2:  47%|████▋     | 341/730 [00:23<00:23, 16.49it/s]
Episode 2:  47%|████▋     | 346/730 [00:24<00:31, 12.13it/s]
Episode 2:  48%|████▊     | 352/730 [00:25<00:36, 10.33it/s]
Episode 2:  49%|████▉     | 360/730 [00:25<00:24, 15.21it/s]
Episode 2:  50%|████▉     | 364/730 [00:26<00:32, 11.35it/s]
Episode 2:  51%|█████     | 372/730 [00:26<00:31, 11.20it/s]
Episode 2:  52%|█████▏    | 379/730 [00:27<00:23, 15.21it/s]
Episode 2:  52%|█████▏    | 383/730 [00:27<00:30, 11.54it/s]
Episode 2:  53%|█████▎    | 390/730 [00:27<00:21, 15.96it/s]
Episode 2:  54%|█████▍    | 394/730 [00:28<00:28, 11.80it/s]
Episode 2:  55%|█████▍    | 400/730 [00:28<00:20, 15.84it/s]
Episode 2:  55%|█████▌    | 404/730 [00:29<00:28, 11.57it/s]
Episode 2:  56%|█████▌    | 410/730 [00:29<00:20, 15.82it/s]
Episode 2:  57%|█████▋    | 414/730 [00:30<00:27, 11.46it/s]
Episode 2:  58%|█████▊    | 421/730 [00:30<00:18, 16.45it/s]
Episode 2:  58%|█████▊    | 425/730 [00:30<00:25, 11.84it/s]
Episode 2:  59%|█████▉    | 432/730 [00:31<00:26, 11.10it/s]
Episode 2:  60%|██████    | 439/730 [00:31<00:18, 15.53it/s]
Episode 2:  61%|██████    | 443/730 [00:32<00:24, 11.60it/s]
Episode 2:  62%|██████▏   | 450/730 [00:32<00:17, 16.30it/s]
Episode 2:  62%|██████▏   | 454/730 [00:33<00:23, 11.81it/s]
Episode 2:  63%|██████▎   | 461/730 [00:33<00:16, 16.67it/s]
Episode 2:  64%|██████▎   | 465/730 [00:33<00:22, 11.94it/s]
Episode 2:  65%|██████▍   | 472/730 [00:34<00:23, 11.07it/s]
Episode 2:  66%|██████▌   | 479/730 [00:34<00:16, 15.48it/s]
Episode 2:  66%|██████▌   | 483/730 [00:35<00:21, 11.35it/s]
Episode 2:  67%|██████▋   | 490/730 [00:35<00:14, 16.08it/s]
Episode 2:  68%|██████▊   | 494/730 [00:36<00:20, 11.52it/s]
Episode 2:  69%|██████▉   | 502/730 [00:36<00:20, 11.18it/s]
Episode 2:  70%|██████▉   | 510/730 [00:36<00:13, 16.07it/s]
Episode 2:  70%|███████   | 514/730 [00:37<00:18, 11.77it/s]
Episode 2:  72%|███████▏  | 522/730 [00:38<00:18, 11.44it/s]
Episode 2:  72%|███████▏  | 529/730 [00:38<00:13, 15.44it/s]
Episode 2:  73%|███████▎  | 533/730 [00:39<00:16, 11.69it/s]
Episode 2:  74%|███████▍  | 540/730 [00:39<00:11, 16.11it/s]
Episode 2:  75%|███████▍  | 544/730 [00:39<00:14, 12.58it/s]
Episode 2:  76%|███████▌  | 552/730 [00:40<00:14, 12.41it/s]
Episode 2:  77%|███████▋  | 560/730 [00:40<00:09, 17.46it/s]
Episode 2:  77%|███████▋  | 564/730 [00:41<00:12, 13.21it/s]
Episode 2:  78%|███████▊  | 572/730 [00:41<00:12, 13.04it/s]
Episode 2:  79%|███████▉  | 580/730 [00:41<00:08, 18.22it/s]
Episode 2:  80%|████████  | 584/730 [00:42<00:10, 13.80it/s]
Episode 2:  81%|████████  | 591/730 [00:42<00:07, 18.76it/s]
Episode 2:  82%|████████▏ | 596/730 [00:43<00:09, 14.11it/s]
Episode 2:  82%|████████▏ | 602/730 [00:43<00:10, 11.76it/s]
Episode 2:  83%|████████▎ | 609/730 [00:44<00:07, 16.24it/s]
Episode 2:  84%|████████▍ | 613/730 [00:44<00:09, 11.94it/s]
Episode 2:  85%|████████▍ | 620/730 [00:44<00:06, 16.69it/s]
Episode 2:  85%|████████▌ | 624/730 [00:45<00:08, 11.78it/s]
Episode 2:  86%|████████▋ | 631/730 [00:45<00:05, 16.61it/s]
Episode 2:  87%|████████▋ | 635/730 [00:46<00:07, 12.27it/s]
Episode 2:  88%|████████▊ | 642/730 [00:46<00:07, 11.54it/s]
Episode 2:  89%|████████▉ | 648/730 [00:47<00:05, 15.14it/s]
Episode 2:  89%|████████▉ | 652/730 [00:47<00:07, 11.03it/s]
Episode 2:  90%|█████████ | 659/730 [00:47<00:04, 15.74it/s]
Episode 2:  91%|█████████ | 663/730 [00:48<00:05, 11.71it/s]
Episode 2:  92%|█████████▏| 670/730 [00:48<00:03, 16.62it/s]
Episode 2:  92%|█████████▏| 674/730 [00:49<00:04, 11.92it/s]
Episode 2:  93%|█████████▎| 681/730 [00:49<00:02, 16.87it/s]
Episode 2:  94%|█████████▍| 685/730 [00:50<00:03, 11.90it/s]
Episode 2:  95%|█████████▍| 692/730 [00:50<00:03, 11.02it/s]
Episode 2:  96%|█████████▌| 699/730 [00:50<00:02, 15.37it/s]
Episode 2:  96%|█████████▋| 703/730 [00:51<00:02, 11.57it/s]
Episode 2:  97%|█████████▋| 710/730 [00:51<00:01, 16.24it/s]
Episode 2:  98%|█████████▊| 714/730 [00:52<00:01, 11.80it/s]
Episode 2:  99%|█████████▉| 721/730 [00:52<00:00, 16.79it/s]
Episode 2:  99%|█████████▉| 726/730 [00:53<00:00, 12.33it/s]
Episode 2: 100%|██████████| 730/730 [00:53<00:00, 13.73it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_15--episode=task8_trial1--success=False--task=put_both_moka_pots_on_the_stove.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|          | 8/730 [00:00<00:10, 71.93it/s]
Episode 3:   2%|▏         | 16/730 [00:00<00:10, 66.67it/s]
Episode 3:   3%|▎         | 23/730 [00:00<00:10, 65.33it/s]
Episode 3:   4%|▍         | 30/730 [00:00<00:10, 64.05it/s]
Episode 3:   5%|▌         | 37/730 [00:01<00:31, 22.11it/s]
Episode 3:   6%|▌         | 42/730 [00:01<00:46, 14.94it/s]
Episode 3:   7%|▋         | 49/730 [00:01<00:33, 20.14it/s]
Episode 3:   7%|▋         | 54/730 [00:02<00:48, 14.03it/s]
Episode 3:   8%|▊         | 61/730 [00:02<00:35, 19.01it/s]
Episode 3:   9%|▉         | 65/730 [00:03<00:50, 13.09it/s]
Episode 3:  10%|▉         | 72/730 [00:04<00:55, 11.83it/s]
Episode 3:  11%|█         | 79/730 [00:04<00:40, 16.25it/s]
Episode 3:  11%|█▏        | 83/730 [00:04<00:54, 11.91it/s]
Episode 3:  12%|█▏        | 90/730 [00:04<00:38, 16.62it/s]
Episode 3:  13%|█▎        | 94/730 [00:05<00:52, 12.01it/s]
Episode 3:  14%|█▍        | 101/730 [00:05<00:37, 16.85it/s]
Episode 3:  14%|█▍        | 105/730 [00:06<00:51, 12.03it/s]
Episode 3:  15%|█▌        | 112/730 [00:07<00:56, 10.99it/s]
Episode 3:  16%|█▋        | 119/730 [00:07<00:39, 15.41it/s]
Episode 3:  17%|█▋        | 123/730 [00:07<00:53, 11.40it/s]
Episode 3:  18%|█▊        | 131/730 [00:07<00:35, 16.82it/s]
Episode 3:  19%|█▊        | 136/730 [00:08<00:47, 12.56it/s]
Episode 3:  19%|█▉        | 142/730 [00:09<00:53, 10.92it/s]
Episode 3:  20%|██        | 149/730 [00:09<00:38, 15.12it/s]
Episode 3:  21%|██        | 153/730 [00:10<00:51, 11.20it/s]
Episode 3:  22%|██▏       | 160/730 [00:10<00:36, 15.76it/s]
Episode 3:  22%|██▏       | 164/730 [00:10<00:49, 11.37it/s]
Episode 3:  23%|██▎       | 171/730 [00:11<00:34, 16.20it/s]
Episode 3:  24%|██▍       | 176/730 [00:11<00:45, 12.05it/s]
Episode 3:  25%|██▍       | 182/730 [00:12<00:51, 10.65it/s]
Episode 3:  26%|██▌       | 189/730 [00:12<00:36, 14.89it/s]
Episode 3:  26%|██▋       | 193/730 [00:13<00:48, 11.14it/s]
Episode 3:  27%|██▋       | 200/730 [00:13<00:33, 15.73it/s]
Episode 3:  28%|██▊       | 204/730 [00:14<00:45, 11.54it/s]
Episode 3:  29%|██▉       | 211/730 [00:14<00:31, 16.31it/s]
Episode 3:  29%|██▉       | 215/730 [00:14<00:44, 11.59it/s]
Episode 3:  30%|███       | 222/730 [00:15<00:47, 10.78it/s]
Episode 3:  31%|███       | 228/730 [00:15<00:34, 14.41it/s]
Episode 3:  32%|███▏      | 232/730 [00:16<00:45, 10.86it/s]
Episode 3:  33%|███▎      | 239/730 [00:16<00:31, 15.43it/s]
Episode 3:  33%|███▎      | 243/730 [00:17<00:43, 11.21it/s]
Episode 3:  34%|███▍      | 250/730 [00:17<00:30, 15.90it/s]
Episode 3:  35%|███▍      | 254/730 [00:17<00:41, 11.39it/s]
Episode 3:  36%|███▌      | 260/730 [00:18<00:30, 15.46it/s]
Episode 3:  36%|███▌      | 264/730 [00:18<00:42, 11.09it/s]
Episode 3:  37%|███▋      | 270/730 [00:18<00:30, 15.27it/s]
Episode 3:  38%|███▊      | 274/730 [00:19<00:41, 11.02it/s]
Episode 3:  38%|███▊      | 280/730 [00:19<00:29, 15.26it/s]
Episode 3:  39%|███▉      | 284/730 [00:20<00:40, 11.01it/s]
Episode 3:  40%|███▉      | 290/730 [00:20<00:28, 15.27it/s]
Episode 3:  40%|████      | 294/730 [00:21<00:40, 10.84it/s]
Episode 3:  41%|████      | 300/730 [00:21<00:28, 15.12it/s]
Episode 3:  42%|████▏     | 304/730 [00:21<00:39, 10.82it/s]
Episode 3:  42%|████▏     | 310/730 [00:22<00:27, 15.08it/s]
Episode 3:  43%|████▎     | 314/730 [00:22<00:38, 10.80it/s]
Episode 3:  44%|████▍     | 320/730 [00:22<00:27, 15.09it/s]
Episode 3:  44%|████▍     | 324/730 [00:23<00:37, 10.81it/s]
