[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:21,669][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:21,678][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:17,736][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 116.07 seconds.
[2026-07-30 17:34:17,738][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:30,443][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:30,446][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:30,448][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:41,774][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:41,827][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:41,829][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   1%|▏         | 6/430 [00:00<00:07, 53.01it/s]
Episode 1:  43%|████▎     | 186/430 [00:13<00:18, 13.47it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_16--episode=task0_trial0--success=True--task=open_the_middle_drawer_of_the_cabinet.mp4

Episode 2:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 8/430 [00:00<00:05, 78.63it/s]
Episode 2:   4%|▎         | 16/430 [00:00<00:06, 67.06it/s]
Episode 2:   5%|▌         | 23/430 [00:00<00:06, 64.42it/s]
Episode 2:   7%|▋         | 30/430 [00:00<00:06, 62.76it/s]
Episode 2:   9%|▊         | 37/430 [00:01<00:18, 21.22it/s]
Episode 2:  10%|▉         | 42/430 [00:01<00:27, 13.92it/s]
Episode 2:  11%|█         | 48/430 [00:02<00:20, 18.24it/s]
Episode 2:  12%|█▏        | 53/430 [00:02<00:29, 12.77it/s]
Episode 2:  14%|█▎        | 59/430 [00:02<00:22, 16.78it/s]
Episode 2:  15%|█▍        | 63/430 [00:03<00:31, 11.76it/s]
Episode 2:  16%|█▌        | 69/430 [00:03<00:22, 15.96it/s]
Episode 2:  17%|█▋        | 73/430 [00:04<00:31, 11.36it/s]
Episode 2:  19%|█▊        | 80/430 [00:04<00:21, 16.33it/s]
Episode 2:  20%|█▉        | 84/430 [00:05<00:29, 11.66it/s]
Episode 2:  21%|██        | 91/430 [00:05<00:20, 16.66it/s]
Episode 2:  22%|██▏       | 95/430 [00:05<00:28, 11.66it/s]
Episode 2:  24%|██▎       | 102/430 [00:06<00:30, 10.83it/s]
Episode 2:  25%|██▌       | 108/430 [00:06<00:22, 14.50it/s]
Episode 2:  26%|██▌       | 112/430 [00:07<00:31, 10.18it/s]
Episode 2:  27%|██▋       | 117/430 [00:07<00:23, 13.07it/s]
Episode 2:  28%|██▊       | 122/430 [00:08<00:29, 10.44it/s]
Episode 2:  30%|██▉       | 128/430 [00:08<00:20, 14.39it/s]
Episode 2:  31%|███       | 132/430 [00:09<00:27, 10.66it/s]
Episode 2:  32%|███▏      | 138/430 [00:09<00:19, 14.81it/s]
Episode 2:  33%|███▎      | 142/430 [00:09<00:27, 10.64it/s]
Episode 2:  35%|███▍      | 149/430 [00:10<00:18, 15.48it/s]
Episode 2:  36%|███▌      | 153/430 [00:10<00:25, 10.89it/s]
Episode 2:  37%|███▋      | 159/430 [00:10<00:18, 14.87it/s]
Episode 2:  38%|███▊      | 163/430 [00:11<00:24, 10.84it/s]
Episode 2:  39%|███▉      | 169/430 [00:11<00:17, 14.92it/s]
Episode 2:  40%|████      | 173/430 [00:12<00:23, 10.80it/s]
Episode 2:  42%|████▏     | 179/430 [00:12<00:16, 14.87it/s]
Episode 2:  43%|████▎     | 183/430 [00:13<00:22, 10.84it/s]
Episode 2:  44%|████▍     | 189/430 [00:13<00:16, 15.05it/s]
Episode 2:  45%|████▍     | 193/430 [00:13<00:21, 10.79it/s]
Episode 2:  46%|████▋     | 199/430 [00:14<00:15, 15.01it/s]
Episode 2:  47%|████▋     | 203/430 [00:14<00:21, 10.76it/s]
Episode 2:  49%|████▊     | 209/430 [00:14<00:14, 14.96it/s]
Episode 2:  50%|████▉     | 213/430 [00:15<00:20, 10.73it/s]
Episode 2:  51%|█████     | 219/430 [00:15<00:14, 14.95it/s]
Episode 2:  52%|█████▏    | 223/430 [00:16<00:19, 10.73it/s]
Episode 2:  53%|█████▎    | 229/430 [00:16<00:13, 14.94it/s]
Episode 2:  54%|█████▍    | 233/430 [00:17<00:18, 10.75it/s]
Episode 2:  56%|█████▌    | 239/430 [00:17<00:12, 14.98it/s]
Episode 2:  57%|█████▋    | 243/430 [00:17<00:17, 10.79it/s]
Episode 2:  58%|█████▊    | 249/430 [00:17<00:12, 15.00it/s]
Episode 2:  59%|█████▉    | 253/430 [00:18<00:16, 10.77it/s]
Episode 2:  60%|██████    | 259/430 [00:18<00:11, 15.00it/s]
Episode 2:  61%|██████    | 263/430 [00:19<00:16, 10.27it/s]
Episode 2:  63%|██████▎   | 270/430 [00:19<00:10, 15.10it/s]
Episode 2:  64%|██████▎   | 274/430 [00:20<00:14, 10.74it/s]
Episode 2:  65%|██████▌   | 281/430 [00:20<00:09, 15.46it/s]
Episode 2:  66%|██████▋   | 285/430 [00:21<00:13, 11.02it/s]
Episode 2:  68%|██████▊   | 291/430 [00:21<00:09, 15.10it/s]
Episode 2:  69%|██████▊   | 295/430 [00:21<00:12, 10.91it/s]
Episode 2:  70%|███████   | 302/430 [00:22<00:11, 10.82it/s]
Episode 2:  72%|███████▏  | 308/430 [00:22<00:08, 14.56it/s]
Episode 2:  73%|███████▎  | 312/430 [00:23<00:10, 11.33it/s]
Episode 2:  74%|███████▍  | 319/430 [00:23<00:06, 16.19it/s]
Episode 2:  75%|███████▌  | 323/430 [00:24<00:09, 11.60it/s]
Episode 2:  77%|███████▋  | 330/430 [00:24<00:06, 16.52it/s]
Episode 2:  78%|███████▊  | 334/430 [00:24<00:07, 12.23it/s]
Episode 2:  79%|███████▉  | 340/430 [00:24<00:05, 16.57it/s]
Episode 2:  80%|████████  | 344/430 [00:25<00:07, 11.92it/s]
Episode 2:  81%|████████▏ | 350/430 [00:25<00:04, 16.25it/s]
Episode 2:  82%|████████▏ | 354/430 [00:26<00:06, 11.37it/s]
Episode 2:  84%|████████▎ | 360/430 [00:26<00:04, 15.66it/s]
Episode 2:  85%|████████▍ | 364/430 [00:27<00:06, 10.76it/s]
Episode 2:  86%|████████▌ | 370/430 [00:27<00:04, 14.91it/s]
Episode 2:  87%|████████▋ | 374/430 [00:28<00:05, 10.77it/s]
Episode 2:  88%|████████▊ | 380/430 [00:28<00:03, 14.98it/s]
Episode 2:  89%|████████▉ | 384/430 [00:28<00:04, 10.84it/s]
Episode 2:  91%|█████████ | 390/430 [00:28<00:02, 15.08it/s]
Episode 2:  92%|█████████▏| 394/430 [00:29<00:03, 10.82it/s]
Episode 2:  93%|█████████▎| 400/430 [00:29<00:01, 15.02it/s]
Episode 2:  94%|█████████▍| 404/430 [00:30<00:02, 10.81it/s]
Episode 2:  95%|█████████▌| 410/430 [00:30<00:01, 14.99it/s]
Episode 2:  96%|█████████▋| 414/430 [00:31<00:01, 10.90it/s]
Episode 2:  98%|█████████▊| 420/430 [00:31<00:00, 15.10it/s]
Episode 2:  99%|█████████▊| 424/430 [00:31<00:00, 10.80it/s]
Episode 2: 100%|██████████| 430/430 [00:32<00:00, 15.05it/s]
Episode 2: 100%|██████████| 430/430 [00:32<00:00, 13.41it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_16--episode=task0_trial1--success=False--task=open_the_middle_drawer_of_the_cabinet.mp4

Episode 3:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 3:   2%|▏         | 8/430 [00:00<00:05, 71.01it/s]
Episode 3:   4%|▎         | 16/430 [00:00<00:05, 69.46it/s]
Episode 3:   5%|▌         | 23/430 [00:00<00:06, 67.24it/s]
Episode 3:   7%|▋         | 30/430 [00:00<00:06, 64.91it/s]
Episode 3:   9%|▊         | 37/430 [00:01<00:19, 20.62it/s]
Episode 3:  10%|▉         | 42/430 [00:01<00:28, 13.55it/s]
Episode 3:  11%|█         | 48/430 [00:02<00:21, 17.75it/s]
Episode 3:  12%|█▏        | 53/430 [00:02<00:30, 12.32it/s]
Episode 3:  14%|█▎        | 59/430 [00:02<00:22, 16.22it/s]
Episode 3:  15%|█▍        | 63/430 [00:03<00:32, 11.21it/s]
Episode 3:  16%|█▌        | 69/430 [00:03<00:23, 15.27it/s]
Episode 3:  17%|█▋        | 73/430 [00:04<00:32, 10.96it/s]
Episode 3:  18%|█▊        | 79/430 [00:04<00:23, 15.18it/s]
Episode 3:  19%|█▉        | 83/430 [00:05<00:31, 10.98it/s]
Episode 3:  21%|██        | 90/430 [00:05<00:21, 15.91it/s]
Episode 3:  22%|██▏       | 94/430 [00:05<00:29, 11.39it/s]
Episode 3:  23%|██▎       | 100/430 [00:06<00:21, 15.64it/s]
Episode 3:  24%|██▍       | 104/430 [00:06<00:29, 11.19it/s]
Episode 3:  26%|██▌       | 110/430 [00:06<00:20, 15.46it/s]
Episode 3:  27%|██▋       | 114/430 [00:07<00:28, 10.98it/s]
Episode 3:  28%|██▊       | 120/430 [00:07<00:20, 15.16it/s]
Episode 3:  29%|██▉       | 124/430 [00:08<00:30,  9.94it/s]
Episode 3:  30%|███       | 130/430 [00:08<00:21, 13.96it/s]
Episode 3:  31%|███       | 134/430 [00:09<00:28, 10.39it/s]
Episode 3:  33%|███▎      | 140/430 [00:09<00:20, 14.48it/s]
Episode 3:  33%|███▎      | 144/430 [00:10<00:27, 10.58it/s]
Episode 3:  35%|███▍      | 150/430 [00:10<00:19, 14.68it/s]
Episode 3:  36%|███▌      | 154/430 [00:10<00:25, 10.71it/s]
Episode 3:  37%|███▋      | 160/430 [00:10<00:18, 14.86it/s]
Episode 3:  38%|███▊      | 164/430 [00:11<00:24, 10.66it/s]
Episode 3:  40%|███▉      | 170/430 [00:11<00:17, 14.80it/s]
Episode 3:  40%|████      | 174/430 [00:12<00:23, 10.76it/s]
Episode 3:  42%|████▏     | 179/430 [00:12<00:18, 13.91it/s]
Episode 3:  43%|████▎     | 183/430 [00:13<00:23, 10.32it/s]
Episode 3:  44%|████▍     | 189/430 [00:13<00:16, 14.51it/s]
Episode 3:  45%|████▍     | 193/430 [00:14<00:22, 10.55it/s]
Episode 3:  46%|████▋     | 199/430 [00:14<00:15, 14.77it/s]
Episode 3:  47%|████▋     | 203/430 [00:14<00:21, 10.72it/s]
Episode 3:  49%|████▊     | 209/430 [00:14<00:14, 14.99it/s]
Episode 3:  50%|████▉     | 213/430 [00:15<00:19, 10.85it/s]
Episode 3:  51%|█████     | 219/430 [00:15<00:13, 15.11it/s]
Episode 3:  52%|█████▏    | 223/430 [00:16<00:19, 10.88it/s]
Episode 3:  53%|█████▎    | 229/430 [00:16<00:13, 15.09it/s]
Episode 3:  54%|█████▍    | 233/430 [00:17<00:17, 10.97it/s]
Episode 3:  56%|█████▌    | 239/430 [00:17<00:12, 15.20it/s]
Episode 3:  57%|█████▋    | 243/430 [00:17<00:17, 10.88it/s]
Episode 3:  58%|█████▊    | 249/430 [00:18<00:11, 15.12it/s]
Episode 3:  59%|█████▉    | 253/430 [00:18<00:16, 10.82it/s]
Episode 3:  60%|██████    | 259/430 [00:18<00:11, 15.07it/s]
Episode 3:  61%|██████    | 263/430 [00:19<00:15, 10.71it/s]
Episode 3:  63%|██████▎   | 269/430 [00:19<00:10, 14.91it/s]
Episode 3:  63%|██████▎   | 273/430 [00:20<00:14, 10.77it/s]
Episode 3:  65%|██████▍   | 279/430 [00:20<00:10, 14.94it/s]
Episode 3:  66%|██████▌   | 283/430 [00:21<00:13, 10.77it/s]
Episode 3:  67%|██████▋   | 289/430 [00:21<00:09, 15.02it/s]
Episode 3:  68%|██████▊   | 293/430 [00:21<00:12, 10.92it/s]
Episode 3:  70%|██████▉   | 299/430 [00:22<00:08, 15.24it/s]
Episode 3:  70%|███████   | 303/430 [00:22<00:11, 11.07it/s]
Episode 3:  72%|███████▏  | 309/430 [00:22<00:07, 15.35it/s]
Episode 3:  73%|███████▎  | 313/430 [00:23<00:10, 11.09it/s]
Episode 3:  74%|███████▍  | 319/430 [00:23<00:07, 15.36it/s]
Episode 3:  75%|███████▌  | 323/430 [00:24<00:09, 11.08it/s]
Episode 3:  77%|███████▋  | 329/430 [00:24<00:06, 15.40it/s]
Episode 3:  77%|███████▋  | 333/430 [00:24<00:08, 11.07it/s]
Episode 3:  79%|███████▉  | 339/430 [00:25<00:05, 15.21it/s]
Episode 3:  80%|███████▉  | 343/430 [00:25<00:08, 10.87it/s]
Episode 3:  81%|████████  | 349/430 [00:25<00:05, 15.13it/s]
Episode 3:  82%|████████▏ | 353/430 [00:26<00:07, 10.88it/s]
Episode 3:  83%|████████▎ | 359/430 [00:26<00:04, 15.02it/s]
Episode 3:  84%|████████▍ | 363/430 [00:27<00:06, 10.33it/s]
Episode 3:  86%|████████▌ | 370/430 [00:27<00:03, 15.21it/s]
Episode 3:  87%|████████▋ | 374/430 [00:28<00:05, 10.97it/s]
Episode 3:  89%|████████▊ | 381/430 [00:28<00:03, 15.81it/s]
Episode 3:  90%|████████▉ | 385/430 [00:29<00:03, 11.29it/s]
Episode 3:  91%|█████████ | 392/430 [00:29<00:03, 10.52it/s]
Episode 3:  93%|█████████▎| 398/430 [00:29<00:02, 14.15it/s]
Episode 3:  93%|█████████▎| 402/430 [00:30<00:02, 10.63it/s]
Episode 3:  95%|█████████▌| 409/430 [00:30<00:01, 15.25it/s]
Episode 3:  96%|█████████▌| 413/430 [00:31<00:01, 11.10it/s]
Episode 3:  98%|█████████▊| 420/430 [00:31<00:00, 15.92it/s]
Episode 3:  99%|█████████▊| 424/430 [00:32<00:00, 11.31it/s]
Episode 3: 100%|██████████| 430/430 [00:32<00:00, 13.31it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_16--episode=task0_trial2--success=False--task=open_the_middle_drawer_of_the_cabinet.mp4

Episode 4:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 4:   2%|▏         | 8/430 [00:00<00:05, 70.56it/s]
Episode 4:   4%|▎         | 16/430 [00:00<00:06, 65.23it/s]
Episode 4:   5%|▌         | 23/430 [00:00<00:06, 63.99it/s]
Episode 4:   7%|▋         | 30/430 [00:00<00:06, 63.31it/s]
Episode 4:   9%|▊         | 37/430 [00:01<00:18, 21.12it/s]
Episode 4:  10%|▉         | 42/430 [00:01<00:27, 13.96it/s]
Episode 4:  11%|█▏        | 49/430 [00:02<00:20, 18.97it/s]
Episode 4:  13%|█▎        | 54/430 [00:02<00:28, 13.28it/s]
Episode 4:  14%|█▍        | 60/430 [00:02<00:21, 17.33it/s]
Episode 4:  15%|█▍        | 64/430 [00:03<00:30, 12.02it/s]
Episode 4:  17%|█▋        | 71/430 [00:03<00:21, 16.96it/s]
Episode 4:  17%|█▋        | 75/430 [00:04<00:29, 11.89it/s]
Episode 4:  19%|█▉        | 82/430 [00:05<00:31, 10.97it/s]
Episode 4:  21%|██        | 89/430 [00:05<00:22, 15.27it/s]
Episode 4:  22%|██▏       | 93/430 [00:05<00:29, 11.39it/s]
Episode 4:  23%|██▎       | 100/430 [00:05<00:20, 16.00it/s]
Episode 4:  24%|██▍       | 104/430 [00:06<00:28, 11.59it/s]
Episode 4:  26%|██▌       | 110/430 [00:06<00:20, 15.68it/s]
Episode 4:  27%|██▋       | 114/430 [00:07<00:28, 11.24it/s]
Episode 4:  28%|██▊       | 120/430 [00:07<00:20, 15.44it/s]
Episode 4:  29%|██▉       | 124/430 [00:08<00:27, 11.04it/s]
Episode 4:  30%|███       | 130/430 [00:08<00:19, 15.27it/s]
Episode 4:  31%|███       | 134/430 [00:08<00:25, 11.54it/s]
Episode 4:  33%|███▎      | 140/430 [00:08<00:18, 15.98it/s]
Episode 4:  33%|███▎      | 144/430 [00:09<00:24, 11.86it/s]
Episode 4:  35%|███▌      | 151/430 [00:09<00:16, 17.29it/s]
Episode 4:  36%|███▌      | 155/430 [00:10<00:22, 12.21it/s]
Episode 4:  38%|███▊      | 162/430 [00:10<00:23, 11.51it/s]
Episode 4:  39%|███▉      | 169/430 [00:11<00:16, 16.14it/s]
Episode 4:  40%|████      | 173/430 [00:11<00:21, 12.04it/s]
Episode 4:  42%|████▏     | 179/430 [00:11<00:15, 16.15it/s]
Episode 4:  43%|████▎     | 183/430 [00:12<00:21, 11.41it/s]
Episode 4:  44%|████▍     | 189/430 [00:12<00:15, 15.47it/s]
Episode 4:  45%|████▍     | 193/430 [00:13<00:21, 11.16it/s]
Episode 4:  46%|████▋     | 199/430 [00:13<00:15, 15.32it/s]
Episode 4:  47%|████▋     | 203/430 [00:14<00:20, 11.11it/s]
Episode 4:  49%|████▊     | 209/430 [00:14<00:14, 15.35it/s]
Episode 4:  50%|████▉     | 213/430 [00:14<00:19, 10.98it/s]
Episode 4:  51%|█████     | 219/430 [00:14<00:13, 15.23it/s]
Episode 4:  52%|█████▏    | 223/430 [00:15<00:18, 11.04it/s]
Episode 4:  53%|█████▎    | 230/430 [00:15<00:12, 16.08it/s]
Episode 4:  54%|█████▍    | 234/430 [00:16<00:17, 11.33it/s]
Episode 4:  56%|█████▌    | 241/430 [00:16<00:11, 16.28it/s]
Episode 4:  57%|█████▋    | 245/430 [00:17<00:16, 11.09it/s]
Episode 4:  58%|█████▊    | 251/430 [00:17<00:11, 15.05it/s]
Episode 4:  59%|█████▉    | 255/430 [00:18<00:16, 10.85it/s]
Episode 4:  61%|██████    | 261/430 [00:18<00:11, 14.89it/s]
Episode 4:  62%|██████▏   | 265/430 [00:18<00:15, 10.83it/s]
Episode 4:  63%|██████▎   | 271/430 [00:19<00:10, 14.86it/s]
Episode 4:  64%|██████▍   | 275/430 [00:19<00:14, 10.57it/s]
Episode 4:  65%|██████▌   | 281/430 [00:19<00:10, 14.64it/s]
Episode 4:  66%|██████▋   | 285/430 [00:20<00:13, 10.59it/s]
Episode 4:  68%|██████▊   | 291/430 [00:20<00:09, 14.72it/s]
Episode 4:  69%|██████▊   | 295/430 [00:21<00:12, 10.69it/s]
Episode 4:  70%|███████   | 301/430 [00:21<00:08, 14.88it/s]
Episode 4:  71%|███████   | 305/430 [00:22<00:11, 10.80it/s]
Episode 4:  72%|███████▏  | 311/430 [00:22<00:07, 14.96it/s]
Episode 4:  73%|███████▎  | 315/430 [00:22<00:10, 10.74it/s]
Episode 4:  75%|███████▍  | 321/430 [00:23<00:07, 14.92it/s]
Episode 4:  76%|███████▌  | 325/430 [00:23<00:09, 10.85it/s]
Episode 4:  77%|███████▋  | 331/430 [00:23<00:06, 15.05it/s]
Episode 4:  78%|███████▊  | 335/430 [00:24<00:08, 10.95it/s]
Episode 4:  79%|███████▉  | 341/430 [00:24<00:05, 15.17it/s]
Episode 4:  80%|████████  | 345/430 [00:25<00:07, 10.98it/s]
Episode 4:  82%|████████▏ | 351/430 [00:25<00:05, 15.23it/s]
Episode 4:  83%|████████▎ | 355/430 [00:26<00:06, 10.93it/s]
Episode 4:  84%|████████▍ | 361/430 [00:26<00:04, 15.11it/s]
Episode 4:  85%|████████▍ | 365/430 [00:26<00:05, 10.95it/s]
Episode 4:  86%|████████▋ | 371/430 [00:26<00:03, 15.18it/s]
Episode 4:  87%|████████▋ | 375/430 [00:27<00:05, 10.99it/s]
Episode 4:  89%|████████▊ | 381/430 [00:27<00:03, 15.22it/s]
Episode 4:  90%|████████▉ | 385/430 [00:28<00:04, 11.00it/s]
Episode 4:  91%|█████████ | 391/430 [00:28<00:02, 15.24it/s]
Episode 4:  92%|█████████▏| 395/430 [00:29<00:03, 10.99it/s]
Episode 4:  93%|█████████▎| 401/430 [00:29<00:01, 15.20it/s]
Episode 4:  94%|█████████▍| 405/430 [00:29<00:02, 10.98it/s]
Episode 4:  96%|█████████▌| 411/430 [00:30<00:01, 15.22it/s]
Episode 4:  97%|█████████▋| 415/430 [00:30<00:01, 10.96it/s]
Episode 4:  98%|█████████▊| 421/430 [00:30<00:00, 15.16it/s]
Episode 4:  99%|█████████▉| 425/430 [00:31<00:00, 11.01it/s]
Episode 4: 100%|██████████| 430/430 [00:31<00:00, 13.61it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_16--episode=task0_trial3--success=False--task=open_the_middle_drawer_of_the_cabinet.mp4

Episode 5:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 5:   2%|▏         | 8/430 [00:00<00:05, 73.47it/s]
Episode 5:   4%|▎         | 16/430 [00:00<00:06, 65.02it/s]
Episode 5:   5%|▌         | 23/430 [00:00<00:06, 63.08it/s]
Episode 5:   7%|▋         | 30/430 [00:00<00:06, 63.06it/s]
Episode 5:   9%|▊         | 37/430 [00:01<00:18, 21.83it/s]
Episode 5:  10%|▉         | 42/430 [00:01<00:27, 14.30it/s]
Episode 5:  11%|█▏        | 49/430 [00:01<00:19, 19.42it/s]
Episode 5:  13%|█▎        | 54/430 [00:02<00:28, 13.38it/s]
Episode 5:  14%|█▍        | 60/430 [00:02<00:21, 17.41it/s]
Episode 5:  15%|█▍        | 64/430 [00:03<00:30, 12.01it/s]
Episode 5:  17%|█▋        | 71/430 [00:03<00:21, 16.92it/s]
Episode 5:  17%|█▋        | 75/430 [00:04<00:29, 11.96it/s]
Episode 5:  19%|█▉        | 82/430 [00:04<00:31, 11.04it/s]
Episode 5:  21%|██        | 89/430 [00:05<00:22, 15.33it/s]
Episode 5:  22%|██▏       | 93/430 [00:05<00:29, 11.43it/s]
Episode 5:  23%|██▎       | 100/430 [00:05<00:20, 16.01it/s]
Episode 5:  24%|██▍       | 104/430 [00:06<00:27, 11.67it/s]
