[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:22,252][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:22,261][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:24,302][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 122.05 seconds.
[2026-07-30 17:34:24,306][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:35,102][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:35,105][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:35,106][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:45,617][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:45,663][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:45,665][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   2%|▏         | 7/430 [00:00<00:06, 60.57it/s]
Episode 1: 100%|██████████| 430/430 [00:32<00:00, 13.17it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial0--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 2:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 8/430 [00:00<00:05, 77.55it/s]
Episode 2:   4%|▎         | 16/430 [00:00<00:05, 75.10it/s]
Episode 2:   6%|▌         | 24/430 [00:00<00:05, 70.50it/s]
Episode 2:   7%|▋         | 32/430 [00:01<00:18, 21.88it/s]
Episode 2:   9%|▉         | 39/430 [00:01<00:13, 27.97it/s]
Episode 2:  10%|█         | 45/430 [00:01<00:23, 16.50it/s]
Episode 2:  12%|█▏        | 52/430 [00:02<00:28, 13.31it/s]
Episode 2:  13%|█▎        | 58/430 [00:02<00:21, 17.04it/s]
Episode 2:  14%|█▍        | 62/430 [00:03<00:30, 12.03it/s]
Episode 2:  16%|█▌        | 68/430 [00:03<00:22, 15.93it/s]
Episode 2:  17%|█▋        | 72/430 [00:04<00:31, 11.27it/s]
Episode 2:  18%|█▊        | 78/430 [00:04<00:22, 15.32it/s]
Episode 2:  19%|█▉        | 82/430 [00:05<00:31, 11.00it/s]
Episode 2:  21%|██        | 89/430 [00:05<00:21, 15.86it/s]
Episode 2:  22%|██▏       | 93/430 [00:05<00:30, 11.19it/s]
Episode 2:  23%|██▎       | 99/430 [00:05<00:21, 15.36it/s]
Episode 2:  24%|██▍       | 103/430 [00:06<00:29, 11.01it/s]
Episode 2:  26%|██▌       | 110/430 [00:06<00:20, 15.95it/s]
Episode 2:  27%|██▋       | 114/430 [00:07<00:27, 11.45it/s]
Episode 2:  28%|██▊       | 121/430 [00:07<00:18, 16.40it/s]
Episode 2:  29%|██▉       | 125/430 [00:08<00:26, 11.65it/s]
Episode 2:  31%|███       | 132/430 [00:08<00:27, 10.86it/s]
Episode 2:  32%|███▏      | 139/430 [00:09<00:19, 15.17it/s]
Episode 2:  33%|███▎      | 143/430 [00:09<00:25, 11.43it/s]
Episode 2:  35%|███▌      | 151/430 [00:09<00:16, 16.88it/s]
Episode 2:  36%|███▌      | 155/430 [00:10<00:22, 12.32it/s]
Episode 2:  38%|███▊      | 162/430 [00:11<00:23, 11.60it/s]
Episode 2:  39%|███▉      | 169/430 [00:11<00:16, 16.06it/s]
Episode 2:  40%|████      | 173/430 [00:11<00:21, 12.04it/s]
Episode 2:  42%|████▏     | 180/430 [00:11<00:14, 16.91it/s]
Episode 2:  43%|████▎     | 185/430 [00:12<00:18, 12.90it/s]
Episode 2:  45%|████▍     | 192/430 [00:13<00:19, 11.91it/s]
Episode 2:  46%|████▋     | 199/430 [00:13<00:14, 16.38it/s]
Episode 2:  47%|████▋     | 203/430 [00:14<00:18, 12.01it/s]
Episode 2:  49%|████▉     | 210/430 [00:14<00:13, 16.66it/s]
Episode 2:  50%|████▉     | 214/430 [00:14<00:18, 11.88it/s]
Episode 2:  51%|█████▏    | 221/430 [00:14<00:12, 16.63it/s]
Episode 2:  52%|█████▏    | 225/430 [00:15<00:17, 11.75it/s]
Episode 2:  54%|█████▍    | 232/430 [00:16<00:18, 10.74it/s]
Episode 2:  56%|█████▌    | 239/430 [00:16<00:12, 14.95it/s]
Episode 2:  57%|█████▋    | 243/430 [00:17<00:16, 11.18it/s]
Episode 2:  58%|█████▊    | 250/430 [00:17<00:11, 15.73it/s]
Episode 2:  59%|█████▉    | 254/430 [00:18<00:15, 11.48it/s]
Episode 2:  61%|██████    | 261/430 [00:18<00:10, 16.23it/s]
Episode 2:  62%|██████▏   | 265/430 [00:18<00:14, 11.50it/s]
Episode 2:  63%|██████▎   | 272/430 [00:19<00:14, 10.72it/s]
Episode 2:  65%|██████▍   | 279/430 [00:19<00:10, 14.94it/s]
Episode 2:  66%|██████▌   | 283/430 [00:20<00:13, 11.19it/s]
Episode 2:  67%|██████▋   | 290/430 [00:20<00:08, 15.74it/s]
Episode 2:  68%|██████▊   | 294/430 [00:21<00:11, 11.38it/s]
Episode 2:  70%|███████   | 301/430 [00:21<00:08, 16.05it/s]
Episode 2:  71%|███████   | 305/430 [00:21<00:10, 11.50it/s]
Episode 2:  73%|███████▎  | 312/430 [00:22<00:11, 10.59it/s]
Episode 2:  74%|███████▍  | 319/430 [00:22<00:07, 14.75it/s]
Episode 2:  75%|███████▌  | 323/430 [00:23<00:09, 10.97it/s]
Episode 2:  77%|███████▋  | 329/430 [00:23<00:06, 14.81it/s]
Episode 2:  77%|███████▋  | 333/430 [00:24<00:08, 10.89it/s]
Episode 2:  79%|███████▉  | 340/430 [00:24<00:05, 15.61it/s]
Episode 2:  80%|████████  | 344/430 [00:25<00:07, 11.05it/s]
Episode 2:  82%|████████▏ | 351/430 [00:25<00:05, 15.78it/s]
Episode 2:  83%|████████▎ | 355/430 [00:25<00:06, 11.34it/s]
Episode 2:  84%|████████▍ | 362/430 [00:26<00:06, 10.67it/s]
Episode 2:  86%|████████▌ | 369/430 [00:26<00:04, 14.91it/s]
Episode 2:  87%|████████▋ | 373/430 [00:27<00:05, 11.18it/s]
Episode 2:  88%|████████▊ | 380/430 [00:27<00:03, 15.72it/s]
Episode 2:  89%|████████▉ | 384/430 [00:28<00:04, 11.30it/s]
Episode 2:  91%|█████████ | 391/430 [00:28<00:02, 15.99it/s]
Episode 2:  92%|█████████▏| 395/430 [00:29<00:03, 11.53it/s]
Episode 2:  93%|█████████▎| 402/430 [00:29<00:02,  9.91it/s]
Episode 2:  95%|█████████▌| 409/430 [00:30<00:01, 13.98it/s]
Episode 2:  96%|█████████▌| 413/430 [00:30<00:01, 10.69it/s]
Episode 2:  98%|█████████▊| 421/430 [00:30<00:00, 15.81it/s]
Episode 2:  99%|█████████▉| 425/430 [00:31<00:00, 11.53it/s]
Episode 2: 100%|██████████| 430/430 [00:31<00:00, 13.60it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial1--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 3:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 3:   2%|▏         | 8/430 [00:00<00:05, 75.74it/s]
Episode 3:   4%|▎         | 16/430 [00:00<00:05, 70.14it/s]
Episode 3:   6%|▌         | 24/430 [00:00<00:05, 68.27it/s]
Episode 3:   7%|▋         | 31/430 [00:00<00:05, 67.86it/s]
Episode 3:   9%|▉         | 38/430 [00:01<00:18, 21.77it/s]
Episode 3:  10%|█         | 43/430 [00:01<00:27, 14.29it/s]
Episode 3:  12%|█▏        | 50/430 [00:01<00:19, 19.50it/s]
Episode 3:  13%|█▎        | 55/430 [00:02<00:28, 13.32it/s]
Episode 3:  14%|█▍        | 62/430 [00:03<00:31, 11.72it/s]
Episode 3:  16%|█▌        | 68/430 [00:03<00:23, 15.31it/s]
Episode 3:  17%|█▋        | 72/430 [00:04<00:33, 10.65it/s]
Episode 3:  19%|█▊        | 80/430 [00:04<00:22, 15.83it/s]
Episode 3:  20%|█▉        | 84/430 [00:05<00:30, 11.47it/s]
Episode 3:  21%|██        | 91/430 [00:05<00:20, 16.19it/s]
Episode 3:  22%|██▏       | 96/430 [00:05<00:27, 12.17it/s]
Episode 3:  24%|██▎       | 102/430 [00:06<00:30, 10.59it/s]
Episode 3:  25%|██▌       | 109/430 [00:06<00:21, 14.87it/s]
Episode 3:  26%|██▋       | 113/430 [00:07<00:29, 10.64it/s]
Episode 3:  28%|██▊       | 120/430 [00:07<00:20, 15.04it/s]
Episode 3:  29%|██▉       | 124/430 [00:08<00:27, 10.95it/s]
Episode 3:  30%|███       | 131/430 [00:08<00:19, 15.55it/s]
Episode 3:  31%|███▏      | 135/430 [00:09<00:26, 11.30it/s]
Episode 3:  33%|███▎      | 141/430 [00:09<00:18, 15.29it/s]
Episode 3:  34%|███▎      | 145/430 [00:09<00:26, 10.89it/s]
Episode 3:  35%|███▌      | 151/430 [00:10<00:18, 14.89it/s]
Episode 3:  36%|███▌      | 155/430 [00:10<00:25, 10.72it/s]
Episode 3:  37%|███▋      | 161/430 [00:10<00:18, 14.71it/s]
Episode 3:  38%|███▊      | 165/430 [00:11<00:24, 10.70it/s]
Episode 3:  40%|███▉      | 171/430 [00:11<00:17, 14.77it/s]
Episode 3:  41%|████      | 175/430 [00:12<00:24, 10.54it/s]
Episode 3:  42%|████▏     | 181/430 [00:12<00:16, 14.66it/s]
Episode 3:  43%|████▎     | 185/430 [00:13<00:23, 10.48it/s]
Episode 3:  44%|████▍     | 191/430 [00:13<00:16, 14.56it/s]
Episode 3:  45%|████▌     | 195/430 [00:14<00:22, 10.40it/s]
Episode 3:  47%|████▋     | 201/430 [00:14<00:15, 14.51it/s]
Episode 3:  48%|████▊     | 205/430 [00:14<00:21, 10.55it/s]
Episode 3:  49%|████▉     | 211/430 [00:14<00:14, 14.66it/s]
Episode 3:  50%|█████     | 215/430 [00:15<00:20, 10.56it/s]
Episode 3:  51%|█████▏    | 221/430 [00:15<00:14, 14.63it/s]
Episode 3:  52%|█████▏    | 225/430 [00:16<00:19, 10.52it/s]
Episode 3:  54%|█████▎    | 231/430 [00:16<00:13, 14.60it/s]
Episode 3:  55%|█████▍    | 235/430 [00:17<00:18, 10.51it/s]
Episode 3:  56%|█████▌    | 241/430 [00:17<00:12, 14.66it/s]
Episode 3:  57%|█████▋    | 245/430 [00:18<00:17, 10.57it/s]
Episode 3:  58%|█████▊    | 251/430 [00:18<00:12, 14.79it/s]
Episode 3:  59%|█████▉    | 255/430 [00:18<00:16, 10.64it/s]
Episode 3:  61%|██████    | 261/430 [00:18<00:11, 14.87it/s]
Episode 3:  62%|██████▏   | 265/430 [00:19<00:15, 10.60it/s]
Episode 3:  63%|██████▎   | 272/430 [00:20<00:15, 10.12it/s]
Episode 3:  65%|██████▍   | 278/430 [00:20<00:11, 13.76it/s]
Episode 3:  66%|██████▌   | 282/430 [00:21<00:14, 10.33it/s]
Episode 3:  67%|██████▋   | 289/430 [00:21<00:09, 14.95it/s]
Episode 3:  68%|██████▊   | 293/430 [00:22<00:12, 10.93it/s]
Episode 3:  70%|██████▉   | 300/430 [00:22<00:08, 15.65it/s]
Episode 3:  71%|███████   | 304/430 [00:22<00:11, 11.10it/s]
Episode 3:  72%|███████▏  | 310/430 [00:22<00:07, 15.15it/s]
Episode 3:  73%|███████▎  | 314/430 [00:23<00:10, 10.78it/s]
Episode 3:  74%|███████▍  | 320/430 [00:23<00:07, 14.78it/s]
Episode 3:  75%|███████▌  | 324/430 [00:24<00:09, 10.64it/s]
Episode 3:  77%|███████▋  | 330/430 [00:24<00:06, 14.76it/s]
Episode 3:  78%|███████▊  | 334/430 [00:25<00:09, 10.53it/s]
Episode 3:  79%|███████▉  | 340/430 [00:25<00:06, 14.68it/s]
Episode 3:  80%|████████  | 344/430 [00:26<00:08, 10.64it/s]
Episode 3:  81%|████████▏ | 350/430 [00:26<00:05, 14.80it/s]
Episode 3:  82%|████████▏ | 354/430 [00:26<00:07, 10.72it/s]
Episode 3:  84%|████████▎ | 360/430 [00:27<00:04, 14.91it/s]
Episode 3:  85%|████████▍ | 364/430 [00:27<00:06, 10.63it/s]
Episode 3:  86%|████████▌ | 370/430 [00:27<00:04, 14.78it/s]
Episode 3:  87%|████████▋ | 374/430 [00:28<00:05, 10.67it/s]
Episode 3:  88%|████████▊ | 380/430 [00:28<00:03, 14.87it/s]
Episode 3:  89%|████████▉ | 384/430 [00:29<00:04, 10.54it/s]
Episode 3:  91%|█████████ | 390/430 [00:29<00:02, 14.68it/s]
Episode 3:  92%|█████████▏| 394/430 [00:30<00:03, 10.60it/s]
Episode 3:  93%|█████████▎| 400/430 [00:30<00:02, 14.81it/s]
Episode 3:  94%|█████████▍| 404/430 [00:30<00:02, 10.66it/s]
Episode 3:  95%|█████████▌| 410/430 [00:31<00:01, 14.86it/s]
Episode 3:  96%|█████████▋| 414/430 [00:31<00:01, 10.67it/s]
Episode 3:  98%|█████████▊| 420/430 [00:31<00:00, 14.85it/s]
Episode 3:  99%|█████████▊| 424/430 [00:32<00:00, 10.64it/s]
Episode 3: 100%|██████████| 430/430 [00:32<00:00, 14.82it/s]
Episode 3: 100%|██████████| 430/430 [00:32<00:00, 13.17it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial2--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 4:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 4:   2%|▏         | 9/430 [00:00<00:04, 86.51it/s]
Episode 4:   4%|▍         | 18/430 [00:00<00:05, 80.29it/s]
Episode 4:   6%|▋         | 27/430 [00:00<00:05, 77.85it/s]
Episode 4:   8%|▊         | 35/430 [00:01<00:15, 25.32it/s]
Episode 4:  10%|▉         | 42/430 [00:01<00:22, 17.43it/s]
Episode 4:  11%|█▏        | 49/430 [00:01<00:16, 22.72it/s]
Episode 4:  13%|█▎        | 54/430 [00:02<00:24, 15.32it/s]
Episode 4:  14%|█▍        | 61/430 [00:02<00:18, 20.47it/s]
Episode 4:  15%|█▌        | 66/430 [00:03<00:25, 14.18it/s]
Episode 4:  17%|█▋        | 72/430 [00:03<00:30, 11.62it/s]
Episode 4:  18%|█▊        | 78/430 [00:04<00:23, 15.30it/s]
Episode 4:  19%|█▉        | 82/430 [00:04<00:30, 11.27it/s]
Episode 4:  21%|██        | 89/430 [00:04<00:21, 15.92it/s]
Episode 4:  22%|██▏       | 93/430 [00:05<00:29, 11.47it/s]
Episode 4:  23%|██▎       | 100/430 [00:05<00:20, 16.26it/s]
Episode 4:  24%|██▍       | 104/430 [00:06<00:28, 11.64it/s]
Episode 4:  26%|██▌       | 110/430 [00:06<00:20, 15.73it/s]
Episode 4:  27%|██▋       | 114/430 [00:07<00:28, 11.23it/s]
Episode 4:  28%|██▊       | 120/430 [00:07<00:20, 15.48it/s]
Episode 4:  29%|██▉       | 124/430 [00:07<00:27, 11.08it/s]
Episode 4:  30%|███       | 131/430 [00:08<00:18, 16.08it/s]
Episode 4:  31%|███▏      | 135/430 [00:08<00:26, 11.34it/s]
Episode 4:  33%|███▎      | 142/430 [00:09<00:27, 10.57it/s]
Episode 4:  34%|███▍      | 146/430 [00:09<00:22, 12.65it/s]
Episode 4:  35%|███▌      | 152/430 [00:10<00:25, 10.89it/s]
Episode 4:  37%|███▋      | 159/430 [00:10<00:17, 15.41it/s]
Episode 4:  38%|███▊      | 163/430 [00:11<00:23, 11.33it/s]
Episode 4:  40%|███▉      | 170/430 [00:11<00:16, 16.06it/s]
Episode 4:  40%|████      | 174/430 [00:11<00:22, 11.53it/s]
Episode 4:  42%|████▏     | 181/430 [00:11<00:15, 16.38it/s]
Episode 4:  43%|████▎     | 185/430 [00:12<00:21, 11.65it/s]
Episode 4:  45%|████▍     | 192/430 [00:13<00:21, 10.84it/s]
Episode 4:  46%|████▋     | 199/430 [00:13<00:15, 15.13it/s]
Episode 4:  47%|████▋     | 203/430 [00:14<00:20, 11.24it/s]
Episode 4:  49%|████▉     | 210/430 [00:14<00:13, 15.86it/s]
Episode 4:  50%|████▉     | 214/430 [00:14<00:18, 11.61it/s]
Episode 4:  51%|█████▏    | 221/430 [00:15<00:12, 16.40it/s]
Episode 4:  52%|█████▏    | 225/430 [00:15<00:17, 11.81it/s]
Episode 4:  54%|█████▎    | 231/430 [00:15<00:12, 16.00it/s]
Episode 4:  55%|█████▍    | 235/430 [00:16<00:17, 11.41it/s]
Episode 4:  56%|█████▋    | 242/430 [00:17<00:17, 10.67it/s]
Episode 4:  58%|█████▊    | 249/430 [00:17<00:12, 14.96it/s]
Episode 4:  59%|█████▉    | 253/430 [00:18<00:15, 11.18it/s]
Episode 4:  60%|██████    | 259/430 [00:18<00:11, 15.12it/s]
Episode 4:  61%|██████    | 263/430 [00:18<00:15, 11.09it/s]
Episode 4:  63%|██████▎   | 270/430 [00:18<00:10, 15.93it/s]
Episode 4:  64%|██████▎   | 274/430 [00:19<00:13, 11.40it/s]
Episode 4:  65%|██████▌   | 281/430 [00:19<00:09, 16.28it/s]
Episode 4:  66%|██████▋   | 285/430 [00:20<00:12, 11.55it/s]
Episode 4:  68%|██████▊   | 292/430 [00:21<00:12, 10.78it/s]
Episode 4:  69%|██████▉   | 298/430 [00:21<00:09, 14.43it/s]
Episode 4:  70%|███████   | 302/430 [00:21<00:11, 10.85it/s]
Episode 4:  72%|███████▏  | 309/430 [00:21<00:07, 15.45it/s]
Episode 4:  73%|███████▎  | 313/430 [00:22<00:10, 11.26it/s]
Episode 4:  74%|███████▍  | 319/430 [00:22<00:07, 15.31it/s]
Episode 4:  75%|███████▌  | 323/430 [00:23<00:09, 11.04it/s]
Episode 4:  77%|███████▋  | 329/430 [00:23<00:06, 15.24it/s]
Episode 4:  77%|███████▋  | 333/430 [00:24<00:08, 10.91it/s]
Episode 4:  79%|███████▉  | 339/430 [00:24<00:06, 15.14it/s]
Episode 4:  80%|███████▉  | 343/430 [00:25<00:08, 10.83it/s]
Episode 4:  81%|████████  | 349/430 [00:25<00:05, 15.06it/s]
Episode 4:  82%|████████▏ | 353/430 [00:25<00:07, 10.72it/s]
Episode 4:  83%|████████▎ | 359/430 [00:25<00:04, 14.94it/s]
Episode 4:  84%|████████▍ | 363/430 [00:26<00:06, 10.73it/s]
