[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 11:  76%|███████▋  | 558/730 [00:42<00:11, 14.88it/s]
Episode 11:  77%|███████▋  | 562/730 [00:42<00:15, 10.89it/s]
Episode 11:  78%|███████▊  | 568/730 [00:42<00:10, 14.97it/s]
Episode 11:  78%|███████▊  | 572/730 [00:43<00:14, 10.87it/s]
Episode 11:  79%|███████▉  | 578/730 [00:43<00:10, 14.97it/s]
Episode 11:  80%|███████▉  | 582/730 [00:44<00:13, 10.76it/s]
Episode 11:  81%|████████  | 588/730 [00:44<00:09, 14.86it/s]
Episode 11:  81%|████████  | 592/730 [00:45<00:12, 10.94it/s]
Episode 11:  82%|████████▏ | 598/730 [00:45<00:08, 15.08it/s]
Episode 11:  82%|████████▏ | 602/730 [00:45<00:11, 10.97it/s]
Episode 11:  83%|████████▎ | 608/730 [00:45<00:08, 15.14it/s]
Episode 11:  84%|████████▍ | 612/730 [00:46<00:10, 10.90it/s]
Episode 11:  85%|████████▍ | 618/730 [00:46<00:07, 15.02it/s]
Episode 11:  85%|████████▌ | 622/730 [00:47<00:09, 10.89it/s]
Episode 11:  86%|████████▌ | 628/730 [00:47<00:06, 15.02it/s]
Episode 11:  87%|████████▋ | 632/730 [00:48<00:09, 10.75it/s]
Episode 11:  87%|████████▋ | 638/730 [00:48<00:06, 14.83it/s]
Episode 11:  88%|████████▊ | 642/730 [00:49<00:08, 10.70it/s]
Episode 11:  89%|████████▉ | 648/730 [00:49<00:05, 14.73it/s]
Episode 11:  89%|████████▉ | 652/730 [00:49<00:07, 10.69it/s]
Episode 11:  90%|█████████ | 657/730 [00:49<00:05, 14.09it/s]
Episode 11:  91%|█████████ | 662/730 [00:50<00:06, 10.90it/s]
Episode 11:  92%|█████████▏| 668/730 [00:50<00:04, 14.93it/s]
Episode 11:  92%|█████████▏| 672/730 [00:51<00:05, 10.73it/s]
Episode 11:  93%|█████████▎| 677/730 [00:51<00:03, 14.08it/s]
Episode 11:  93%|█████████▎| 682/730 [00:52<00:04, 10.73it/s]
Episode 11:  94%|█████████▍| 687/730 [00:52<00:03, 14.01it/s]
Episode 11:  95%|█████████▍| 692/730 [00:53<00:03, 10.65it/s]
Episode 11:  95%|█████████▌| 697/730 [00:53<00:02, 13.89it/s]
Episode 11:  96%|█████████▌| 702/730 [00:53<00:02, 10.59it/s]
Episode 11:  97%|█████████▋| 707/730 [00:54<00:01, 13.88it/s]
Episode 11:  98%|█████████▊| 712/730 [00:54<00:01, 10.68it/s]
Episode 11:  98%|█████████▊| 717/730 [00:54<00:00, 13.97it/s]
Episode 11:  99%|█████████▉| 722/730 [00:55<00:00, 10.70it/s]
Episode 11: 100%|█████████▉| 728/730 [00:55<00:00, 14.58it/s]
Episode 11: 100%|██████████| 730/730 [00:55<00:00, 13.09it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task0_trial10--success=False--task=put_both_the_alphabet_soup_and_the_tomato_sauce_in.mp4

Episode 12:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 12:   1%|          | 9/730 [00:00<00:08, 81.45it/s]
Episode 12:   2%|▏         | 18/730 [00:00<00:10, 69.67it/s]
Episode 12:   4%|▎         | 26/730 [00:00<00:09, 71.13it/s]
Episode 12:   5%|▍         | 34/730 [00:01<00:28, 24.73it/s]
Episode 12:   6%|▌         | 42/730 [00:01<00:38, 18.06it/s]
Episode 12:   7%|▋         | 49/730 [00:01<00:29, 23.11it/s]
Episode 12:   7%|▋         | 54/730 [00:02<00:42, 15.85it/s]
Episode 12:   8%|▊         | 61/730 [00:02<00:32, 20.87it/s]
Episode 12:   9%|▉         | 66/730 [00:03<00:46, 14.25it/s]
Episode 12:  10%|▉         | 72/730 [00:03<00:55, 11.93it/s]
Episode 12:  11%|█         | 79/730 [00:04<00:39, 16.31it/s]
Episode 12:  11%|█▏        | 83/730 [00:04<00:54, 11.91it/s]
Episode 12:  12%|█▏        | 90/730 [00:04<00:38, 16.60it/s]
Episode 12:  13%|█▎        | 94/730 [00:05<00:53, 11.95it/s]
Episode 12:  14%|█▍        | 101/730 [00:05<00:37, 16.79it/s]
Episode 12:  14%|█▍        | 105/730 [00:06<00:52, 11.93it/s]
Episode 12:  15%|█▌        | 112/730 [00:06<00:55, 11.16it/s]
Episode 12:  16%|█▋        | 119/730 [00:07<00:39, 15.47it/s]
Episode 12:  17%|█▋        | 123/730 [00:07<00:52, 11.51it/s]
Episode 12:  18%|█▊        | 130/730 [00:07<00:37, 16.12it/s]
Episode 12:  18%|█▊        | 134/730 [00:08<00:51, 11.66it/s]
Episode 12:  19%|█▉        | 141/730 [00:08<00:35, 16.45it/s]
Episode 12:  20%|█▉        | 145/730 [00:09<00:48, 11.94it/s]
Episode 12:  21%|██        | 151/730 [00:09<00:35, 16.12it/s]
Episode 12:  21%|██        | 155/730 [00:10<00:50, 11.30it/s]
Episode 12:  22%|██▏       | 161/730 [00:10<00:36, 15.40it/s]
Episode 12:  23%|██▎       | 165/730 [00:10<00:51, 11.01it/s]
Episode 12:  23%|██▎       | 171/730 [00:10<00:36, 15.25it/s]
Episode 12:  24%|██▍       | 175/730 [00:11<00:50, 10.96it/s]
Episode 12:  25%|██▍       | 182/730 [00:12<00:53, 10.32it/s]
Episode 12:  26%|██▌       | 189/730 [00:12<00:36, 14.65it/s]
Episode 12:  26%|██▋       | 193/730 [00:13<00:49, 10.86it/s]
Episode 12:  27%|██▋       | 200/730 [00:13<00:34, 15.54it/s]
Episode 12:  28%|██▊       | 204/730 [00:14<00:46, 11.23it/s]
Episode 12:  29%|██▉       | 211/730 [00:14<00:32, 16.02it/s]
Episode 12:  29%|██▉       | 215/730 [00:14<00:45, 11.43it/s]
Episode 12:  30%|███       | 222/730 [00:15<00:47, 10.65it/s]
Episode 12:  31%|███▏      | 229/730 [00:15<00:33, 14.97it/s]
Episode 12:  32%|███▏      | 233/730 [00:16<00:44, 11.21it/s]
Episode 12:  33%|███▎      | 240/730 [00:16<00:30, 15.90it/s]
Episode 12:  33%|███▎      | 244/730 [00:17<00:42, 11.35it/s]
Episode 12:  34%|███▍      | 250/730 [00:17<00:31, 15.34it/s]
Episode 12:  35%|███▍      | 254/730 [00:17<00:42, 11.12it/s]
Episode 12:  36%|███▌      | 261/730 [00:18<00:29, 15.92it/s]
Episode 12:  36%|███▋      | 265/730 [00:18<00:40, 11.38it/s]
Episode 12:  37%|███▋      | 272/730 [00:19<00:43, 10.51it/s]
Episode 12:  38%|███▊      | 279/730 [00:19<00:30, 14.74it/s]
Episode 12:  39%|███▉      | 283/730 [00:20<00:39, 11.25it/s]
Episode 12:  40%|███▉      | 290/730 [00:20<00:27, 15.85it/s]
Episode 12:  40%|████      | 294/730 [00:21<00:37, 11.57it/s]
Episode 12:  41%|████      | 301/730 [00:21<00:26, 16.29it/s]
Episode 12:  42%|████▏     | 305/730 [00:21<00:36, 11.69it/s]
Episode 12:  43%|████▎     | 312/730 [00:22<00:38, 10.88it/s]
Episode 12:  44%|████▎     | 319/730 [00:22<00:27, 15.15it/s]
Episode 12:  44%|████▍     | 323/730 [00:23<00:36, 11.25it/s]
Episode 12:  45%|████▌     | 330/730 [00:23<00:25, 15.86it/s]
Episode 12:  46%|████▌     | 334/730 [00:24<00:34, 11.51it/s]
Episode 12:  47%|████▋     | 340/730 [00:24<00:25, 15.49it/s]
Episode 12:  47%|████▋     | 344/730 [00:24<00:35, 10.81it/s]
Episode 12:  48%|████▊     | 349/730 [00:25<00:27, 13.83it/s]
Episode 12:  48%|████▊     | 353/730 [00:25<00:36, 10.46it/s]
Episode 12:  49%|████▉     | 360/730 [00:25<00:24, 15.40it/s]
Episode 12:  50%|████▉     | 364/730 [00:26<00:32, 11.19it/s]
Episode 12:  51%|█████     | 371/730 [00:26<00:22, 16.17it/s]
Episode 12:  51%|█████▏    | 375/730 [00:27<00:30, 11.61it/s]
Episode 12:  52%|█████▏    | 382/730 [00:27<00:31, 10.99it/s]
Episode 12:  53%|█████▎    | 389/730 [00:28<00:22, 15.38it/s]
Episode 12:  54%|█████▍    | 393/730 [00:28<00:29, 11.45it/s]
Episode 12:  55%|█████▍    | 399/730 [00:28<00:21, 15.46it/s]
Episode 12:  55%|█████▌    | 403/730 [00:29<00:29, 10.97it/s]
Episode 12:  56%|█████▌    | 410/730 [00:29<00:20, 15.72it/s]
Episode 12:  57%|█████▋    | 414/730 [00:30<00:27, 11.43it/s]
Episode 12:  58%|█████▊    | 420/730 [00:30<00:19, 15.58it/s]
Episode 12:  58%|█████▊    | 424/730 [00:31<00:27, 11.26it/s]
Episode 12:  59%|█████▉    | 430/730 [00:31<00:19, 15.50it/s]
Episode 12:  59%|█████▉    | 434/730 [00:31<00:26, 11.19it/s]
Episode 12:  60%|██████    | 441/730 [00:32<00:17, 16.26it/s]
Episode 12:  61%|██████    | 445/730 [00:32<00:24, 11.53it/s]
Episode 12:  62%|██████▏   | 452/730 [00:33<00:25, 10.79it/s]
Episode 12:  63%|██████▎   | 459/730 [00:33<00:17, 15.12it/s]
Episode 12:  63%|██████▎   | 463/730 [00:34<00:23, 11.33it/s]
Episode 12:  64%|██████▍   | 470/730 [00:34<00:16, 15.96it/s]
Episode 12:  65%|██████▍   | 474/730 [00:34<00:22, 11.58it/s]
Episode 12:  66%|██████▌   | 480/730 [00:35<00:15, 15.65it/s]
Episode 12:  66%|██████▋   | 484/730 [00:35<00:21, 11.28it/s]
Episode 12:  67%|██████▋   | 491/730 [00:35<00:14, 16.24it/s]
Episode 12:  68%|██████▊   | 495/730 [00:36<00:20, 11.72it/s]
Episode 12:  69%|██████▉   | 502/730 [00:37<00:21, 10.83it/s]
Episode 12:  70%|██████▉   | 509/730 [00:37<00:14, 15.13it/s]
Episode 12:  70%|███████   | 513/730 [00:38<00:19, 11.21it/s]
Episode 12:  71%|███████   | 520/730 [00:38<00:13, 15.77it/s]
Episode 12:  72%|███████▏  | 524/730 [00:38<00:17, 11.53it/s]
Episode 12:  73%|███████▎  | 531/730 [00:38<00:12, 16.30it/s]
Episode 12:  73%|███████▎  | 535/730 [00:39<00:16, 11.76it/s]
Episode 12:  74%|███████▍  | 542/730 [00:40<00:17, 10.83it/s]
Episode 12:  75%|███████▌  | 549/730 [00:40<00:11, 15.10it/s]
Episode 12:  76%|███████▌  | 553/730 [00:41<00:15, 11.19it/s]
Episode 12:  77%|███████▋  | 560/730 [00:41<00:10, 15.74it/s]
Episode 12:  77%|███████▋  | 564/730 [00:41<00:14, 11.42it/s]
Episode 12:  78%|███████▊  | 571/730 [00:42<00:09, 16.18it/s]
Episode 12:  79%|███████▉  | 575/730 [00:42<00:13, 11.58it/s]
Episode 12:  80%|███████▉  | 582/730 [00:43<00:13, 10.88it/s]
Episode 12:  81%|████████  | 589/730 [00:43<00:09, 15.20it/s]
Episode 12:  81%|████████  | 593/730 [00:44<00:12, 11.27it/s]
Episode 12:  82%|████████▏ | 600/730 [00:44<00:08, 15.94it/s]
Episode 12:  83%|████████▎ | 604/730 [00:45<00:10, 11.46it/s]
Episode 12:  84%|████████▎ | 611/730 [00:45<00:07, 16.24it/s]
Episode 12:  84%|████████▍ | 615/730 [00:45<00:09, 11.55it/s]
Episode 12:  85%|████████▌ | 622/730 [00:46<00:10, 10.68it/s]
Episode 12:  86%|████████▌ | 629/730 [00:46<00:06, 14.98it/s]
Episode 12:  87%|████████▋ | 633/730 [00:47<00:08, 11.09it/s]
Episode 12:  88%|████████▊ | 640/730 [00:47<00:05, 15.65it/s]
Episode 12:  88%|████████▊ | 644/730 [00:48<00:07, 11.32it/s]
Episode 12:  89%|████████▉ | 650/730 [00:48<00:05, 15.27it/s]
Episode 12:  90%|████████▉ | 654/730 [00:48<00:06, 10.91it/s]
Episode 12:  90%|█████████ | 660/730 [00:49<00:04, 14.96it/s]
Episode 12:  91%|█████████ | 664/730 [00:49<00:06, 10.86it/s]
Episode 12:  92%|█████████▏| 671/730 [00:49<00:03, 15.80it/s]
Episode 12:  92%|█████████▏| 675/730 [00:50<00:04, 11.24it/s]
Episode 12:  93%|█████████▎| 682/730 [00:51<00:04, 10.48it/s]
Episode 12:  94%|█████████▍| 689/730 [00:51<00:02, 14.83it/s]
Episode 12:  95%|█████████▍| 693/730 [00:52<00:03, 10.97it/s]
Episode 12:  96%|█████████▌| 700/730 [00:52<00:01, 15.58it/s]
Episode 12:  96%|█████████▋| 704/730 [00:52<00:02, 11.28it/s]
Episode 12:  97%|█████████▋| 711/730 [00:53<00:01, 16.05it/s]
Episode 12:  98%|█████████▊| 715/730 [00:53<00:01, 11.46it/s]
Episode 12:  99%|█████████▉| 722/730 [00:54<00:00, 10.66it/s]
Episode 12: 100%|█████████▉| 729/730 [00:54<00:00, 14.88it/s]
Episode 12: 100%|██████████| 730/730 [00:54<00:00, 13.37it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task0_trial11--success=False--task=put_both_the_alphabet_soup_and_the_tomato_sauce_in.mp4

Episode 13:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 13:   1%|          | 9/730 [00:00<00:08, 82.43it/s]
Episode 13:   2%|▏         | 18/730 [00:00<00:09, 75.77it/s]
Episode 13:   4%|▎         | 26/730 [00:00<00:09, 74.93it/s]
Episode 13:   5%|▍         | 34/730 [00:01<00:27, 24.89it/s]
Episode 13:   6%|▌         | 42/730 [00:01<00:38, 18.06it/s]
Episode 13:   7%|▋         | 49/730 [00:01<00:29, 23.24it/s]
Episode 13:   7%|▋         | 54/730 [00:02<00:43, 15.43it/s]
Episode 13:   8%|▊         | 61/730 [00:02<00:32, 20.39it/s]
Episode 13:   9%|▉         | 66/730 [00:03<00:46, 14.13it/s]
Episode 13:  10%|▉         | 72/730 [00:03<00:55, 11.82it/s]
Episode 13:  11%|█         | 79/730 [00:04<00:40, 16.15it/s]
Episode 13:  11%|█▏        | 83/730 [00:04<00:54, 11.87it/s]
Episode 13:  12%|█▏        | 89/730 [00:04<00:40, 15.80it/s]
Episode 13:  13%|█▎        | 93/730 [00:05<00:55, 11.40it/s]
Episode 13:  14%|█▎        | 99/730 [00:05<00:40, 15.39it/s]
Episode 13:  14%|█▍        | 103/730 [00:06<00:56, 11.07it/s]
Episode 13:  15%|█▍        | 109/730 [00:06<00:40, 15.22it/s]
Episode 13:  15%|█▌        | 113/730 [00:07<00:55, 11.02it/s]
Episode 13:  16%|█▋        | 119/730 [00:07<00:40, 15.11it/s]
Episode 13:  17%|█▋        | 123/730 [00:07<00:55, 10.94it/s]
Episode 13:  18%|█▊        | 129/730 [00:08<00:39, 15.03it/s]
Episode 13:  18%|█▊        | 133/730 [00:08<00:54, 10.95it/s]
Episode 13:  19%|█▉        | 139/730 [00:08<00:39, 15.13it/s]
Episode 13:  20%|█▉        | 143/730 [00:09<00:53, 10.93it/s]
Episode 13:  20%|██        | 149/730 [00:09<00:38, 15.20it/s]
Episode 13:  21%|██        | 153/730 [00:10<00:52, 10.99it/s]
Episode 13:  22%|██▏       | 160/730 [00:10<00:35, 16.01it/s]
Episode 13:  22%|██▏       | 164/730 [00:11<00:49, 11.35it/s]
Episode 13:  23%|██▎       | 170/730 [00:11<00:35, 15.63it/s]
Episode 13:  24%|██▍       | 174/730 [00:11<00:49, 11.21it/s]
Episode 13:  25%|██▍       | 181/730 [00:11<00:33, 16.27it/s]
Episode 13:  25%|██▌       | 185/730 [00:12<00:47, 11.56it/s]
Episode 13:  26%|██▌       | 191/730 [00:12<00:34, 15.83it/s]
Episode 13:  27%|██▋       | 195/730 [00:13<00:47, 11.31it/s]
Episode 13:  28%|██▊       | 202/730 [00:14<00:49, 10.68it/s]
Episode 13:  29%|██▊       | 209/730 [00:14<00:34, 15.04it/s]
Episode 13:  29%|██▉       | 213/730 [00:14<00:46, 11.24it/s]
Episode 13:  30%|███       | 219/730 [00:14<00:33, 15.22it/s]
Episode 13:  31%|███       | 223/730 [00:15<00:45, 11.10it/s]
Episode 13:  32%|███▏      | 230/730 [00:15<00:31, 15.96it/s]
Episode 13:  32%|███▏      | 234/730 [00:16<00:51,  9.72it/s]
Episode 13:  33%|███▎      | 241/730 [00:16<00:34, 14.15it/s]
Episode 13:  34%|███▎      | 245/730 [00:17<00:46, 10.54it/s]
Episode 13:  35%|███▍      | 252/730 [00:18<00:47, 10.06it/s]
Episode 13:  35%|███▌      | 259/730 [00:18<00:33, 14.18it/s]
Episode 13:  36%|███▌      | 263/730 [00:19<00:43, 10.69it/s]
Episode 13:  37%|███▋      | 270/730 [00:19<00:30, 15.14it/s]
Episode 13:  38%|███▊      | 274/730 [00:19<00:41, 11.01it/s]
Episode 13:  38%|███▊      | 281/730 [00:19<00:28, 15.65it/s]
Episode 13:  39%|███▉      | 285/730 [00:20<00:40, 11.10it/s]
Episode 13:  40%|████      | 292/730 [00:21<00:42, 10.37it/s]
Episode 13:  41%|████      | 299/730 [00:21<00:29, 14.50it/s]
Episode 13:  42%|████▏     | 303/730 [00:22<00:39, 10.85it/s]
Episode 13:  42%|████▏     | 310/730 [00:22<00:27, 15.43it/s]
Episode 13:  43%|████▎     | 314/730 [00:23<00:37, 11.24it/s]
Episode 13:  44%|████▍     | 321/730 [00:23<00:25, 16.06it/s]
Episode 13:  45%|████▍     | 326/730 [00:23<00:33, 11.93it/s]
Episode 13:  45%|████▌     | 332/730 [00:24<00:38, 10.45it/s]
Episode 13:  46%|████▋     | 339/730 [00:24<00:26, 14.70it/s]
Episode 13:  47%|████▋     | 343/730 [00:25<00:35, 10.95it/s]
Episode 13:  48%|████▊     | 350/730 [00:25<00:24, 15.54it/s]
Episode 13:  48%|████▊     | 354/730 [00:26<00:33, 11.28it/s]
Episode 13:  49%|████▉     | 361/730 [00:26<00:23, 15.97it/s]
Episode 13:  50%|█████     | 365/730 [00:27<00:32, 11.34it/s]
Episode 13:  51%|█████     | 372/730 [00:27<00:33, 10.61it/s]
Episode 13:  52%|█████▏    | 379/730 [00:27<00:23, 14.91it/s]
Episode 13:  52%|█████▏    | 383/730 [00:28<00:31, 11.11it/s]
Episode 13:  53%|█████▎    | 390/730 [00:28<00:21, 15.75it/s]
Episode 13:  54%|█████▍    | 394/730 [00:29<00:29, 11.30it/s]
Episode 13:  55%|█████▍    | 401/730 [00:29<00:20, 16.03it/s]
Episode 13:  55%|█████▌    | 405/730 [00:30<00:28, 11.53it/s]
Episode 13:  56%|█████▋    | 412/730 [00:30<00:29, 10.72it/s]
Episode 13:  57%|█████▋    | 418/730 [00:30<00:22, 14.17it/s]
Episode 13:  58%|█████▊    | 422/730 [00:31<00:29, 10.60it/s]
Episode 13:  59%|█████▊    | 428/730 [00:31<00:21, 14.29it/s]
Episode 13:  59%|█████▉    | 432/730 [00:32<00:28, 10.59it/s]
Episode 13:  60%|█████▉    | 437/730 [00:32<00:21, 13.82it/s]
Episode 13:  61%|██████    | 442/730 [00:33<00:26, 10.73it/s]
Episode 13:  61%|██████▏   | 448/730 [00:33<00:19, 14.75it/s]
Episode 13:  62%|██████▏   | 452/730 [00:34<00:26, 10.46it/s]
Episode 13:  63%|██████▎   | 458/730 [00:34<00:18, 14.53it/s]
Episode 13:  63%|██████▎   | 462/730 [00:34<00:24, 10.74it/s]
Episode 13:  64%|██████▍   | 468/730 [00:35<00:17, 14.90it/s]
Episode 13:  65%|██████▍   | 472/730 [00:35<00:23, 10.90it/s]
Episode 13:  65%|██████▌   | 478/730 [00:35<00:16, 14.96it/s]
Episode 13:  66%|██████▌   | 482/730 [00:36<00:22, 10.90it/s]
Episode 13:  67%|██████▋   | 488/730 [00:36<00:16, 15.12it/s]
Episode 13:  67%|██████▋   | 492/730 [00:37<00:21, 10.95it/s]
Episode 13:  68%|██████▊   | 498/730 [00:37<00:15, 15.08it/s]
Episode 13:  69%|██████▉   | 502/730 [00:38<00:20, 10.92it/s]
Episode 13:  70%|██████▉   | 508/730 [00:38<00:14, 15.15it/s]
Episode 13:  70%|███████   | 512/730 [00:38<00:19, 11.03it/s]
Episode 13:  71%|███████   | 517/730 [00:38<00:14, 14.40it/s]
Episode 13:  72%|███████▏  | 522/730 [00:39<00:18, 11.02it/s]
Episode 13:  72%|███████▏  | 528/730 [00:39<00:13, 15.15it/s]
Episode 13:  73%|███████▎  | 532/730 [00:40<00:17, 11.01it/s]
Episode 13:  74%|███████▎  | 538/730 [00:40<00:12, 15.22it/s]
Episode 13:  74%|███████▍  | 542/730 [00:41<00:16, 11.06it/s]
Episode 13:  75%|███████▌  | 548/730 [00:41<00:11, 15.34it/s]
Episode 13:  76%|███████▌  | 552/730 [00:41<00:16, 10.93it/s]
Episode 13:  76%|███████▋  | 558/730 [00:42<00:11, 15.14it/s]
Episode 13:  77%|███████▋  | 562/730 [00:42<00:15, 10.97it/s]
Episode 13:  78%|███████▊  | 568/730 [00:42<00:10, 15.21it/s]
Episode 13:  78%|███████▊  | 572/730 [00:43<00:14, 11.03it/s]
Episode 13:  79%|███████▉  | 578/730 [00:43<00:09, 15.32it/s]
Episode 13:  80%|███████▉  | 582/730 [00:44<00:13, 10.99it/s]
Episode 13:  81%|████████  | 588/730 [00:44<00:09, 15.29it/s]
Episode 13:  81%|████████  | 592/730 [00:45<00:12, 11.04it/s]
Episode 13:  82%|████████▏ | 598/730 [00:45<00:08, 15.37it/s]
Episode 13:  82%|████████▏ | 602/730 [00:45<00:11, 11.02it/s]
Episode 13:  83%|████████▎ | 608/730 [00:45<00:07, 15.34it/s]
Episode 13:  84%|████████▍ | 612/730 [00:46<00:10, 11.00it/s]
Episode 13:  85%|████████▍ | 618/730 [00:46<00:07, 15.31it/s]
Episode 13:  85%|████████▌ | 622/730 [00:47<00:09, 11.08it/s]
Episode 13:  86%|████████▌ | 628/730 [00:47<00:06, 15.36it/s]
Episode 13:  87%|████████▋ | 632/730 [00:48<00:08, 11.01it/s]
Episode 13:  87%|████████▋ | 638/730 [00:48<00:06, 15.30it/s]
Episode 13:  88%|████████▊ | 642/730 [00:48<00:07, 11.04it/s]
Episode 13:  89%|████████▉ | 648/730 [00:49<00:05, 15.32it/s]
Episode 13:  89%|████████▉ | 652/730 [00:49<00:07, 11.02it/s]
Episode 13:  90%|█████████ | 658/730 [00:49<00:04, 15.31it/s]
Episode 13:  91%|█████████ | 662/730 [00:50<00:06, 10.98it/s]
Episode 13:  92%|█████████▏| 668/730 [00:50<00:04, 15.23it/s]
Episode 13:  92%|█████████▏| 672/730 [00:51<00:05, 10.99it/s]
Episode 13:  93%|█████████▎| 678/730 [00:51<00:03, 15.24it/s]
Episode 13:  93%|█████████▎| 682/730 [00:52<00:04, 11.00it/s]
Episode 13:  94%|█████████▍| 688/730 [00:52<00:02, 15.28it/s]
Episode 13:  95%|█████████▍| 692/730 [00:52<00:03, 11.04it/s]
Episode 13:  96%|█████████▌| 698/730 [00:52<00:02, 15.35it/s]
Episode 13:  96%|█████████▌| 702/730 [00:53<00:02, 11.12it/s]
Episode 13:  97%|█████████▋| 708/730 [00:53<00:01, 15.37it/s]
Episode 13:  98%|█████████▊| 712/730 [00:54<00:01, 11.07it/s]
Episode 13:  98%|█████████▊| 718/730 [00:54<00:00, 15.33it/s]
Episode 13:  99%|█████████▉| 722/730 [00:55<00:00, 11.04it/s]
Episode 13: 100%|█████████▉| 728/730 [00:55<00:00, 15.28it/s]
Episode 13: 100%|██████████| 730/730 [00:55<00:00, 13.20it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task0_trial12--success=False--task=put_both_the_alphabet_soup_and_the_tomato_sauce_in.mp4

Episode 14:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 14:   1%|          | 8/730 [00:00<00:09, 79.55it/s]
Episode 14:   2%|▏         | 16/730 [00:00<00:09, 74.68it/s]
Episode 14:   3%|▎         | 24/730 [00:00<00:09, 71.67it/s]
Episode 14:   4%|▍         | 32/730 [00:00<00:28, 24.16it/s]
Episode 14:   5%|▌         | 38/730 [00:01<00:23, 29.38it/s]
Episode 14:   6%|▌         | 44/730 [00:01<00:39, 17.24it/s]
Episode 14:   7%|▋         | 50/730 [00:01<00:31, 21.88it/s]
Episode 14:   8%|▊         | 55/730 [00:02<00:47, 14.35it/s]
Episode 14:   8%|▊         | 61/730 [00:02<00:35, 18.71it/s]
Episode 14:   9%|▉         | 66/730 [00:03<00:50, 13.12it/s]
Episode 14:  10%|▉         | 72/730 [00:04<00:58, 11.18it/s]
Episode 14:  11%|█         | 79/730 [00:04<00:41, 15.61it/s]
Episode 14:  11%|█▏        | 83/730 [00:04<00:56, 11.54it/s]
Episode 14:  12%|█▏        | 89/730 [00:04<00:41, 15.55it/s]
Episode 14:  13%|█▎        | 93/730 [00:05<00:56, 11.36it/s]
Episode 14:  14%|█▎        | 99/730 [00:05<00:40, 15.49it/s]
Episode 14:  14%|█▍        | 103/730 [00:06<00:56, 11.19it/s]
Episode 14:  15%|█▍        | 109/730 [00:06<00:40, 15.30it/s]
Episode 14:  15%|█▌        | 113/730 [00:07<00:56, 11.00it/s]
Episode 14:  16%|█▋        | 119/730 [00:07<00:40, 15.18it/s]
Episode 14:  17%|█▋        | 123/730 [00:07<00:55, 10.94it/s]
Episode 14:  18%|█▊        | 129/730 [00:08<00:39, 15.19it/s]
Episode 14:  18%|█▊        | 133/730 [00:08<00:54, 10.89it/s]
Episode 14:  19%|█▉        | 139/730 [00:08<00:39, 15.15it/s]
Episode 14:  20%|█▉        | 143/730 [00:09<00:53, 10.88it/s]
Episode 14:  20%|██        | 149/730 [00:09<00:38, 15.12it/s]
Episode 14:  21%|██        | 153/730 [00:10<00:53, 10.86it/s]
Episode 14:  22%|██▏       | 159/730 [00:10<00:37, 15.13it/s]
Episode 14:  22%|██▏       | 163/730 [00:11<00:52, 10.83it/s]
Episode 14:  23%|██▎       | 169/730 [00:11<00:37, 14.96it/s]
Episode 14:  24%|██▎       | 173/730 [00:11<00:51, 10.75it/s]
Episode 14:  25%|██▍       | 179/730 [00:12<00:36, 15.04it/s]
Episode 14:  25%|██▌       | 183/730 [00:12<00:50, 10.88it/s]
Episode 14:  26%|██▌       | 189/730 [00:12<00:35, 15.20it/s]
Episode 14:  26%|██▋       | 193/730 [00:13<00:49, 10.88it/s]
Episode 14:  27%|██▋       | 200/730 [00:13<00:33, 15.89it/s]
Episode 14:  28%|██▊       | 204/730 [00:14<00:46, 11.30it/s]
Episode 14:  29%|██▉       | 211/730 [00:14<00:31, 16.23it/s]
Episode 14:  29%|██▉       | 215/730 [00:15<00:44, 11.53it/s]
Episode 14:  30%|███       | 221/730 [00:15<00:32, 15.69it/s]
Episode 14:  31%|███       | 225/730 [00:15<00:45, 11.17it/s]
Episode 14:  32%|███▏      | 231/730 [00:15<00:32, 15.33it/s]
Episode 14:  32%|███▏      | 235/730 [00:16<00:44, 11.06it/s]
Episode 14:  33%|███▎      | 241/730 [00:16<00:32, 15.25it/s]
Episode 14:  34%|███▎      | 245/730 [00:17<00:44, 11.02it/s]
Episode 14:  34%|███▍      | 251/730 [00:17<00:31, 15.25it/s]
Episode 14:  35%|███▍      | 255/730 [00:18<00:43, 11.02it/s]
Episode 14:  36%|███▌      | 261/730 [00:18<00:30, 15.24it/s]
Episode 14:  36%|███▋      | 265/730 [00:18<00:42, 11.01it/s]
Episode 14:  37%|███▋      | 271/730 [00:19<00:30, 15.24it/s]
