[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:22,280][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:22,288][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:09,454][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 107.17 seconds.
[2026-07-30 17:34:09,456][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:30,252][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:30,258][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:30,260][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:40,608][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:40,665][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:40,667][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   1%|▏         | 6/430 [00:00<00:07, 57.10it/s]
Episode 1:  43%|████▎     | 183/430 [00:13<00:22, 11.17it/s]
Episode 1:  44%|████▍     | 189/430 [00:13<00:15, 15.10it/s]
Episode 1:  45%|████▍     | 193/430 [00:14<00:21, 10.99it/s]
Episode 1:  46%|████▋     | 199/430 [00:14<00:15, 15.06it/s]
Episode 1:  47%|████▋     | 203/430 [00:15<00:20, 10.97it/s]
Episode 1:  49%|████▊     | 209/430 [00:15<00:14, 15.16it/s]
Episode 1:  50%|████▉     | 213/430 [00:15<00:20, 10.72it/s]
Episode 1:  51%|█████     | 219/430 [00:16<00:14, 14.87it/s]
Episode 1:  52%|█████▏    | 223/430 [00:16<00:19, 10.82it/s]
Episode 1:  53%|█████▎    | 229/430 [00:16<00:13, 15.05it/s]
Episode 1:  54%|█████▍    | 233/430 [00:17<00:18, 10.74it/s]
Episode 1:  56%|█████▌    | 240/430 [00:17<00:12, 15.72it/s]
Episode 1:  57%|█████▋    | 244/430 [00:18<00:16, 11.46it/s]
Episode 1:  58%|█████▊    | 250/430 [00:18<00:11, 15.74it/s]
Episode 1:  59%|█████▉    | 254/430 [00:19<00:15, 11.23it/s]
Episode 1:  61%|██████    | 261/430 [00:19<00:10, 16.21it/s]
Episode 1:  62%|██████▏   | 265/430 [00:19<00:14, 11.59it/s]
Episode 1:  63%|██████▎   | 271/430 [00:19<00:10, 15.90it/s]
Episode 1:  64%|██████▍   | 275/430 [00:20<00:13, 11.25it/s]
Episode 1:  65%|██████▌   | 281/430 [00:20<00:09, 15.47it/s]
Episode 1:  66%|██████▋   | 285/430 [00:21<00:13, 11.07it/s]
Episode 1:  67%|██████▋   | 290/430 [00:21<00:09, 14.43it/s]
Episode 1:  68%|██████▊   | 294/430 [00:22<00:13, 10.36it/s]
Episode 1:  70%|██████▉   | 300/430 [00:22<00:08, 14.67it/s]
Episode 1:  71%|███████   | 304/430 [00:22<00:11, 10.67it/s]
Episode 1:  72%|███████▏  | 311/430 [00:23<00:07, 15.87it/s]
Episode 1:  73%|███████▎  | 315/430 [00:23<00:10, 11.16it/s]
Episode 1:  75%|███████▍  | 322/430 [00:24<00:10, 10.47it/s]
Episode 1:  77%|███████▋  | 329/430 [00:24<00:06, 14.84it/s]
Episode 1:  77%|███████▋  | 333/430 [00:25<00:08, 11.06it/s]
Episode 1:  79%|███████▉  | 340/430 [00:25<00:05, 15.65it/s]
Episode 1:  80%|████████  | 344/430 [00:26<00:07, 11.25it/s]
Episode 1:  81%|████████▏ | 350/430 [00:26<00:05, 15.23it/s]
Episode 1:  82%|████████▏ | 354/430 [00:26<00:06, 11.09it/s]
Episode 1:  84%|████████▎ | 360/430 [00:26<00:04, 15.21it/s]
Episode 1:  85%|████████▍ | 364/430 [00:27<00:06,  9.93it/s]
Episode 1:  86%|████████▌ | 370/430 [00:27<00:04, 13.74it/s]
Episode 1:  87%|████████▋ | 374/430 [00:28<00:05, 10.21it/s]
Episode 1:  88%|████████▊ | 379/430 [00:28<00:03, 13.48it/s]
Episode 1:  89%|████████▉ | 383/430 [00:29<00:05,  9.15it/s]
Episode 1:  90%|█████████ | 389/430 [00:29<00:03, 13.06it/s]
Episode 1:  91%|█████████▏| 393/430 [00:30<00:03,  9.83it/s]
Episode 1:  93%|█████████▎| 398/430 [00:30<00:02, 13.04it/s]
Episode 1:  93%|█████████▎| 402/430 [00:31<00:02,  9.78it/s]
Episode 1:  95%|█████████▍| 407/430 [00:31<00:01, 13.13it/s]
Episode 1:  96%|█████████▌| 412/430 [00:32<00:01, 10.26it/s]
Episode 1:  97%|█████████▋| 417/430 [00:32<00:00, 13.57it/s]
Episode 1:  98%|█████████▊| 422/430 [00:32<00:00, 10.47it/s]
Episode 1: 100%|█████████▉| 428/430 [00:32<00:00, 14.43it/s]
Episode 1: 100%|██████████| 430/430 [00:33<00:00, 13.02it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial0--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 2:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 8/430 [00:00<00:05, 70.43it/s]
Episode 2:   4%|▎         | 16/430 [00:00<00:05, 69.85it/s]
Episode 2:   5%|▌         | 23/430 [00:00<00:05, 69.28it/s]
Episode 2:   7%|▋         | 30/430 [00:00<00:05, 67.63it/s]
Episode 2:   9%|▊         | 37/430 [00:01<00:18, 21.50it/s]
Episode 2:  10%|▉         | 42/430 [00:01<00:27, 14.02it/s]
Episode 2:  11%|█▏        | 49/430 [00:01<00:19, 19.06it/s]
Episode 2:  13%|█▎        | 54/430 [00:02<00:28, 13.26it/s]
Episode 2:  14%|█▍        | 60/430 [00:02<00:21, 17.43it/s]
Episode 2:  15%|█▍        | 64/430 [00:03<00:30, 12.03it/s]
Episode 2:  16%|█▋        | 70/430 [00:03<00:22, 16.29it/s]
Episode 2:  17%|█▋        | 74/430 [00:04<00:31, 11.46it/s]
Episode 2:  19%|█▊        | 80/430 [00:04<00:22, 15.75it/s]
Episode 2:  20%|█▉        | 84/430 [00:05<00:30, 11.21it/s]
Episode 2:  21%|██        | 90/430 [00:05<00:21, 15.51it/s]
Episode 2:  22%|██▏       | 94/430 [00:05<00:30, 10.92it/s]
Episode 2:  23%|██▎       | 100/430 [00:05<00:21, 15.06it/s]
Episode 2:  24%|██▍       | 104/430 [00:06<00:30, 10.65it/s]
Episode 2:  26%|██▌       | 111/430 [00:06<00:20, 15.58it/s]
Episode 2:  27%|██▋       | 115/430 [00:07<00:28, 11.04it/s]
Episode 2:  28%|██▊       | 122/430 [00:08<00:29, 10.33it/s]
Episode 2:  30%|███       | 129/430 [00:08<00:20, 14.61it/s]
Episode 2:  31%|███       | 133/430 [00:09<00:27, 10.90it/s]
Episode 2:  33%|███▎      | 140/430 [00:09<00:18, 15.57it/s]
Episode 2:  33%|███▎      | 144/430 [00:09<00:26, 10.90it/s]
Episode 2:  35%|███▌      | 151/430 [00:09<00:17, 15.61it/s]
Episode 2:  36%|███▋      | 156/430 [00:10<00:22, 12.41it/s]
Episode 2:  38%|███▊      | 162/430 [00:11<00:23, 11.34it/s]
Episode 2:  39%|███▉      | 169/430 [00:11<00:16, 15.94it/s]
Episode 2:  40%|████      | 173/430 [00:11<00:21, 12.20it/s]
Episode 2:  42%|████▏     | 180/430 [00:12<00:14, 17.16it/s]
Episode 2:  43%|████▎     | 184/430 [00:12<00:19, 12.47it/s]
Episode 2:  44%|████▍     | 190/430 [00:12<00:14, 16.77it/s]
Episode 2:  45%|████▌     | 194/430 [00:13<00:20, 11.67it/s]
Episode 2:  47%|████▋     | 200/430 [00:13<00:14, 15.97it/s]
Episode 2:  47%|████▋     | 204/430 [00:14<00:19, 11.48it/s]
Episode 2:  49%|████▉     | 210/430 [00:14<00:13, 15.79it/s]
Episode 2:  50%|████▉     | 214/430 [00:14<00:19, 11.21it/s]
Episode 2:  51%|█████     | 219/430 [00:15<00:14, 14.65it/s]
Episode 2:  52%|█████▏    | 223/430 [00:15<00:19, 10.51it/s]
Episode 2:  53%|█████▎    | 229/430 [00:15<00:13, 14.81it/s]
Episode 2:  54%|█████▍    | 233/430 [00:16<00:18, 10.75it/s]
Episode 2:  56%|█████▌    | 239/430 [00:16<00:12, 15.01it/s]
Episode 2:  57%|█████▋    | 243/430 [00:17<00:17, 10.88it/s]
Episode 2:  58%|█████▊    | 248/430 [00:17<00:12, 14.21it/s]
Episode 2:  59%|█████▊    | 252/430 [00:18<00:16, 10.53it/s]
Episode 2:  60%|██████    | 258/430 [00:18<00:11, 14.77it/s]
Episode 2:  61%|██████    | 262/430 [00:18<00:15, 10.50it/s]
Episode 2:  62%|██████▏   | 268/430 [00:19<00:10, 14.80it/s]
Episode 2:  63%|██████▎   | 272/430 [00:19<00:14, 10.73it/s]
Episode 2:  65%|██████▍   | 279/430 [00:19<00:09, 15.85it/s]
Episode 2:  66%|██████▌   | 283/430 [00:20<00:13, 11.09it/s]
Episode 2:  67%|██████▋   | 290/430 [00:20<00:08, 16.12it/s]
Episode 2:  68%|██████▊   | 294/430 [00:21<00:12, 11.19it/s]
Episode 2:  70%|███████   | 301/430 [00:21<00:08, 16.00it/s]
Episode 2:  71%|███████   | 305/430 [00:22<00:11, 11.31it/s]
Episode 2:  72%|███████▏  | 311/430 [00:22<00:07, 15.43it/s]
Episode 2:  73%|███████▎  | 315/430 [00:22<00:10, 11.03it/s]
Episode 2:  75%|███████▍  | 321/430 [00:23<00:07, 15.01it/s]
Episode 2:  76%|███████▌  | 325/430 [00:23<00:09, 10.68it/s]
Episode 2:  77%|███████▋  | 331/430 [00:23<00:06, 14.73it/s]
Episode 2:  78%|███████▊  | 335/430 [00:24<00:08, 10.85it/s]
Episode 2:  79%|███████▉  | 341/430 [00:24<00:05, 15.10it/s]
Episode 2:  80%|████████  | 345/430 [00:25<00:07, 10.94it/s]
Episode 2:  82%|████████▏ | 352/430 [00:26<00:07, 10.37it/s]
Episode 2:  83%|████████▎ | 358/430 [00:26<00:05, 14.06it/s]
Episode 2:  84%|████████▍ | 362/430 [00:26<00:06, 10.68it/s]
Episode 2:  86%|████████▌ | 369/430 [00:26<00:03, 15.39it/s]
Episode 2:  87%|████████▋ | 373/430 [00:27<00:05, 11.20it/s]
Episode 2:  88%|████████▊ | 380/430 [00:27<00:03, 16.14it/s]
Episode 2:  89%|████████▉ | 384/430 [00:28<00:04, 11.43it/s]
Episode 2:  91%|█████████ | 391/430 [00:28<00:02, 16.28it/s]
Episode 2:  92%|█████████▏| 395/430 [00:29<00:03, 11.48it/s]
Episode 2:  93%|█████████▎| 402/430 [00:29<00:02, 10.73it/s]
Episode 2:  95%|█████████▍| 408/430 [00:30<00:01, 14.35it/s]
Episode 2:  96%|█████████▌| 412/430 [00:30<00:01, 10.86it/s]
Episode 2:  97%|█████████▋| 418/430 [00:30<00:00, 14.79it/s]
Episode 2:  98%|█████████▊| 422/430 [00:31<00:00, 10.88it/s]
Episode 2: 100%|█████████▉| 428/430 [00:31<00:00, 14.95it/s]
Episode 2: 100%|██████████| 430/430 [00:31<00:00, 13.58it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial1--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 3:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 3:   2%|▏         | 8/430 [00:00<00:06, 69.98it/s]
Episode 3:   3%|▎         | 15/430 [00:00<00:06, 66.63it/s]
Episode 3:   5%|▌         | 22/430 [00:00<00:06, 64.96it/s]
Episode 3:   7%|▋         | 29/430 [00:00<00:06, 66.49it/s]
Episode 3:   8%|▊         | 36/430 [00:01<00:18, 21.00it/s]
Episode 3:  10%|▉         | 42/430 [00:01<00:27, 14.26it/s]
Episode 3:  11%|█▏        | 49/430 [00:02<00:19, 19.35it/s]
Episode 3:  13%|█▎        | 54/430 [00:02<00:28, 13.39it/s]
Episode 3:  14%|█▍        | 61/430 [00:02<00:20, 18.17it/s]
Episode 3:  15%|█▌        | 66/430 [00:03<00:27, 13.08it/s]
Episode 3:  17%|█▋        | 72/430 [00:04<00:31, 11.23it/s]
Episode 3:  18%|█▊        | 78/430 [00:04<00:23, 14.89it/s]
Episode 3:  19%|█▉        | 82/430 [00:05<00:31, 11.15it/s]
Episode 3:  20%|██        | 88/430 [00:05<00:22, 15.13it/s]
Episode 3:  21%|██▏       | 92/430 [00:05<00:30, 11.12it/s]
Episode 3:  23%|██▎       | 98/430 [00:05<00:21, 15.30it/s]
Episode 3:  24%|██▎       | 102/430 [00:06<00:29, 10.98it/s]
Episode 3:  25%|██▌       | 108/430 [00:06<00:21, 15.19it/s]
Episode 3:  26%|██▌       | 112/430 [00:07<00:29, 10.93it/s]
Episode 3:  27%|██▋       | 118/430 [00:07<00:20, 15.17it/s]
Episode 3:  28%|██▊       | 122/430 [00:08<00:28, 10.89it/s]
Episode 3:  30%|██▉       | 128/430 [00:08<00:19, 15.19it/s]
Episode 3:  31%|███       | 132/430 [00:08<00:27, 10.90it/s]
Episode 3:  32%|███▏      | 139/430 [00:09<00:18, 15.87it/s]
Episode 3:  33%|███▎      | 143/430 [00:09<00:25, 11.27it/s]
Episode 3:  35%|███▍      | 149/430 [00:09<00:18, 15.52it/s]
Episode 3:  36%|███▌      | 153/430 [00:10<00:25, 10.85it/s]
Episode 3:  37%|███▋      | 159/430 [00:10<00:18, 14.94it/s]
Episode 3:  38%|███▊      | 163/430 [00:11<00:24, 10.84it/s]
Episode 3:  40%|███▉      | 170/430 [00:11<00:16, 15.92it/s]
Episode 3:  40%|████      | 174/430 [00:12<00:22, 11.20it/s]
Episode 3:  42%|████▏     | 181/430 [00:12<00:15, 16.25it/s]
Episode 3:  43%|████▎     | 186/430 [00:12<00:20, 11.94it/s]
Episode 3:  45%|████▍     | 192/430 [00:13<00:22, 10.49it/s]
Episode 3:  46%|████▋     | 199/430 [00:13<00:15, 14.77it/s]
Episode 3:  47%|████▋     | 203/430 [00:14<00:20, 10.96it/s]
Episode 3:  49%|████▊     | 209/430 [00:14<00:14, 14.74it/s]
Episode 3:  50%|████▉     | 213/430 [00:15<00:19, 10.94it/s]
Episode 3:  51%|█████     | 219/430 [00:15<00:14, 14.90it/s]
Episode 3:  52%|█████▏    | 223/430 [00:16<00:19, 10.83it/s]
Episode 3:  53%|█████▎    | 229/430 [00:16<00:13, 14.92it/s]
Episode 3:  54%|█████▍    | 233/430 [00:16<00:18, 10.72it/s]
Episode 3:  56%|█████▌    | 239/430 [00:16<00:12, 14.86it/s]
Episode 3:  57%|█████▋    | 243/430 [00:17<00:17, 10.57it/s]
Episode 3:  58%|█████▊    | 249/430 [00:17<00:12, 14.57it/s]
Episode 3:  59%|█████▉    | 253/430 [00:18<00:16, 10.44it/s]
Episode 3:  60%|██████    | 258/430 [00:18<00:12, 13.74it/s]
Episode 3:  61%|██████    | 262/430 [00:19<00:16, 10.01it/s]
Episode 3:  62%|██████▏   | 268/430 [00:19<00:11, 14.22it/s]
Episode 3:  63%|██████▎   | 272/430 [00:20<00:15, 10.35it/s]
Episode 3:  65%|██████▍   | 278/430 [00:20<00:10, 14.53it/s]
Episode 3:  66%|██████▌   | 282/430 [00:20<00:14, 10.45it/s]
Episode 3:  67%|██████▋   | 287/430 [00:21<00:10, 13.79it/s]
Episode 3:  68%|██████▊   | 292/430 [00:21<00:12, 10.67it/s]
Episode 3:  69%|██████▉   | 298/430 [00:21<00:08, 14.72it/s]
Episode 3:  70%|███████   | 302/430 [00:22<00:11, 10.71it/s]
Episode 3:  72%|███████▏  | 308/430 [00:22<00:08, 14.84it/s]
Episode 3:  73%|███████▎  | 312/430 [00:23<00:10, 10.79it/s]
Episode 3:  74%|███████▍  | 318/430 [00:23<00:07, 14.86it/s]
Episode 3:  75%|███████▍  | 322/430 [00:24<00:09, 10.80it/s]
Episode 3:  76%|███████▋  | 328/430 [00:24<00:06, 14.93it/s]
Episode 3:  77%|███████▋  | 332/430 [00:24<00:08, 11.01it/s]
Episode 3:  79%|███████▊  | 338/430 [00:24<00:05, 15.36it/s]
Episode 3:  80%|███████▉  | 342/430 [00:25<00:08, 10.96it/s]
Episode 3:  81%|████████  | 347/430 [00:25<00:05, 14.42it/s]
Episode 3:  82%|████████▏ | 352/430 [00:26<00:07, 11.03it/s]
Episode 3:  83%|████████▎ | 358/430 [00:26<00:04, 15.11it/s]
Episode 3:  84%|████████▍ | 362/430 [00:27<00:06, 10.86it/s]
Episode 3:  86%|████████▌ | 368/430 [00:27<00:04, 14.98it/s]
Episode 3:  87%|████████▋ | 372/430 [00:28<00:05, 10.46it/s]
Episode 3:  88%|████████▊ | 378/430 [00:28<00:03, 14.48it/s]
Episode 3:  89%|████████▉ | 382/430 [00:28<00:04, 10.62it/s]
Episode 3:  90%|█████████ | 388/430 [00:29<00:02, 14.66it/s]
Episode 3:  91%|█████████ | 392/430 [00:29<00:03, 10.88it/s]
Episode 3:  93%|█████████▎| 399/430 [00:29<00:01, 16.04it/s]
Episode 3:  94%|█████████▎| 403/430 [00:30<00:02, 11.25it/s]
Episode 3:  95%|█████████▌| 410/430 [00:30<00:01, 16.25it/s]
Episode 3:  96%|█████████▋| 414/430 [00:31<00:01, 11.93it/s]
Episode 3:  98%|█████████▊| 421/430 [00:31<00:00, 17.13it/s]
Episode 3:  99%|█████████▉| 426/430 [00:31<00:00, 12.96it/s]
Episode 3: 100%|██████████| 430/430 [00:32<00:00, 13.43it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial2--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 4:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 4:   2%|▏         | 8/430 [00:00<00:05, 74.56it/s]
Episode 4:   4%|▎         | 16/430 [00:00<00:06, 67.74it/s]
Episode 4:   5%|▌         | 23/430 [00:00<00:06, 65.90it/s]
Episode 4:   7%|▋         | 30/430 [00:00<00:06, 65.22it/s]
Episode 4:   9%|▊         | 37/430 [00:01<00:18, 21.26it/s]
Episode 4:  10%|▉         | 42/430 [00:01<00:27, 13.91it/s]
Episode 4:  11%|█▏        | 49/430 [00:02<00:20, 18.97it/s]
Episode 4:  13%|█▎        | 54/430 [00:02<00:28, 13.24it/s]
Episode 4:  14%|█▍        | 61/430 [00:02<00:20, 18.21it/s]
Episode 4:  15%|█▌        | 66/430 [00:03<00:27, 13.06it/s]
Episode 4:  17%|█▋        | 72/430 [00:04<00:31, 11.20it/s]
Episode 4:  18%|█▊        | 79/430 [00:04<00:22, 15.54it/s]
Episode 4:  19%|█▉        | 83/430 [00:05<00:30, 11.38it/s]
Episode 4:  21%|██        | 90/430 [00:05<00:21, 16.10it/s]
Episode 4:  22%|██▏       | 94/430 [00:05<00:29, 11.47it/s]
Episode 4:  23%|██▎       | 101/430 [00:05<00:20, 16.25it/s]
Episode 4:  25%|██▍       | 106/430 [00:06<00:27, 11.89it/s]
Episode 4:  26%|██▌       | 112/430 [00:07<00:30, 10.45it/s]
Episode 4:  27%|██▋       | 118/430 [00:07<00:22, 13.92it/s]
Episode 4:  28%|██▊       | 122/430 [00:08<00:29, 10.55it/s]
Episode 4:  30%|██▉       | 128/430 [00:08<00:21, 14.33it/s]
Episode 4:  31%|███       | 132/430 [00:08<00:27, 10.70it/s]
Episode 4:  32%|███▏      | 138/430 [00:09<00:19, 14.69it/s]
Episode 4:  33%|███▎      | 142/430 [00:09<00:26, 10.75it/s]
Episode 4:  34%|███▍      | 148/430 [00:09<00:18, 14.90it/s]
Episode 4:  35%|███▌      | 152/430 [00:10<00:25, 10.81it/s]
Episode 4:  37%|███▋      | 159/430 [00:10<00:17, 15.74it/s]
Episode 4:  38%|███▊      | 163/430 [00:11<00:23, 11.40it/s]
Episode 4:  39%|███▉      | 169/430 [00:11<00:16, 15.65it/s]
Episode 4:  40%|████      | 173/430 [00:12<00:23, 11.10it/s]
Episode 4:  42%|████▏     | 179/430 [00:12<00:16, 15.32it/s]
Episode 4:  43%|████▎     | 183/430 [00:12<00:22, 11.06it/s]
Episode 4:  44%|████▍     | 189/430 [00:13<00:15, 15.31it/s]
Episode 4:  45%|████▍     | 193/430 [00:13<00:21, 10.90it/s]
Episode 4:  46%|████▋     | 199/430 [00:13<00:15, 15.18it/s]
Episode 4:  47%|████▋     | 203/430 [00:14<00:20, 10.93it/s]
Episode 4:  49%|████▊     | 209/430 [00:14<00:14, 15.23it/s]
Episode 4:  50%|████▉     | 213/430 [00:15<00:19, 10.90it/s]
Episode 4:  51%|█████     | 219/430 [00:15<00:13, 15.19it/s]
Episode 4:  52%|█████▏    | 223/430 [00:16<00:19, 10.86it/s]
Episode 4:  53%|█████▎    | 229/430 [00:16<00:13, 15.12it/s]
Episode 4:  54%|█████▍    | 233/430 [00:16<00:18, 10.88it/s]
Episode 4:  56%|█████▌    | 239/430 [00:16<00:12, 15.06it/s]
Episode 4:  57%|█████▋    | 243/430 [00:17<00:17, 10.87it/s]
Episode 4:  58%|█████▊    | 250/430 [00:17<00:11, 15.88it/s]
Episode 4:  59%|█████▉    | 254/430 [00:18<00:15, 11.17it/s]
Episode 4:  61%|██████    | 261/430 [00:18<00:10, 16.24it/s]
Episode 4:  62%|██████▏   | 265/430 [00:19<00:14, 11.47it/s]
Episode 4:  63%|██████▎   | 272/430 [00:19<00:14, 10.71it/s]
Episode 4:  65%|██████▍   | 279/430 [00:20<00:10, 15.08it/s]
Episode 4:  66%|██████▌   | 283/430 [00:20<00:13, 11.10it/s]
Episode 4:  67%|██████▋   | 290/430 [00:20<00:08, 15.69it/s]
Episode 4:  68%|██████▊   | 294/430 [00:21<00:11, 11.48it/s]
Episode 4:  70%|███████   | 301/430 [00:21<00:07, 16.29it/s]
