[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:14,004][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:14,015][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:33:40,095][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 86.09 seconds.
[2026-07-30 17:33:40,097][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:11,028][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:11,031][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:11,033][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:27,296][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:27,350][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:27,352][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 6/730 [00:00<00:13, 53.43it/s]
Episode 1:  26%|██▌       | 191/730 [00:12<00:33, 15.99it/s]
Episode 1:  27%|██▋       | 195/730 [00:13<00:45, 11.66it/s]
Episode 1:  28%|██▊       | 201/730 [00:13<00:32, 16.21it/s]
Episode 1:  28%|██▊       | 205/730 [00:14<00:48, 10.77it/s]
Episode 1:  29%|██▉       | 210/730 [00:14<00:37, 13.92it/s]
Episode 1:  29%|██▉       | 213/730 [00:15<00:57,  8.99it/s]
Episode 1:  30%|███       | 219/730 [00:15<00:38, 13.14it/s]
Episode 1:  31%|███       | 223/730 [00:15<00:49, 10.19it/s]
Episode 1:  32%|███▏      | 230/730 [00:15<00:32, 15.28it/s]
Episode 1:  32%|███▏      | 234/730 [00:16<00:45, 10.97it/s]
Episode 1:  33%|███▎      | 240/730 [00:16<00:32, 15.21it/s]
Episode 1:  33%|███▎      | 244/730 [00:17<00:44, 10.89it/s]
Episode 1:  34%|███▍      | 250/730 [00:17<00:31, 15.17it/s]
Episode 1:  35%|███▍      | 254/730 [00:18<00:43, 10.84it/s]
Episode 1:  36%|███▌      | 261/730 [00:18<00:29, 15.81it/s]
Episode 1:  36%|███▋      | 265/730 [00:18<00:41, 11.30it/s]
Episode 1:  37%|███▋      | 272/730 [00:19<00:43, 10.61it/s]
Episode 1:  38%|███▊      | 279/730 [00:19<00:30, 14.89it/s]
Episode 1:  39%|███▉      | 283/730 [00:20<00:40, 11.05it/s]
Episode 1:  40%|███▉      | 290/730 [00:20<00:28, 15.58it/s]
Episode 1:  40%|████      | 294/730 [00:21<00:38, 11.29it/s]
Episode 1:  41%|████      | 301/730 [00:21<00:26, 15.99it/s]
Episode 1:  42%|████▏     | 305/730 [00:22<00:36, 11.53it/s]
Episode 1:  43%|████▎     | 311/730 [00:22<00:26, 15.67it/s]
Episode 1:  43%|████▎     | 315/730 [00:22<00:36, 11.23it/s]
Episode 1:  44%|████▍     | 322/730 [00:23<00:38, 10.53it/s]
Episode 1:  45%|████▍     | 328/730 [00:23<00:28, 14.19it/s]
Episode 1:  45%|████▌     | 332/730 [00:24<00:37, 10.69it/s]
Episode 1:  46%|████▋     | 339/730 [00:24<00:25, 15.28it/s]
Episode 1:  47%|████▋     | 343/730 [00:25<00:34, 11.11it/s]
Episode 1:  48%|████▊     | 350/730 [00:25<00:24, 15.82it/s]
Episode 1:  48%|████▊     | 354/730 [00:25<00:33, 11.21it/s]
Episode 1:  49%|████▉     | 361/730 [00:26<00:22, 16.07it/s]
Episode 1:  50%|█████     | 365/730 [00:26<00:32, 11.38it/s]
Episode 1:  51%|█████     | 372/730 [00:27<00:33, 10.67it/s]
Episode 1:  52%|█████▏    | 379/730 [00:27<00:23, 14.99it/s]
Episode 1:  52%|█████▏    | 383/730 [00:28<00:31, 10.92it/s]
Episode 1:  53%|█████▎    | 390/730 [00:28<00:22, 15.41it/s]
Episode 1:  54%|█████▍    | 394/730 [00:29<00:29, 11.31it/s]
Episode 1:  55%|█████▍    | 401/730 [00:29<00:20, 15.99it/s]
Episode 1:  55%|█████▌    | 405/730 [00:29<00:28, 11.36it/s]
Episode 1:  56%|█████▋    | 412/730 [00:30<00:29, 10.65it/s]
Episode 1:  57%|█████▋    | 419/730 [00:30<00:20, 14.82it/s]
Episode 1:  58%|█████▊    | 423/730 [00:31<00:27, 11.09it/s]
Episode 1:  59%|█████▉    | 429/730 [00:31<00:20, 14.96it/s]
Episode 1:  59%|█████▉    | 433/730 [00:32<00:27, 10.89it/s]
Episode 1:  60%|██████    | 440/730 [00:32<00:18, 15.60it/s]
Episode 1:  61%|██████    | 444/730 [00:33<00:25, 11.20it/s]
Episode 1:  62%|██████▏   | 451/730 [00:33<00:17, 15.96it/s]
Episode 1:  62%|██████▏   | 455/730 [00:33<00:24, 11.45it/s]
Episode 1:  63%|██████▎   | 461/730 [00:33<00:17, 15.63it/s]
Episode 1:  64%|██████▎   | 465/730 [00:34<00:23, 11.18it/s]
Episode 1:  65%|██████▍   | 471/730 [00:34<00:16, 15.43it/s]
Episode 1:  65%|██████▌   | 475/730 [00:35<00:23, 11.06it/s]
Episode 1:  66%|██████▌   | 481/730 [00:35<00:16, 15.34it/s]
Episode 1:  66%|██████▋   | 485/730 [00:36<00:22, 10.88it/s]
Episode 1:  67%|██████▋   | 491/730 [00:36<00:15, 15.08it/s]
Episode 1:  68%|██████▊   | 495/730 [00:37<00:22, 10.67it/s]
Episode 1:  69%|██████▉   | 502/730 [00:37<00:22, 10.13it/s]
Episode 1:  70%|██████▉   | 509/730 [00:37<00:15, 14.45it/s]
Episode 1:  70%|███████   | 513/730 [00:38<00:20, 10.80it/s]
Episode 1:  71%|███████   | 520/730 [00:38<00:13, 15.46it/s]
Episode 1:  72%|███████▏  | 524/730 [00:39<00:17, 11.48it/s]
Episode 1:  73%|███████▎  | 531/730 [00:39<00:12, 16.22it/s]
Episode 1:  73%|███████▎  | 535/730 [00:40<00:16, 11.53it/s]
Episode 1:  74%|███████▍  | 542/730 [00:40<00:17, 10.78it/s]
Episode 1:  75%|███████▌  | 549/730 [00:40<00:12, 14.99it/s]
Episode 1:  76%|███████▌  | 553/730 [00:41<00:15, 11.12it/s]
Episode 1:  77%|███████▋  | 560/730 [00:41<00:10, 15.68it/s]
Episode 1:  77%|███████▋  | 564/730 [00:42<00:14, 11.33it/s]
Episode 1:  78%|███████▊  | 571/730 [00:42<00:09, 16.10it/s]
Episode 1:  79%|███████▉  | 575/730 [00:43<00:13, 11.36it/s]
Episode 1:  80%|███████▉  | 582/730 [00:44<00:14, 10.57it/s]
Episode 1:  81%|████████  | 589/730 [00:44<00:09, 14.80it/s]
Episode 1:  81%|████████  | 593/730 [00:44<00:13, 10.21it/s]
Episode 1:  82%|████████▏ | 599/730 [00:45<00:09, 13.85it/s]
Episode 1:  83%|████████▎ | 603/730 [00:45<00:12,  9.97it/s]
Episode 1:  83%|████████▎ | 609/730 [00:45<00:08, 13.78it/s]
Episode 1:  84%|████████▍ | 613/730 [00:46<00:11, 10.41it/s]
Episode 1:  85%|████████▍ | 619/730 [00:46<00:07, 14.45it/s]
Episode 1:  85%|████████▌ | 623/730 [00:47<00:10, 10.67it/s]
Episode 1:  86%|████████▌ | 629/730 [00:47<00:06, 14.77it/s]
Episode 1:  87%|████████▋ | 633/730 [00:48<00:08, 10.78it/s]
Episode 1:  88%|████████▊ | 639/730 [00:48<00:06, 15.03it/s]
Episode 1:  88%|████████▊ | 643/730 [00:48<00:08, 10.81it/s]
Episode 1:  89%|████████▉ | 650/730 [00:49<00:05, 15.81it/s]
Episode 1:  90%|████████▉ | 654/730 [00:49<00:06, 11.18it/s]
Episode 1:  91%|█████████ | 661/730 [00:49<00:04, 16.12it/s]
Episode 1:  91%|█████████ | 665/730 [00:50<00:06, 10.56it/s]
Episode 1:  92%|█████████▏| 672/730 [00:51<00:05, 10.11it/s]
Episode 1:  93%|█████████▎| 679/730 [00:51<00:03, 14.29it/s]
Episode 1:  94%|█████████▎| 683/730 [00:52<00:04, 10.74it/s]
Episode 1:  95%|█████████▍| 690/730 [00:52<00:02, 15.15it/s]
Episode 1:  95%|█████████▌| 694/730 [00:53<00:03, 11.01it/s]
Episode 1:  96%|█████████▌| 701/730 [00:53<00:01, 15.64it/s]
Episode 1:  97%|█████████▋| 705/730 [00:53<00:02, 11.26it/s]
Episode 1:  98%|█████████▊| 712/730 [00:54<00:01, 10.57it/s]
Episode 1:  98%|█████████▊| 719/730 [00:54<00:00, 14.75it/s]
Episode 1:  99%|█████████▉| 723/730 [00:55<00:00, 10.94it/s]
Episode 1: 100%|██████████| 730/730 [00:55<00:00, 15.37it/s]
Episode 1: 100%|██████████| 730/730 [00:55<00:00, 13.13it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task1_trial0--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 8/730 [00:00<00:09, 79.43it/s]
Episode 2:   2%|▏         | 16/730 [00:00<00:10, 69.97it/s]
Episode 2:   3%|▎         | 24/730 [00:00<00:10, 65.19it/s]
Episode 2:   4%|▍         | 31/730 [00:00<00:10, 65.38it/s]
Episode 2:   5%|▌         | 38/730 [00:01<00:31, 22.11it/s]
Episode 2:   6%|▌         | 43/730 [00:01<00:47, 14.47it/s]
Episode 2:   7%|▋         | 49/730 [00:01<00:36, 18.85it/s]
Episode 2:   7%|▋         | 54/730 [00:02<00:51, 13.19it/s]
Episode 2:   8%|▊         | 61/730 [00:02<00:36, 18.17it/s]
Episode 2:   9%|▉         | 66/730 [00:03<00:51, 12.99it/s]
Episode 2:  10%|▉         | 72/730 [00:04<00:59, 11.06it/s]
Episode 2:  11%|█         | 78/730 [00:04<00:44, 14.71it/s]
Episode 2:  11%|█         | 82/730 [00:04<00:59, 10.92it/s]
Episode 2:  12%|█▏        | 89/730 [00:05<00:41, 15.49it/s]
Episode 2:  13%|█▎        | 93/730 [00:05<00:57, 11.14it/s]
Episode 2:  14%|█▎        | 100/730 [00:05<00:39, 15.77it/s]
Episode 2:  14%|█▍        | 104/730 [00:06<00:52, 12.03it/s]
Episode 2:  15%|█▌        | 111/730 [00:06<00:36, 17.19it/s]
Episode 2:  16%|█▌        | 115/730 [00:07<00:50, 12.07it/s]
Episode 2:  17%|█▋        | 122/730 [00:07<00:52, 11.58it/s]
Episode 2:  18%|█▊        | 129/730 [00:08<00:37, 16.20it/s]
Episode 2:  18%|█▊        | 133/730 [00:08<00:48, 12.39it/s]
Episode 2:  19%|█▉        | 140/730 [00:08<00:33, 17.42it/s]
Episode 2:  20%|█▉        | 145/730 [00:09<00:43, 13.38it/s]
Episode 2:  21%|██        | 152/730 [00:10<00:49, 11.67it/s]
Episode 2:  22%|██▏       | 159/730 [00:10<00:35, 15.94it/s]
Episode 2:  22%|██▏       | 163/730 [00:10<00:49, 11.48it/s]
Episode 2:  23%|██▎       | 170/730 [00:11<00:34, 16.05it/s]
Episode 2:  24%|██▍       | 174/730 [00:11<00:48, 11.43it/s]
Episode 2:  25%|██▍       | 181/730 [00:11<00:34, 16.09it/s]
Episode 2:  25%|██▌       | 185/730 [00:12<00:47, 11.44it/s]
Episode 2:  26%|██▌       | 191/730 [00:12<00:34, 15.49it/s]
Episode 2:  27%|██▋       | 195/730 [00:13<00:48, 11.08it/s]
Episode 2:  28%|██▊       | 201/730 [00:13<00:34, 15.24it/s]
Episode 2:  28%|██▊       | 205/730 [00:14<00:48, 10.89it/s]
Episode 2:  29%|██▉       | 211/730 [00:14<00:34, 14.96it/s]
Episode 2:  29%|██▉       | 215/730 [00:14<00:47, 10.84it/s]
Episode 2:  30%|███       | 220/730 [00:15<00:35, 14.22it/s]
Episode 2:  31%|███       | 224/730 [00:15<00:48, 10.42it/s]
Episode 2:  32%|███▏      | 230/730 [00:15<00:34, 14.59it/s]
Episode 2:  32%|███▏      | 234/730 [00:16<00:47, 10.54it/s]
Episode 2:  33%|███▎      | 240/730 [00:16<00:33, 14.82it/s]
Episode 2:  33%|███▎      | 244/730 [00:17<00:45, 10.68it/s]
Episode 2:  34%|███▍      | 250/730 [00:17<00:32, 14.92it/s]
Episode 2:  35%|███▍      | 254/730 [00:18<00:44, 10.68it/s]
Episode 2:  36%|███▌      | 260/730 [00:18<00:31, 14.85it/s]
Episode 2:  36%|███▌      | 264/730 [00:18<00:43, 10.67it/s]
Episode 2:  37%|███▋      | 270/730 [00:19<00:31, 14.82it/s]
Episode 2:  38%|███▊      | 274/730 [00:19<00:42, 10.63it/s]
Episode 2:  38%|███▊      | 280/730 [00:19<00:30, 14.81it/s]
Episode 2:  39%|███▉      | 284/730 [00:20<00:42, 10.58it/s]
Episode 2:  40%|███▉      | 290/730 [00:20<00:29, 14.75it/s]
Episode 2:  40%|████      | 294/730 [00:21<00:41, 10.53it/s]
Episode 2:  41%|████      | 300/730 [00:21<00:29, 14.72it/s]
Episode 2:  42%|████▏     | 304/730 [00:22<00:40, 10.59it/s]
Episode 2:  42%|████▏     | 310/730 [00:22<00:28, 14.80it/s]
Episode 2:  43%|████▎     | 314/730 [00:22<00:38, 10.68it/s]
Episode 2:  44%|████▍     | 320/730 [00:23<00:27, 14.85it/s]
Episode 2:  44%|████▍     | 324/730 [00:23<00:37, 10.76it/s]
Episode 2:  45%|████▌     | 330/730 [00:23<00:26, 15.01it/s]
Episode 2:  46%|████▌     | 334/730 [00:24<00:36, 10.72it/s]
Episode 2:  47%|████▋     | 340/730 [00:24<00:26, 14.87it/s]
Episode 2:  47%|████▋     | 344/730 [00:25<00:36, 10.68it/s]
Episode 2:  48%|████▊     | 350/730 [00:25<00:25, 14.88it/s]
Episode 2:  48%|████▊     | 354/730 [00:26<00:35, 10.65it/s]
Episode 2:  49%|████▉     | 360/730 [00:26<00:24, 14.89it/s]
Episode 2:  50%|████▉     | 364/730 [00:26<00:34, 10.67it/s]
Episode 2:  51%|█████     | 370/730 [00:27<00:24, 14.93it/s]
Episode 2:  51%|█████     | 374/730 [00:27<00:33, 10.71it/s]
Episode 2:  52%|█████▏    | 380/730 [00:27<00:23, 14.99it/s]
Episode 2:  53%|█████▎    | 384/730 [00:28<00:32, 10.71it/s]
Episode 2:  53%|█████▎    | 390/730 [00:28<00:22, 14.97it/s]
Episode 2:  54%|█████▍    | 394/730 [00:29<00:31, 10.66it/s]
Episode 2:  55%|█████▍    | 401/730 [00:29<00:21, 15.58it/s]
Episode 2:  55%|█████▌    | 405/730 [00:30<00:29, 10.95it/s]
Episode 2:  56%|█████▋    | 412/730 [00:30<00:31, 10.22it/s]
Episode 2:  57%|█████▋    | 419/730 [00:31<00:21, 14.43it/s]
Episode 2:  58%|█████▊    | 423/730 [00:31<00:28, 10.79it/s]
Episode 2:  59%|█████▉    | 430/730 [00:31<00:19, 15.30it/s]
Episode 2:  59%|█████▉    | 434/730 [00:32<00:26, 11.07it/s]
Episode 2:  60%|██████    | 440/730 [00:32<00:19, 15.06it/s]
Episode 2:  61%|██████    | 444/730 [00:33<00:26, 10.73it/s]
Episode 2:  62%|██████▏   | 450/730 [00:33<00:18, 14.80it/s]
Episode 2:  62%|██████▏   | 454/730 [00:34<00:25, 10.74it/s]
Episode 2:  63%|██████▎   | 460/730 [00:34<00:18, 14.91it/s]
Episode 2:  64%|██████▎   | 464/730 [00:34<00:24, 10.76it/s]
Episode 2:  64%|██████▍   | 470/730 [00:35<00:17, 14.94it/s]
Episode 2:  65%|██████▍   | 474/730 [00:35<00:23, 10.77it/s]
Episode 2:  66%|██████▌   | 480/730 [00:35<00:16, 15.00it/s]
Episode 2:  66%|██████▋   | 484/730 [00:36<00:22, 10.70it/s]
Episode 2:  67%|██████▋   | 490/730 [00:36<00:16, 14.94it/s]
Episode 2:  68%|██████▊   | 494/730 [00:37<00:21, 10.75it/s]
Episode 2:  68%|██████▊   | 500/730 [00:37<00:15, 14.98it/s]
Episode 2:  69%|██████▉   | 504/730 [00:38<00:21, 10.68it/s]
Episode 2:  70%|██████▉   | 510/730 [00:38<00:14, 14.91it/s]
Episode 2:  70%|███████   | 514/730 [00:38<00:20, 10.70it/s]
Episode 2:  71%|███████   | 520/730 [00:39<00:14, 14.95it/s]
Episode 2:  72%|███████▏  | 524/730 [00:39<00:19, 10.49it/s]
Episode 2:  73%|███████▎  | 530/730 [00:39<00:13, 14.69it/s]
Episode 2:  73%|███████▎  | 534/730 [00:40<00:18, 10.56it/s]
Episode 2:  74%|███████▍  | 540/730 [00:40<00:12, 14.79it/s]
Episode 2:  75%|███████▍  | 544/730 [00:41<00:17, 10.48it/s]
Episode 2:  75%|███████▌  | 551/730 [00:41<00:11, 15.40it/s]
Episode 2:  76%|███████▌  | 555/730 [00:42<00:16, 10.88it/s]
Episode 2:  77%|███████▋  | 562/730 [00:42<00:16, 10.16it/s]
Episode 2:  78%|███████▊  | 568/730 [00:43<00:11, 13.73it/s]
Episode 2:  78%|███████▊  | 572/730 [00:43<00:15, 10.31it/s]
Episode 2:  79%|███████▉  | 578/730 [00:43<00:10, 14.17it/s]
Episode 2:  80%|███████▉  | 582/730 [00:44<00:14, 10.43it/s]
Episode 2:  81%|████████  | 588/730 [00:44<00:09, 14.49it/s]
Episode 2:  81%|████████  | 592/730 [00:45<00:13, 10.57it/s]
Episode 2:  82%|████████▏ | 598/730 [00:45<00:09, 14.66it/s]
Episode 2:  82%|████████▏ | 602/730 [00:46<00:12, 10.66it/s]
Episode 2:  83%|████████▎ | 608/730 [00:46<00:08, 14.84it/s]
Episode 2:  84%|████████▍ | 612/730 [00:46<00:10, 10.77it/s]
Episode 2:  85%|████████▍ | 618/730 [00:47<00:07, 15.01it/s]
Episode 2:  85%|████████▌ | 622/730 [00:47<00:09, 10.81it/s]
Episode 2:  86%|████████▌ | 628/730 [00:47<00:06, 15.02it/s]
Episode 2:  87%|████████▋ | 632/730 [00:48<00:09, 10.75it/s]
Episode 2:  87%|████████▋ | 638/730 [00:48<00:06, 14.96it/s]
Episode 2:  88%|████████▊ | 642/730 [00:49<00:08, 10.73it/s]
Episode 2:  89%|████████▉ | 648/730 [00:49<00:05, 14.91it/s]
Episode 2:  89%|████████▉ | 652/730 [00:50<00:07, 10.59it/s]
Episode 2:  90%|█████████ | 658/730 [00:50<00:04, 14.74it/s]
Episode 2:  91%|█████████ | 662/730 [00:51<00:06, 10.26it/s]
Episode 2:  92%|█████████▏| 668/730 [00:51<00:04, 14.36it/s]
Episode 2:  92%|█████████▏| 672/730 [00:51<00:05, 10.24it/s]
Episode 2:  93%|█████████▎| 678/730 [00:51<00:03, 14.34it/s]
Episode 2:  93%|█████████▎| 682/730 [00:52<00:04, 10.27it/s]
Episode 2:  94%|█████████▍| 689/730 [00:52<00:02, 15.07it/s]
Episode 2:  95%|█████████▍| 693/730 [00:53<00:03, 10.66it/s]
Episode 2:  96%|█████████▌| 700/730 [00:53<00:01, 15.42it/s]
Episode 2:  96%|█████████▋| 704/730 [00:54<00:02, 10.97it/s]
Episode 2:  97%|█████████▋| 710/730 [00:54<00:01, 15.03it/s]
Episode 2:  98%|█████████▊| 714/730 [00:55<00:01, 10.64it/s]
Episode 2:  99%|█████████▊| 720/730 [00:55<00:00, 14.73it/s]
Episode 2:  99%|█████████▉| 724/730 [00:55<00:00, 10.60it/s]
Episode 2: 100%|██████████| 730/730 [00:56<00:00, 14.71it/s]
Episode 2: 100%|██████████| 730/730 [00:56<00:00, 13.01it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task1_trial1--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|          | 8/730 [00:00<00:09, 74.20it/s]
Episode 3:   2%|▏         | 16/730 [00:00<00:10, 67.62it/s]
Episode 3:   3%|▎         | 23/730 [00:00<00:10, 66.01it/s]
Episode 3:   4%|▍         | 30/730 [00:00<00:10, 65.14it/s]
Episode 3:   5%|▌         | 37/730 [00:01<00:33, 20.89it/s]
Episode 3:   6%|▌         | 42/730 [00:01<00:49, 13.81it/s]
Episode 3:   7%|▋         | 49/730 [00:02<00:36, 18.89it/s]
Episode 3:   7%|▋         | 54/730 [00:02<00:48, 14.02it/s]
Episode 3:   8%|▊         | 61/730 [00:02<00:34, 19.28it/s]
Episode 3:   9%|▉         | 66/730 [00:03<00:47, 14.09it/s]
Episode 3:  10%|▉         | 72/730 [00:04<00:53, 12.25it/s]
Episode 3:  11%|█         | 79/730 [00:04<00:38, 16.91it/s]
Episode 3:  11%|█▏        | 83/730 [00:04<00:51, 12.58it/s]
Episode 3:  12%|█▏        | 89/730 [00:04<00:38, 16.75it/s]
Episode 3:  13%|█▎        | 93/730 [00:05<00:52, 12.24it/s]
Episode 3:  14%|█▎        | 99/730 [00:05<00:38, 16.55it/s]
Episode 3:  14%|█▍        | 103/730 [00:06<00:54, 11.50it/s]
Episode 3:  15%|█▍        | 109/730 [00:06<00:39, 15.78it/s]
Episode 3:  15%|█▌        | 113/730 [00:07<00:55, 11.10it/s]
Episode 3:  16%|█▋        | 119/730 [00:07<00:39, 15.40it/s]
Episode 3:  17%|█▋        | 123/730 [00:07<00:55, 10.92it/s]
Episode 3:  18%|█▊        | 130/730 [00:07<00:37, 15.95it/s]
Episode 3:  18%|█▊        | 134/730 [00:08<00:53, 11.14it/s]
Episode 3:  19%|█▉        | 140/730 [00:08<00:38, 15.35it/s]
Episode 3:  20%|█▉        | 144/730 [00:09<00:53, 10.87it/s]
Episode 3:  21%|██        | 150/730 [00:09<00:38, 14.99it/s]
Episode 3:  21%|██        | 154/730 [00:10<00:53, 10.79it/s]
Episode 3:  22%|██▏       | 160/730 [00:10<00:38, 14.91it/s]
Episode 3:  22%|██▏       | 164/730 [00:11<00:52, 10.77it/s]
