[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:28:14,571][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:28:14,581][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:29:24,722][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 70.15 seconds.
[2026-08-28 00:29:24,724][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:29:31,254][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:29:31,256][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:29:31,258][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:29:46,251][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:29:46,298][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:29:46,327][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 5/730 [00:00<00:14, 49.29it/s]
Episode 1:  45%|████▍     | 328/730 [00:27<00:29, 13.59it/s]
Episode 1:  45%|████▌     | 332/730 [00:28<00:40,  9.74it/s]
Episode 1:  46%|████▋     | 338/730 [00:28<00:28, 13.60it/s]
Episode 1:  47%|████▋     | 342/730 [00:29<00:40,  9.68it/s]
Episode 1:  48%|████▊     | 347/730 [00:29<00:29, 12.82it/s]
Episode 1:  48%|████▊     | 352/730 [00:30<00:39,  9.66it/s]
Episode 1:  49%|████▉     | 357/730 [00:30<00:29, 12.74it/s]
Episode 1:  50%|████▉     | 362/730 [00:31<00:37,  9.76it/s]
Episode 1:  50%|█████     | 367/730 [00:31<00:28, 12.88it/s]
Episode 1:  51%|█████     | 372/730 [00:31<00:36,  9.84it/s]
Episode 1:  52%|█████▏    | 378/730 [00:32<00:25, 13.57it/s]
Episode 1:  52%|█████▏    | 382/730 [00:32<00:35,  9.70it/s]
Episode 1:  53%|█████▎    | 388/730 [00:32<00:25, 13.55it/s]
Episode 1:  54%|█████▎    | 392/730 [00:33<00:34,  9.77it/s]
Episode 1:  55%|█████▍    | 398/730 [00:33<00:24, 13.66it/s]
Episode 1:  55%|█████▌    | 402/730 [00:34<00:33,  9.72it/s]
Episode 1:  56%|█████▌    | 408/730 [00:34<00:23, 13.61it/s]
Episode 1:  56%|█████▋    | 412/730 [00:35<00:32,  9.68it/s]
Episode 1:  57%|█████▋    | 418/730 [00:35<00:23, 13.53it/s]
Episode 1:  58%|█████▊    | 422/730 [00:36<00:31,  9.64it/s]
Episode 1:  59%|█████▊    | 428/730 [00:36<00:22, 13.50it/s]
Episode 1:  59%|█████▉    | 432/730 [00:37<00:30,  9.69it/s]
Episode 1:  60%|█████▉    | 437/730 [00:37<00:22, 12.87it/s]
Episode 1:  60%|█████▉    | 437/730 [00:37<00:25, 11.68it/s]

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 6/730 [00:00<00:12, 59.40it/s]
Episode 2:   2%|▏         | 12/730 [00:00<00:13, 52.92it/s]
Episode 2:   2%|▏         | 18/730 [00:00<00:13, 53.86it/s]
Episode 2:   3%|▎         | 24/730 [00:00<00:13, 54.30it/s]
Episode 2:   4%|▍         | 30/730 [00:00<00:12, 54.57it/s]
Episode 2:   5%|▍         | 36/730 [00:01<00:39, 17.52it/s]
Episode 2:   6%|▌         | 42/730 [00:02<00:56, 12.14it/s]
Episode 2:   7%|▋         | 48/730 [00:02<00:42, 16.15it/s]
Episode 2:   7%|▋         | 52/730 [00:03<01:02, 10.80it/s]
Episode 2:   8%|▊         | 58/730 [00:03<00:45, 14.74it/s]
Episode 2:   8%|▊         | 62/730 [00:03<01:05, 10.27it/s]
Episode 2:   9%|▉         | 69/730 [00:04<00:44, 14.90it/s]
Episode 2:  10%|█         | 73/730 [00:04<01:03, 10.33it/s]
Episode 2:  11%|█         | 79/730 [00:04<00:45, 14.18it/s]
Episode 2:  11%|█▏        | 83/730 [00:05<01:04, 10.04it/s]
Episode 2:  12%|█▏        | 89/730 [00:05<00:46, 13.93it/s]
Episode 2:  13%|█▎        | 93/730 [00:06<01:04,  9.86it/s]
Episode 2:  14%|█▎        | 99/730 [00:06<00:45, 13.80it/s]
Episode 2:  14%|█▍        | 103/730 [00:07<01:03,  9.84it/s]
Episode 2:  15%|█▍        | 109/730 [00:07<00:45, 13.75it/s]
Episode 2:  15%|█▌        | 113/730 [00:08<01:03,  9.75it/s]
Episode 2:  16%|█▋        | 119/730 [00:08<00:44, 13.65it/s]
Episode 2:  17%|█▋        | 123/730 [00:09<01:02,  9.72it/s]
Episode 2:  18%|█▊        | 129/730 [00:09<00:44, 13.61it/s]
Episode 2:  18%|█▊        | 133/730 [00:10<01:01,  9.77it/s]
Episode 2:  19%|█▉        | 139/730 [00:10<00:43, 13.57it/s]
Episode 2:  20%|█▉        | 143/730 [00:10<01:01,  9.62it/s]
Episode 2:  20%|██        | 148/730 [00:11<00:45, 12.80it/s]
Episode 2:  21%|██        | 152/730 [00:11<01:02,  9.20it/s]
Episode 2:  22%|██▏       | 158/730 [00:11<00:43, 13.09it/s]
Episode 2:  22%|██▏       | 162/730 [00:12<00:59,  9.53it/s]
Episode 2:  23%|██▎       | 168/730 [00:12<00:41, 13.50it/s]
Episode 2:  24%|██▎       | 172/730 [00:13<01:01,  9.06it/s]
Episode 2:  24%|██▍       | 178/730 [00:13<00:43, 12.78it/s]
Episode 2:  25%|██▍       | 182/730 [00:14<00:58,  9.38it/s]
Episode 2:  26%|██▌       | 187/730 [00:14<00:43, 12.51it/s]
Episode 2:  26%|██▋       | 192/730 [00:15<00:55,  9.71it/s]
Episode 2:  27%|██▋       | 198/730 [00:15<00:39, 13.51it/s]
Episode 2:  28%|██▊       | 202/730 [00:16<00:54,  9.69it/s]
Episode 2:  28%|██▊       | 207/730 [00:16<00:40, 12.78it/s]
Episode 2:  29%|██▉       | 212/730 [00:17<00:52,  9.80it/s]
Episode 2:  30%|██▉       | 218/730 [00:17<00:37, 13.55it/s]
Episode 2:  30%|███       | 222/730 [00:18<00:52,  9.73it/s]
Episode 2:  31%|███       | 228/730 [00:18<00:36, 13.62it/s]
Episode 2:  32%|███▏      | 232/730 [00:18<00:51,  9.70it/s]
Episode 2:  32%|███▏      | 237/730 [00:19<00:38, 12.85it/s]
Episode 2:  33%|███▎      | 242/730 [00:19<00:50,  9.73it/s]
Episode 2:  34%|███▍      | 248/730 [00:19<00:35, 13.51it/s]
Episode 2:  35%|███▍      | 252/730 [00:20<00:49,  9.63it/s]
Episode 2:  35%|███▌      | 258/730 [00:20<00:34, 13.49it/s]
Episode 2:  36%|███▌      | 262/730 [00:21<00:47,  9.76it/s]
Episode 2:  37%|███▋      | 268/730 [00:21<00:33, 13.61it/s]
Episode 2:  37%|███▋      | 272/730 [00:22<00:47,  9.68it/s]
Episode 2:  38%|███▊      | 278/730 [00:22<00:33, 13.49it/s]
Episode 2:  39%|███▊      | 282/730 [00:23<00:46,  9.67it/s]
Episode 2:  39%|███▉      | 288/730 [00:23<00:32, 13.58it/s]
Episode 2:  40%|████      | 292/730 [00:24<00:45,  9.72it/s]
Episode 2:  41%|████      | 298/730 [00:24<00:31, 13.57it/s]
Episode 2:  41%|████▏     | 302/730 [00:25<00:44,  9.69it/s]
Episode 2:  42%|████▏     | 308/730 [00:25<00:31, 13.47it/s]
Episode 2:  43%|████▎     | 312/730 [00:26<00:43,  9.64it/s]
Episode 2:  43%|████▎     | 317/730 [00:26<00:32, 12.81it/s]
Episode 2:  44%|████▍     | 322/730 [00:27<00:46,  8.80it/s]
Episode 2:  45%|████▍     | 328/730 [00:27<00:32, 12.39it/s]
Episode 2:  45%|████▌     | 332/730 [00:27<00:43,  9.18it/s]
Episode 2:  46%|████▋     | 338/730 [00:28<00:30, 12.85it/s]
Episode 2:  47%|████▋     | 342/730 [00:28<00:41,  9.43it/s]
Episode 2:  48%|████▊     | 348/730 [00:28<00:28, 13.23it/s]
Episode 2:  48%|████▊     | 352/730 [00:29<00:39,  9.61it/s]
Episode 2:  49%|████▉     | 358/730 [00:29<00:27, 13.46it/s]
Episode 2:  50%|████▉     | 362/730 [00:30<00:38,  9.63it/s]
Episode 2:  50%|█████     | 368/730 [00:30<00:26, 13.47it/s]
Episode 2:  51%|█████     | 372/730 [00:31<00:37,  9.62it/s]
Episode 2:  52%|█████▏    | 378/730 [00:31<00:26, 13.46it/s]
Episode 2:  52%|█████▏    | 382/730 [00:32<00:36,  9.65it/s]
Episode 2:  53%|█████▎    | 388/730 [00:32<00:25, 13.43it/s]
Episode 2:  54%|█████▎    | 392/730 [00:33<00:35,  9.61it/s]
Episode 2:  55%|█████▍    | 398/730 [00:33<00:24, 13.45it/s]
Episode 2:  55%|█████▍    | 400/730 [00:33<00:27, 11.95it/s]

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|          | 7/730 [00:00<00:11, 63.12it/s]
Episode 3:   2%|▏         | 14/730 [00:00<00:12, 58.24it/s]
Episode 3:   3%|▎         | 20/730 [00:00<00:12, 57.41it/s]
Episode 3:   4%|▎         | 26/730 [00:00<00:12, 56.21it/s]
Episode 3:   4%|▍         | 32/730 [00:01<00:42, 16.49it/s]
Episode 3:   5%|▌         | 37/730 [00:01<00:34, 19.89it/s]
Episode 3:   6%|▌         | 42/730 [00:02<00:57, 12.02it/s]
Episode 3:   7%|▋         | 48/730 [00:02<00:42, 16.21it/s]
Episode 3:   7%|▋         | 52/730 [00:03<01:03, 10.68it/s]
Episode 3:   8%|▊         | 58/730 [00:03<00:45, 14.75it/s]
Episode 3:   8%|▊         | 62/730 [00:04<01:05, 10.15it/s]
Episode 3:   9%|▉         | 67/730 [00:04<00:49, 13.39it/s]
Episode 3:  10%|▉         | 72/730 [00:04<01:06,  9.83it/s]
Episode 3:  10%|█         | 76/730 [00:05<00:53, 12.15it/s]
Episode 3:  11%|█         | 81/730 [00:05<00:40, 15.95it/s]
Episode 3:  12%|█▏        | 85/730 [00:05<01:02, 10.30it/s]
Episode 3:  12%|█▏        | 91/730 [00:06<00:43, 14.63it/s]
Episode 3:  13%|█▎        | 95/730 [00:06<01:03,  9.98it/s]
Episode 3:  14%|█▍        | 101/730 [00:06<00:45, 13.97it/s]
Episode 3:  14%|█▍        | 105/730 [00:07<01:04,  9.73it/s]
Episode 3:  15%|█▌        | 110/730 [00:07<00:47, 12.97it/s]
Episode 3:  16%|█▌        | 114/730 [00:08<01:06,  9.30it/s]
Episode 3:  16%|█▋        | 120/730 [00:08<00:46, 13.24it/s]
Episode 3:  17%|█▋        | 124/730 [00:09<01:03,  9.48it/s]
Episode 3:  18%|█▊        | 130/730 [00:09<00:44, 13.40it/s]
Episode 3:  18%|█▊        | 134/730 [00:10<01:01,  9.61it/s]
Episode 3:  19%|█▉        | 140/730 [00:10<00:43, 13.54it/s]
Episode 3:  20%|█▉        | 144/730 [00:11<01:00,  9.64it/s]
Episode 3:  21%|██        | 150/730 [00:11<00:43, 13.44it/s]
Episode 3:  21%|██        | 154/730 [00:12<00:59,  9.66it/s]
Episode 3:  22%|██▏       | 160/730 [00:12<00:42, 13.56it/s]
Episode 3:  22%|██▏       | 164/730 [00:12<00:58,  9.69it/s]
Episode 3:  23%|██▎       | 170/730 [00:13<00:41, 13.65it/s]
Episode 3:  24%|██▍       | 174/730 [00:13<00:57,  9.72it/s]
Episode 3:  25%|██▍       | 180/730 [00:13<00:40, 13.60it/s]
Episode 3:  25%|██▌       | 184/730 [00:14<00:56,  9.73it/s]
Episode 3:  26%|██▌       | 190/730 [00:14<00:39, 13.62it/s]
Episode 3:  27%|██▋       | 194/730 [00:15<00:54,  9.78it/s]
Episode 3:  27%|██▋       | 200/730 [00:15<00:38, 13.64it/s]
Episode 3:  28%|██▊       | 204/730 [00:16<00:54,  9.69it/s]
Episode 3:  29%|██▉       | 210/730 [00:16<00:38, 13.56it/s]
Episode 3:  29%|██▉       | 214/730 [00:17<00:53,  9.72it/s]
Episode 3:  30%|███       | 220/730 [00:17<00:37, 13.59it/s]
Episode 3:  31%|███       | 224/730 [00:18<00:52,  9.70it/s]
Episode 3:  32%|███▏      | 230/730 [00:18<00:36, 13.58it/s]
Episode 3:  32%|███▏      | 234/730 [00:19<00:51,  9.69it/s]
Episode 3:  33%|███▎      | 240/730 [00:19<00:36, 13.58it/s]
Episode 3:  33%|███▎      | 244/730 [00:19<00:49,  9.73it/s]
Episode 3:  34%|███▍      | 250/730 [00:20<00:35, 13.65it/s]
Episode 3:  35%|███▍      | 254/730 [00:20<00:48,  9.80it/s]
Episode 3:  36%|███▌      | 260/730 [00:20<00:34, 13.69it/s]
Episode 3:  36%|███▌      | 264/730 [00:21<00:47,  9.73it/s]
Episode 3:  37%|███▋      | 270/730 [00:21<00:33, 13.63it/s]
Episode 3:  38%|███▊      | 274/730 [00:22<00:46,  9.75it/s]
Episode 3:  38%|███▊      | 280/730 [00:22<00:32, 13.67it/s]
Episode 3:  39%|███▉      | 284/730 [00:23<00:45,  9.86it/s]
Episode 3:  40%|███▉      | 290/730 [00:23<00:31, 13.81it/s]
Episode 3:  40%|████      | 294/730 [00:24<00:44,  9.83it/s]
Episode 3:  41%|████      | 300/730 [00:24<00:31, 13.74it/s]
Episode 3:  42%|████▏     | 304/730 [00:25<00:43,  9.72it/s]
Episode 3:  42%|████▏     | 309/730 [00:25<00:32, 12.91it/s]
Episode 3:  43%|████▎     | 313/730 [00:26<00:44,  9.32it/s]
Episode 3:  44%|████▎     | 319/730 [00:26<00:30, 13.31it/s]
Episode 3:  44%|████▍     | 323/730 [00:26<00:42,  9.57it/s]
Episode 3:  45%|████▌     | 329/730 [00:27<00:29, 13.51it/s]
Episode 3:  46%|████▌     | 333/730 [00:27<00:40,  9.73it/s]
Episode 3:  46%|████▋     | 339/730 [00:27<00:28, 13.68it/s]
Episode 3:  47%|████▋     | 343/730 [00:28<00:39,  9.75it/s]
Episode 3:  48%|████▊     | 349/730 [00:28<00:27, 13.76it/s]
Episode 3:  48%|████▊     | 353/730 [00:29<00:38,  9.89it/s]
Episode 3:  49%|████▉     | 359/730 [00:29<00:26, 13.86it/s]
Episode 3:  50%|████▉     | 363/730 [00:30<00:37,  9.84it/s]
Episode 3:  51%|█████     | 369/730 [00:30<00:26, 13.81it/s]
Episode 3:  51%|█████     | 373/730 [00:31<00:36,  9.79it/s]
Episode 3:  52%|█████▏    | 379/730 [00:31<00:25, 13.75it/s]
Episode 3:  52%|█████▏    | 383/730 [00:32<00:35,  9.88it/s]
Episode 3:  53%|█████▎    | 389/730 [00:32<00:24, 13.91it/s]
Episode 3:  54%|█████▍    | 393/730 [00:32<00:34,  9.88it/s]
Episode 3:  55%|█████▍    | 399/730 [00:33<00:23, 13.86it/s]
Episode 3:  55%|█████▌    | 403/730 [00:33<00:33,  9.82it/s]
Episode 3:  56%|█████▌    | 409/730 [00:33<00:23, 13.78it/s]
Episode 3:  57%|█████▋    | 413/730 [00:34<00:32,  9.82it/s]
Episode 3:  57%|█████▋    | 419/730 [00:34<00:22, 13.78it/s]
Episode 3:  58%|█████▊    | 423/730 [00:35<00:31,  9.80it/s]
Episode 3:  59%|█████▉    | 429/730 [00:35<00:21, 13.74it/s]
Episode 3:  59%|█████▉    | 433/730 [00:36<00:30,  9.82it/s]
Episode 3:  60%|██████    | 439/730 [00:36<00:21, 13.78it/s]
Episode 3:  61%|██████    | 443/730 [00:37<00:29,  9.80it/s]
Episode 3:  62%|██████▏   | 449/730 [00:37<00:20, 13.77it/s]
Episode 3:  62%|██████▏   | 453/730 [00:38<00:27,  9.97it/s]
Episode 3:  63%|██████▎   | 459/730 [00:38<00:19, 14.00it/s]
Episode 3:  63%|██████▎   | 463/730 [00:38<00:26,  9.96it/s]
Episode 3:  64%|██████▍   | 469/730 [00:39<00:18, 13.96it/s]
Episode 3:  65%|██████▍   | 473/730 [00:39<00:26,  9.87it/s]
Episode 3:  66%|██████▌   | 479/730 [00:39<00:18, 13.84it/s]
Episode 3:  66%|██████▌   | 483/730 [00:40<00:24,  9.91it/s]
Episode 3:  67%|██████▋   | 489/730 [00:40<00:17, 13.90it/s]
Episode 3:  68%|██████▊   | 493/730 [00:41<00:24,  9.81it/s]
Episode 3:  68%|██████▊   | 499/730 [00:41<00:16, 13.76it/s]
Episode 3:  69%|██████▉   | 503/730 [00:42<00:23,  9.75it/s]
Episode 3:  70%|██████▉   | 509/730 [00:42<00:16, 13.65it/s]
Episode 3:  70%|███████   | 513/730 [00:43<00:22,  9.86it/s]
Episode 3:  71%|███████   | 519/730 [00:43<00:15, 13.83it/s]
Episode 3:  72%|███████▏  | 523/730 [00:44<00:20,  9.87it/s]
Episode 3:  72%|███████▏  | 529/730 [00:44<00:14, 13.79it/s]
Episode 3:  73%|███████▎  | 533/730 [00:45<00:20,  9.80it/s]
Episode 3:  74%|███████▍  | 539/730 [00:45<00:13, 13.69it/s]
Episode 3:  74%|███████▍  | 543/730 [00:45<00:19,  9.74it/s]
Episode 3:  75%|███████▌  | 549/730 [00:46<00:13, 13.71it/s]
Episode 3:  76%|███████▌  | 553/730 [00:46<00:17,  9.88it/s]
Episode 3:  77%|███████▋  | 559/730 [00:46<00:12, 13.85it/s]
Episode 3:  77%|███████▋  | 563/730 [00:47<00:16,  9.83it/s]
Episode 3:  78%|███████▊  | 569/730 [00:47<00:11, 13.80it/s]
Episode 3:  78%|███████▊  | 573/730 [00:48<00:16,  9.79it/s]
Episode 3:  79%|███████▉  | 579/730 [00:48<00:11, 13.72it/s]
Episode 3:  80%|███████▉  | 583/730 [00:49<00:14,  9.83it/s]
Episode 3:  81%|████████  | 589/730 [00:49<00:10, 13.81it/s]
Episode 3:  81%|████████  | 593/730 [00:50<00:13,  9.86it/s]
Episode 3:  82%|████████▏ | 599/730 [00:50<00:09, 13.82it/s]
Episode 3:  83%|████████▎ | 603/730 [00:51<00:12,  9.80it/s]
Episode 3:  83%|████████▎ | 609/730 [00:51<00:08, 13.71it/s]
Episode 3:  84%|████████▍ | 613/730 [00:52<00:11,  9.78it/s]
Episode 3:  85%|████████▍ | 619/730 [00:52<00:08, 13.69it/s]
Episode 3:  85%|████████▌ | 623/730 [00:52<00:11,  9.65it/s]
Episode 3:  86%|████████▌ | 629/730 [00:53<00:07, 13.52it/s]
Episode 3:  87%|████████▋ | 633/730 [00:53<00:09,  9.73it/s]
Episode 3:  88%|████████▊ | 639/730 [00:53<00:06, 13.60it/s]
Episode 3:  88%|████████▊ | 643/730 [00:54<00:08,  9.75it/s]
Episode 3:  89%|████████▉ | 649/730 [00:54<00:05, 13.65it/s]
Episode 3:  89%|████████▉ | 653/730 [00:56<00:11,  6.60it/s]
Episode 3:  91%|█████████ | 661/730 [00:56<00:06, 10.62it/s]
Episode 3:  91%|█████████ | 665/730 [00:57<00:07,  8.63it/s]
Episode 3:  92%|█████████▏| 671/730 [00:57<00:04, 11.97it/s]
Episode 3:  92%|█████████▏| 675/730 [00:58<00:06,  9.16it/s]
Episode 3:  93%|█████████▎| 681/730 [00:58<00:03, 12.78it/s]
Episode 3:  94%|█████████▍| 685/730 [00:58<00:04,  9.45it/s]
Episode 3:  95%|█████████▍| 691/730 [00:59<00:02, 13.23it/s]
Episode 3:  95%|█████████▌| 695/730 [00:59<00:03,  9.63it/s]
Episode 3:  96%|█████████▌| 702/730 [01:00<00:02,  9.86it/s]
