[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:11:21,406][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:11:21,425][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:13:30,591][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 129.18 seconds.
[2026-08-28 00:13:30,594][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:13:46,660][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:13:46,665][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:13:46,669][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:14:07,702][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:14:07,761][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:14:07,798][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 5/730 [00:00<00:16, 43.08it/s]
Episode 1:  26%|██▋       | 192/730 [00:17<00:54,  9.81it/s]
Episode 1:  27%|██▋       | 198/730 [00:17<00:38, 13.80it/s]
Episode 1:  28%|██▊       | 202/730 [00:18<00:53,  9.84it/s]
Episode 1:  28%|██▊       | 208/730 [00:18<00:38, 13.72it/s]
Episode 1:  29%|██▉       | 212/730 [00:19<00:52,  9.87it/s]
Episode 1:  30%|██▉       | 217/730 [00:19<00:39, 13.04it/s]
Episode 1:  30%|███       | 222/730 [00:20<00:51,  9.86it/s]
Episode 1:  31%|███       | 228/730 [00:20<00:36, 13.71it/s]
Episode 1:  32%|███▏      | 232/730 [00:21<00:50,  9.82it/s]
Episode 1:  33%|███▎      | 238/730 [00:21<00:35, 13.79it/s]
Episode 1:  33%|███▎      | 242/730 [00:22<00:49,  9.85it/s]
Episode 1:  34%|███▍      | 248/730 [00:22<00:34, 13.83it/s]
Episode 1:  35%|███▍      | 252/730 [00:23<00:49,  9.69it/s]
Episode 1:  35%|███▌      | 258/730 [00:23<00:34, 13.53it/s]
Episode 1:  36%|███▌      | 262/730 [00:23<00:48,  9.66it/s]
Episode 1:  37%|███▋      | 268/730 [00:24<00:34, 13.49it/s]
Episode 1:  37%|███▋      | 272/730 [00:24<00:47,  9.71it/s]
Episode 1:  38%|███▊      | 278/730 [00:24<00:33, 13.63it/s]
Episode 1:  39%|███▊      | 282/730 [00:25<00:51,  8.72it/s]
Episode 1:  39%|███▉      | 288/730 [00:25<00:35, 12.31it/s]
Episode 1:  40%|████      | 292/730 [00:26<00:47,  9.20it/s]
Episode 1:  41%|████      | 298/730 [00:26<00:33, 12.86it/s]
Episode 1:  41%|████▏     | 302/730 [00:27<00:45,  9.41it/s]
Episode 1:  42%|████▏     | 307/730 [00:27<00:38, 11.08it/s]

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 7/730 [00:00<00:10, 65.86it/s]
Episode 2:   2%|▏         | 14/730 [00:00<00:11, 60.12it/s]
Episode 2:   3%|▎         | 21/730 [00:00<00:11, 59.47it/s]
Episode 2:   4%|▎         | 27/730 [00:00<00:11, 59.15it/s]
Episode 2:   5%|▍         | 33/730 [00:01<00:39, 17.83it/s]
Episode 2:   5%|▌         | 39/730 [00:01<00:30, 22.98it/s]
Episode 2:   6%|▌         | 44/730 [00:02<00:51, 13.29it/s]
Episode 2:   7%|▋         | 50/730 [00:02<00:38, 17.64it/s]
Episode 2:   8%|▊         | 55/730 [00:03<00:57, 11.80it/s]
Episode 2:   8%|▊         | 61/730 [00:03<00:42, 15.87it/s]
Episode 2:   9%|▉         | 65/730 [00:03<01:01, 10.83it/s]
Episode 2:  10%|▉         | 71/730 [00:03<00:44, 14.91it/s]
Episode 2:  10%|█         | 75/730 [00:04<01:03, 10.33it/s]
Episode 2:  11%|█         | 81/730 [00:04<00:45, 14.37it/s]
Episode 2:  12%|█▏        | 85/730 [00:05<01:04, 10.03it/s]
Episode 2:  12%|█▏        | 91/730 [00:05<00:45, 13.93it/s]
Episode 2:  13%|█▎        | 95/730 [00:06<01:04,  9.92it/s]
Episode 2:  14%|█▍        | 101/730 [00:06<00:45, 13.83it/s]
Episode 2:  14%|█▍        | 105/730 [00:07<01:03,  9.81it/s]
Episode 2:  15%|█▌        | 110/730 [00:07<00:47, 12.99it/s]
Episode 2:  16%|█▌        | 114/730 [00:08<01:06,  9.26it/s]
Episode 2:  16%|█▋        | 119/730 [00:08<00:49, 12.46it/s]
Episode 2:  17%|█▋        | 123/730 [00:09<01:07,  9.06it/s]
Episode 2:  18%|█▊        | 129/730 [00:09<00:46, 12.92it/s]
Episode 2:  18%|█▊        | 133/730 [00:10<01:03,  9.39it/s]
Episode 2:  19%|█▉        | 139/730 [00:10<00:44, 13.22it/s]
Episode 2:  20%|█▉        | 143/730 [00:10<01:01,  9.54it/s]
Episode 2:  20%|██        | 149/730 [00:11<00:43, 13.39it/s]
Episode 2:  21%|██        | 153/730 [00:11<01:00,  9.61it/s]
Episode 2:  22%|██▏       | 159/730 [00:11<00:42, 13.46it/s]
Episode 2:  22%|██▏       | 163/730 [00:12<00:58,  9.73it/s]
Episode 2:  23%|██▎       | 169/730 [00:12<00:41, 13.59it/s]
Episode 2:  24%|██▎       | 173/730 [00:13<00:57,  9.71it/s]
Episode 2:  25%|██▍       | 179/730 [00:13<00:40, 13.64it/s]
Episode 2:  25%|██▌       | 183/730 [00:14<00:55,  9.79it/s]
Episode 2:  26%|██▌       | 189/730 [00:14<00:39, 13.78it/s]
Episode 2:  26%|██▋       | 193/730 [00:15<00:54,  9.85it/s]
Episode 2:  27%|██▋       | 200/730 [00:15<00:36, 14.50it/s]
Episode 2:  28%|██▊       | 204/730 [00:16<00:51, 10.23it/s]
Episode 2:  29%|██▉       | 210/730 [00:16<00:36, 14.14it/s]
Episode 2:  29%|██▉       | 214/730 [00:16<00:51, 10.02it/s]
Episode 2:  30%|███       | 220/730 [00:17<00:36, 13.90it/s]
Episode 2:  31%|███       | 224/730 [00:17<00:51,  9.88it/s]
Episode 2:  32%|███▏      | 230/730 [00:17<00:36, 13.76it/s]
Episode 2:  32%|███▏      | 234/730 [00:18<00:50,  9.78it/s]
Episode 2:  33%|███▎      | 240/730 [00:18<00:35, 13.63it/s]
Episode 2:  33%|███▎      | 244/730 [00:19<00:50,  9.71it/s]
Episode 2:  34%|███▍      | 250/730 [00:19<00:35, 13.56it/s]
Episode 2:  35%|███▍      | 254/730 [00:20<00:49,  9.65it/s]
Episode 2:  36%|███▌      | 260/730 [00:20<00:34, 13.47it/s]
Episode 2:  36%|███▌      | 264/730 [00:21<00:47,  9.71it/s]
Episode 2:  37%|███▋      | 270/730 [00:21<00:34, 13.48it/s]
Episode 2:  38%|███▊      | 274/730 [00:22<00:47,  9.65it/s]
Episode 2:  38%|███▊      | 280/730 [00:22<00:33, 13.41it/s]
Episode 2:  39%|███▉      | 284/730 [00:23<00:46,  9.63it/s]
Episode 2:  39%|███▉      | 287/730 [00:23<00:35, 12.35it/s]

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|          | 7/730 [00:00<00:11, 63.40it/s]
Episode 3:   2%|▏         | 14/730 [00:00<00:11, 59.98it/s]
Episode 3:   3%|▎         | 21/730 [00:00<00:12, 58.45it/s]
Episode 3:   4%|▎         | 27/730 [00:00<00:12, 56.90it/s]
Episode 3:   5%|▍         | 33/730 [00:01<00:39, 17.53it/s]
Episode 3:   5%|▌         | 40/730 [00:01<00:29, 23.60it/s]
Episode 3:   6%|▌         | 45/730 [00:02<00:50, 13.69it/s]
Episode 3:   7%|▋         | 51/730 [00:02<00:37, 18.01it/s]
Episode 3:   8%|▊         | 56/730 [00:03<00:56, 12.02it/s]
Episode 3:   8%|▊         | 62/730 [00:03<01:06, 10.10it/s]
Episode 3:   9%|▉         | 69/730 [00:03<00:46, 14.22it/s]
Episode 3:  10%|█         | 73/730 [00:04<01:03, 10.33it/s]
Episode 3:  11%|█         | 79/730 [00:04<00:46, 13.94it/s]
Episode 3:  11%|█▏        | 83/730 [00:05<01:04, 10.02it/s]
Episode 3:  12%|█▏        | 88/730 [00:05<00:49, 13.09it/s]
Episode 3:  13%|█▎        | 92/730 [00:06<01:07,  9.45it/s]
Episode 3:  13%|█▎        | 97/730 [00:06<00:50, 12.62it/s]
Episode 3:  14%|█▍        | 102/730 [00:07<01:04,  9.74it/s]
Episode 3:  15%|█▍        | 108/730 [00:07<00:45, 13.53it/s]
Episode 3:  15%|█▌        | 112/730 [00:08<01:03,  9.75it/s]
Episode 3:  16%|█▌        | 118/730 [00:08<00:45, 13.55it/s]
Episode 3:  17%|█▋        | 122/730 [00:09<01:02,  9.71it/s]
Episode 3:  18%|█▊        | 128/730 [00:09<00:44, 13.51it/s]
Episode 3:  18%|█▊        | 132/730 [00:09<01:01,  9.72it/s]
Episode 3:  19%|█▉        | 138/730 [00:10<00:43, 13.62it/s]
Episode 3:  19%|█▉        | 142/730 [00:10<01:00,  9.73it/s]
Episode 3:  20%|██        | 148/730 [00:10<00:43, 13.53it/s]
Episode 3:  21%|██        | 152/730 [00:11<00:59,  9.69it/s]
Episode 3:  22%|██▏       | 158/730 [00:11<00:42, 13.57it/s]
Episode 3:  22%|██▏       | 162/730 [00:12<00:58,  9.76it/s]
Episode 3:  23%|██▎       | 169/730 [00:12<00:38, 14.39it/s]
Episode 3:  24%|██▎       | 173/730 [00:13<00:54, 10.27it/s]
Episode 3:  25%|██▍       | 179/730 [00:13<00:38, 14.25it/s]
Episode 3:  25%|██▌       | 183/730 [00:14<00:54, 10.03it/s]
Episode 3:  26%|██▌       | 189/730 [00:14<00:38, 14.03it/s]
Episode 3:  26%|██▋       | 193/730 [00:15<00:53,  9.95it/s]
Episode 3:  27%|██▋       | 199/730 [00:15<00:38, 13.94it/s]
Episode 3:  28%|██▊       | 203/730 [00:16<00:52,  9.97it/s]
Episode 3:  28%|██▊       | 208/730 [00:16<00:39, 13.21it/s]
Episode 3:  29%|██▉       | 212/730 [00:16<00:55,  9.26it/s]
Episode 3:  30%|██▉       | 218/730 [00:17<00:39, 13.06it/s]
Episode 3:  30%|███       | 222/730 [00:17<00:54,  9.35it/s]
Episode 3:  31%|███       | 228/730 [00:17<00:38, 13.14it/s]
Episode 3:  32%|███▏      | 232/730 [00:18<00:52,  9.46it/s]
Episode 3:  33%|███▎      | 238/730 [00:18<00:37, 13.25it/s]
Episode 3:  33%|███▎      | 242/730 [00:19<00:51,  9.53it/s]
Episode 3:  34%|███▍      | 248/730 [00:19<00:36, 13.35it/s]
Episode 3:  34%|███▍      | 250/730 [00:19<00:38, 12.61it/s]

Episode 4:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 4:   1%|          | 7/730 [00:00<00:11, 65.62it/s]
Episode 4:   2%|▏         | 14/730 [00:00<00:11, 61.30it/s]
Episode 4:   3%|▎         | 21/730 [00:00<00:12, 57.31it/s]
Episode 4:   4%|▎         | 27/730 [00:00<00:12, 58.01it/s]
Episode 4:   5%|▍         | 33/730 [00:01<00:39, 17.63it/s]
Episode 4:   5%|▌         | 39/730 [00:01<00:30, 22.84it/s]
Episode 4:   6%|▌         | 44/730 [00:02<00:51, 13.29it/s]
Episode 4:   7%|▋         | 50/730 [00:02<00:38, 17.71it/s]
Episode 4:   8%|▊         | 55/730 [00:03<00:56, 12.02it/s]
Episode 4:   8%|▊         | 61/730 [00:03<00:41, 16.08it/s]
Episode 4:   9%|▉         | 65/730 [00:03<01:01, 10.87it/s]
Episode 4:  10%|▉         | 71/730 [00:03<00:44, 14.97it/s]
Episode 4:  10%|█         | 75/730 [00:04<01:03, 10.32it/s]
Episode 4:  11%|█         | 81/730 [00:04<00:45, 14.37it/s]
Episode 4:  12%|█▏        | 85/730 [00:05<01:03, 10.13it/s]
Episode 4:  12%|█▏        | 91/730 [00:05<00:45, 14.01it/s]
Episode 4:  13%|█▎        | 95/730 [00:06<01:04,  9.82it/s]
Episode 4:  14%|█▍        | 101/730 [00:06<00:45, 13.72it/s]
Episode 4:  14%|█▍        | 105/730 [00:07<01:04,  9.71it/s]
Episode 4:  15%|█▌        | 111/730 [00:07<00:45, 13.56it/s]
Episode 4:  16%|█▌        | 115/730 [00:08<01:03,  9.69it/s]
Episode 4:  17%|█▋        | 121/730 [00:08<00:44, 13.60it/s]
Episode 4:  17%|█▋        | 125/730 [00:09<01:02,  9.69it/s]
Episode 4:  18%|█▊        | 131/730 [00:09<00:44, 13.50it/s]
Episode 4:  18%|█▊        | 135/730 [00:10<01:01,  9.68it/s]
Episode 4:  19%|█▉        | 141/730 [00:10<00:43, 13.49it/s]
Episode 4:  20%|█▉        | 145/730 [00:10<01:00,  9.68it/s]
Episode 4:  21%|██        | 151/730 [00:11<00:42, 13.56it/s]
Episode 4:  21%|██        | 155/730 [00:11<00:59,  9.72it/s]
Episode 4:  22%|██▏       | 161/730 [00:11<00:41, 13.61it/s]
Episode 4:  23%|██▎       | 165/730 [00:12<00:57,  9.77it/s]
Episode 4:  23%|██▎       | 171/730 [00:12<00:40, 13.74it/s]
Episode 4:  24%|██▍       | 175/730 [00:13<00:56,  9.81it/s]
Episode 4:  25%|██▍       | 181/730 [00:13<00:39, 13.78it/s]
Episode 4:  25%|██▌       | 185/730 [00:14<00:55,  9.88it/s]
Episode 4:  26%|██▌       | 191/730 [00:14<00:38, 13.87it/s]
Episode 4:  27%|██▋       | 195/730 [00:15<00:54,  9.86it/s]
Episode 4:  28%|██▊       | 201/730 [00:15<00:38, 13.84it/s]
Episode 4:  28%|██▊       | 205/730 [00:16<00:53,  9.78it/s]
Episode 4:  29%|██▉       | 210/730 [00:16<00:40, 12.95it/s]
Episode 4:  29%|██▉       | 214/730 [00:16<00:55,  9.38it/s]
Episode 4:  30%|███       | 219/730 [00:17<00:40, 12.63it/s]
Episode 4:  31%|███       | 223/730 [00:17<00:55,  9.07it/s]
Episode 4:  31%|███▏      | 229/730 [00:17<00:38, 12.89it/s]
Episode 4:  32%|███▏      | 233/730 [00:18<00:53,  9.27it/s]
Episode 4:  33%|███▎      | 238/730 [00:18<00:39, 12.43it/s]
Episode 4:  33%|███▎      | 242/730 [00:19<00:53,  9.11it/s]
Episode 4:  34%|███▍      | 248/730 [00:19<00:37, 13.02it/s]
Episode 4:  35%|███▍      | 252/730 [00:20<00:50,  9.46it/s]
Episode 4:  35%|███▌      | 258/730 [00:20<00:35, 13.32it/s]
Episode 4:  35%|███▌      | 258/730 [00:20<00:37, 12.50it/s]

Episode 5:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 5:   1%|          | 7/730 [00:00<00:10, 68.02it/s]
Episode 5:   2%|▏         | 14/730 [00:00<00:11, 64.31it/s]
Episode 5:   3%|▎         | 21/730 [00:00<00:11, 62.77it/s]
Episode 5:   4%|▍         | 28/730 [00:00<00:11, 59.88it/s]
Episode 5:   5%|▍         | 35/730 [00:01<00:37, 18.61it/s]
Episode 5:   6%|▌         | 41/730 [00:01<00:29, 23.43it/s]
Episode 5:   6%|▋         | 46/730 [00:02<00:50, 13.45it/s]
Episode 5:   7%|▋         | 52/730 [00:03<01:03, 10.75it/s]
Episode 5:   8%|▊         | 59/730 [00:03<00:44, 15.00it/s]
Episode 5:   9%|▊         | 63/730 [00:03<01:02, 10.66it/s]
Episode 5:   9%|▉         | 69/730 [00:03<00:45, 14.38it/s]
Episode 5:  10%|█         | 73/730 [00:04<01:04, 10.16it/s]
Episode 5:  11%|█         | 79/730 [00:04<00:46, 13.89it/s]
Episode 5:  11%|█▏        | 83/730 [00:05<01:05,  9.88it/s]
Episode 5:  12%|█▏        | 89/730 [00:05<00:47, 13.59it/s]
Episode 5:  13%|█▎        | 93/730 [00:06<01:05,  9.72it/s]
Episode 5:  13%|█▎        | 98/730 [00:06<00:49, 12.84it/s]
Episode 5:  14%|█▍        | 102/730 [00:07<01:07,  9.30it/s]
Episode 5:  15%|█▍        | 108/730 [00:07<00:47, 13.13it/s]
Episode 5:  15%|█▌        | 112/730 [00:08<01:05,  9.47it/s]
Episode 5:  16%|█▌        | 118/730 [00:08<00:45, 13.31it/s]
Episode 5:  17%|█▋        | 122/730 [00:09<01:02,  9.65it/s]
Episode 5:  18%|█▊        | 128/730 [00:09<00:44, 13.50it/s]
Episode 5:  18%|█▊        | 132/730 [00:10<01:01,  9.67it/s]
Episode 5:  19%|█▉        | 138/730 [00:10<00:43, 13.52it/s]
Episode 5:  19%|█▉        | 142/730 [00:10<01:00,  9.67it/s]
Episode 5:  20%|██        | 148/730 [00:11<00:43, 13.51it/s]
Episode 5:  21%|██        | 152/730 [00:11<00:59,  9.72it/s]
Episode 5:  22%|██▏       | 158/730 [00:11<00:42, 13.60it/s]
Episode 5:  22%|██▏       | 162/730 [00:12<00:58,  9.72it/s]
Episode 5:  23%|██▎       | 168/730 [00:12<00:41, 13.57it/s]
Episode 5:  24%|██▎       | 172/730 [00:13<00:57,  9.67it/s]
Episode 5:  24%|██▍       | 178/730 [00:13<00:40, 13.58it/s]
Episode 5:  25%|██▍       | 182/730 [00:14<00:56,  9.72it/s]
Episode 5:  26%|██▌       | 188/730 [00:14<00:39, 13.70it/s]
Episode 5:  26%|██▋       | 192/730 [00:15<00:55,  9.76it/s]
Episode 5:  27%|██▋       | 198/730 [00:15<00:38, 13.74it/s]
Episode 5:  28%|██▊       | 202/730 [00:16<00:53,  9.82it/s]
Episode 5:  28%|██▊       | 208/730 [00:16<00:38, 13.70it/s]
Episode 5:  29%|██▉       | 212/730 [00:17<00:53,  9.69it/s]
Episode 5:  30%|██▉       | 218/730 [00:17<00:38, 13.46it/s]
Episode 5:  30%|███       | 222/730 [00:17<00:52,  9.72it/s]
Episode 5:  31%|███       | 227/730 [00:18<00:39, 12.87it/s]
Episode 5:  32%|███▏      | 232/730 [00:18<00:51,  9.69it/s]
Episode 5:  32%|███▏      | 237/730 [00:18<00:38, 12.80it/s]
Episode 5:  33%|███▎      | 242/730 [00:19<00:50,  9.73it/s]
Episode 5:  34%|███▍      | 248/730 [00:19<00:35, 13.49it/s]
Episode 5:  35%|███▍      | 252/730 [00:20<00:48,  9.76it/s]
Episode 5:  35%|███▌      | 258/730 [00:20<00:34, 13.56it/s]
Episode 5:  36%|███▌      | 262/730 [00:21<00:48,  9.69it/s]
Episode 5:  36%|███▋      | 266/730 [00:21<00:37, 12.31it/s]

Episode 6:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 6:   1%|          | 7/730 [00:00<00:11, 63.53it/s]
Episode 6:   2%|▏         | 14/730 [00:00<00:12, 57.42it/s]
Episode 6:   3%|▎         | 20/730 [00:00<00:12, 56.28it/s]
Episode 6:   4%|▎         | 26/730 [00:00<00:12, 54.63it/s]
Episode 6:   4%|▍         | 32/730 [00:01<00:40, 17.04it/s]
Episode 6:   5%|▌         | 38/730 [00:01<00:31, 22.25it/s]
Episode 6:   6%|▌         | 43/730 [00:02<00:52, 13.04it/s]
Episode 6:   7%|▋         | 50/730 [00:02<00:37, 18.20it/s]
Episode 6:   8%|▊         | 55/730 [00:03<00:55, 12.25it/s]
Episode 6:   8%|▊         | 61/730 [00:03<00:41, 16.30it/s]
Episode 6:   9%|▉         | 65/730 [00:03<01:00, 10.94it/s]
Episode 6:  10%|▉         | 71/730 [00:04<00:43, 14.98it/s]
Episode 6:  10%|█         | 75/730 [00:04<01:03, 10.38it/s]
Episode 6:  11%|█         | 81/730 [00:04<00:44, 14.44it/s]
Episode 6:  12%|█▏        | 85/730 [00:05<01:03, 10.19it/s]
Episode 6:  12%|█▏        | 91/730 [00:05<00:45, 14.10it/s]
Episode 6:  13%|█▎        | 95/730 [00:06<01:04,  9.83it/s]
Episode 6:  14%|█▎        | 100/730 [00:06<00:48, 13.01it/s]
Episode 6:  14%|█▍        | 104/730 [00:07<01:06,  9.37it/s]
Episode 6:  15%|█▌        | 110/730 [00:07<00:46, 13.26it/s]
Episode 6:  16%|█▌        | 114/730 [00:08<01:04,  9.60it/s]
Episode 6:  16%|█▋        | 120/730 [00:08<00:45, 13.46it/s]
Episode 6:  17%|█▋        | 124/730 [00:09<01:02,  9.67it/s]
Episode 6:  18%|█▊        | 130/730 [00:09<00:44, 13.52it/s]
Episode 6:  18%|█▊        | 134/730 [00:10<01:01,  9.65it/s]
Episode 6:  19%|█▉        | 140/730 [00:10<00:43, 13.49it/s]
Episode 6:  20%|█▉        | 144/730 [00:10<01:00,  9.73it/s]
Episode 6:  21%|██        | 150/730 [00:11<00:42, 13.58it/s]
Episode 6:  21%|██        | 154/730 [00:11<00:59,  9.74it/s]
Episode 6:  22%|██▏       | 160/730 [00:11<00:41, 13.63it/s]
Episode 6:  22%|██▏       | 164/730 [00:12<00:58,  9.72it/s]
Episode 6:  23%|██▎       | 170/730 [00:12<00:40, 13.67it/s]
Episode 6:  24%|██▍       | 174/730 [00:13<00:56,  9.78it/s]
Episode 6:  25%|██▍       | 181/730 [00:13<00:38, 14.43it/s]
Episode 6:  25%|██▌       | 185/730 [00:14<00:53, 10.25it/s]
Episode 6:  26%|██▌       | 191/730 [00:14<00:37, 14.23it/s]
Episode 6:  27%|██▋       | 195/730 [00:15<00:53, 10.07it/s]
Episode 6:  28%|██▊       | 201/730 [00:15<00:37, 14.09it/s]
