[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:11:22,776][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:11:22,792][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:13:31,710][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 128.93 seconds.
[2026-08-28 00:13:31,715][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:13:51,534][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:13:51,537][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:13:51,540][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:14:10,404][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:14:10,461][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:14:10,497][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 4/730 [00:00<00:19, 37.85it/s]
Episode 1:  26%|██▋       | 192/730 [00:17<00:56,  9.57it/s]
Episode 1:  27%|██▋       | 198/730 [00:17<00:39, 13.43it/s]
Episode 1:  28%|██▊       | 202/730 [00:18<00:54,  9.64it/s]
Episode 1:  28%|██▊       | 208/730 [00:18<00:38, 13.52it/s]
Episode 1:  29%|██▉       | 212/730 [00:19<00:53,  9.61it/s]
Episode 1:  30%|██▉       | 217/730 [00:19<00:40, 12.78it/s]
Episode 1:  30%|███       | 222/730 [00:19<00:51,  9.79it/s]
Episode 1:  31%|███       | 228/730 [00:20<00:36, 13.70it/s]
Episode 1:  32%|███▏      | 232/730 [00:20<00:51,  9.74it/s]
Episode 1:  33%|███▎      | 238/730 [00:20<00:36, 13.60it/s]
Episode 1:  33%|███▎      | 242/730 [00:21<00:50,  9.65it/s]
Episode 1:  34%|███▍      | 248/730 [00:21<00:35, 13.49it/s]
Episode 1:  35%|███▍      | 252/730 [00:22<00:49,  9.69it/s]
Episode 1:  35%|███▌      | 258/730 [00:22<00:34, 13.63it/s]
Episode 1:  36%|███▌      | 260/730 [00:22<00:41, 11.44it/s]

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 6/730 [00:00<00:12, 56.06it/s]
Episode 2:   2%|▏         | 12/730 [00:00<00:13, 53.85it/s]
Episode 2:   2%|▏         | 18/730 [00:00<00:13, 54.18it/s]
Episode 2:   3%|▎         | 24/730 [00:00<00:12, 54.35it/s]
Episode 2:   4%|▍         | 30/730 [00:00<00:12, 54.05it/s]
Episode 2:   5%|▍         | 36/730 [00:01<00:40, 17.33it/s]
Episode 2:   6%|▌         | 42/730 [00:02<00:57, 11.91it/s]
Episode 2:   7%|▋         | 48/730 [00:02<00:43, 15.83it/s]
Episode 2:   7%|▋         | 52/730 [00:03<01:03, 10.67it/s]
Episode 2:   8%|▊         | 58/730 [00:03<00:46, 14.54it/s]
Episode 2:   8%|▊         | 62/730 [00:03<01:05, 10.15it/s]
Episode 2:   9%|▉         | 68/730 [00:04<00:46, 14.12it/s]
Episode 2:  10%|▉         | 72/730 [00:04<01:05,  9.98it/s]
Episode 2:  11%|█         | 78/730 [00:04<00:46, 13.89it/s]
Episode 2:  11%|█         | 82/730 [00:05<01:10,  9.25it/s]
Episode 2:  12%|█▏        | 87/730 [00:05<00:52, 12.30it/s]
Episode 2:  13%|█▎        | 92/730 [00:06<01:06,  9.58it/s]
Episode 2:  13%|█▎        | 98/730 [00:06<00:47, 13.32it/s]
Episode 2:  14%|█▍        | 102/730 [00:07<01:05,  9.61it/s]
Episode 2:  15%|█▍        | 107/730 [00:07<00:48, 12.74it/s]
Episode 2:  15%|█▌        | 112/730 [00:08<01:03,  9.70it/s]
Episode 2:  16%|█▌        | 117/730 [00:08<00:47, 12.81it/s]
Episode 2:  17%|█▋        | 122/730 [00:09<01:02,  9.77it/s]
Episode 2:  18%|█▊        | 128/730 [00:09<00:44, 13.56it/s]
Episode 2:  18%|█▊        | 132/730 [00:10<01:01,  9.78it/s]
Episode 2:  19%|█▉        | 138/730 [00:10<00:43, 13.61it/s]
Episode 2:  19%|█▉        | 142/730 [00:11<01:00,  9.71it/s]
Episode 2:  20%|██        | 148/730 [00:11<00:43, 13.50it/s]
Episode 2:  21%|██        | 152/730 [00:12<01:01,  9.43it/s]
Episode 2:  22%|██▏       | 158/730 [00:12<00:43, 13.23it/s]
Episode 2:  22%|██▏       | 162/730 [00:12<00:59,  9.60it/s]
Episode 2:  23%|██▎       | 168/730 [00:13<00:41, 13.42it/s]
Episode 2:  24%|██▎       | 172/730 [00:13<00:57,  9.66it/s]
Episode 2:  24%|██▍       | 176/730 [00:13<00:46, 11.88it/s]
Episode 2:  25%|██▍       | 182/730 [00:14<00:56,  9.74it/s]
Episode 2:  26%|██▌       | 188/730 [00:14<00:40, 13.47it/s]
Episode 2:  26%|██▋       | 192/730 [00:15<00:55,  9.73it/s]
Episode 2:  27%|██▋       | 198/730 [00:15<00:39, 13.55it/s]
Episode 2:  28%|██▊       | 202/730 [00:16<00:54,  9.62it/s]
Episode 2:  28%|██▊       | 208/730 [00:16<00:39, 13.35it/s]
Episode 2:  29%|██▉       | 212/730 [00:17<00:54,  9.51it/s]
Episode 2:  30%|██▉       | 217/730 [00:17<00:40, 12.63it/s]
Episode 2:  30%|███       | 222/730 [00:18<00:52,  9.69it/s]
Episode 2:  31%|███       | 228/730 [00:18<00:37, 13.52it/s]
Episode 2:  32%|███▏      | 232/730 [00:19<00:52,  9.42it/s]
Episode 2:  33%|███▎      | 238/730 [00:19<00:37, 13.17it/s]
Episode 2:  33%|███▎      | 242/730 [00:20<00:51,  9.39it/s]
Episode 2:  34%|███▍      | 248/730 [00:20<00:36, 13.06it/s]
Episode 2:  35%|███▍      | 252/730 [00:21<00:50,  9.51it/s]
Episode 2:  35%|███▌      | 258/730 [00:21<00:35, 13.37it/s]
Episode 2:  36%|███▌      | 262/730 [00:21<00:48,  9.58it/s]
Episode 2:  37%|███▋      | 268/730 [00:22<00:34, 13.40it/s]
Episode 2:  37%|███▋      | 272/730 [00:22<00:48,  9.53it/s]
Episode 2:  38%|███▊      | 278/730 [00:22<00:33, 13.35it/s]
Episode 2:  39%|███▊      | 282/730 [00:23<00:46,  9.54it/s]
Episode 2:  39%|███▉      | 288/730 [00:23<00:33, 13.38it/s]
Episode 2:  40%|████      | 292/730 [00:24<00:45,  9.68it/s]
Episode 2:  41%|████      | 298/730 [00:24<00:31, 13.58it/s]
Episode 2:  41%|████▏     | 302/730 [00:25<00:44,  9.68it/s]
Episode 2:  42%|████▏     | 308/730 [00:25<00:31, 13.56it/s]
Episode 2:  43%|████▎     | 312/730 [00:26<00:43,  9.69it/s]
Episode 2:  44%|████▎     | 318/730 [00:26<00:30, 13.58it/s]
Episode 2:  44%|████▍     | 322/730 [00:27<00:41,  9.72it/s]
Episode 2:  45%|████▍     | 328/730 [00:27<00:29, 13.62it/s]
Episode 2:  45%|████▌     | 332/730 [00:28<00:41,  9.67it/s]
Episode 2:  46%|████▋     | 338/730 [00:28<00:28, 13.61it/s]
Episode 2:  47%|████▋     | 342/730 [00:28<00:40,  9.67it/s]
Episode 2:  48%|████▊     | 348/730 [00:29<00:28, 13.56it/s]
Episode 2:  48%|████▊     | 352/730 [00:29<00:39,  9.66it/s]
Episode 2:  49%|████▉     | 358/730 [00:29<00:27, 13.51it/s]
Episode 2:  50%|████▉     | 362/730 [00:30<00:38,  9.68it/s]
Episode 2:  50%|█████     | 368/730 [00:30<00:26, 13.65it/s]
Episode 2:  51%|█████     | 372/730 [00:31<00:36,  9.70it/s]
Episode 2:  52%|█████▏    | 378/730 [00:31<00:25, 13.60it/s]
Episode 2:  52%|█████▏    | 382/730 [00:32<00:35,  9.75it/s]
Episode 2:  53%|█████▎    | 388/730 [00:32<00:25, 13.63it/s]
Episode 2:  54%|█████▎    | 392/730 [00:33<00:35,  9.63it/s]
Episode 2:  55%|█████▍    | 398/730 [00:33<00:24, 13.49it/s]
Episode 2:  55%|█████▌    | 402/730 [00:34<00:34,  9.55it/s]
Episode 2:  56%|█████▌    | 408/730 [00:34<00:24, 13.39it/s]
Episode 2:  56%|█████▋    | 412/730 [00:35<00:33,  9.60it/s]
Episode 2:  57%|█████▋    | 418/730 [00:35<00:23, 13.51it/s]
Episode 2:  58%|█████▊    | 422/730 [00:36<00:32,  9.46it/s]
Episode 2:  59%|█████▊    | 428/730 [00:36<00:22, 13.27it/s]
Episode 2:  59%|█████▉    | 432/730 [00:36<00:31,  9.57it/s]
Episode 2:  60%|██████    | 438/730 [00:37<00:21, 13.43it/s]
Episode 2:  61%|██████    | 442/730 [00:37<00:29,  9.68it/s]
Episode 2:  61%|██████▏   | 448/730 [00:37<00:20, 13.63it/s]
Episode 2:  62%|██████▏   | 452/730 [00:38<00:28,  9.81it/s]
Episode 2:  63%|██████▎   | 458/730 [00:38<00:19, 13.74it/s]
Episode 2:  63%|██████▎   | 462/730 [00:39<00:27,  9.77it/s]
Episode 2:  64%|██████▍   | 468/730 [00:39<00:19, 13.67it/s]
Episode 2:  65%|██████▍   | 472/730 [00:40<00:26,  9.71it/s]
Episode 2:  65%|██████▌   | 478/730 [00:40<00:18, 13.61it/s]
Episode 2:  66%|██████▌   | 482/730 [00:41<00:25,  9.74it/s]
Episode 2:  67%|██████▋   | 488/730 [00:41<00:17, 13.63it/s]
Episode 2:  67%|██████▋   | 492/730 [00:42<00:24,  9.71it/s]
Episode 2:  68%|██████▊   | 498/730 [00:42<00:17, 13.61it/s]
Episode 2:  69%|██████▉   | 502/730 [00:43<00:23,  9.72it/s]
Episode 2:  70%|██████▉   | 508/730 [00:43<00:16, 13.64it/s]
Episode 2:  70%|███████   | 512/730 [00:43<00:22,  9.80it/s]
Episode 2:  71%|███████   | 518/730 [00:44<00:15, 13.70it/s]
Episode 2:  72%|███████▏  | 522/730 [00:44<00:21,  9.74it/s]
Episode 2:  72%|███████▏  | 528/730 [00:44<00:14, 13.65it/s]
Episode 2:  73%|███████▎  | 532/730 [00:45<00:20,  9.70it/s]
Episode 2:  74%|███████▎  | 538/730 [00:45<00:14, 13.59it/s]
Episode 2:  74%|███████▍  | 542/730 [00:46<00:19,  9.74it/s]
Episode 2:  75%|███████▌  | 548/730 [00:46<00:13, 13.69it/s]
Episode 2:  76%|███████▌  | 552/730 [00:47<00:20,  8.77it/s]
Episode 2:  76%|███████▋  | 558/730 [00:47<00:13, 12.38it/s]
Episode 2:  77%|███████▋  | 562/730 [00:48<00:20,  8.19it/s]
Episode 2:  78%|███████▊  | 568/730 [00:48<00:13, 11.63it/s]
Episode 2:  78%|███████▊  | 572/730 [00:49<00:17,  8.88it/s]
Episode 2:  79%|███████▉  | 578/730 [00:49<00:12, 12.55it/s]
Episode 2:  80%|███████▉  | 582/730 [00:50<00:16,  9.24it/s]
Episode 2:  81%|████████  | 588/730 [00:50<00:10, 13.01it/s]
Episode 2:  81%|████████  | 592/730 [00:51<00:14,  9.41it/s]
Episode 2:  82%|████████▏ | 598/730 [00:51<00:09, 13.24it/s]
Episode 2:  82%|████████▏ | 602/730 [00:52<00:13,  9.58it/s]
Episode 2:  83%|████████▎ | 608/730 [00:52<00:09, 13.51it/s]
Episode 2:  84%|████████▍ | 612/730 [00:53<00:12,  9.70it/s]
Episode 2:  85%|████████▍ | 618/730 [00:53<00:08, 13.58it/s]
Episode 2:  85%|████████▌ | 622/730 [00:53<00:11,  9.66it/s]
Episode 2:  86%|████████▌ | 628/730 [00:54<00:07, 13.53it/s]
Episode 2:  87%|████████▋ | 632/730 [00:54<00:10,  9.68it/s]
Episode 2:  87%|████████▋ | 638/730 [00:54<00:06, 13.60it/s]
Episode 2:  88%|████████▊ | 642/730 [00:55<00:09,  9.75it/s]
Episode 2:  89%|████████▉ | 648/730 [00:55<00:06, 13.66it/s]
Episode 2:  89%|████████▉ | 652/730 [00:56<00:08,  9.74it/s]
Episode 2:  90%|█████████ | 658/730 [00:56<00:05, 13.64it/s]
Episode 2:  91%|█████████ | 662/730 [00:57<00:07,  9.60it/s]
Episode 2:  92%|█████████▏| 668/730 [00:57<00:04, 13.44it/s]
Episode 2:  92%|█████████▏| 672/730 [00:58<00:05,  9.70it/s]
Episode 2:  93%|█████████▎| 678/730 [00:58<00:03, 13.56it/s]
Episode 2:  93%|█████████▎| 682/730 [00:59<00:04,  9.70it/s]
Episode 2:  94%|█████████▍| 688/730 [00:59<00:03, 13.56it/s]
Episode 2:  95%|█████████▍| 692/730 [01:00<00:04,  8.87it/s]
Episode 2:  96%|█████████▌| 698/730 [01:00<00:02, 12.52it/s]
Episode 2:  96%|█████████▌| 702/730 [01:01<00:02,  9.34it/s]
Episode 2:  97%|█████████▋| 708/730 [01:01<00:01, 13.14it/s]
Episode 2:  98%|█████████▊| 712/730 [01:02<00:01,  9.52it/s]
Episode 2:  98%|█████████▊| 718/730 [01:02<00:00, 13.31it/s]
Episode 2:  99%|█████████▉| 722/730 [01:02<00:00,  9.55it/s]
Episode 2: 100%|█████████▉| 728/730 [01:03<00:00, 13.37it/s]
Episode 2: 100%|██████████| 730/730 [01:03<00:00, 11.57it/s]

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|          | 6/730 [00:00<00:13, 52.71it/s]
Episode 3:   2%|▏         | 12/730 [00:00<00:13, 52.37it/s]
Episode 3:   2%|▏         | 18/730 [00:00<00:13, 53.28it/s]
Episode 3:   3%|▎         | 24/730 [00:00<00:13, 53.80it/s]
Episode 3:   4%|▍         | 30/730 [00:00<00:12, 54.14it/s]
Episode 3:   5%|▍         | 36/730 [00:01<00:40, 17.11it/s]
Episode 3:   6%|▌         | 42/730 [00:02<00:56, 12.07it/s]
Episode 3:   7%|▋         | 48/730 [00:02<00:42, 16.05it/s]
Episode 3:   7%|▋         | 52/730 [00:03<01:03, 10.76it/s]
Episode 3:   8%|▊         | 58/730 [00:03<00:45, 14.77it/s]
Episode 3:   8%|▊         | 62/730 [00:03<01:05, 10.15it/s]
Episode 3:   9%|▉         | 68/730 [00:04<00:47, 14.05it/s]
Episode 3:  10%|▉         | 72/730 [00:04<01:06,  9.94it/s]
Episode 3:  11%|█         | 78/730 [00:04<00:47, 13.79it/s]
Episode 3:  11%|█         | 82/730 [00:05<01:07,  9.62it/s]
Episode 3:  12%|█▏        | 88/730 [00:05<00:48, 13.36it/s]
Episode 3:  13%|█▎        | 92/730 [00:06<01:13,  8.72it/s]
Episode 3:  13%|█▎        | 97/730 [00:06<00:54, 11.67it/s]
Episode 3:  14%|█▍        | 102/730 [00:07<01:07,  9.25it/s]
Episode 3:  15%|█▍        | 108/730 [00:07<00:48, 12.91it/s]
Episode 3:  15%|█▌        | 112/730 [00:08<01:05,  9.43it/s]
Episode 3:  16%|█▌        | 117/730 [00:08<00:48, 12.52it/s]
Episode 3:  17%|█▋        | 122/730 [00:09<01:03,  9.56it/s]
Episode 3:  18%|█▊        | 128/730 [00:09<00:45, 13.29it/s]
Episode 3:  18%|█▊        | 132/730 [00:10<01:02,  9.62it/s]
Episode 3:  19%|█▉        | 138/730 [00:10<00:43, 13.50it/s]
Episode 3:  19%|█▉        | 142/730 [00:11<01:00,  9.72it/s]
Episode 3:  20%|██        | 148/730 [00:11<00:42, 13.60it/s]
Episode 3:  21%|██        | 152/730 [00:12<00:59,  9.64it/s]
Episode 3:  22%|██▏       | 158/730 [00:12<00:42, 13.50it/s]
Episode 3:  22%|██▏       | 162/730 [00:13<00:59,  9.56it/s]
Episode 3:  23%|██▎       | 168/730 [00:13<00:41, 13.44it/s]
Episode 3:  24%|██▎       | 172/730 [00:14<01:03,  8.80it/s]
Episode 3:  24%|██▍       | 178/730 [00:14<00:44, 12.42it/s]
Episode 3:  25%|██▍       | 182/730 [00:14<00:59,  9.17it/s]
Episode 3:  26%|██▌       | 188/730 [00:15<00:42, 12.84it/s]
Episode 3:  26%|██▋       | 192/730 [00:15<00:57,  9.38it/s]
Episode 3:  27%|██▋       | 198/730 [00:15<00:40, 13.19it/s]
Episode 3:  28%|██▊       | 202/730 [00:16<00:55,  9.53it/s]
Episode 3:  28%|██▊       | 207/730 [00:16<00:41, 12.67it/s]
Episode 3:  29%|██▉       | 212/730 [00:17<00:53,  9.70it/s]
Episode 3:  30%|██▉       | 217/730 [00:17<00:40, 12.82it/s]
Episode 3:  30%|███       | 222/730 [00:18<00:52,  9.73it/s]
Episode 3:  31%|███       | 228/730 [00:18<00:37, 13.51it/s]
Episode 3:  32%|███▏      | 232/730 [00:19<00:51,  9.74it/s]
Episode 3:  33%|███▎      | 238/730 [00:19<00:36, 13.59it/s]
Episode 3:  33%|███▎      | 242/730 [00:20<00:50,  9.62it/s]
Episode 3:  34%|███▍      | 248/730 [00:20<00:35, 13.45it/s]
Episode 3:  34%|███▍      | 250/730 [00:20<00:39, 12.23it/s]

Episode 4:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 4:   1%|          | 7/730 [00:00<00:12, 57.96it/s]
Episode 4:   2%|▏         | 13/730 [00:00<00:12, 55.80it/s]
Episode 4:   3%|▎         | 19/730 [00:00<00:12, 55.00it/s]
Episode 4:   3%|▎         | 25/730 [00:00<00:12, 54.35it/s]
Episode 4:   4%|▍         | 31/730 [00:00<00:12, 53.85it/s]
Episode 4:   5%|▌         | 37/730 [00:01<00:39, 17.33it/s]
Episode 4:   6%|▌         | 42/730 [00:02<00:59, 11.49it/s]
Episode 4:   7%|▋         | 48/730 [00:02<00:44, 15.42it/s]
Episode 4:   7%|▋         | 52/730 [00:03<01:04, 10.53it/s]
Episode 4:   8%|▊         | 58/730 [00:03<00:46, 14.46it/s]
Episode 4:   8%|▊         | 62/730 [00:03<01:06, 10.09it/s]
Episode 4:   9%|▉         | 68/730 [00:04<00:47, 14.01it/s]
Episode 4:  10%|▉         | 72/730 [00:04<01:06,  9.86it/s]
Episode 4:  11%|█         | 78/730 [00:04<00:47, 13.74it/s]
Episode 4:  11%|█         | 82/730 [00:05<01:06,  9.79it/s]
Episode 4:  12%|█▏        | 88/730 [00:05<00:46, 13.67it/s]
Episode 4:  13%|█▎        | 92/730 [00:06<01:05,  9.72it/s]
Episode 4:  13%|█▎        | 97/730 [00:06<00:49, 12.88it/s]
Episode 4:  14%|█▍        | 102/730 [00:07<01:04,  9.73it/s]
Episode 4:  15%|█▍        | 107/730 [00:07<00:48, 12.82it/s]
Episode 4:  15%|█▌        | 112/730 [00:08<01:03,  9.75it/s]
Episode 4:  16%|█▌        | 117/730 [00:08<00:47, 12.86it/s]
Episode 4:  17%|█▋        | 122/730 [00:09<01:01,  9.85it/s]
Episode 4:  17%|█▋        | 127/730 [00:09<00:46, 12.97it/s]
Episode 4:  18%|█▊        | 132/730 [00:10<01:00,  9.82it/s]
Episode 4:  19%|█▉        | 138/730 [00:10<00:43, 13.54it/s]
Episode 4:  19%|█▉        | 142/730 [00:11<01:00,  9.72it/s]
Episode 4:  20%|██        | 148/730 [00:11<00:42, 13.55it/s]
Episode 4:  21%|██        | 152/730 [00:11<00:59,  9.70it/s]
Episode 4:  22%|██▏       | 158/730 [00:12<00:42, 13.51it/s]
Episode 4:  22%|██▏       | 162/730 [00:12<00:58,  9.68it/s]
Episode 4:  23%|██▎       | 168/730 [00:12<00:41, 13.54it/s]
Episode 4:  24%|██▎       | 172/730 [00:13<00:57,  9.67it/s]
Episode 4:  24%|██▍       | 178/730 [00:13<00:40, 13.55it/s]
Episode 4:  25%|██▍       | 182/730 [00:14<00:56,  9.75it/s]
Episode 4:  26%|██▌       | 188/730 [00:14<00:39, 13.65it/s]
Episode 4:  26%|██▋       | 192/730 [00:15<00:55,  9.74it/s]
Episode 4:  27%|██▋       | 198/730 [00:15<00:38, 13.68it/s]
Episode 4:  28%|██▊       | 202/730 [00:16<00:54,  9.74it/s]
Episode 4:  28%|██▊       | 208/730 [00:16<00:38, 13.66it/s]
Episode 4:  29%|██▉       | 212/730 [00:17<00:53,  9.76it/s]
Episode 4:  30%|██▉       | 218/730 [00:17<00:37, 13.72it/s]
Episode 4:  30%|███       | 222/730 [00:18<00:51,  9.78it/s]
Episode 4:  31%|███       | 227/730 [00:18<00:38, 12.98it/s]
Episode 4:  32%|███▏      | 232/730 [00:18<00:50,  9.88it/s]
Episode 4:  33%|███▎      | 238/730 [00:19<00:35, 13.76it/s]
Episode 4:  33%|███▎      | 242/730 [00:19<00:49,  9.82it/s]
Episode 4:  34%|███▍      | 248/730 [00:19<00:34, 13.78it/s]
Episode 4:  35%|███▍      | 252/730 [00:20<00:48,  9.87it/s]
Episode 4:  35%|███▌      | 258/730 [00:20<00:34, 13.76it/s]
Episode 4:  36%|███▌      | 262/730 [00:21<00:47,  9.83it/s]
Episode 4:  37%|███▋      | 268/730 [00:21<00:33, 13.72it/s]
Episode 4:  37%|███▋      | 272/730 [00:22<00:46,  9.78it/s]
Episode 4:  38%|███▊      | 278/730 [00:22<00:32, 13.73it/s]
Episode 4:  39%|███▊      | 282/730 [00:23<00:45,  9.85it/s]
Episode 4:  39%|███▉      | 286/730 [00:23<00:36, 12.24it/s]

Episode 5:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 5:   1%|          | 6/730 [00:00<00:12, 56.00it/s]
