[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:11:24,838][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:11:24,854][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:13:35,726][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 130.89 seconds.
[2026-08-28 00:13:35,729][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:13:52,616][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:13:52,619][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:13:52,624][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:14:11,315][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:14:11,373][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:14:11,409][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 6/730 [00:00<00:13, 55.59it/s]
Episode 1:  75%|███████▌  | 549/730 [00:46<00:12, 13.93it/s]
Episode 1:  76%|███████▌  | 553/730 [00:47<00:17,  9.91it/s]
Episode 1:  77%|███████▋  | 559/730 [00:47<00:12, 13.82it/s]
Episode 1:  77%|███████▋  | 563/730 [00:48<00:17,  9.72it/s]
Episode 1:  78%|███████▊  | 569/730 [00:48<00:11, 13.55it/s]
Episode 1:  78%|███████▊  | 573/730 [00:49<00:16,  9.70it/s]
Episode 1:  79%|███████▉  | 579/730 [00:49<00:11, 13.54it/s]
Episode 1:  80%|███████▉  | 583/730 [00:50<00:15,  9.64it/s]
Episode 1:  81%|████████  | 589/730 [00:50<00:10, 13.45it/s]
Episode 1:  81%|████████  | 593/730 [00:51<00:14,  9.75it/s]
Episode 1:  82%|████████▏ | 599/730 [00:51<00:09, 13.57it/s]
Episode 1:  83%|████████▎ | 603/730 [00:52<00:13,  9.65it/s]
Episode 1:  83%|████████▎ | 609/730 [00:52<00:09, 13.44it/s]
Episode 1:  84%|████████▍ | 613/730 [00:52<00:12,  9.65it/s]
Episode 1:  85%|████████▍ | 619/730 [00:53<00:08, 13.46it/s]
Episode 1:  85%|████████▌ | 623/730 [00:53<00:11,  9.71it/s]
Episode 1:  86%|████████▌ | 629/730 [00:53<00:07, 13.52it/s]
Episode 1:  87%|████████▋ | 633/730 [00:54<00:09,  9.70it/s]
Episode 1:  87%|████████▋ | 638/730 [00:54<00:07, 12.89it/s]
Episode 1:  88%|████████▊ | 642/730 [00:55<00:09,  9.34it/s]
Episode 1:  89%|████████▉ | 648/730 [00:55<00:06, 13.17it/s]
Episode 1:  89%|████████▉ | 652/730 [00:56<00:08,  9.54it/s]
Episode 1:  90%|█████████ | 658/730 [00:56<00:05, 13.44it/s]
Episode 1:  91%|█████████ | 662/730 [00:57<00:07,  9.62it/s]
Episode 1:  92%|█████████▏| 668/730 [00:57<00:04, 13.57it/s]
Episode 1:  92%|█████████▏| 672/730 [00:58<00:05,  9.71it/s]
Episode 1:  93%|█████████▎| 678/730 [00:58<00:03, 13.62it/s]
Episode 1:  93%|█████████▎| 682/730 [00:59<00:04,  9.78it/s]
Episode 1:  94%|█████████▍| 688/730 [00:59<00:03, 13.78it/s]
Episode 1:  95%|█████████▍| 692/730 [00:59<00:03,  9.85it/s]
Episode 1:  96%|█████████▌| 698/730 [01:00<00:02, 13.79it/s]
Episode 1:  96%|█████████▌| 702/730 [01:00<00:02,  9.83it/s]
Episode 1:  97%|█████████▋| 708/730 [01:00<00:01, 13.76it/s]
Episode 1:  98%|█████████▊| 712/730 [01:01<00:01,  9.81it/s]
Episode 1:  98%|█████████▊| 718/730 [01:01<00:00, 13.76it/s]
Episode 1:  99%|█████████▉| 722/730 [01:02<00:00,  9.87it/s]
Episode 1: 100%|█████████▉| 728/730 [01:02<00:00, 13.85it/s]
Episode 1: 100%|██████████| 730/730 [01:02<00:00, 11.64it/s]

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 9/730 [00:00<00:08, 83.50it/s]
Episode 2:   2%|▏         | 18/730 [00:00<00:08, 79.38it/s]
Episode 2:   4%|▎         | 26/730 [00:00<00:09, 78.01it/s]
Episode 2:   5%|▍         | 34/730 [00:01<00:31, 21.91it/s]
Episode 2:   6%|▌         | 41/730 [00:01<00:24, 28.02it/s]
Episode 2:   6%|▋         | 47/730 [00:01<00:42, 16.24it/s]
Episode 2:   7%|▋         | 52/730 [00:02<00:57, 11.85it/s]
Episode 2:   8%|▊         | 60/730 [00:02<00:39, 17.02it/s]
Episode 2:   9%|▉         | 65/730 [00:03<00:53, 12.33it/s]
Episode 2:  10%|▉         | 72/730 [00:04<01:00, 10.89it/s]
Episode 2:  11%|█         | 79/730 [00:04<00:43, 14.92it/s]
Episode 2:  11%|█▏        | 83/730 [00:05<01:00, 10.78it/s]
Episode 2:  12%|█▏        | 89/730 [00:05<00:44, 14.39it/s]
Episode 2:  13%|█▎        | 93/730 [00:06<01:01, 10.36it/s]
Episode 2:  14%|█▎        | 99/730 [00:06<00:44, 14.17it/s]
Episode 2:  14%|█▍        | 103/730 [00:06<01:01, 10.17it/s]
Episode 2:  15%|█▌        | 110/730 [00:07<00:41, 14.77it/s]
Episode 2:  16%|█▌        | 114/730 [00:07<00:58, 10.52it/s]
Episode 2:  17%|█▋        | 121/730 [00:07<00:39, 15.25it/s]
Episode 2:  17%|█▋        | 125/730 [00:08<00:56, 10.74it/s]
Episode 2:  18%|█▊        | 132/730 [00:09<00:59, 10.05it/s]
Episode 2:  19%|█▉        | 139/730 [00:09<00:41, 14.15it/s]
Episode 2:  20%|█▉        | 143/730 [00:10<00:56, 10.38it/s]
Episode 2:  21%|██        | 150/730 [00:10<00:39, 14.71it/s]
Episode 2:  21%|██        | 154/730 [00:11<00:54, 10.55it/s]
Episode 2:  22%|██▏       | 161/730 [00:11<00:37, 15.12it/s]
Episode 2:  23%|██▎       | 165/730 [00:12<00:52, 10.69it/s]
Episode 2:  24%|██▎       | 172/730 [00:12<00:56,  9.92it/s]
Episode 2:  25%|██▍       | 179/730 [00:12<00:39, 13.94it/s]
Episode 2:  25%|██▌       | 183/730 [00:13<00:53, 10.26it/s]
Episode 2:  26%|██▌       | 189/730 [00:13<00:39, 13.83it/s]
Episode 2:  26%|██▋       | 193/730 [00:14<00:53, 10.06it/s]
Episode 2:  27%|██▋       | 199/730 [00:14<00:38, 13.79it/s]
Episode 2:  28%|██▊       | 203/730 [00:15<00:53,  9.92it/s]
Episode 2:  29%|██▊       | 209/730 [00:15<00:37, 13.74it/s]
Episode 2:  29%|██▉       | 213/730 [00:16<00:52,  9.79it/s]
Episode 2:  30%|███       | 219/730 [00:16<00:37, 13.67it/s]
Episode 2:  31%|███       | 223/730 [00:17<00:51,  9.77it/s]
Episode 2:  32%|███▏      | 230/730 [00:17<00:34, 14.37it/s]
Episode 2:  32%|███▏      | 234/730 [00:18<00:48, 10.21it/s]
Episode 2:  33%|███▎      | 241/730 [00:18<00:33, 14.77it/s]
Episode 2:  34%|███▎      | 245/730 [00:18<00:46, 10.45it/s]
Episode 2:  34%|███▍      | 251/730 [00:19<00:33, 14.31it/s]
Episode 2:  35%|███▍      | 255/730 [00:19<00:47, 10.11it/s]
Episode 2:  36%|███▌      | 261/730 [00:19<00:33, 14.03it/s]
Episode 2:  36%|███▋      | 265/730 [00:20<00:46, 10.02it/s]
Episode 2:  37%|███▋      | 271/730 [00:20<00:32, 13.94it/s]
Episode 2:  38%|███▊      | 275/730 [00:21<00:46,  9.88it/s]
Episode 2:  38%|███▊      | 281/730 [00:21<00:32, 13.79it/s]
Episode 2:  39%|███▉      | 285/730 [00:22<00:45,  9.82it/s]
Episode 2:  40%|███▉      | 291/730 [00:22<00:31, 13.75it/s]
Episode 2:  40%|████      | 295/730 [00:23<00:43,  9.92it/s]
Episode 2:  41%|████      | 301/730 [00:23<00:30, 13.91it/s]
Episode 2:  42%|████▏     | 305/730 [00:24<00:43,  9.85it/s]
Episode 2:  43%|████▎     | 312/730 [00:24<00:44,  9.33it/s]
Episode 2:  44%|████▎     | 319/730 [00:25<00:30, 13.33it/s]
Episode 2:  44%|████▍     | 323/730 [00:25<00:40,  9.99it/s]
Episode 2:  45%|████▌     | 329/730 [00:25<00:29, 13.66it/s]
Episode 2:  46%|████▌     | 333/730 [00:26<00:40,  9.91it/s]
Episode 2:  47%|████▋     | 340/730 [00:26<00:27, 14.42it/s]
Episode 2:  47%|████▋     | 344/730 [00:27<00:37, 10.27it/s]
Episode 2:  48%|████▊     | 351/730 [00:27<00:25, 14.87it/s]
Episode 2:  49%|████▊     | 355/730 [00:28<00:35, 10.44it/s]
Episode 2:  50%|████▉     | 362/730 [00:29<00:37,  9.90it/s]
Episode 2:  51%|█████     | 369/730 [00:29<00:25, 14.01it/s]
Episode 2:  51%|█████     | 373/730 [00:30<00:34, 10.34it/s]
Episode 2:  52%|█████▏    | 380/730 [00:30<00:23, 14.71it/s]
Episode 2:  53%|█████▎    | 384/730 [00:30<00:32, 10.50it/s]
Episode 2:  54%|█████▎    | 391/730 [00:31<00:22, 14.94it/s]
Episode 2:  54%|█████▍    | 395/730 [00:31<00:31, 10.61it/s]
Episode 2:  55%|█████▌    | 402/730 [00:32<00:33,  9.84it/s]
Episode 2:  56%|█████▌    | 409/730 [00:32<00:23, 13.79it/s]
Episode 2:  57%|█████▋    | 413/730 [00:33<00:31, 10.00it/s]
Episode 2:  57%|█████▋    | 415/730 [00:33<00:25, 12.37it/s]

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|          | 8/730 [00:00<00:09, 77.18it/s]
Episode 3:   2%|▏         | 16/730 [00:00<00:10, 71.08it/s]
Episode 3:   3%|▎         | 24/730 [00:00<00:09, 71.03it/s]
Episode 3:   4%|▍         | 32/730 [00:01<00:33, 20.57it/s]
Episode 3:   5%|▌         | 39/730 [00:01<00:25, 26.81it/s]
Episode 3:   6%|▌         | 45/730 [00:02<00:43, 15.70it/s]
Episode 3:   7%|▋         | 52/730 [00:02<00:54, 12.44it/s]
Episode 3:   8%|▊         | 59/730 [00:02<00:39, 16.80it/s]
Episode 3:   9%|▉         | 64/730 [00:03<00:54, 12.11it/s]
Episode 3:  10%|▉         | 72/730 [00:04<00:58, 11.25it/s]
Episode 3:  11%|█         | 79/730 [00:04<00:42, 15.14it/s]
Episode 3:  11%|█▏        | 83/730 [00:05<00:57, 11.17it/s]
Episode 3:  12%|█▏        | 90/730 [00:05<00:41, 15.39it/s]
Episode 3:  13%|█▎        | 94/730 [00:06<00:57, 10.97it/s]
Episode 3:  14%|█▍        | 101/730 [00:06<00:40, 15.43it/s]
Episode 3:  14%|█▍        | 105/730 [00:07<00:57, 10.88it/s]
Episode 3:  15%|█▌        | 112/730 [00:07<01:01, 10.09it/s]
Episode 3:  16%|█▋        | 119/730 [00:07<00:43, 14.05it/s]
Episode 3:  17%|█▋        | 123/730 [00:08<00:58, 10.39it/s]
Episode 3:  18%|█▊        | 130/730 [00:08<00:40, 14.65it/s]
Episode 3:  18%|█▊        | 134/730 [00:09<00:56, 10.52it/s]
Episode 3:  19%|█▉        | 141/730 [00:09<00:39, 14.94it/s]
Episode 3:  20%|█▉        | 145/730 [00:10<00:54, 10.66it/s]
Episode 3:  21%|██        | 151/730 [00:10<00:39, 14.49it/s]
Episode 3:  21%|██        | 155/730 [00:11<00:55, 10.28it/s]
Episode 3:  22%|██▏       | 162/730 [00:12<00:58,  9.67it/s]
Episode 3:  23%|██▎       | 168/730 [00:12<00:42, 13.11it/s]
Episode 3:  24%|██▎       | 172/730 [00:12<00:56,  9.81it/s]
Episode 3:  25%|██▍       | 179/730 [00:13<00:38, 14.22it/s]
Episode 3:  25%|██▌       | 183/730 [00:13<00:52, 10.35it/s]
Episode 3:  26%|██▌       | 189/730 [00:13<00:38, 14.23it/s]
Episode 3:  26%|██▋       | 193/730 [00:14<00:53, 10.10it/s]
Episode 3:  27%|██▋       | 199/730 [00:14<00:37, 14.03it/s]
Episode 3:  28%|██▊       | 203/730 [00:15<00:52, 10.01it/s]
Episode 3:  29%|██▉       | 210/730 [00:15<00:35, 14.67it/s]
Episode 3:  29%|██▉       | 214/730 [00:16<00:49, 10.39it/s]
Episode 3:  30%|███       | 221/730 [00:16<00:33, 15.02it/s]
Episode 3:  31%|███       | 225/730 [00:17<00:47, 10.55it/s]
Episode 3:  32%|███▏      | 232/730 [00:18<00:51,  9.73it/s]
Episode 3:  33%|███▎      | 238/730 [00:18<00:37, 13.08it/s]
Episode 3:  33%|███▎      | 242/730 [00:18<00:49,  9.83it/s]
Episode 3:  34%|███▍      | 248/730 [00:19<00:35, 13.55it/s]
Episode 3:  35%|███▍      | 252/730 [00:19<00:48,  9.87it/s]
Episode 3:  35%|███▌      | 258/730 [00:19<00:34, 13.68it/s]
Episode 3:  36%|███▌      | 262/730 [00:20<00:47,  9.84it/s]
Episode 3:  37%|███▋      | 268/730 [00:20<00:33, 13.69it/s]
Episode 3:  37%|███▋      | 272/730 [00:21<00:46,  9.80it/s]
Episode 3:  38%|███▊      | 279/730 [00:21<00:31, 14.42it/s]
Episode 3:  39%|███▉      | 283/730 [00:22<00:43, 10.31it/s]
Episode 3:  40%|███▉      | 289/730 [00:22<00:31, 14.20it/s]
Episode 3:  40%|████      | 293/730 [00:23<00:43, 10.02it/s]
Episode 3:  41%|████      | 299/730 [00:23<00:30, 13.93it/s]
Episode 3:  42%|████▏     | 303/730 [00:24<00:43,  9.91it/s]
Episode 3:  42%|████▏     | 309/730 [00:24<00:30, 13.92it/s]
Episode 3:  43%|████▎     | 313/730 [00:24<00:41,  9.94it/s]
Episode 3:  44%|████▍     | 320/730 [00:25<00:27, 14.65it/s]
Episode 3:  44%|████▍     | 324/730 [00:25<00:39, 10.26it/s]
Episode 3:  45%|████▌     | 331/730 [00:25<00:26, 14.89it/s]
Episode 3:  46%|████▌     | 335/730 [00:26<00:37, 10.43it/s]
Episode 3:  47%|████▋     | 342/730 [00:27<00:39,  9.79it/s]
Episode 3:  48%|████▊     | 349/730 [00:27<00:27, 13.78it/s]
Episode 3:  48%|████▊     | 353/730 [00:28<00:37, 10.19it/s]
Episode 3:  49%|████▉     | 359/730 [00:28<00:26, 13.83it/s]
Episode 3:  50%|████▉     | 363/730 [00:29<00:36, 10.05it/s]
Episode 3:  51%|█████     | 369/730 [00:29<00:25, 13.90it/s]
Episode 3:  51%|█████     | 373/730 [00:30<00:35, 10.03it/s]
Episode 3:  52%|█████▏    | 380/730 [00:30<00:23, 14.66it/s]
Episode 3:  53%|█████▎    | 384/730 [00:30<00:33, 10.45it/s]
Episode 3:  53%|█████▎    | 390/730 [00:31<00:23, 14.43it/s]
Episode 3:  54%|█████▍    | 394/730 [00:31<00:32, 10.20it/s]
Episode 3:  55%|█████▍    | 400/730 [00:31<00:23, 14.22it/s]
Episode 3:  55%|█████▌    | 404/730 [00:32<00:32, 10.11it/s]
Episode 3:  56%|█████▋    | 411/730 [00:32<00:21, 14.86it/s]
Episode 3:  57%|█████▋    | 415/730 [00:33<00:30, 10.47it/s]
Episode 3:  58%|█████▊    | 422/730 [00:34<00:31,  9.78it/s]
Episode 3:  59%|█████▊    | 428/730 [00:34<00:22, 13.22it/s]
Episode 3:  59%|█████▉    | 432/730 [00:35<00:30,  9.84it/s]
Episode 3:  60%|██████    | 439/730 [00:35<00:20, 14.17it/s]
Episode 3:  61%|██████    | 443/730 [00:35<00:27, 10.33it/s]
Episode 3:  62%|██████▏   | 450/730 [00:36<00:18, 14.80it/s]
Episode 3:  62%|██████▏   | 454/730 [00:36<00:26, 10.37it/s]
Episode 3:  63%|██████▎   | 460/730 [00:36<00:18, 14.24it/s]
Episode 3:  64%|██████▎   | 464/730 [00:37<00:26, 10.11it/s]
Episode 3:  64%|██████▍   | 470/730 [00:37<00:18, 14.06it/s]
Episode 3:  65%|██████▍   | 474/730 [00:38<00:25,  9.98it/s]
Episode 3:  66%|██████▌   | 481/730 [00:38<00:16, 14.65it/s]
Episode 3:  66%|██████▋   | 485/730 [00:39<00:23, 10.26it/s]
Episode 3:  67%|██████▋   | 491/730 [00:39<00:16, 14.11it/s]
Episode 3:  68%|██████▊   | 495/730 [00:40<00:23,  9.99it/s]
