[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:59,780][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:59,788][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:27,014][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 87.23 seconds.
[2026-07-29 20:15:27,015][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:32,996][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:32,998][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:32,999][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:42,172][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:42,208][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:42,210][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 9/730 [00:00<00:08, 86.50it/s]
Episode 1:  50%|████▉     | 362/730 [00:24<00:30, 12.10it/s]
Episode 1:  51%|█████     | 371/730 [00:24<00:20, 17.87it/s]
Episode 1:  52%|█████▏    | 376/730 [00:25<00:25, 13.82it/s]
Episode 1:  52%|█████▏    | 382/730 [00:25<00:28, 12.10it/s]
Episode 1:  54%|█████▎    | 391/730 [00:25<00:18, 17.86it/s]
Episode 1:  54%|█████▍    | 396/730 [00:26<00:24, 13.81it/s]
Episode 1:  55%|█████▌    | 402/730 [00:27<00:27, 12.09it/s]
Episode 1:  56%|█████▌    | 410/730 [00:27<00:18, 17.16it/s]
Episode 1:  57%|█████▋    | 415/730 [00:27<00:23, 13.32it/s]
Episode 1:  58%|█████▊    | 422/730 [00:28<00:25, 12.20it/s]
Episode 1:  59%|█████▉    | 431/730 [00:28<00:16, 17.85it/s]
Episode 1:  60%|█████▉    | 436/730 [00:29<00:21, 13.75it/s]
Episode 1:  61%|██████    | 442/730 [00:30<00:23, 12.04it/s]
Episode 1:  62%|██████▏   | 451/730 [00:30<00:15, 17.74it/s]
Episode 1:  62%|██████▏   | 456/730 [00:30<00:19, 13.72it/s]
Episode 1:  63%|██████▎   | 462/730 [00:31<00:22, 12.06it/s]
Episode 1:  64%|██████▍   | 470/730 [00:31<00:15, 17.14it/s]
Episode 1:  65%|██████▌   | 475/730 [00:32<00:19, 13.42it/s]
Episode 1:  66%|██████▌   | 482/730 [00:32<00:20, 12.36it/s]
Episode 1:  67%|██████▋   | 491/730 [00:32<00:13, 18.05it/s]
Episode 1:  68%|██████▊   | 496/730 [00:33<00:16, 13.93it/s]
Episode 1:  69%|██████▉   | 502/730 [00:34<00:18, 12.18it/s]
Episode 1:  70%|███████   | 511/730 [00:34<00:12, 17.93it/s]
Episode 1:  71%|███████   | 516/730 [00:35<00:15, 13.86it/s]
Episode 1:  72%|███████▏  | 522/730 [00:35<00:17, 12.14it/s]
Episode 1:  73%|███████▎  | 531/730 [00:35<00:11, 17.89it/s]
Episode 1:  73%|███████▎  | 536/730 [00:36<00:14, 13.84it/s]
Episode 1:  74%|███████▍  | 542/730 [00:37<00:15, 12.12it/s]
Episode 1:  75%|███████▌  | 551/730 [00:37<00:10, 17.90it/s]
Episode 1:  76%|███████▌  | 556/730 [00:37<00:12, 13.83it/s]
Episode 1:  77%|███████▋  | 562/730 [00:38<00:13, 12.14it/s]
Episode 1:  78%|███████▊  | 571/730 [00:38<00:08, 17.88it/s]
Episode 1:  79%|███████▉  | 576/730 [00:39<00:11, 13.83it/s]
Episode 1:  80%|███████▉  | 582/730 [00:39<00:12, 12.12it/s]
Episode 1:  81%|████████  | 591/730 [00:39<00:07, 17.89it/s]
Episode 1:  82%|████████▏ | 596/730 [00:40<00:09, 13.80it/s]
Episode 1:  82%|████████▏ | 602/730 [00:41<00:10, 12.14it/s]
Episode 1:  84%|████████▎ | 610/730 [00:41<00:06, 17.25it/s]
Episode 1:  84%|████████▍ | 615/730 [00:41<00:08, 13.36it/s]
Episode 1:  85%|████████▌ | 622/730 [00:42<00:08, 12.27it/s]
Episode 1:  86%|████████▋ | 630/730 [00:42<00:05, 17.21it/s]
Episode 1:  87%|████████▋ | 634/730 [00:43<00:07, 12.87it/s]
Episode 1:  88%|████████▊ | 642/730 [00:44<00:07, 12.32it/s]
Episode 1:  89%|████████▉ | 650/730 [00:44<00:04, 17.17it/s]
Episode 1:  90%|████████▉ | 654/730 [00:44<00:05, 12.84it/s]
Episode 1:  91%|█████████ | 662/730 [00:45<00:05, 12.33it/s]
Episode 1:  92%|█████████▏| 670/730 [00:45<00:03, 17.18it/s]
Episode 1:  92%|█████████▏| 674/730 [00:46<00:04, 12.88it/s]
Episode 1:  93%|█████████▎| 682/730 [00:46<00:03, 12.44it/s]
Episode 1:  95%|█████████▍| 690/730 [00:47<00:02, 17.33it/s]
Episode 1:  95%|█████████▌| 694/730 [00:47<00:02, 12.97it/s]
Episode 1:  96%|█████████▌| 702/730 [00:48<00:02, 12.55it/s]
Episode 1:  97%|█████████▋| 710/730 [00:48<00:01, 17.46it/s]
Episode 1:  98%|█████████▊| 714/730 [00:49<00:01, 13.00it/s]
Episode 1:  99%|█████████▉| 722/730 [00:49<00:00, 12.50it/s]
Episode 1: 100%|█████████▉| 729/730 [00:49<00:00, 16.74it/s]
Episode 1: 100%|██████████| 730/730 [00:49<00:00, 14.63it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial0--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 11/730 [00:00<00:06, 104.65it/s]
Episode 2:   3%|▎         | 22/730 [00:00<00:07, 99.98it/s] 
Episode 2:   5%|▍         | 33/730 [00:00<00:24, 29.00it/s]
Episode 2:   6%|▌         | 42/730 [00:01<00:33, 20.42it/s]
Episode 2:   7%|▋         | 52/730 [00:02<00:38, 17.83it/s]
Episode 2:   8%|▊         | 62/730 [00:02<00:40, 16.53it/s]
Episode 2:  10%|▉         | 72/730 [00:03<00:41, 15.88it/s]
Episode 2:  11%|█         | 81/730 [00:03<00:31, 20.91it/s]
Episode 2:  12%|█▏        | 86/730 [00:04<00:40, 15.91it/s]
Episode 2:  13%|█▎        | 92/730 [00:05<00:47, 13.50it/s]
Episode 2:  14%|█▍        | 101/730 [00:05<00:33, 19.04it/s]
Episode 2:  15%|█▍        | 106/730 [00:05<00:42, 14.60it/s]
Episode 2:  15%|█▌        | 112/730 [00:06<00:48, 12.67it/s]
Episode 2:  17%|█▋        | 121/730 [00:06<00:33, 18.41it/s]
Episode 2:  17%|█▋        | 126/730 [00:07<00:42, 14.15it/s]
Episode 2:  18%|█▊        | 132/730 [00:07<00:48, 12.32it/s]
Episode 2:  19%|█▉        | 141/730 [00:07<00:32, 18.16it/s]
Episode 2:  20%|██        | 146/730 [00:08<00:41, 13.97it/s]
Episode 2:  21%|██        | 152/730 [00:09<00:47, 12.20it/s]
Episode 2:  22%|██▏       | 160/730 [00:09<00:32, 17.28it/s]
Episode 2:  23%|██▎       | 165/730 [00:09<00:42, 13.42it/s]
Episode 2:  24%|██▎       | 172/730 [00:10<00:45, 12.33it/s]
Episode 2:  25%|██▍       | 181/730 [00:10<00:30, 18.02it/s]
Episode 2:  25%|██▌       | 186/730 [00:11<00:39, 13.90it/s]
Episode 2:  26%|██▋       | 192/730 [00:12<00:44, 12.14it/s]
Episode 2:  28%|██▊       | 201/730 [00:12<00:29, 17.83it/s]
Episode 2:  28%|██▊       | 206/730 [00:12<00:38, 13.73it/s]
Episode 2:  29%|██▉       | 212/730 [00:13<00:43, 12.03it/s]
Episode 2:  30%|███       | 220/730 [00:13<00:29, 17.08it/s]
Episode 2:  31%|███       | 225/730 [00:14<00:37, 13.31it/s]
Episode 2:  32%|███▏      | 232/730 [00:14<00:40, 12.25it/s]
Episode 2:  33%|███▎      | 240/730 [00:14<00:28, 17.24it/s]
Episode 2:  34%|███▎      | 245/730 [00:15<00:36, 13.41it/s]
Episode 2:  35%|███▍      | 252/730 [00:16<00:38, 12.36it/s]
Episode 2:  36%|███▌      | 260/730 [00:16<00:27, 17.39it/s]
Episode 2:  36%|███▋      | 265/730 [00:16<00:34, 13.57it/s]
Episode 2:  37%|███▋      | 272/730 [00:17<00:36, 12.41it/s]
Episode 2:  38%|███▊      | 280/730 [00:17<00:25, 17.43it/s]
Episode 2:  39%|███▉      | 285/730 [00:18<00:32, 13.49it/s]
Episode 2:  40%|████      | 292/730 [00:19<00:35, 12.36it/s]
Episode 2:  41%|████      | 301/730 [00:19<00:23, 18.00it/s]
Episode 2:  42%|████▏     | 306/730 [00:19<00:30, 13.88it/s]
Episode 2:  43%|████▎     | 312/730 [00:20<00:34, 12.15it/s]
Episode 2:  44%|████▍     | 321/730 [00:20<00:22, 17.81it/s]
Episode 2:  45%|████▍     | 326/730 [00:21<00:29, 13.73it/s]
Episode 2:  45%|████▌     | 332/730 [00:21<00:33, 11.96it/s]
Episode 2:  47%|████▋     | 340/730 [00:22<00:23, 16.89it/s]
Episode 2:  47%|████▋     | 344/730 [00:22<00:30, 12.68it/s]
Episode 2:  48%|████▊     | 352/730 [00:23<00:30, 12.26it/s]
Episode 2:  49%|████▉     | 360/730 [00:23<00:21, 17.11it/s]
Episode 2:  50%|████▉     | 364/730 [00:24<00:28, 12.80it/s]
Episode 2:  51%|█████     | 372/730 [00:24<00:28, 12.35it/s]
Episode 2:  52%|█████▏    | 380/730 [00:24<00:20, 17.26it/s]
Episode 2:  53%|█████▎    | 384/730 [00:25<00:27, 12.78it/s]
Episode 2:  54%|█████▎    | 392/730 [00:26<00:27, 12.33it/s]
Episode 2:  55%|█████▍    | 400/730 [00:26<00:19, 17.21it/s]
Episode 2:  55%|█████▌    | 404/730 [00:26<00:25, 12.89it/s]
Episode 2:  56%|█████▋    | 412/730 [00:27<00:25, 12.42it/s]
Episode 2:  58%|█████▊    | 420/730 [00:27<00:17, 17.34it/s]
Episode 2:  58%|█████▊    | 425/730 [00:28<00:22, 13.44it/s]
Episode 2:  59%|█████▉    | 432/730 [00:29<00:24, 12.28it/s]
Episode 2:  60%|██████    | 440/730 [00:29<00:16, 17.17it/s]
Episode 2:  61%|██████    | 444/730 [00:29<00:22, 12.84it/s]
Episode 2:  62%|██████▏   | 452/730 [00:30<00:22, 12.39it/s]
Episode 2:  63%|██████▎   | 460/730 [00:30<00:15, 17.29it/s]
Episode 2:  64%|██████▎   | 464/730 [00:31<00:20, 12.95it/s]
Episode 2:  65%|██████▍   | 472/730 [00:31<00:20, 12.43it/s]
Episode 2:  66%|██████▌   | 480/730 [00:32<00:14, 17.31it/s]
Episode 2:  66%|██████▋   | 484/730 [00:32<00:19, 12.91it/s]
Episode 2:  67%|██████▋   | 492/730 [00:33<00:19, 12.40it/s]
Episode 2:  68%|██████▊   | 500/730 [00:33<00:13, 17.27it/s]
Episode 2:  69%|██████▉   | 504/730 [00:34<00:17, 12.80it/s]
Episode 2:  70%|███████   | 512/730 [00:34<00:17, 12.36it/s]
Episode 2:  71%|███████   | 520/730 [00:34<00:12, 17.12it/s]
Episode 2:  72%|███████▏  | 524/730 [00:35<00:16, 12.82it/s]
Episode 2:  73%|███████▎  | 532/730 [00:36<00:16, 12.34it/s]
Episode 2:  74%|███████▍  | 540/730 [00:36<00:11, 17.13it/s]
Episode 2:  75%|███████▍  | 544/730 [00:36<00:14, 12.83it/s]
Episode 2:  76%|███████▌  | 552/730 [00:37<00:14, 12.36it/s]
Episode 2:  77%|███████▋  | 560/730 [00:37<00:09, 17.16it/s]
Episode 2:  77%|███████▋  | 564/730 [00:38<00:12, 12.88it/s]
Episode 2:  78%|███████▊  | 572/730 [00:39<00:12, 12.41it/s]
Episode 2:  79%|███████▉  | 580/730 [00:39<00:08, 17.29it/s]
Episode 2:  80%|████████  | 584/730 [00:39<00:11, 12.91it/s]
Episode 2:  81%|████████  | 592/730 [00:40<00:11, 12.40it/s]
Episode 2:  82%|████████▏ | 600/730 [00:40<00:07, 17.29it/s]
Episode 2:  83%|████████▎ | 604/730 [00:41<00:09, 12.85it/s]
Episode 2:  84%|████████▍ | 612/730 [00:41<00:09, 12.38it/s]
Episode 2:  85%|████████▍ | 620/730 [00:42<00:06, 17.24it/s]
Episode 2:  85%|████████▌ | 624/730 [00:42<00:08, 12.89it/s]
Episode 2:  87%|████████▋ | 632/730 [00:43<00:07, 12.39it/s]
Episode 2:  88%|████████▊ | 640/730 [00:43<00:05, 17.27it/s]
Episode 2:  88%|████████▊ | 644/730 [00:44<00:06, 12.89it/s]
Episode 2:  89%|████████▉ | 652/730 [00:44<00:06, 12.38it/s]
Episode 2:  90%|█████████ | 660/730 [00:44<00:04, 17.26it/s]
Episode 2:  91%|█████████ | 664/730 [00:45<00:05, 12.86it/s]
Episode 2:  92%|█████████▏| 672/730 [00:46<00:04, 12.39it/s]
Episode 2:  93%|█████████▎| 680/730 [00:46<00:02, 17.26it/s]
Episode 2:  94%|█████████▎| 684/730 [00:47<00:03, 12.91it/s]
Episode 2:  95%|█████████▍| 692/730 [00:47<00:03, 12.42it/s]
Episode 2:  96%|█████████▌| 700/730 [00:47<00:01, 17.31it/s]
Episode 2:  96%|█████████▋| 704/730 [00:48<00:02, 12.90it/s]
Episode 2:  98%|█████████▊| 712/730 [00:49<00:01, 12.42it/s]
Episode 2:  99%|█████████▊| 720/730 [00:49<00:00, 17.29it/s]
Episode 2:  99%|█████████▉| 724/730 [00:49<00:00, 12.88it/s]
Episode 2: 100%|██████████| 730/730 [00:49<00:00, 14.61it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial1--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   2%|▏         | 11/730 [00:00<00:06, 105.53it/s]
Episode 3:   3%|▎         | 22/730 [00:00<00:07, 100.34it/s]
Episode 3:   5%|▍         | 33/730 [00:00<00:24, 28.69it/s] 
Episode 3:   6%|▌         | 42/730 [00:01<00:33, 20.27it/s]
Episode 3:   7%|▋         | 52/730 [00:02<00:38, 17.64it/s]
Episode 3:   8%|▊         | 62/730 [00:03<00:40, 16.41it/s]
Episode 3:  10%|▉         | 71/730 [00:03<00:30, 21.80it/s]
Episode 3:  10%|█         | 76/730 [00:03<00:40, 16.17it/s]
Episode 3:  11%|█         | 82/730 [00:04<00:47, 13.60it/s]
Episode 3:  12%|█▏        | 91/730 [00:04<00:33, 19.22it/s]
Episode 3:  13%|█▎        | 96/730 [00:05<00:43, 14.59it/s]
Episode 3:  14%|█▍        | 102/730 [00:05<00:49, 12.60it/s]
Episode 3:  15%|█▌        | 111/730 [00:05<00:33, 18.37it/s]
Episode 3:  16%|█▌        | 116/730 [00:06<00:43, 14.08it/s]
Episode 3:  17%|█▋        | 122/730 [00:07<00:49, 12.29it/s]
Episode 3:  18%|█▊        | 131/730 [00:07<00:33, 18.11it/s]
Episode 3:  19%|█▊        | 136/730 [00:07<00:42, 13.88it/s]
Episode 3:  19%|█▉        | 142/730 [00:08<00:48, 12.16it/s]
Episode 3:  21%|██        | 151/730 [00:08<00:32, 17.98it/s]
Episode 3:  21%|██▏       | 156/730 [00:09<00:41, 13.85it/s]
Episode 3:  22%|██▏       | 162/730 [00:09<00:46, 12.14it/s]
Episode 3:  23%|██▎       | 171/730 [00:10<00:31, 17.88it/s]
Episode 3:  24%|██▍       | 176/730 [00:10<00:40, 13.74it/s]
Episode 3:  25%|██▍       | 182/730 [00:11<00:45, 12.08it/s]
Episode 3:  26%|██▌       | 191/730 [00:11<00:30, 17.81it/s]
Episode 3:  27%|██▋       | 196/730 [00:12<00:38, 13.73it/s]
Episode 3:  28%|██▊       | 202/730 [00:12<00:43, 12.01it/s]
Episode 3:  29%|██▉       | 210/730 [00:12<00:30, 17.03it/s]
Episode 3:  29%|██▉       | 215/730 [00:13<00:38, 13.22it/s]
Episode 3:  30%|███       | 222/730 [00:14<00:41, 12.17it/s]
Episode 3:  32%|███▏      | 231/730 [00:14<00:27, 17.82it/s]
Episode 3:  32%|███▏      | 236/730 [00:14<00:35, 13.79it/s]
Episode 3:  33%|███▎      | 242/730 [00:15<00:40, 12.05it/s]
Episode 3:  34%|███▍      | 250/730 [00:15<00:28, 17.10it/s]
Episode 3:  35%|███▍      | 255/730 [00:16<00:35, 13.27it/s]
Episode 3:  36%|███▌      | 262/730 [00:17<00:38, 12.17it/s]
Episode 3:  37%|███▋      | 270/730 [00:17<00:26, 17.14it/s]
Episode 3:  38%|███▊      | 275/730 [00:17<00:34, 13.34it/s]
Episode 3:  39%|███▊      | 282/730 [00:18<00:36, 12.25it/s]
Episode 3:  40%|███▉      | 290/730 [00:18<00:25, 17.22it/s]
Episode 3:  40%|████      | 295/730 [00:19<00:32, 13.37it/s]
Episode 3:  41%|████▏     | 302/730 [00:19<00:34, 12.30it/s]
Episode 3:  43%|████▎     | 311/730 [00:20<00:23, 17.90it/s]
Episode 3:  43%|████▎     | 316/730 [00:20<00:30, 13.80it/s]
Episode 3:  44%|████▍     | 322/730 [00:21<00:33, 12.05it/s]
Episode 3:  45%|████▌     | 330/730 [00:21<00:23, 16.98it/s]
Episode 3:  46%|████▌     | 334/730 [00:22<00:31, 12.71it/s]
Episode 3:  47%|████▋     | 342/730 [00:22<00:31, 12.29it/s]
Episode 3:  48%|████▊     | 350/730 [00:22<00:22, 17.17it/s]
Episode 3:  48%|████▊     | 354/730 [00:23<00:29, 12.88it/s]
Episode 3:  50%|████▉     | 362/730 [00:24<00:29, 12.43it/s]
Episode 3:  51%|█████     | 370/730 [00:24<00:20, 17.36it/s]
Episode 3:  51%|█████     | 374/730 [00:24<00:27, 12.96it/s]
Episode 3:  52%|█████▏    | 382/730 [00:25<00:27, 12.52it/s]
Episode 3:  53%|█████▎    | 390/730 [00:25<00:19, 17.45it/s]
Episode 3:  54%|█████▍    | 394/730 [00:26<00:25, 13.00it/s]
Episode 3:  55%|█████▌    | 402/730 [00:26<00:26, 12.50it/s]
Episode 3:  56%|█████▌    | 410/730 [00:27<00:18, 17.34it/s]
Episode 3:  57%|█████▋    | 414/730 [00:27<00:24, 12.96it/s]
Episode 3:  58%|█████▊    | 422/730 [00:28<00:24, 12.41it/s]
Episode 3:  59%|█████▉    | 430/730 [00:28<00:17, 17.27it/s]
Episode 3:  59%|█████▉    | 434/730 [00:29<00:22, 12.93it/s]
Episode 3:  61%|██████    | 442/730 [00:29<00:23, 12.39it/s]
Episode 3:  62%|██████▏   | 450/730 [00:29<00:16, 17.24it/s]
Episode 3:  62%|██████▏   | 454/730 [00:30<00:21, 12.85it/s]
Episode 3:  63%|██████▎   | 462/730 [00:31<00:21, 12.37it/s]
Episode 3:  64%|██████▍   | 470/730 [00:31<00:15, 17.17it/s]
Episode 3:  65%|██████▍   | 474/730 [00:32<00:19, 12.86it/s]
Episode 3:  66%|██████▌   | 482/730 [00:32<00:19, 12.43it/s]
Episode 3:  67%|██████▋   | 490/730 [00:32<00:13, 17.25it/s]
Episode 3:  68%|██████▊   | 494/730 [00:33<00:18, 12.96it/s]
Episode 3:  69%|██████▉   | 502/730 [00:34<00:18, 12.47it/s]
Episode 3:  70%|██████▉   | 510/730 [00:34<00:12, 17.37it/s]
Episode 3:  70%|███████   | 514/730 [00:34<00:16, 12.76it/s]
Episode 3:  72%|███████▏  | 522/730 [00:35<00:16, 12.31it/s]
Episode 3:  73%|███████▎  | 530/730 [00:35<00:11, 17.15it/s]
Episode 3:  73%|███████▎  | 534/730 [00:36<00:15, 12.82it/s]
Episode 3:  74%|███████▍  | 542/730 [00:37<00:15, 12.38it/s]
Episode 3:  75%|███████▌  | 550/730 [00:37<00:10, 17.25it/s]
Episode 3:  76%|███████▌  | 554/730 [00:37<00:13, 12.89it/s]
Episode 3:  77%|███████▋  | 562/730 [00:38<00:13, 12.40it/s]
Episode 3:  78%|███████▊  | 570/730 [00:38<00:09, 17.22it/s]
Episode 3:  79%|███████▊  | 574/730 [00:39<00:12, 12.88it/s]
Episode 3:  80%|███████▉  | 582/730 [00:39<00:11, 12.39it/s]
Episode 3:  81%|████████  | 590/730 [00:40<00:08, 17.20it/s]
