[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 21:40:23,194][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 21:40:23,202][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 21:41:26,751][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 63.56 seconds.
[2026-07-29 21:41:26,752][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 21:41:31,849][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 21:41:31,852][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 21:41:31,853][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 21:41:42,088][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 21:41:42,126][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 21:41:42,128][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   1%|▏         | 6/430 [00:00<00:08, 52.95it/s]
Episode 1:  41%|████      | 177/430 [00:12<00:16, 14.92it/s]
Episode 1:  42%|████▏     | 182/430 [00:13<00:21, 11.51it/s]
Episode 1:  43%|████▎     | 187/430 [00:13<00:16, 14.96it/s]
Episode 1:  45%|████▍     | 192/430 [00:13<00:20, 11.52it/s]
Episode 1:  46%|████▌     | 197/430 [00:14<00:15, 14.90it/s]
Episode 1:  47%|████▋     | 202/430 [00:14<00:19, 11.51it/s]
Episode 1:  48%|████▊     | 207/430 [00:14<00:15, 14.84it/s]
Episode 1:  49%|████▉     | 212/430 [00:15<00:19, 11.44it/s]
Episode 1:  50%|█████     | 217/430 [00:15<00:14, 14.74it/s]
Episode 1:  52%|█████▏    | 222/430 [00:16<00:18, 11.35it/s]
Episode 1:  53%|█████▎    | 227/430 [00:16<00:13, 14.60it/s]
Episode 1:  54%|█████▍    | 232/430 [00:17<00:17, 11.23it/s]
Episode 1:  55%|█████▌    | 237/430 [00:17<00:13, 14.49it/s]
Episode 1:  56%|█████▋    | 242/430 [00:17<00:16, 11.24it/s]
Episode 1:  57%|█████▋    | 247/430 [00:17<00:12, 14.55it/s]
Episode 1:  59%|█████▊    | 252/430 [00:18<00:15, 11.17it/s]
Episode 1:  59%|█████▉    | 255/430 [00:18<00:12, 13.63it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial0--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 2:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 7/430 [00:00<00:06, 63.45it/s]
Episode 2:   3%|▎         | 14/430 [00:00<00:07, 57.93it/s]
Episode 2:   5%|▍         | 20/430 [00:00<00:07, 56.60it/s]
Episode 2:   6%|▌         | 26/430 [00:00<00:07, 55.82it/s]
Episode 2:   7%|▋         | 32/430 [00:01<00:20, 19.45it/s]
Episode 2:   9%|▉         | 38/430 [00:01<00:15, 24.66it/s]
Episode 2:  10%|█         | 43/430 [00:01<00:25, 15.07it/s]
Episode 2:  11%|█▏        | 49/430 [00:02<00:19, 19.72it/s]
Episode 2:  12%|█▏        | 53/430 [00:02<00:28, 13.06it/s]
Episode 2:  14%|█▎        | 59/430 [00:02<00:21, 17.55it/s]
Episode 2:  15%|█▍        | 63/430 [00:03<00:29, 12.27it/s]
Episode 2:  16%|█▌        | 69/430 [00:03<00:21, 16.71it/s]
Episode 2:  17%|█▋        | 73/430 [00:04<00:30, 11.86it/s]
Episode 2:  18%|█▊        | 79/430 [00:04<00:21, 16.24it/s]
Episode 2:  19%|█▉        | 83/430 [00:04<00:30, 11.32it/s]
Episode 2:  21%|██        | 89/430 [00:05<00:22, 15.49it/s]
Episode 2:  22%|██▏       | 93/430 [00:05<00:31, 10.82it/s]
Episode 2:  23%|██▎       | 98/430 [00:05<00:23, 14.06it/s]
Episode 2:  24%|██▎       | 102/430 [00:06<00:31, 10.43it/s]
Episode 2:  25%|██▍       | 107/430 [00:06<00:23, 13.85it/s]
Episode 2:  26%|██▌       | 112/430 [00:07<00:28, 10.97it/s]
Episode 2:  27%|██▋       | 118/430 [00:07<00:20, 15.20it/s]
Episode 2:  28%|██▊       | 122/430 [00:08<00:27, 11.18it/s]
Episode 2:  30%|██▉       | 127/430 [00:08<00:20, 14.64it/s]
Episode 2:  31%|███       | 132/430 [00:08<00:26, 11.31it/s]
Episode 2:  32%|███▏      | 137/430 [00:08<00:19, 14.72it/s]
Episode 2:  33%|███▎      | 142/430 [00:09<00:26, 10.97it/s]
Episode 2:  34%|███▍      | 148/430 [00:09<00:18, 15.05it/s]
Episode 2:  35%|███▌      | 152/430 [00:10<00:24, 11.24it/s]
Episode 2:  37%|███▋      | 158/430 [00:10<00:17, 15.47it/s]
Episode 2:  38%|███▊      | 162/430 [00:11<00:23, 11.35it/s]
Episode 2:  39%|███▉      | 168/430 [00:11<00:16, 15.65it/s]
Episode 2:  40%|████      | 172/430 [00:11<00:23, 11.06it/s]
Episode 2:  41%|████▏     | 178/430 [00:12<00:16, 15.28it/s]
Episode 2:  42%|████▏     | 182/430 [00:12<00:21, 11.28it/s]
Episode 2:  44%|████▎     | 188/430 [00:12<00:15, 15.57it/s]
Episode 2:  45%|████▍     | 192/430 [00:13<00:22, 10.79it/s]
Episode 2:  46%|████▌     | 198/430 [00:13<00:15, 14.95it/s]
Episode 2:  47%|████▋     | 202/430 [00:14<00:20, 11.16it/s]
Episode 2:  48%|████▊     | 208/430 [00:14<00:14, 15.44it/s]
Episode 2:  49%|████▉     | 212/430 [00:15<00:19, 11.29it/s]
Episode 2:  50%|█████     | 217/430 [00:15<00:14, 14.75it/s]
Episode 2:  52%|█████▏    | 222/430 [00:15<00:18, 11.35it/s]
Episode 2:  53%|█████▎    | 228/430 [00:15<00:13, 15.44it/s]
Episode 2:  54%|█████▍    | 232/430 [00:16<00:18, 11.00it/s]
Episode 2:  55%|█████▌    | 237/430 [00:16<00:13, 14.38it/s]
Episode 2:  56%|█████▋    | 242/430 [00:17<00:16, 11.11it/s]
Episode 2:  58%|█████▊    | 248/430 [00:17<00:11, 15.20it/s]
Episode 2:  59%|█████▊    | 252/430 [00:18<00:16, 11.05it/s]
Episode 2:  60%|██████    | 258/430 [00:18<00:11, 15.15it/s]
Episode 2:  61%|██████    | 262/430 [00:18<00:15, 10.87it/s]
Episode 2:  62%|██████▏   | 268/430 [00:19<00:10, 14.96it/s]
Episode 2:  63%|██████▎   | 272/430 [00:19<00:14, 10.86it/s]
Episode 2:  65%|██████▍   | 278/430 [00:19<00:10, 14.95it/s]
Episode 2:  66%|██████▌   | 282/430 [00:20<00:13, 10.84it/s]
Episode 2:  67%|██████▋   | 287/430 [00:20<00:10, 14.20it/s]
Episode 2:  68%|██████▊   | 292/430 [00:21<00:12, 10.85it/s]
Episode 2:  69%|██████▉   | 298/430 [00:21<00:08, 14.87it/s]
Episode 2:  70%|███████   | 302/430 [00:22<00:12, 10.50it/s]
Episode 2:  72%|███████▏  | 308/430 [00:22<00:08, 14.56it/s]
Episode 2:  73%|███████▎  | 312/430 [00:22<00:10, 10.85it/s]
Episode 2:  74%|███████▍  | 318/430 [00:23<00:07, 15.02it/s]
Episode 2:  75%|███████▍  | 322/430 [00:23<00:09, 11.05it/s]
Episode 2:  76%|███████▋  | 328/430 [00:23<00:06, 15.27it/s]
Episode 2:  77%|███████▋  | 332/430 [00:24<00:08, 11.14it/s]
Episode 2:  79%|███████▊  | 338/430 [00:24<00:06, 15.31it/s]
Episode 2:  80%|███████▉  | 342/430 [00:25<00:07, 11.09it/s]
Episode 2:  81%|████████  | 348/430 [00:25<00:05, 15.21it/s]
Episode 2:  82%|████████▏ | 352/430 [00:26<00:07, 11.02it/s]
Episode 2:  83%|████████▎ | 357/430 [00:26<00:05, 14.48it/s]
Episode 2:  84%|████████▍ | 362/430 [00:26<00:06, 11.13it/s]
Episode 2:  86%|████████▌ | 368/430 [00:26<00:04, 15.18it/s]
Episode 2:  87%|████████▋ | 372/430 [00:27<00:05, 10.98it/s]
Episode 2:  88%|████████▊ | 378/430 [00:27<00:03, 15.08it/s]
Episode 2:  89%|████████▉ | 382/430 [00:28<00:04, 11.01it/s]
Episode 2:  90%|█████████ | 388/430 [00:28<00:02, 15.12it/s]
Episode 2:  91%|█████████ | 392/430 [00:29<00:03, 10.94it/s]
Episode 2:  93%|█████████▎| 398/430 [00:29<00:02, 15.11it/s]
Episode 2:  93%|█████████▎| 402/430 [00:29<00:02, 11.04it/s]
Episode 2:  95%|█████████▍| 408/430 [00:30<00:01, 15.14it/s]
Episode 2:  96%|█████████▌| 412/430 [00:30<00:01, 11.07it/s]
Episode 2:  97%|█████████▋| 417/430 [00:30<00:00, 14.47it/s]
Episode 2:  98%|█████████▊| 422/430 [00:31<00:00, 11.04it/s]
Episode 2: 100%|█████████▉| 428/430 [00:31<00:00, 15.14it/s]
Episode 2: 100%|██████████| 430/430 [00:31<00:00, 13.55it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial1--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 3:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 3:   2%|▏         | 7/430 [00:00<00:06, 63.14it/s]
Episode 3:   3%|▎         | 14/430 [00:00<00:07, 56.91it/s]
Episode 3:   5%|▍         | 20/430 [00:00<00:07, 55.67it/s]
Episode 3:   6%|▌         | 26/430 [00:00<00:07, 55.38it/s]
Episode 3:   7%|▋         | 32/430 [00:01<00:20, 19.20it/s]
Episode 3:   9%|▉         | 38/430 [00:01<00:16, 24.38it/s]
Episode 3:  10%|█         | 43/430 [00:01<00:26, 14.80it/s]
Episode 3:  11%|█▏        | 49/430 [00:02<00:19, 19.37it/s]
Episode 3:  12%|█▏        | 53/430 [00:02<00:29, 12.76it/s]
Episode 3:  14%|█▎        | 59/430 [00:02<00:21, 17.16it/s]
Episode 3:  15%|█▍        | 63/430 [00:03<00:30, 11.89it/s]
Episode 3:  16%|█▌        | 69/430 [00:03<00:22, 16.20it/s]
Episode 3:  17%|█▋        | 73/430 [00:04<00:31, 11.51it/s]
Episode 3:  18%|█▊        | 79/430 [00:04<00:22, 15.79it/s]
Episode 3:  19%|█▉        | 83/430 [00:05<00:30, 11.36it/s]
Episode 3:  21%|██        | 89/430 [00:05<00:21, 15.63it/s]
Episode 3:  22%|██▏       | 93/430 [00:05<00:29, 11.33it/s]
Episode 3:  23%|██▎       | 99/430 [00:05<00:21, 15.63it/s]
Episode 3:  24%|██▍       | 103/430 [00:06<00:28, 11.35it/s]
Episode 3:  25%|██▌       | 109/430 [00:06<00:20, 15.59it/s]
Episode 3:  26%|██▋       | 113/430 [00:07<00:28, 11.28it/s]
Episode 3:  27%|██▋       | 118/430 [00:07<00:21, 14.77it/s]
Episode 3:  28%|██▊       | 122/430 [00:08<00:28, 10.82it/s]
Episode 3:  30%|██▉       | 127/430 [00:08<00:21, 14.37it/s]
Episode 3:  31%|███       | 132/430 [00:08<00:26, 11.08it/s]
Episode 3:  32%|███▏      | 137/430 [00:08<00:20, 14.56it/s]
Episode 3:  33%|███▎      | 142/430 [00:09<00:25, 11.17it/s]
Episode 3:  34%|███▍      | 148/430 [00:09<00:18, 15.22it/s]
Episode 3:  35%|███▌      | 152/430 [00:10<00:25, 11.10it/s]
Episode 3:  37%|███▋      | 158/430 [00:10<00:17, 15.18it/s]
Episode 3:  38%|███▊      | 162/430 [00:11<00:24, 11.09it/s]
Episode 3:  39%|███▉      | 167/430 [00:11<00:18, 14.56it/s]
Episode 3:  40%|████      | 172/430 [00:11<00:23, 11.18it/s]
Episode 3:  41%|████▏     | 178/430 [00:12<00:16, 15.24it/s]
Episode 3:  42%|████▏     | 182/430 [00:12<00:22, 11.13it/s]
Episode 3:  43%|████▎     | 187/430 [00:12<00:16, 14.50it/s]
Episode 3:  45%|████▍     | 192/430 [00:13<00:21, 11.22it/s]
Episode 3:  46%|████▌     | 197/430 [00:13<00:15, 14.59it/s]
Episode 3:  47%|████▋     | 202/430 [00:14<00:20, 11.32it/s]
Episode 3:  48%|████▊     | 207/430 [00:14<00:15, 14.70it/s]
Episode 3:  49%|████▉     | 212/430 [00:15<00:19, 11.31it/s]
Episode 3:  50%|█████     | 217/430 [00:15<00:14, 14.63it/s]
Episode 3:  52%|█████▏    | 222/430 [00:15<00:18, 11.30it/s]
Episode 3:  53%|█████▎    | 227/430 [00:15<00:13, 14.62it/s]
Episode 3:  54%|█████▍    | 232/430 [00:16<00:17, 11.30it/s]
Episode 3:  55%|█████▌    | 238/430 [00:16<00:12, 15.33it/s]
Episode 3:  56%|█████▋    | 242/430 [00:17<00:16, 11.23it/s]
Episode 3:  58%|█████▊    | 248/430 [00:17<00:11, 15.43it/s]
Episode 3:  59%|█████▊    | 252/430 [00:18<00:15, 11.28it/s]
Episode 3:  60%|██████    | 258/430 [00:18<00:11, 15.53it/s]
Episode 3:  61%|██████    | 262/430 [00:18<00:14, 11.31it/s]
Episode 3:  62%|██████▏   | 268/430 [00:19<00:10, 15.58it/s]
Episode 3:  63%|██████▎   | 272/430 [00:19<00:13, 11.36it/s]
Episode 3:  65%|██████▍   | 278/430 [00:19<00:09, 15.64it/s]
Episode 3:  66%|██████▌   | 282/430 [00:20<00:13, 11.29it/s]
Episode 3:  67%|██████▋   | 288/430 [00:20<00:09, 15.54it/s]
Episode 3:  68%|██████▊   | 292/430 [00:21<00:12, 11.23it/s]
Episode 3:  69%|██████▉   | 298/430 [00:21<00:08, 15.44it/s]
Episode 3:  70%|███████   | 302/430 [00:21<00:11, 11.20it/s]
Episode 3:  72%|███████▏  | 308/430 [00:22<00:07, 15.41it/s]
Episode 3:  73%|███████▎  | 312/430 [00:22<00:10, 11.25it/s]
Episode 3:  74%|███████▍  | 318/430 [00:22<00:07, 15.46it/s]
Episode 3:  75%|███████▍  | 322/430 [00:23<00:09, 11.29it/s]
Episode 3:  76%|███████▋  | 328/430 [00:23<00:06, 15.56it/s]
Episode 3:  77%|███████▋  | 332/430 [00:24<00:08, 11.27it/s]
Episode 3:  79%|███████▊  | 338/430 [00:24<00:05, 15.53it/s]
Episode 3:  80%|███████▉  | 342/430 [00:25<00:07, 11.28it/s]
Episode 3:  81%|████████  | 348/430 [00:25<00:05, 15.54it/s]
Episode 3:  82%|████████▏ | 352/430 [00:25<00:06, 11.30it/s]
Episode 3:  83%|████████▎ | 358/430 [00:25<00:04, 15.58it/s]
Episode 3:  84%|████████▍ | 362/430 [00:26<00:06, 11.32it/s]
Episode 3:  86%|████████▌ | 368/430 [00:26<00:03, 15.61it/s]
Episode 3:  87%|████████▋ | 372/430 [00:27<00:05, 11.35it/s]
Episode 3:  88%|████████▊ | 378/430 [00:27<00:03, 15.66it/s]
Episode 3:  89%|████████▉ | 382/430 [00:28<00:04, 11.38it/s]
Episode 3:  90%|█████████ | 388/430 [00:28<00:02, 15.68it/s]
Episode 3:  91%|█████████ | 392/430 [00:28<00:03, 11.39it/s]
Episode 3:  93%|█████████▎| 398/430 [00:28<00:02, 15.67it/s]
Episode 3:  93%|█████████▎| 402/430 [00:29<00:02, 11.37it/s]
Episode 3:  95%|█████████▍| 407/430 [00:29<00:01, 14.85it/s]
Episode 3:  96%|█████████▌| 412/430 [00:30<00:01, 11.39it/s]
Episode 3:  97%|█████████▋| 418/430 [00:30<00:00, 15.55it/s]
Episode 3:  98%|█████████▊| 422/430 [00:31<00:00, 11.37it/s]
Episode 3: 100%|█████████▉| 428/430 [00:31<00:00, 15.61it/s]
Episode 3: 100%|██████████| 430/430 [00:31<00:00, 13.76it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial2--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 4:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 4:   2%|▏         | 7/430 [00:00<00:06, 62.43it/s]
Episode 4:   3%|▎         | 14/430 [00:00<00:07, 56.99it/s]
Episode 4:   5%|▍         | 20/430 [00:00<00:07, 55.21it/s]
Episode 4:   6%|▌         | 26/430 [00:00<00:07, 54.94it/s]
Episode 4:   7%|▋         | 32/430 [00:01<00:20, 19.16it/s]
Episode 4:   9%|▉         | 38/430 [00:01<00:16, 24.28it/s]
Episode 4:  10%|█         | 43/430 [00:01<00:26, 14.83it/s]
Episode 4:  11%|█▏        | 49/430 [00:02<00:19, 19.36it/s]
Episode 4:  12%|█▏        | 53/430 [00:02<00:29, 12.82it/s]
Episode 4:  14%|█▎        | 59/430 [00:02<00:21, 17.20it/s]
Episode 4:  15%|█▍        | 63/430 [00:03<00:30, 12.04it/s]
Episode 4:  16%|█▌        | 69/430 [00:03<00:22, 16.35it/s]
Episode 4:  17%|█▋        | 73/430 [00:04<00:30, 11.66it/s]
Episode 4:  18%|█▊        | 78/430 [00:04<00:23, 15.12it/s]
Episode 4:  19%|█▉        | 82/430 [00:04<00:31, 10.99it/s]
Episode 4:  20%|██        | 87/430 [00:05<00:23, 14.50it/s]
Episode 4:  21%|██▏       | 92/430 [00:05<00:30, 11.21it/s]
Episode 4:  23%|██▎       | 97/430 [00:05<00:22, 14.67it/s]
Episode 4:  24%|██▎       | 102/430 [00:06<00:28, 11.32it/s]
Episode 4:  25%|██▍       | 107/430 [00:06<00:22, 14.68it/s]
Episode 4:  26%|██▌       | 112/430 [00:07<00:28, 11.34it/s]
Episode 4:  27%|██▋       | 117/430 [00:07<00:21, 14.67it/s]
Episode 4:  28%|██▊       | 122/430 [00:08<00:27, 11.30it/s]
Episode 4:  30%|██▉       | 127/430 [00:08<00:20, 14.68it/s]
Episode 4:  31%|███       | 132/430 [00:08<00:26, 11.37it/s]
Episode 4:  32%|███▏      | 138/430 [00:08<00:18, 15.50it/s]
Episode 4:  33%|███▎      | 142/430 [00:09<00:25, 11.24it/s]
Episode 4:  34%|███▍      | 147/430 [00:09<00:19, 14.68it/s]
Episode 4:  35%|███▌      | 152/430 [00:10<00:24, 11.43it/s]
Episode 4:  37%|███▋      | 157/430 [00:10<00:18, 14.84it/s]
Episode 4:  38%|███▊      | 162/430 [00:11<00:23, 11.49it/s]
Episode 4:  39%|███▉      | 167/430 [00:11<00:17, 14.84it/s]
Episode 4:  40%|████      | 172/430 [00:11<00:22, 11.41it/s]
Episode 4:  41%|████      | 177/430 [00:12<00:17, 14.80it/s]
Episode 4:  42%|████▏     | 182/430 [00:12<00:21, 11.40it/s]
Episode 4:  43%|████▎     | 187/430 [00:12<00:16, 14.77it/s]
Episode 4:  45%|████▍     | 192/430 [00:13<00:20, 11.40it/s]
Episode 4:  46%|████▌     | 197/430 [00:13<00:15, 14.77it/s]
Episode 4:  47%|████▋     | 202/430 [00:14<00:19, 11.44it/s]
Episode 4:  48%|████▊     | 207/430 [00:14<00:15, 14.84it/s]
Episode 4:  49%|████▉     | 212/430 [00:15<00:19, 11.44it/s]
Episode 4:  50%|█████     | 217/430 [00:15<00:14, 14.86it/s]
Episode 4:  52%|█████▏    | 222/430 [00:15<00:18, 11.48it/s]
Episode 4:  53%|█████▎    | 227/430 [00:15<00:13, 14.84it/s]
Episode 4:  54%|█████▍    | 232/430 [00:16<00:17, 11.49it/s]
Episode 4:  55%|█████▌    | 237/430 [00:16<00:12, 14.87it/s]
Episode 4:  56%|█████▋    | 242/430 [00:17<00:16, 11.50it/s]
Episode 4:  57%|█████▋    | 247/430 [00:17<00:12, 14.87it/s]
Episode 4:  59%|█████▊    | 252/430 [00:18<00:15, 11.44it/s]
Episode 4:  60%|█████▉    | 257/430 [00:18<00:11, 14.80it/s]
Episode 4:  61%|██████    | 262/430 [00:18<00:14, 11.41it/s]
Episode 4:  62%|██████▏   | 267/430 [00:19<00:11, 14.76it/s]
Episode 4:  63%|██████▎   | 272/430 [00:19<00:14, 11.27it/s]
Episode 4:  64%|██████▍   | 277/430 [00:19<00:10, 14.63it/s]
Episode 4:  66%|██████▌   | 282/430 [00:20<00:13, 11.28it/s]
Episode 4:  67%|██████▋   | 287/430 [00:20<00:09, 14.58it/s]
Episode 4:  68%|██████▊   | 292/430 [00:21<00:12, 11.25it/s]
Episode 4:  69%|██████▉   | 297/430 [00:21<00:09, 14.55it/s]
Episode 4:  70%|███████   | 302/430 [00:22<00:11, 11.28it/s]
Episode 4:  71%|███████▏  | 307/430 [00:22<00:08, 14.54it/s]
Episode 4:  73%|███████▎  | 312/430 [00:22<00:10, 11.29it/s]
Episode 4:  74%|███████▎  | 317/430 [00:22<00:07, 14.63it/s]
Episode 4:  75%|███████▍  | 322/430 [00:23<00:09, 11.29it/s]
Episode 4:  76%|███████▌  | 327/430 [00:23<00:07, 14.64it/s]
Episode 4:  77%|███████▋  | 332/430 [00:24<00:08, 11.22it/s]
Episode 4:  78%|███████▊  | 337/430 [00:24<00:06, 14.56it/s]
Episode 4:  80%|███████▉  | 342/430 [00:25<00:07, 11.27it/s]
Episode 4:  81%|████████  | 347/430 [00:25<00:05, 14.65it/s]
Episode 4:  82%|████████▏ | 352/430 [00:26<00:06, 11.33it/s]
Episode 4:  83%|████████▎ | 357/430 [00:26<00:04, 14.72it/s]
Episode 4:  84%|████████▍ | 362/430 [00:26<00:05, 11.38it/s]
Episode 4:  85%|████████▌ | 367/430 [00:26<00:04, 14.77it/s]
Episode 4:  87%|████████▋ | 372/430 [00:27<00:05, 11.43it/s]
Episode 4:  88%|████████▊ | 377/430 [00:27<00:03, 14.84it/s]
