[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:55,017][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:55,027][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:08,328][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 73.31 seconds.
[2026-07-29 20:15:08,333][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:25,378][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:25,382][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:25,384][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:35,679][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:35,723][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:35,726][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 7/730 [00:00<00:11, 65.29it/s]
Episode 1:  28%|██▊       | 202/730 [00:14<00:48, 10.85it/s]
Episode 1:  29%|██▊       | 209/730 [00:15<00:34, 15.28it/s]
Episode 1:  29%|██▉       | 213/730 [00:15<00:45, 11.43it/s]
Episode 1:  30%|███       | 220/730 [00:15<00:31, 16.22it/s]
Episode 1:  31%|███       | 225/730 [00:16<00:41, 12.30it/s]
Episode 1:  32%|███▏      | 232/730 [00:17<00:43, 11.37it/s]
Episode 1:  33%|███▎      | 239/730 [00:17<00:31, 15.73it/s]
Episode 1:  33%|███▎      | 243/730 [00:17<00:41, 11.70it/s]
Episode 1:  34%|███▍      | 250/730 [00:18<00:29, 16.37it/s]
Episode 1:  35%|███▍      | 254/730 [00:18<00:40, 11.83it/s]
Episode 1:  36%|███▌      | 261/730 [00:18<00:28, 16.65it/s]
Episode 1:  36%|███▋      | 265/730 [00:19<00:39, 11.87it/s]
Episode 1:  37%|███▋      | 272/730 [00:20<00:41, 11.00it/s]
Episode 1:  38%|███▊      | 279/730 [00:20<00:29, 15.33it/s]
Episode 1:  39%|███▉      | 283/730 [00:20<00:38, 11.49it/s]
Episode 1:  40%|███▉      | 290/730 [00:21<00:27, 16.16it/s]
Episode 1:  40%|████      | 294/730 [00:21<00:37, 11.77it/s]
Episode 1:  41%|████      | 301/730 [00:21<00:25, 16.61it/s]
Episode 1:  42%|████▏     | 305/730 [00:22<00:35, 11.93it/s]
Episode 1:  43%|████▎     | 311/730 [00:23<00:31, 13.39it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task1_trial0--success=True--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 9/730 [00:00<00:08, 82.83it/s]
Episode 2:   2%|▏         | 18/730 [00:00<00:09, 78.11it/s]
Episode 2:   4%|▎         | 26/730 [00:00<00:09, 76.44it/s]
Episode 2:   5%|▍         | 34/730 [00:01<00:29, 23.74it/s]
Episode 2:   6%|▌         | 41/730 [00:01<00:22, 30.14it/s]
Episode 2:   6%|▋         | 47/730 [00:01<00:38, 17.80it/s]
Episode 2:   7%|▋         | 52/730 [00:02<00:51, 13.17it/s]
Episode 2:   8%|▊         | 60/730 [00:02<00:35, 18.76it/s]
Episode 2:   9%|▉         | 65/730 [00:03<00:48, 13.65it/s]
Episode 2:  10%|▉         | 72/730 [00:03<00:53, 12.21it/s]
Episode 2:  11%|█         | 80/730 [00:04<00:37, 17.22it/s]
Episode 2:  12%|█▏        | 84/730 [00:04<00:51, 12.64it/s]
Episode 2:  13%|█▎        | 92/730 [00:05<00:52, 12.10it/s]
Episode 2:  14%|█▎        | 99/730 [00:05<00:38, 16.20it/s]
Episode 2:  14%|█▍        | 103/730 [00:06<00:52, 11.99it/s]
Episode 2:  15%|█▌        | 110/730 [00:06<00:37, 16.42it/s]
Episode 2:  16%|█▌        | 114/730 [00:07<00:51, 12.00it/s]
Episode 2:  17%|█▋        | 121/730 [00:07<00:36, 16.68it/s]
Episode 2:  17%|█▋        | 125/730 [00:07<00:50, 12.05it/s]
Episode 2:  18%|█▊        | 132/730 [00:08<00:53, 11.22it/s]
Episode 2:  19%|█▉        | 139/730 [00:08<00:38, 15.48it/s]
Episode 2:  20%|█▉        | 143/730 [00:09<00:50, 11.62it/s]
Episode 2:  21%|██        | 150/730 [00:09<00:35, 16.26it/s]
Episode 2:  21%|██        | 154/730 [00:10<00:48, 11.77it/s]
Episode 2:  22%|██▏       | 161/730 [00:10<00:34, 16.55it/s]
Episode 2:  23%|██▎       | 165/730 [00:10<00:47, 11.80it/s]
Episode 2:  23%|██▎       | 171/730 [00:10<00:34, 15.98it/s]
Episode 2:  24%|██▍       | 175/730 [00:11<00:48, 11.38it/s]
Episode 2:  25%|██▍       | 181/730 [00:11<00:35, 15.63it/s]
Episode 2:  25%|██▌       | 185/730 [00:12<00:48, 11.15it/s]
Episode 2:  26%|██▌       | 191/730 [00:12<00:34, 15.44it/s]
Episode 2:  27%|██▋       | 195/730 [00:13<00:48, 11.05it/s]
Episode 2:  28%|██▊       | 201/730 [00:13<00:34, 15.35it/s]
Episode 2:  28%|██▊       | 205/730 [00:13<00:48, 10.91it/s]
Episode 2:  29%|██▉       | 211/730 [00:14<00:34, 15.17it/s]
Episode 2:  29%|██▉       | 215/730 [00:14<00:47, 10.94it/s]
Episode 2:  30%|███       | 221/730 [00:14<00:33, 15.21it/s]
Episode 2:  31%|███       | 225/730 [00:15<00:46, 10.98it/s]
Episode 2:  32%|███▏      | 232/730 [00:16<00:47, 10.41it/s]
Episode 2:  33%|███▎      | 239/730 [00:16<00:33, 14.73it/s]
Episode 2:  33%|███▎      | 243/730 [00:17<00:44, 11.05it/s]
Episode 2:  34%|███▍      | 249/730 [00:17<00:32, 15.00it/s]
Episode 2:  35%|███▍      | 253/730 [00:17<00:43, 11.07it/s]
Episode 2:  36%|███▌      | 260/730 [00:17<00:29, 16.08it/s]
Episode 2:  36%|███▌      | 264/730 [00:18<00:40, 11.58it/s]
Episode 2:  37%|███▋      | 271/730 [00:18<00:27, 16.69it/s]
Episode 2:  38%|███▊      | 276/730 [00:19<00:36, 12.38it/s]
Episode 2:  39%|███▊      | 282/730 [00:20<00:41, 10.82it/s]
Episode 2:  39%|███▉      | 288/730 [00:20<00:30, 14.45it/s]
Episode 2:  40%|████      | 292/730 [00:20<00:40, 10.90it/s]
Episode 2:  41%|████      | 299/730 [00:20<00:27, 15.64it/s]
Episode 2:  42%|████▏     | 303/730 [00:21<00:37, 11.36it/s]
Episode 2:  42%|████▏     | 310/730 [00:21<00:26, 16.15it/s]
Episode 2:  43%|████▎     | 314/730 [00:22<00:36, 11.53it/s]
Episode 2:  44%|████▍     | 320/730 [00:22<00:26, 15.71it/s]
Episode 2:  44%|████▍     | 324/730 [00:23<00:36, 11.22it/s]
Episode 2:  45%|████▌     | 331/730 [00:23<00:24, 16.15it/s]
Episode 2:  46%|████▌     | 335/730 [00:24<00:34, 11.42it/s]
Episode 2:  47%|████▋     | 341/730 [00:24<00:24, 15.60it/s]
Episode 2:  47%|████▋     | 345/730 [00:24<00:34, 11.16it/s]
Episode 2:  48%|████▊     | 351/730 [00:24<00:24, 15.41it/s]
Episode 2:  49%|████▊     | 355/730 [00:25<00:34, 11.01it/s]
Episode 2:  49%|████▉     | 361/730 [00:25<00:24, 15.31it/s]
Episode 2:  50%|█████     | 365/730 [00:26<00:33, 10.96it/s]
Episode 2:  51%|█████     | 372/730 [00:27<00:34, 10.40it/s]
Episode 2:  52%|█████▏    | 378/730 [00:27<00:24, 14.11it/s]
Episode 2:  52%|█████▏    | 382/730 [00:27<00:32, 10.63it/s]
Episode 2:  53%|█████▎    | 388/730 [00:27<00:23, 14.60it/s]
Episode 2:  54%|█████▎    | 392/730 [00:28<00:31, 10.79it/s]
Episode 2:  55%|█████▍    | 398/730 [00:28<00:22, 14.97it/s]
Episode 2:  55%|█████▌    | 402/730 [00:29<00:30, 10.85it/s]
Episode 2:  56%|█████▌    | 408/730 [00:29<00:21, 15.09it/s]
Episode 2:  56%|█████▋    | 412/730 [00:30<00:29, 10.82it/s]
Episode 2:  57%|█████▋    | 419/730 [00:30<00:19, 15.75it/s]
Episode 2:  58%|█████▊    | 423/730 [00:31<00:27, 11.16it/s]
Episode 2:  59%|█████▉    | 430/730 [00:31<00:18, 16.05it/s]
Episode 2:  59%|█████▉    | 434/730 [00:31<00:25, 11.39it/s]
Episode 2:  60%|██████    | 440/730 [00:31<00:18, 15.59it/s]
Episode 2:  61%|██████    | 444/730 [00:32<00:25, 11.15it/s]
Episode 2:  62%|██████▏   | 451/730 [00:32<00:17, 16.08it/s]
Episode 2:  62%|██████▏   | 455/730 [00:33<00:24, 11.41it/s]
Episode 2:  63%|██████▎   | 461/730 [00:33<00:17, 15.62it/s]
Episode 2:  64%|██████▎   | 465/730 [00:34<00:23, 11.19it/s]
Episode 2:  65%|██████▍   | 471/730 [00:34<00:16, 15.47it/s]
Episode 2:  65%|██████▌   | 475/730 [00:34<00:23, 11.07it/s]
Episode 2:  66%|██████▌   | 482/730 [00:35<00:23, 10.51it/s]
Episode 2:  67%|██████▋   | 488/730 [00:35<00:17, 14.21it/s]
Episode 2:  67%|██████▋   | 492/730 [00:36<00:22, 10.67it/s]
Episode 2:  68%|██████▊   | 498/730 [00:36<00:15, 14.59it/s]
Episode 2:  69%|██████▉   | 502/730 [00:37<00:21, 10.80it/s]
Episode 2:  70%|██████▉   | 508/730 [00:37<00:14, 14.85it/s]
Episode 2:  70%|███████   | 512/730 [00:38<00:20, 10.85it/s]
Episode 2:  71%|███████   | 518/730 [00:38<00:14, 15.03it/s]
Episode 2:  72%|███████▏  | 522/730 [00:38<00:19, 10.93it/s]
Episode 2:  72%|███████▏  | 528/730 [00:38<00:13, 15.14it/s]
Episode 2:  73%|███████▎  | 532/730 [00:39<00:18, 10.94it/s]
Episode 2:  74%|███████▎  | 538/730 [00:39<00:12, 15.21it/s]
Episode 2:  74%|███████▍  | 542/730 [00:40<00:17, 10.99it/s]
Episode 2:  75%|███████▌  | 548/730 [00:40<00:11, 15.24it/s]
Episode 2:  76%|███████▌  | 552/730 [00:41<00:16, 11.05it/s]
Episode 2:  76%|███████▋  | 558/730 [00:41<00:11, 15.30it/s]
Episode 2:  77%|███████▋  | 562/730 [00:41<00:15, 11.05it/s]
Episode 2:  78%|███████▊  | 568/730 [00:42<00:10, 15.33it/s]
Episode 2:  78%|███████▊  | 572/730 [00:42<00:14, 11.04it/s]
Episode 2:  79%|███████▉  | 578/730 [00:42<00:09, 15.31it/s]
Episode 2:  80%|███████▉  | 582/730 [00:43<00:13, 11.08it/s]
Episode 2:  81%|████████  | 588/730 [00:43<00:09, 15.45it/s]
Episode 2:  81%|████████  | 592/730 [00:44<00:12, 11.08it/s]
Episode 2:  82%|████████▏ | 598/730 [00:44<00:08, 15.44it/s]
Episode 2:  82%|████████▏ | 602/730 [00:45<00:11, 11.05it/s]
Episode 2:  83%|████████▎ | 609/730 [00:45<00:07, 16.14it/s]
Episode 2:  84%|████████▍ | 613/730 [00:45<00:10, 11.49it/s]
Episode 2:  85%|████████▍ | 620/730 [00:45<00:06, 16.49it/s]
Episode 2:  85%|████████▌ | 624/730 [00:46<00:09, 11.71it/s]
Episode 2:  86%|████████▋ | 631/730 [00:46<00:05, 16.72it/s]
Episode 2:  87%|████████▋ | 635/730 [00:47<00:08, 11.81it/s]
Episode 2:  88%|████████▊ | 642/730 [00:48<00:08, 11.00it/s]
Episode 2:  89%|████████▉ | 649/730 [00:48<00:05, 15.42it/s]
Episode 2:  89%|████████▉ | 653/730 [00:48<00:06, 11.54it/s]
Episode 2:  90%|█████████ | 660/730 [00:48<00:04, 16.25it/s]
Episode 2:  91%|█████████ | 664/730 [00:49<00:05, 11.80it/s]
Episode 2:  92%|█████████▏| 671/730 [00:49<00:03, 16.74it/s]
Episode 2:  92%|█████████▏| 675/730 [00:50<00:04, 11.97it/s]
Episode 2:  93%|█████████▎| 682/730 [00:51<00:04, 11.15it/s]
Episode 2:  94%|█████████▍| 689/730 [00:51<00:02, 15.56it/s]
Episode 2:  95%|█████████▍| 693/730 [00:51<00:03, 11.67it/s]
Episode 2:  96%|█████████▌| 700/730 [00:51<00:01, 16.44it/s]
Episode 2:  96%|█████████▋| 704/730 [00:52<00:02, 11.92it/s]
Episode 2:  97%|█████████▋| 711/730 [00:52<00:01, 16.86it/s]
Episode 2:  98%|█████████▊| 716/730 [00:53<00:01, 12.60it/s]
Episode 2:  99%|█████████▉| 722/730 [00:54<00:00, 11.03it/s]
Episode 2: 100%|█████████▉| 729/730 [00:54<00:00, 15.46it/s]
Episode 2: 100%|██████████| 730/730 [00:54<00:00, 13.47it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task1_trial1--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|          | 9/730 [00:00<00:08, 82.59it/s]
Episode 3:   2%|▏         | 18/730 [00:00<00:09, 77.80it/s]
Episode 3:   4%|▎         | 26/730 [00:00<00:09, 75.52it/s]
Episode 3:   5%|▍         | 34/730 [00:01<00:29, 23.76it/s]
Episode 3:   6%|▌         | 41/730 [00:01<00:22, 30.16it/s]
Episode 3:   6%|▋         | 47/730 [00:01<00:38, 17.79it/s]
Episode 3:   7%|▋         | 52/730 [00:02<00:51, 13.16it/s]
Episode 3:   8%|▊         | 60/730 [00:02<00:35, 18.76it/s]
Episode 3:   9%|▉         | 65/730 [00:03<00:48, 13.72it/s]
Episode 3:  10%|▉         | 72/730 [00:03<00:53, 12.25it/s]
Episode 3:  11%|█         | 80/730 [00:04<00:37, 17.26it/s]
Episode 3:  12%|█▏        | 84/730 [00:04<00:51, 12.63it/s]
Episode 3:  12%|█▏        | 91/730 [00:04<00:36, 17.34it/s]
Episode 3:  13%|█▎        | 96/730 [00:05<00:49, 12.92it/s]
Episode 3:  14%|█▍        | 102/730 [00:06<00:56, 11.10it/s]
Episode 3:  15%|█▍        | 108/730 [00:06<00:42, 14.69it/s]
Episode 3:  15%|█▌        | 112/730 [00:07<00:56, 11.00it/s]
Episode 3:  16%|█▋        | 119/730 [00:07<00:39, 15.57it/s]
Episode 3:  17%|█▋        | 123/730 [00:07<00:53, 11.30it/s]
Episode 3:  18%|█▊        | 130/730 [00:07<00:37, 16.14it/s]
Episode 3:  18%|█▊        | 134/730 [00:08<00:51, 11.52it/s]
Episode 3:  19%|█▉        | 141/730 [00:08<00:35, 16.36it/s]
Episode 3:  20%|█▉        | 145/730 [00:09<00:50, 11.64it/s]
Episode 3:  21%|██        | 151/730 [00:09<00:36, 15.82it/s]
Episode 3:  21%|██        | 155/730 [00:10<00:51, 11.14it/s]
Episode 3:  22%|██▏       | 162/730 [00:10<00:54, 10.40it/s]
Episode 3:  23%|██▎       | 169/730 [00:11<00:38, 14.61it/s]
Episode 3:  24%|██▎       | 173/730 [00:11<00:50, 10.99it/s]
Episode 3:  25%|██▍       | 180/730 [00:11<00:35, 15.56it/s]
Episode 3:  25%|██▌       | 184/730 [00:12<00:47, 11.39it/s]
Episode 3:  26%|██▌       | 191/730 [00:12<00:33, 16.15it/s]
Episode 3:  27%|██▋       | 195/730 [00:13<00:45, 11.66it/s]
Episode 3:  28%|██▊       | 202/730 [00:14<00:48, 10.94it/s]
Episode 3:  29%|██▊       | 209/730 [00:14<00:33, 15.33it/s]
Episode 3:  29%|██▉       | 213/730 [00:14<00:45, 11.44it/s]
Episode 3:  30%|███       | 220/730 [00:14<00:31, 16.21it/s]
Episode 3:  31%|███       | 224/730 [00:15<00:43, 11.69it/s]
Episode 3:  32%|███▏      | 232/730 [00:16<00:43, 11.40it/s]
Episode 3:  33%|███▎      | 240/730 [00:16<00:30, 16.30it/s]
Episode 3:  33%|███▎      | 244/730 [00:17<00:40, 11.94it/s]
Episode 3:  34%|███▍      | 250/730 [00:17<00:30, 15.74it/s]
Episode 3:  35%|███▍      | 254/730 [00:17<00:41, 11.47it/s]
Episode 3:  36%|███▌      | 261/730 [00:17<00:28, 16.27it/s]
Episode 3:  36%|███▋      | 265/730 [00:18<00:39, 11.68it/s]
Episode 3:  37%|███▋      | 272/730 [00:19<00:41, 10.94it/s]
Episode 3:  38%|███▊      | 280/730 [00:19<00:28, 15.91it/s]
Episode 3:  39%|███▉      | 284/730 [00:20<00:37, 11.81it/s]
Episode 3:  40%|███▉      | 291/730 [00:20<00:26, 16.49it/s]
Episode 3:  40%|████      | 295/730 [00:20<00:36, 11.90it/s]
Episode 3:  41%|████▏     | 302/730 [00:21<00:39, 10.97it/s]
Episode 3:  42%|████▏     | 309/730 [00:21<00:27, 15.15it/s]
Episode 3:  43%|████▎     | 313/730 [00:22<00:36, 11.34it/s]
Episode 3:  44%|████▍     | 320/730 [00:22<00:25, 15.93it/s]
Episode 3:  44%|████▍     | 324/730 [00:23<00:35, 11.58it/s]
Episode 3:  45%|████▌     | 331/730 [00:23<00:24, 16.41it/s]
Episode 3:  46%|████▌     | 335/730 [00:24<00:33, 11.74it/s]
Episode 3:  47%|████▋     | 342/730 [00:24<00:35, 10.91it/s]
Episode 3:  48%|████▊     | 349/730 [00:24<00:25, 15.17it/s]
Episode 3:  48%|████▊     | 353/730 [00:25<00:33, 11.31it/s]
Episode 3:  49%|████▉     | 360/730 [00:25<00:23, 15.91it/s]
Episode 3:  50%|████▉     | 364/730 [00:26<00:31, 11.55it/s]
Episode 3:  51%|█████     | 371/730 [00:26<00:22, 16.28it/s]
Episode 3:  51%|█████▏    | 375/730 [00:27<00:30, 11.68it/s]
Episode 3:  52%|█████▏    | 382/730 [00:27<00:32, 10.84it/s]
Episode 3:  53%|█████▎    | 389/730 [00:27<00:22, 15.06it/s]
Episode 3:  54%|█████▍    | 393/730 [00:28<00:30, 11.20it/s]
Episode 3:  55%|█████▍    | 400/730 [00:28<00:21, 15.68it/s]
Episode 3:  55%|█████▌    | 404/730 [00:29<00:28, 11.38it/s]
Episode 3:  56%|█████▌    | 410/730 [00:29<00:20, 15.38it/s]
Episode 3:  57%|█████▋    | 414/730 [00:30<00:28, 11.16it/s]
Episode 3:  58%|█████▊    | 420/730 [00:30<00:20, 15.32it/s]
Episode 3:  58%|█████▊    | 424/730 [00:31<00:27, 11.03it/s]
Episode 3:  59%|█████▉    | 431/730 [00:31<00:18, 15.98it/s]
Episode 3:  60%|█████▉    | 435/730 [00:31<00:25, 11.45it/s]
Episode 3:  61%|██████    | 442/730 [00:32<00:26, 10.70it/s]
Episode 3:  62%|██████▏   | 449/730 [00:32<00:18, 14.98it/s]
Episode 3:  62%|██████▏   | 453/730 [00:33<00:24, 11.25it/s]
Episode 3:  63%|██████▎   | 460/730 [00:33<00:17, 15.86it/s]
Episode 3:  64%|██████▎   | 464/730 [00:34<00:23, 11.56it/s]
Episode 3:  65%|██████▍   | 471/730 [00:34<00:15, 16.31it/s]
Episode 3:  65%|██████▌   | 475/730 [00:34<00:21, 11.66it/s]
Episode 3:  66%|██████▌   | 481/730 [00:34<00:15, 15.82it/s]
Episode 3:  66%|██████▋   | 485/730 [00:35<00:22, 11.13it/s]
Episode 3:  67%|██████▋   | 491/730 [00:35<00:15, 15.32it/s]
Episode 3:  68%|██████▊   | 495/730 [00:36<00:21, 11.04it/s]
Episode 3:  69%|██████▊   | 501/730 [00:36<00:14, 15.31it/s]
Episode 3:  69%|██████▉   | 505/730 [00:37<00:21, 10.52it/s]
Episode 3:  70%|███████   | 511/730 [00:37<00:14, 14.68it/s]
Episode 3:  71%|███████   | 515/730 [00:38<00:20, 10.71it/s]
Episode 3:  72%|███████▏  | 522/730 [00:38<00:20, 10.30it/s]
Episode 3:  72%|███████▏  | 529/730 [00:38<00:13, 14.58it/s]
Episode 3:  73%|███████▎  | 533/730 [00:39<00:17, 10.98it/s]
Episode 3:  74%|███████▍  | 540/730 [00:39<00:12, 15.57it/s]
Episode 3:  75%|███████▍  | 544/730 [00:40<00:16, 11.39it/s]
Episode 3:  75%|███████▌  | 551/730 [00:40<00:11, 16.15it/s]
Episode 3:  76%|███████▌  | 555/730 [00:41<00:14, 11.69it/s]
Episode 3:  77%|███████▋  | 562/730 [00:41<00:16, 10.48it/s]
Episode 3:  78%|███████▊  | 569/730 [00:42<00:11, 14.62it/s]
Episode 3:  78%|███████▊  | 573/730 [00:42<00:14, 11.16it/s]
Episode 3:  79%|███████▉  | 580/730 [00:42<00:09, 15.67it/s]
Episode 3:  80%|████████  | 584/730 [00:43<00:12, 11.54it/s]
Episode 3:  81%|████████  | 591/730 [00:43<00:08, 16.26it/s]
Episode 3:  82%|████████▏ | 595/730 [00:44<00:11, 11.74it/s]
Episode 3:  82%|████████▏ | 602/730 [00:45<00:11, 10.95it/s]
Episode 3:  83%|████████▎ | 609/730 [00:45<00:07, 15.18it/s]
Episode 3:  84%|████████▍ | 613/730 [00:45<00:10, 11.37it/s]
Episode 3:  85%|████████▍ | 620/730 [00:45<00:06, 15.98it/s]
Episode 3:  85%|████████▌ | 624/730 [00:46<00:09, 11.61it/s]
Episode 3:  86%|████████▋ | 631/730 [00:46<00:06, 16.35it/s]
Episode 3:  87%|████████▋ | 635/730 [00:47<00:08, 11.80it/s]
Episode 3:  88%|████████▊ | 642/730 [00:48<00:08, 10.98it/s]
Episode 3:  89%|████████▉ | 649/730 [00:48<00:05, 15.26it/s]
Episode 3:  89%|████████▉ | 653/730 [00:48<00:06, 11.41it/s]
