[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:59,984][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:59,992][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:27,725][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 87.74 seconds.
[2026-07-29 20:15:27,728][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:34,056][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:34,059][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:34,060][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:44,666][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:44,706][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:44,708][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 8/730 [00:00<00:09, 75.43it/s]
Episode 1:  32%|███▏      | 231/730 [00:15<00:29, 16.84it/s]
Episode 1:  32%|███▏      | 236/730 [00:16<00:38, 12.99it/s]
Episode 1:  33%|███▎      | 242/730 [00:17<00:42, 11.37it/s]
Episode 1:  34%|███▍      | 251/730 [00:17<00:28, 16.83it/s]
Episode 1:  35%|███▌      | 256/730 [00:17<00:36, 12.98it/s]
Episode 1:  36%|███▌      | 262/730 [00:18<00:41, 11.34it/s]
Episode 1:  37%|███▋      | 270/730 [00:18<00:28, 16.16it/s]
Episode 1:  38%|███▊      | 274/730 [00:19<00:37, 12.03it/s]
Episode 1:  39%|███▊      | 282/730 [00:20<00:38, 11.67it/s]
Episode 1:  40%|███▉      | 290/730 [00:20<00:26, 16.43it/s]
Episode 1:  40%|████      | 294/730 [00:20<00:35, 12.18it/s]
Episode 1:  41%|████▏     | 302/730 [00:21<00:36, 11.76it/s]
Episode 1:  42%|████▏     | 310/730 [00:21<00:25, 16.47it/s]
Episode 1:  43%|████▎     | 314/730 [00:22<00:33, 12.28it/s]
Episode 1:  44%|████▍     | 322/730 [00:23<00:34, 11.82it/s]
Episode 1:  45%|████▌     | 330/730 [00:23<00:24, 16.56it/s]
Episode 1:  46%|████▌     | 334/730 [00:23<00:32, 12.30it/s]
Episode 1:  47%|████▋     | 342/730 [00:24<00:32, 11.84it/s]
Episode 1:  48%|████▊     | 350/730 [00:24<00:22, 16.57it/s]
Episode 1:  48%|████▊     | 354/730 [00:25<00:30, 12.37it/s]
Episode 1:  50%|████▉     | 362/730 [00:26<00:30, 11.90it/s]
Episode 1:  51%|█████     | 370/730 [00:26<00:21, 16.66it/s]
Episode 1:  51%|█████▏    | 375/730 [00:26<00:27, 13.03it/s]
Episode 1:  52%|█████▏    | 382/730 [00:27<00:29, 11.83it/s]
Episode 1:  53%|█████▎    | 390/730 [00:27<00:20, 16.62it/s]
Episode 1:  54%|█████▍    | 394/730 [00:28<00:27, 12.26it/s]
Episode 1:  55%|█████▌    | 402/730 [00:29<00:27, 11.77it/s]
Episode 1:  56%|█████▌    | 410/730 [00:29<00:19, 16.50it/s]
Episode 1:  57%|█████▋    | 414/730 [00:29<00:25, 12.22it/s]
Episode 1:  58%|█████▊    | 422/730 [00:30<00:26, 11.79it/s]
Episode 1:  59%|█████▉    | 430/730 [00:30<00:18, 16.53it/s]
Episode 1:  60%|█████▉    | 435/730 [00:31<00:23, 12.69it/s]
Episode 1:  61%|██████    | 442/730 [00:32<00:24, 11.61it/s]
Episode 1:  62%|██████▏   | 450/730 [00:32<00:17, 16.32it/s]
Episode 1:  62%|██████▏   | 454/730 [00:32<00:22, 12.18it/s]
Episode 1:  63%|██████▎   | 462/730 [00:33<00:22, 11.73it/s]
Episode 1:  64%|██████▍   | 470/730 [00:33<00:15, 16.45it/s]
Episode 1:  65%|██████▍   | 474/730 [00:34<00:20, 12.22it/s]
Episode 1:  66%|██████▌   | 482/730 [00:35<00:21, 11.77it/s]
Episode 1:  67%|██████▋   | 490/730 [00:35<00:14, 16.47it/s]
Episode 1:  68%|██████▊   | 494/730 [00:35<00:19, 12.23it/s]
Episode 1:  69%|██████▉   | 502/730 [00:36<00:19, 11.78it/s]
Episode 1:  70%|██████▉   | 510/730 [00:36<00:13, 16.49it/s]
Episode 1:  70%|███████   | 514/730 [00:37<00:17, 12.25it/s]
Episode 1:  72%|███████▏  | 522/730 [00:38<00:17, 11.77it/s]
Episode 1:  73%|███████▎  | 530/730 [00:38<00:12, 16.50it/s]
Episode 1:  73%|███████▎  | 535/730 [00:38<00:15, 12.76it/s]
Episode 1:  74%|███████▍  | 542/730 [00:39<00:16, 11.67it/s]
Episode 1:  75%|███████▌  | 550/730 [00:39<00:10, 16.43it/s]
Episode 1:  76%|███████▌  | 555/730 [00:40<00:13, 12.72it/s]
Episode 1:  77%|███████▋  | 562/730 [00:41<00:14, 11.66it/s]
Episode 1:  78%|███████▊  | 570/730 [00:41<00:09, 16.42it/s]
Episode 1:  79%|███████▊  | 574/730 [00:41<00:12, 12.16it/s]
Episode 1:  80%|███████▉  | 582/730 [00:42<00:12, 11.72it/s]
Episode 1:  81%|████████  | 590/730 [00:42<00:08, 16.45it/s]
Episode 1:  82%|████████▏ | 595/730 [00:43<00:10, 12.72it/s]
Episode 1:  82%|████████▏ | 602/730 [00:44<00:10, 11.65it/s]
Episode 1:  84%|████████▎ | 610/730 [00:44<00:07, 16.38it/s]
Episode 1:  84%|████████▍ | 614/730 [00:44<00:09, 12.21it/s]
Episode 1:  85%|████████▌ | 622/730 [00:45<00:09, 11.78it/s]
Episode 1:  86%|████████▋ | 630/730 [00:45<00:06, 16.51it/s]
Episode 1:  87%|████████▋ | 634/730 [00:46<00:07, 12.33it/s]
Episode 1:  88%|████████▊ | 642/730 [00:47<00:07, 11.82it/s]
Episode 1:  89%|████████▉ | 650/730 [00:47<00:04, 16.52it/s]
Episode 1:  90%|████████▉ | 654/730 [00:47<00:06, 12.28it/s]
Episode 1:  91%|█████████ | 662/730 [00:48<00:05, 11.74it/s]
Episode 1:  92%|█████████▏| 670/730 [00:48<00:03, 16.46it/s]
Episode 1:  92%|█████████▏| 674/730 [00:49<00:04, 12.19it/s]
Episode 1:  93%|█████████▎| 682/730 [00:50<00:04, 11.76it/s]
Episode 1:  95%|█████████▍| 690/730 [00:50<00:02, 16.46it/s]
Episode 1:  95%|█████████▌| 694/730 [00:50<00:02, 12.25it/s]
Episode 1:  96%|█████████▌| 702/730 [00:51<00:02, 11.80it/s]
Episode 1:  97%|█████████▋| 710/730 [00:51<00:01, 16.52it/s]
Episode 1:  98%|█████████▊| 714/730 [00:52<00:01, 12.18it/s]
Episode 1:  99%|█████████▉| 722/730 [00:53<00:00, 11.74it/s]
Episode 1: 100%|██████████| 730/730 [00:53<00:00, 16.47it/s]
Episode 1: 100%|██████████| 730/730 [00:53<00:00, 13.69it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial0--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 11/730 [00:00<00:07, 100.30it/s]
Episode 2:   3%|▎         | 22/730 [00:00<00:07, 95.06it/s] 
Episode 2:   4%|▍         | 32/730 [00:00<00:26, 26.82it/s]
Episode 2:   6%|▌         | 41/730 [00:01<00:19, 35.75it/s]
Episode 2:   7%|▋         | 49/730 [00:01<00:31, 21.42it/s]
Episode 2:   7%|▋         | 54/730 [00:02<00:44, 15.23it/s]
Episode 2:   8%|▊         | 62/730 [00:03<00:48, 13.70it/s]
Episode 2:  10%|▉         | 72/730 [00:03<00:47, 13.76it/s]
Episode 2:  11%|█         | 81/730 [00:03<00:34, 18.96it/s]
Episode 2:  12%|█▏        | 86/730 [00:04<00:44, 14.41it/s]
Episode 2:  13%|█▎        | 92/730 [00:05<00:52, 12.20it/s]
Episode 2:  14%|█▎        | 99/730 [00:05<00:39, 16.15it/s]
Episode 2:  14%|█▍        | 103/730 [00:06<00:52, 12.05it/s]
Episode 2:  15%|█▌        | 110/730 [00:06<00:37, 16.48it/s]
Episode 2:  16%|█▌        | 114/730 [00:06<00:51, 11.96it/s]
Episode 2:  17%|█▋        | 121/730 [00:06<00:36, 16.79it/s]
Episode 2:  17%|█▋        | 126/730 [00:07<00:47, 12.67it/s]
Episode 2:  18%|█▊        | 132/730 [00:08<00:54, 10.97it/s]
Episode 2:  19%|█▉        | 140/730 [00:08<00:36, 16.03it/s]
Episode 2:  20%|█▉        | 144/730 [00:09<00:49, 11.87it/s]
Episode 2:  21%|██        | 152/730 [00:09<00:49, 11.59it/s]
Episode 2:  22%|██▏       | 160/730 [00:09<00:34, 16.43it/s]
Episode 2:  22%|██▏       | 164/730 [00:10<00:46, 12.20it/s]
Episode 2:  24%|██▎       | 172/730 [00:11<00:47, 11.79it/s]
Episode 2:  25%|██▍       | 181/730 [00:11<00:31, 17.25it/s]
Episode 2:  25%|██▌       | 186/730 [00:12<00:40, 13.34it/s]
Episode 2:  26%|██▋       | 192/730 [00:12<00:46, 11.68it/s]
Episode 2:  28%|██▊       | 201/730 [00:12<00:30, 17.33it/s]
Episode 2:  28%|██▊       | 206/730 [00:13<00:39, 13.35it/s]
Episode 2:  29%|██▉       | 212/730 [00:14<00:43, 11.81it/s]
Episode 2:  30%|███       | 221/730 [00:14<00:29, 17.51it/s]
Episode 2:  31%|███       | 226/730 [00:15<00:37, 13.39it/s]
Episode 2:  32%|███▏      | 232/730 [00:15<00:42, 11.63it/s]
Episode 2:  33%|███▎      | 241/730 [00:15<00:28, 17.33it/s]
Episode 2:  34%|███▎      | 246/730 [00:16<00:36, 13.24it/s]
Episode 2:  35%|███▍      | 252/730 [00:17<00:41, 11.55it/s]
Episode 2:  36%|███▌      | 261/730 [00:17<00:27, 17.10it/s]
Episode 2:  36%|███▋      | 266/730 [00:17<00:35, 13.10it/s]
Episode 2:  37%|███▋      | 272/730 [00:18<00:40, 11.44it/s]
Episode 2:  38%|███▊      | 280/730 [00:18<00:27, 16.29it/s]
Episode 2:  39%|███▉      | 285/730 [00:19<00:35, 12.65it/s]
Episode 2:  40%|████      | 292/730 [00:20<00:37, 11.61it/s]
Episode 2:  41%|████      | 300/730 [00:20<00:26, 16.42it/s]
Episode 2:  42%|████▏     | 305/730 [00:20<00:33, 12.76it/s]
Episode 2:  43%|████▎     | 312/730 [00:21<00:35, 11.73it/s]
Episode 2:  44%|████▍     | 320/730 [00:21<00:24, 16.53it/s]
Episode 2:  44%|████▍     | 324/730 [00:22<00:32, 12.31it/s]
Episode 2:  45%|████▌     | 332/730 [00:23<00:33, 11.87it/s]
Episode 2:  47%|████▋     | 340/730 [00:23<00:23, 16.68it/s]
Episode 2:  47%|████▋     | 342/730 [00:23<00:27, 14.35it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial1--success=True--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|▏         | 10/730 [00:00<00:07, 99.32it/s]
Episode 3:   3%|▎         | 20/730 [00:00<00:07, 95.52it/s]
Episode 3:   4%|▍         | 30/730 [00:00<00:07, 94.99it/s]
Episode 3:   5%|▌         | 40/730 [00:01<00:24, 28.13it/s]
Episode 3:   6%|▋         | 47/730 [00:01<00:36, 18.51it/s]
Episode 3:   7%|▋         | 52/730 [00:02<00:49, 13.79it/s]
Episode 3:   8%|▊         | 62/730 [00:03<00:48, 13.66it/s]
Episode 3:  10%|▉         | 71/730 [00:03<00:34, 19.06it/s]
Episode 3:  10%|█         | 76/730 [00:03<00:45, 14.25it/s]
Episode 3:  11%|█         | 82/730 [00:04<00:53, 12.19it/s]
Episode 3:  12%|█▏        | 90/730 [00:04<00:37, 16.87it/s]
Episode 3:  13%|█▎        | 94/730 [00:05<00:51, 12.39it/s]
Episode 3:  14%|█▍        | 101/730 [00:05<00:37, 16.91it/s]
Episode 3:  15%|█▍        | 106/730 [00:06<00:49, 12.67it/s]
Episode 3:  15%|█▌        | 112/730 [00:06<00:55, 11.05it/s]
Episode 3:  16%|█▋        | 120/730 [00:07<00:38, 15.92it/s]
Episode 3:  17%|█▋        | 124/730 [00:07<00:51, 11.81it/s]
Episode 3:  18%|█▊        | 132/730 [00:08<00:51, 11.50it/s]
Episode 3:  19%|█▉        | 140/730 [00:08<00:36, 16.27it/s]
Episode 3:  20%|█▉        | 144/730 [00:09<00:48, 12.05it/s]
Episode 3:  21%|██        | 152/730 [00:10<00:50, 11.53it/s]
Episode 3:  22%|██▏       | 160/730 [00:10<00:35, 16.20it/s]
Episode 3:  22%|██▏       | 164/730 [00:10<00:46, 12.12it/s]
Episode 3:  24%|██▎       | 172/730 [00:11<00:47, 11.73it/s]
Episode 3:  25%|██▍       | 181/730 [00:11<00:32, 17.15it/s]
Episode 3:  25%|██▌       | 186/730 [00:12<00:41, 13.21it/s]
Episode 3:  26%|██▋       | 192/730 [00:12<00:46, 11.53it/s]
Episode 3:  28%|██▊       | 201/730 [00:13<00:30, 17.09it/s]
Episode 3:  28%|██▊       | 206/730 [00:13<00:39, 13.11it/s]
Episode 3:  29%|██▉       | 212/730 [00:14<00:45, 11.43it/s]
Episode 3:  30%|███       | 221/730 [00:14<00:29, 16.99it/s]
Episode 3:  31%|███       | 226/730 [00:15<00:38, 13.05it/s]
Episode 3:  32%|███▏      | 232/730 [00:15<00:43, 11.38it/s]
Episode 3:  33%|███▎      | 241/730 [00:16<00:28, 16.93it/s]
Episode 3:  34%|███▎      | 246/730 [00:16<00:37, 13.01it/s]
Episode 3:  35%|███▍      | 252/730 [00:17<00:42, 11.35it/s]
Episode 3:  36%|███▌      | 260/730 [00:17<00:28, 16.21it/s]
Episode 3:  36%|███▋      | 265/730 [00:18<00:37, 12.57it/s]
Episode 3:  37%|███▋      | 272/730 [00:18<00:39, 11.58it/s]
Episode 3:  38%|███▊      | 281/730 [00:19<00:26, 17.00it/s]
Episode 3:  39%|███▉      | 286/730 [00:19<00:34, 13.05it/s]
Episode 3:  40%|████      | 292/730 [00:20<00:38, 11.35it/s]
Episode 3:  41%|████      | 301/730 [00:20<00:25, 16.77it/s]
Episode 3:  42%|████▏     | 306/730 [00:21<00:32, 12.95it/s]
Episode 3:  43%|████▎     | 312/730 [00:21<00:37, 11.29it/s]
Episode 3:  44%|████▍     | 320/730 [00:22<00:25, 16.11it/s]
Episode 3:  45%|████▍     | 325/730 [00:22<00:32, 12.50it/s]
Episode 3:  45%|████▌     | 332/730 [00:23<00:34, 11.53it/s]
Episode 3:  47%|████▋     | 340/730 [00:23<00:23, 16.34it/s]
Episode 3:  47%|████▋     | 345/730 [00:24<00:30, 12.71it/s]
Episode 3:  48%|████▊     | 352/730 [00:24<00:32, 11.65it/s]
Episode 3:  49%|████▉     | 361/730 [00:25<00:21, 17.04it/s]
Episode 3:  50%|█████     | 366/730 [00:25<00:27, 13.16it/s]
Episode 3:  51%|█████     | 372/730 [00:26<00:31, 11.51it/s]
Episode 3:  52%|█████▏    | 381/730 [00:26<00:20, 16.98it/s]
Episode 3:  53%|█████▎    | 386/730 [00:27<00:26, 13.08it/s]
Episode 3:  54%|█████▎    | 392/730 [00:27<00:29, 11.48it/s]
Episode 3:  55%|█████▍    | 401/730 [00:27<00:19, 17.01it/s]
Episode 3:  56%|█████▌    | 406/730 [00:28<00:24, 13.04it/s]
Episode 3:  56%|█████▋    | 412/730 [00:29<00:27, 11.45it/s]
Episode 3:  58%|█████▊    | 421/730 [00:29<00:18, 16.97it/s]
Episode 3:  58%|█████▊    | 426/730 [00:30<00:23, 13.09it/s]
Episode 3:  59%|█████▉    | 432/730 [00:30<00:25, 11.47it/s]
Episode 3:  60%|██████    | 441/730 [00:30<00:17, 17.00it/s]
Episode 3:  61%|██████    | 446/730 [00:31<00:21, 13.08it/s]
Episode 3:  62%|██████▏   | 452/730 [00:32<00:24, 11.49it/s]
Episode 3:  63%|██████▎   | 461/730 [00:32<00:15, 17.01it/s]
Episode 3:  64%|██████▍   | 466/730 [00:33<00:20, 12.96it/s]
Episode 3:  65%|██████▍   | 472/730 [00:33<00:22, 11.42it/s]
Episode 3:  66%|██████▌   | 480/730 [00:33<00:15, 16.29it/s]
Episode 3:  66%|██████▋   | 485/730 [00:34<00:19, 12.70it/s]
Episode 3:  67%|██████▋   | 492/730 [00:35<00:20, 11.65it/s]
Episode 3:  69%|██████▊   | 501/730 [00:35<00:13, 17.10it/s]
Episode 3:  69%|██████▉   | 506/730 [00:36<00:17, 13.14it/s]
Episode 3:  70%|███████   | 512/730 [00:36<00:18, 11.51it/s]
Episode 3:  71%|███████▏  | 521/730 [00:36<00:12, 16.97it/s]
Episode 3:  72%|███████▏  | 526/730 [00:37<00:15, 13.07it/s]
Episode 3:  73%|███████▎  | 532/730 [00:38<00:17, 11.46it/s]
Episode 3:  74%|███████▍  | 541/730 [00:38<00:11, 16.95it/s]
Episode 3:  75%|███████▍  | 546/730 [00:38<00:14, 13.05it/s]
Episode 3:  76%|███████▌  | 552/730 [00:39<00:15, 11.47it/s]
Episode 3:  77%|███████▋  | 561/730 [00:39<00:09, 16.98it/s]
Episode 3:  78%|███████▊  | 566/730 [00:40<00:12, 13.08it/s]
Episode 3:  78%|███████▊  | 572/730 [00:41<00:13, 11.46it/s]
Episode 3:  80%|███████▉  | 581/730 [00:41<00:08, 17.00it/s]
Episode 3:  80%|████████  | 586/730 [00:41<00:11, 13.07it/s]
Episode 3:  81%|████████  | 592/730 [00:42<00:12, 11.35it/s]
Episode 3:  82%|████████▏ | 601/730 [00:42<00:07, 16.83it/s]
Episode 3:  83%|████████▎ | 606/730 [00:43<00:09, 12.98it/s]
Episode 3:  84%|████████▍ | 612/730 [00:44<00:10, 11.41it/s]
Episode 3:  85%|████████▌ | 621/730 [00:44<00:06, 16.93it/s]
Episode 3:  86%|████████▌ | 626/730 [00:44<00:07, 13.08it/s]
Episode 3:  87%|████████▋ | 632/730 [00:45<00:08, 11.47it/s]
Episode 3:  88%|████████▊ | 641/730 [00:45<00:05, 17.01it/s]
Episode 3:  88%|████████▊ | 646/730 [00:46<00:06, 13.11it/s]
Episode 3:  89%|████████▉ | 652/730 [00:47<00:06, 11.48it/s]
Episode 3:  91%|█████████ | 661/730 [00:47<00:04, 17.02it/s]
Episode 3:  91%|█████████ | 666/730 [00:47<00:04, 13.08it/s]
Episode 3:  92%|█████████▏| 672/730 [00:48<00:05, 11.45it/s]
Episode 3:  93%|█████████▎| 681/730 [00:48<00:02, 16.98it/s]
Episode 3:  94%|█████████▍| 686/730 [00:49<00:03, 13.02it/s]
Episode 3:  95%|█████████▍| 692/730 [00:49<00:03, 11.43it/s]
Episode 3:  96%|█████████▌| 701/730 [00:50<00:01, 16.97it/s]
Episode 3:  97%|█████████▋| 706/730 [00:50<00:01, 13.10it/s]
Episode 3:  98%|█████████▊| 712/730 [00:51<00:01, 11.49it/s]
Episode 3:  99%|█████████▉| 721/730 [00:51<00:00, 17.04it/s]
Episode 3:  99%|█████████▉| 726/730 [00:52<00:00, 13.14it/s]
Episode 3: 100%|██████████| 730/730 [00:52<00:00, 13.96it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial2--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 4:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 4:   1%|▏         | 10/730 [00:00<00:07, 99.40it/s]
Episode 4:   3%|▎         | 20/730 [00:00<00:07, 95.63it/s]
Episode 4:   4%|▍         | 30/730 [00:00<00:07, 93.44it/s]
Episode 4:   5%|▌         | 40/730 [00:01<00:24, 27.92it/s]
Episode 4:   6%|▋         | 47/730 [00:01<00:37, 18.09it/s]
Episode 4:   7%|▋         | 52/730 [00:02<00:49, 13.59it/s]
Episode 4:   8%|▊         | 61/730 [00:02<00:34, 19.63it/s]
Episode 4:   9%|▉         | 66/730 [00:03<00:46, 14.25it/s]
Episode 4:  10%|▉         | 72/730 [00:03<00:54, 12.11it/s]
Episode 4:  11%|█         | 81/730 [00:04<00:36, 17.82it/s]
Episode 4:  12%|█▏        | 86/730 [00:04<00:48, 13.35it/s]
Episode 4:  13%|█▎        | 92/730 [00:05<00:55, 11.56it/s]
Episode 4:  14%|█▎        | 99/730 [00:05<00:40, 15.72it/s]
Episode 4:  14%|█▍        | 103/730 [00:06<00:53, 11.70it/s]
Episode 4:  15%|█▌        | 111/730 [00:06<00:36, 16.99it/s]
Episode 4:  16%|█▌        | 116/730 [00:07<00:48, 12.72it/s]
Episode 4:  17%|█▋        | 122/730 [00:07<00:54, 11.09it/s]
Episode 4:  18%|█▊        | 130/730 [00:07<00:37, 16.03it/s]
Episode 4:  18%|█▊        | 134/730 [00:08<00:50, 11.86it/s]
Episode 4:  19%|█▉        | 142/730 [00:09<00:51, 11.50it/s]
Episode 4:  21%|██        | 150/730 [00:09<00:35, 16.25it/s]
Episode 4:  21%|██        | 154/730 [00:10<00:47, 12.07it/s]
Episode 4:  22%|██▏       | 162/730 [00:10<00:48, 11.68it/s]
Episode 4:  23%|██▎       | 171/730 [00:10<00:32, 17.05it/s]
Episode 4:  24%|██▍       | 176/730 [00:11<00:42, 13.17it/s]
Episode 4:  25%|██▍       | 182/730 [00:12<00:47, 11.56it/s]
Episode 4:  26%|██▌       | 191/730 [00:12<00:31, 17.14it/s]
