[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:59,109][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:59,117][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:23,113][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 84.00 seconds.
[2026-07-29 20:15:23,117][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:31,473][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:31,475][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:31,477][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:41,337][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:41,375][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:41,377][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 8/730 [00:00<00:09, 77.52it/s]
Episode 1:  30%|██▉       | 216/730 [00:14<00:40, 12.73it/s]
Episode 1:  30%|███       | 222/730 [00:15<00:45, 11.16it/s]
Episode 1:  31%|███▏      | 229/730 [00:15<00:32, 15.62it/s]
Episode 1:  32%|███▏      | 233/730 [00:16<00:42, 11.69it/s]
Episode 1:  33%|███▎      | 240/730 [00:16<00:29, 16.42it/s]
Episode 1:  33%|███▎      | 244/730 [00:16<00:40, 11.98it/s]
Episode 1:  34%|███▍      | 251/730 [00:16<00:28, 16.97it/s]
Episode 1:  35%|███▍      | 255/730 [00:17<00:39, 12.07it/s]
Episode 1:  36%|███▌      | 262/730 [00:18<00:41, 11.24it/s]
Episode 1:  37%|███▋      | 269/730 [00:18<00:29, 15.72it/s]
Episode 1:  37%|███▋      | 273/730 [00:19<00:38, 11.78it/s]
Episode 1:  38%|███▊      | 280/730 [00:19<00:27, 16.63it/s]
Episode 1:  39%|███▉      | 285/730 [00:19<00:35, 12.62it/s]
Episode 1:  40%|████      | 292/730 [00:20<00:37, 11.62it/s]
Episode 1:  41%|████      | 299/730 [00:20<00:26, 16.01it/s]
Episode 1:  42%|████▏     | 303/730 [00:21<00:35, 11.94it/s]
Episode 1:  42%|████▏     | 310/730 [00:21<00:25, 16.71it/s]
Episode 1:  43%|████▎     | 314/730 [00:22<00:34, 12.09it/s]
Episode 1:  44%|████▍     | 321/730 [00:22<00:23, 17.08it/s]
Episode 1:  45%|████▍     | 326/730 [00:22<00:31, 12.79it/s]
Episode 1:  45%|████▌     | 332/730 [00:23<00:35, 11.22it/s]
Episode 1:  46%|████▋     | 339/730 [00:23<00:24, 15.74it/s]
Episode 1:  47%|████▋     | 343/730 [00:24<00:32, 11.75it/s]
Episode 1:  48%|████▊     | 350/730 [00:24<00:22, 16.62it/s]
Episode 1:  49%|████▊     | 355/730 [00:25<00:29, 12.63it/s]
Episode 1:  50%|████▉     | 362/730 [00:25<00:31, 11.65it/s]
Episode 1:  51%|█████     | 369/730 [00:25<00:22, 16.05it/s]
Episode 1:  51%|█████     | 373/730 [00:26<00:29, 11.98it/s]
Episode 1:  52%|█████▏    | 380/730 [00:26<00:20, 16.79it/s]
Episode 1:  53%|█████▎    | 385/730 [00:27<00:27, 12.71it/s]
Episode 1:  54%|█████▎    | 392/730 [00:27<00:28, 11.68it/s]
Episode 1:  55%|█████▍    | 399/730 [00:28<00:20, 16.07it/s]
Episode 1:  55%|█████▌    | 403/730 [00:28<00:27, 11.97it/s]
Episode 1:  56%|█████▌    | 410/730 [00:28<00:19, 16.76it/s]
Episode 1:  57%|█████▋    | 415/730 [00:29<00:25, 12.57it/s]
Episode 1:  58%|█████▊    | 422/730 [00:30<00:26, 11.55it/s]
Episode 1:  59%|█████▉    | 429/730 [00:30<00:18, 15.85it/s]
Episode 1:  59%|█████▉    | 433/730 [00:30<00:25, 11.86it/s]
Episode 1:  60%|██████    | 440/730 [00:31<00:17, 16.57it/s]
Episode 1:  61%|██████    | 444/730 [00:31<00:23, 12.02it/s]
Episode 1:  62%|██████▏   | 451/730 [00:31<00:16, 16.94it/s]
Episode 1:  62%|██████▏   | 456/730 [00:32<00:21, 12.62it/s]
Episode 1:  63%|██████▎   | 462/730 [00:33<00:24, 11.00it/s]
Episode 1:  64%|██████▍   | 469/730 [00:33<00:16, 15.41it/s]
Episode 1:  65%|██████▍   | 473/730 [00:33<00:22, 11.50it/s]
Episode 1:  66%|██████▌   | 480/730 [00:34<00:15, 16.25it/s]
Episode 1:  66%|██████▋   | 484/730 [00:34<00:20, 11.84it/s]
Episode 1:  67%|██████▋   | 491/730 [00:34<00:14, 16.78it/s]
Episode 1:  68%|██████▊   | 496/730 [00:35<00:18, 12.55it/s]
Episode 1:  69%|██████▉   | 502/730 [00:36<00:20, 10.98it/s]
Episode 1:  70%|██████▉   | 509/730 [00:36<00:14, 15.39it/s]
Episode 1:  70%|███████   | 513/730 [00:36<00:18, 11.50it/s]
Episode 1:  71%|███████   | 520/730 [00:37<00:12, 16.21it/s]
Episode 1:  72%|███████▏  | 524/730 [00:37<00:17, 11.75it/s]
Episode 1:  73%|███████▎  | 531/730 [00:37<00:11, 16.64it/s]
Episode 1:  73%|███████▎  | 535/730 [00:38<00:16, 11.94it/s]
Episode 1:  74%|███████▍  | 542/730 [00:39<00:16, 11.07it/s]
Episode 1:  75%|███████▌  | 549/730 [00:39<00:11, 15.43it/s]
Episode 1:  76%|███████▌  | 553/730 [00:39<00:15, 11.51it/s]
Episode 1:  77%|███████▋  | 560/730 [00:40<00:10, 16.20it/s]
Episode 1:  77%|███████▋  | 564/730 [00:40<00:14, 11.80it/s]
Episode 1:  78%|███████▊  | 571/730 [00:40<00:09, 16.68it/s]
Episode 1:  79%|███████▉  | 575/730 [00:41<00:12, 11.95it/s]
Episode 1:  80%|███████▉  | 582/730 [00:42<00:13, 11.12it/s]
Episode 1:  81%|████████  | 589/730 [00:42<00:09, 15.48it/s]
Episode 1:  81%|████████  | 593/730 [00:42<00:11, 11.58it/s]
Episode 1:  82%|████████▏ | 600/730 [00:43<00:07, 16.29it/s]
Episode 1:  83%|████████▎ | 604/730 [00:43<00:10, 11.81it/s]
Episode 1:  84%|████████▎ | 611/730 [00:43<00:07, 16.70it/s]
Episode 1:  84%|████████▍ | 615/730 [00:44<00:09, 11.95it/s]
Episode 1:  85%|████████▌ | 622/730 [00:45<00:09, 11.16it/s]
Episode 1:  86%|████████▌ | 629/730 [00:45<00:06, 15.57it/s]
Episode 1:  87%|████████▋ | 633/730 [00:45<00:08, 11.64it/s]
Episode 1:  88%|████████▊ | 640/730 [00:46<00:05, 16.42it/s]
Episode 1:  88%|████████▊ | 644/730 [00:46<00:07, 12.00it/s]
Episode 1:  89%|████████▉ | 651/730 [00:46<00:04, 16.99it/s]
Episode 1:  90%|████████▉ | 656/730 [00:47<00:05, 12.72it/s]
Episode 1:  91%|█████████ | 662/730 [00:48<00:06, 11.16it/s]
Episode 1:  92%|█████████▏| 669/730 [00:48<00:03, 15.59it/s]
Episode 1:  92%|█████████▏| 673/730 [00:48<00:04, 11.64it/s]
Episode 1:  93%|█████████▎| 680/730 [00:49<00:03, 16.41it/s]
Episode 1:  94%|█████████▎| 684/730 [00:49<00:03, 11.92it/s]
Episode 1:  95%|█████████▍| 691/730 [00:49<00:02, 16.87it/s]
Episode 1:  95%|█████████▌| 695/730 [00:50<00:02, 12.06it/s]
Episode 1:  96%|█████████▌| 702/730 [00:51<00:02, 11.24it/s]
Episode 1:  97%|█████████▋| 709/730 [00:51<00:01, 15.65it/s]
Episode 1:  98%|█████████▊| 713/730 [00:51<00:01, 11.73it/s]
Episode 1:  99%|█████████▊| 720/730 [00:52<00:00, 16.47it/s]
Episode 1:  99%|█████████▉| 724/730 [00:52<00:00, 11.95it/s]
Episode 1: 100%|██████████| 730/730 [00:52<00:00, 13.83it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_54--episode=task4_trial0--success=False--task=put_the_white_mug_on_the_left_plate_and_put_the_ye.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|▏         | 10/730 [00:00<00:07, 91.94it/s]
Episode 2:   3%|▎         | 20/730 [00:00<00:08, 87.59it/s]
Episode 2:   4%|▍         | 29/730 [00:00<00:08, 86.02it/s]
Episode 2:   5%|▌         | 38/730 [00:01<00:25, 27.22it/s]
Episode 2:   6%|▌         | 44/730 [00:01<00:38, 17.66it/s]
Episode 2:   7%|▋         | 52/730 [00:02<00:44, 15.11it/s]
Episode 2:   8%|▊         | 60/730 [00:02<00:32, 20.48it/s]
Episode 2:   9%|▉         | 65/730 [00:03<00:44, 14.95it/s]
Episode 2:  10%|▉         | 72/730 [00:03<00:49, 13.21it/s]
Episode 2:  11%|█         | 80/730 [00:03<00:35, 18.27it/s]
Episode 2:  12%|█▏        | 85/730 [00:04<00:46, 13.94it/s]
Episode 2:  13%|█▎        | 92/730 [00:05<00:50, 12.60it/s]
Episode 2:  14%|█▎        | 100/730 [00:05<00:36, 17.48it/s]
Episode 2:  14%|█▍        | 104/730 [00:05<00:48, 13.02it/s]
Episode 2:  15%|█▌        | 111/730 [00:06<00:34, 17.75it/s]
Episode 2:  16%|█▌        | 116/730 [00:06<00:45, 13.43it/s]
Episode 2:  17%|█▋        | 122/730 [00:07<00:51, 11.75it/s]
Episode 2:  18%|█▊        | 130/730 [00:07<00:35, 16.94it/s]
Episode 2:  18%|█▊        | 134/730 [00:08<00:47, 12.58it/s]
Episode 2:  19%|█▉        | 142/730 [00:08<00:48, 12.21it/s]
Episode 2:  21%|██        | 150/730 [00:08<00:33, 17.11it/s]
Episode 2:  21%|██        | 154/730 [00:09<00:45, 12.75it/s]
Episode 2:  22%|██▏       | 161/730 [00:09<00:32, 17.41it/s]
Episode 2:  23%|██▎       | 165/730 [00:10<00:44, 12.66it/s]
Episode 2:  24%|██▎       | 172/730 [00:10<00:47, 11.77it/s]
Episode 2:  25%|██▍       | 180/730 [00:11<00:32, 16.87it/s]
Episode 2:  25%|██▌       | 184/730 [00:11<00:43, 12.53it/s]
Episode 2:  26%|██▋       | 192/730 [00:12<00:44, 12.21it/s]
Episode 2:  27%|██▋       | 200/730 [00:12<00:30, 17.13it/s]
Episode 2:  28%|██▊       | 204/730 [00:13<00:41, 12.78it/s]
Episode 2:  29%|██▉       | 212/730 [00:13<00:42, 12.33it/s]
Episode 2:  30%|███       | 220/730 [00:13<00:29, 17.16it/s]
Episode 2:  31%|███       | 224/730 [00:14<00:39, 12.85it/s]
Episode 2:  32%|███▏      | 232/730 [00:15<00:40, 12.36it/s]
Episode 2:  33%|███▎      | 240/730 [00:15<00:28, 17.19it/s]
Episode 2:  33%|███▎      | 244/730 [00:16<00:37, 12.85it/s]
Episode 2:  35%|███▍      | 252/730 [00:16<00:38, 12.32it/s]
Episode 2:  36%|███▌      | 260/730 [00:16<00:27, 17.11it/s]
Episode 2:  36%|███▌      | 264/730 [00:17<00:36, 12.84it/s]
Episode 2:  37%|███▋      | 272/730 [00:18<00:36, 12.38it/s]
Episode 2:  38%|███▊      | 280/730 [00:18<00:26, 17.17it/s]
Episode 2:  39%|███▉      | 284/730 [00:18<00:34, 12.90it/s]
Episode 2:  40%|████      | 292/730 [00:19<00:35, 12.41it/s]
Episode 2:  41%|████      | 300/730 [00:19<00:25, 17.20it/s]
Episode 2:  42%|████▏     | 304/730 [00:20<00:33, 12.88it/s]
Episode 2:  43%|████▎     | 312/730 [00:21<00:33, 12.41it/s]
Episode 2:  44%|████▎     | 319/730 [00:21<00:24, 16.63it/s]
Episode 2:  44%|████▍     | 323/730 [00:21<00:32, 12.52it/s]
Episode 2:  45%|████▌     | 331/730 [00:21<00:22, 17.91it/s]
Episode 2:  46%|████▌     | 336/730 [00:22<00:28, 13.59it/s]
Episode 2:  47%|████▋     | 342/730 [00:23<00:32, 11.86it/s]
Episode 2:  48%|████▊     | 350/730 [00:23<00:22, 17.01it/s]
Episode 2:  48%|████▊     | 354/730 [00:23<00:29, 12.64it/s]
Episode 2:  50%|████▉     | 362/730 [00:24<00:30, 12.25it/s]
Episode 2:  51%|█████     | 370/730 [00:24<00:20, 17.18it/s]
Episode 2:  51%|█████     | 374/730 [00:25<00:27, 12.82it/s]
Episode 2:  52%|█████▏    | 382/730 [00:26<00:28, 12.38it/s]
Episode 2:  53%|█████▎    | 390/730 [00:26<00:19, 17.26it/s]
Episode 2:  54%|█████▍    | 394/730 [00:26<00:26, 12.79it/s]
Episode 2:  55%|█████▌    | 402/730 [00:27<00:26, 12.26it/s]
Episode 2:  56%|█████▌    | 410/730 [00:27<00:18, 17.07it/s]
Episode 2:  57%|█████▋    | 414/730 [00:28<00:24, 12.76it/s]
Episode 2:  58%|█████▊    | 422/730 [00:28<00:25, 12.25it/s]
Episode 2:  59%|█████▉    | 430/730 [00:29<00:17, 17.04it/s]
Episode 2:  59%|█████▉    | 434/730 [00:29<00:23, 12.76it/s]
Episode 2:  61%|██████    | 442/730 [00:30<00:23, 12.24it/s]
Episode 2:  62%|██████▏   | 450/730 [00:30<00:16, 17.00it/s]
Episode 2:  62%|██████▏   | 454/730 [00:31<00:21, 12.66it/s]
Episode 2:  63%|██████▎   | 461/730 [00:31<00:15, 17.29it/s]
Episode 2:  64%|██████▍   | 466/730 [00:31<00:20, 13.14it/s]
Episode 2:  65%|██████▍   | 472/730 [00:32<00:22, 11.52it/s]
Episode 2:  66%|██████▌   | 480/730 [00:32<00:15, 16.63it/s]
Episode 2:  66%|██████▋   | 484/730 [00:33<00:19, 12.39it/s]
Episode 2:  67%|██████▋   | 492/730 [00:33<00:19, 12.05it/s]
Episode 2:  68%|██████▊   | 500/730 [00:34<00:13, 16.96it/s]
Episode 2:  69%|██████▉   | 504/730 [00:34<00:17, 12.68it/s]
Episode 2:  70%|███████   | 512/730 [00:35<00:17, 12.20it/s]
Episode 2:  71%|███████   | 520/730 [00:35<00:12, 17.05it/s]
Episode 2:  72%|███████▏  | 524/730 [00:36<00:16, 12.68it/s]
Episode 2:  73%|███████▎  | 532/730 [00:36<00:16, 12.21it/s]
Episode 2:  74%|███████▍  | 540/730 [00:36<00:11, 17.03it/s]
Episode 2:  75%|███████▍  | 544/730 [00:37<00:14, 12.73it/s]
Episode 2:  76%|███████▌  | 552/730 [00:38<00:14, 12.26it/s]
Episode 2:  77%|███████▋  | 560/730 [00:38<00:09, 17.03it/s]
Episode 2:  77%|███████▋  | 564/730 [00:39<00:13, 12.76it/s]
Episode 2:  78%|███████▊  | 572/730 [00:39<00:12, 12.27it/s]
Episode 2:  79%|███████▉  | 580/730 [00:39<00:08, 17.06it/s]
Episode 2:  80%|████████  | 584/730 [00:40<00:11, 12.73it/s]
Episode 2:  81%|████████  | 592/730 [00:41<00:11, 12.25it/s]
Episode 2:  82%|████████▏ | 600/730 [00:41<00:07, 17.03it/s]
Episode 2:  83%|████████▎ | 604/730 [00:41<00:09, 12.70it/s]
Episode 2:  84%|████████▍ | 612/730 [00:42<00:09, 12.23it/s]
Episode 2:  85%|████████▍ | 620/730 [00:42<00:06, 17.02it/s]
Episode 2:  85%|████████▌ | 624/730 [00:43<00:08, 12.76it/s]
Episode 2:  87%|████████▋ | 632/730 [00:44<00:07, 12.30it/s]
Episode 2:  88%|████████▊ | 640/730 [00:44<00:05, 17.10it/s]
Episode 2:  88%|████████▊ | 644/730 [00:44<00:06, 12.78it/s]
Episode 2:  89%|████████▉ | 652/730 [00:45<00:06, 12.26it/s]
Episode 2:  90%|█████████ | 660/730 [00:45<00:04, 17.07it/s]
Episode 2:  91%|█████████ | 664/730 [00:46<00:05, 12.75it/s]
Episode 2:  92%|█████████▏| 672/730 [00:47<00:04, 12.24it/s]
Episode 2:  93%|█████████▎| 680/730 [00:47<00:02, 17.04it/s]
Episode 2:  94%|█████████▎| 684/730 [00:47<00:03, 12.70it/s]
Episode 2:  95%|█████████▍| 692/730 [00:48<00:03, 12.23it/s]
Episode 2:  96%|█████████▌| 700/730 [00:48<00:01, 16.99it/s]
Episode 2:  96%|█████████▋| 704/730 [00:49<00:02, 12.72it/s]
Episode 2:  98%|█████████▊| 712/730 [00:49<00:01, 12.24it/s]
Episode 2:  99%|█████████▊| 720/730 [00:50<00:00, 17.01it/s]
Episode 2:  99%|█████████▉| 724/730 [00:50<00:00, 12.71it/s]
Episode 2: 100%|██████████| 730/730 [00:50<00:00, 14.37it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_54--episode=task4_trial1--success=False--task=put_the_white_mug_on_the_left_plate_and_put_the_ye.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|▏         | 10/730 [00:00<00:07, 91.68it/s]
Episode 3:   3%|▎         | 20/730 [00:00<00:08, 86.43it/s]
Episode 3:   4%|▍         | 29/730 [00:00<00:08, 85.80it/s]
Episode 3:   5%|▌         | 38/730 [00:01<00:25, 26.94it/s]
Episode 3:   6%|▌         | 44/730 [00:01<00:38, 17.65it/s]
Episode 3:   7%|▋         | 52/730 [00:02<00:44, 15.09it/s]
Episode 3:   8%|▊         | 60/730 [00:02<00:32, 20.42it/s]
Episode 3:   9%|▉         | 65/730 [00:03<00:44, 14.88it/s]
Episode 3:  10%|▉         | 72/730 [00:03<00:50, 13.11it/s]
Episode 3:  11%|█         | 80/730 [00:03<00:35, 18.21it/s]
Episode 3:  12%|█▏        | 85/730 [00:04<00:46, 13.86it/s]
Episode 3:  13%|█▎        | 92/730 [00:05<00:50, 12.56it/s]
Episode 3:  14%|█▎        | 100/730 [00:05<00:35, 17.53it/s]
Episode 3:  14%|█▍        | 105/730 [00:06<00:46, 13.41it/s]
Episode 3:  15%|█▌        | 112/730 [00:06<00:50, 12.26it/s]
Episode 3:  16%|█▋        | 120/730 [00:06<00:35, 17.19it/s]
Episode 3:  17%|█▋        | 125/730 [00:07<00:45, 13.35it/s]
Episode 3:  18%|█▊        | 132/730 [00:08<00:49, 12.18it/s]
Episode 3:  19%|█▉        | 139/730 [00:08<00:36, 16.33it/s]
Episode 3:  20%|█▉        | 143/730 [00:08<00:47, 12.28it/s]
Episode 3:  21%|██        | 150/730 [00:08<00:34, 16.95it/s]
Episode 3:  21%|██        | 154/730 [00:09<00:46, 12.30it/s]
Episode 3:  22%|██▏       | 161/730 [00:09<00:32, 17.28it/s]
Episode 3:  23%|██▎       | 166/730 [00:10<00:43, 12.90it/s]
Episode 3:  24%|██▎       | 172/730 [00:11<00:49, 11.34it/s]
Episode 3:  25%|██▍       | 179/730 [00:11<00:34, 15.84it/s]
Episode 3:  25%|██▌       | 183/730 [00:11<00:46, 11.84it/s]
Episode 3:  26%|██▌       | 190/730 [00:11<00:32, 16.74it/s]
Episode 3:  27%|██▋       | 195/730 [00:12<00:42, 12.74it/s]
Episode 3:  28%|██▊       | 202/730 [00:13<00:44, 11.76it/s]
Episode 3:  29%|██▊       | 209/730 [00:13<00:32, 16.20it/s]
Episode 3:  29%|██▉       | 213/730 [00:13<00:42, 12.08it/s]
Episode 3:  30%|███       | 221/730 [00:14<00:28, 17.61it/s]
Episode 3:  31%|███       | 226/730 [00:14<00:38, 13.24it/s]
Episode 3:  32%|███▏      | 232/730 [00:15<00:43, 11.48it/s]
Episode 3:  33%|███▎      | 240/730 [00:15<00:29, 16.55it/s]
Episode 3:  33%|███▎      | 244/730 [00:16<00:39, 12.33it/s]
Episode 3:  34%|███▍      | 251/730 [00:16<00:27, 17.14it/s]
Episode 3:  35%|███▌      | 256/730 [00:16<00:36, 12.96it/s]
Episode 3:  36%|███▌      | 262/730 [00:17<00:41, 11.41it/s]
Episode 3:  37%|███▋      | 269/730 [00:17<00:28, 15.91it/s]
Episode 3:  37%|███▋      | 273/730 [00:18<00:38, 11.90it/s]
Episode 3:  38%|███▊      | 281/730 [00:18<00:25, 17.45it/s]
Episode 3:  39%|███▉      | 286/730 [00:19<00:33, 13.16it/s]
Episode 3:  40%|████      | 292/730 [00:19<00:38, 11.51it/s]
Episode 3:  41%|████      | 300/730 [00:19<00:25, 16.60it/s]
Episode 3:  42%|████▏     | 304/730 [00:20<00:34, 12.31it/s]
Episode 3:  43%|████▎     | 312/730 [00:21<00:35, 11.94it/s]
Episode 3:  44%|████▍     | 320/730 [00:21<00:24, 16.77it/s]
Episode 3:  44%|████▍     | 324/730 [00:22<00:32, 12.52it/s]
Episode 3:  45%|████▌     | 332/730 [00:22<00:32, 12.11it/s]
Episode 3:  47%|████▋     | 340/730 [00:22<00:23, 16.88it/s]
Episode 3:  47%|████▋     | 344/730 [00:23<00:30, 12.66it/s]
Episode 3:  48%|████▊     | 351/730 [00:23<00:21, 17.32it/s]
Episode 3:  49%|████▉     | 356/730 [00:24<00:28, 13.17it/s]
Episode 3:  50%|████▉     | 362/730 [00:24<00:31, 11.54it/s]
Episode 3:  51%|█████     | 369/730 [00:24<00:22, 16.01it/s]
Episode 3:  51%|█████     | 373/730 [00:25<00:29, 12.02it/s]
Episode 3:  52%|█████▏    | 380/730 [00:25<00:20, 16.90it/s]
Episode 3:  53%|█████▎    | 385/730 [00:26<00:27, 12.77it/s]
Episode 3:  54%|█████▎    | 392/730 [00:27<00:28, 11.74it/s]
Episode 3:  55%|█████▍    | 399/730 [00:27<00:20, 16.18it/s]
Episode 3:  55%|█████▌    | 403/730 [00:27<00:27, 11.97it/s]
Episode 3:  56%|█████▌    | 410/730 [00:27<00:19, 16.79it/s]
Episode 3:  57%|█████▋    | 415/730 [00:28<00:24, 12.67it/s]
Episode 3:  58%|█████▊    | 422/730 [00:29<00:26, 11.66it/s]
