[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:57,591][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:57,599][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:25,349][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 87.76 seconds.
[2026-07-29 20:15:25,350][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:32,967][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:32,972][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:32,973][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:42,191][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:42,226][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:42,228][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 9/730 [00:00<00:08, 84.49it/s]
Episode 2:   4%|▍         | 32/730 [00:00<00:26, 26.53it/s]
Episode 2:   6%|▌         | 41/730 [00:01<00:19, 35.38it/s]
Episode 2:   7%|▋         | 49/730 [00:01<00:32, 21.27it/s]
Episode 2:   7%|▋         | 54/730 [00:02<00:44, 15.10it/s]
Episode 2:   8%|▊         | 62/730 [00:03<00:49, 13.58it/s]
Episode 2:  10%|▉         | 71/730 [00:03<00:34, 19.25it/s]
Episode 2:  10%|█         | 76/730 [00:03<00:45, 14.31it/s]
Episode 2:  11%|█         | 82/730 [00:04<00:53, 12.18it/s]
Episode 2:  12%|█▏        | 91/730 [00:04<00:35, 17.80it/s]
Episode 2:  13%|█▎        | 96/730 [00:05<00:47, 13.47it/s]
Episode 2:  14%|█▍        | 102/730 [00:06<00:53, 11.68it/s]
Episode 2:  15%|█▌        | 110/730 [00:06<00:37, 16.43it/s]
Episode 2:  16%|█▌        | 114/730 [00:06<00:50, 12.15it/s]
Episode 2:  17%|█▋        | 122/730 [00:07<00:51, 11.70it/s]
Episode 2:  18%|█▊        | 130/730 [00:07<00:36, 16.42it/s]
Episode 2:  18%|█▊        | 134/730 [00:08<00:48, 12.20it/s]
Episode 2:  19%|█▉        | 142/730 [00:09<00:49, 11.76it/s]
Episode 2:  21%|██        | 150/730 [00:09<00:35, 16.48it/s]
Episode 2:  21%|██        | 154/730 [00:09<00:47, 12.24it/s]
Episode 2:  22%|██▏       | 162/730 [00:10<00:48, 11.76it/s]
Episode 2:  23%|██▎       | 170/730 [00:10<00:33, 16.51it/s]
Episode 2:  24%|██▍       | 175/730 [00:11<00:43, 12.68it/s]
Episode 2:  25%|██▍       | 182/730 [00:12<00:47, 11.46it/s]
Episode 2:  26%|██▌       | 189/730 [00:12<00:35, 15.37it/s]
Episode 2:  26%|██▋       | 193/730 [00:12<00:46, 11.57it/s]
Episode 2:  27%|██▋       | 200/730 [00:13<00:33, 16.04it/s]
Episode 2:  28%|██▊       | 204/730 [00:13<00:45, 11.69it/s]
Episode 2:  29%|██▉       | 211/730 [00:13<00:31, 16.43it/s]
Episode 2:  30%|██▉       | 216/730 [00:14<00:41, 12.26it/s]
Episode 2:  30%|███       | 222/730 [00:15<00:47, 10.74it/s]
Episode 2:  31%|███▏      | 229/730 [00:15<00:33, 15.02it/s]
Episode 2:  32%|███▏      | 233/730 [00:16<00:44, 11.18it/s]
Episode 2:  33%|███▎      | 240/730 [00:16<00:31, 15.76it/s]
Episode 2:  33%|███▎      | 244/730 [00:16<00:42, 11.43it/s]
Episode 2:  34%|███▍      | 251/730 [00:16<00:29, 16.16it/s]
Episode 2:  35%|███▍      | 255/730 [00:17<00:41, 11.53it/s]
Episode 2:  36%|███▌      | 262/730 [00:18<00:43, 10.74it/s]
Episode 2:  37%|███▋      | 269/730 [00:18<00:30, 14.93it/s]
Episode 2:  37%|███▋      | 273/730 [00:19<00:40, 11.15it/s]
Episode 2:  38%|███▊      | 280/730 [00:19<00:28, 15.71it/s]
Episode 2:  39%|███▉      | 284/730 [00:19<00:39, 11.38it/s]
Episode 2:  40%|███▉      | 291/730 [00:20<00:27, 16.15it/s]
Episode 2:  40%|████      | 295/730 [00:20<00:37, 11.54it/s]
Episode 2:  41%|████▏     | 302/730 [00:21<00:39, 10.76it/s]
Episode 2:  42%|████▏     | 309/730 [00:21<00:28, 15.01it/s]
Episode 2:  43%|████▎     | 313/730 [00:22<00:37, 11.21it/s]
Episode 2:  44%|████▍     | 320/730 [00:22<00:25, 15.80it/s]
Episode 2:  44%|████▍     | 324/730 [00:23<00:35, 11.48it/s]
Episode 2:  45%|████▌     | 331/730 [00:23<00:24, 16.19it/s]
Episode 2:  46%|████▌     | 335/730 [00:23<00:34, 11.51it/s]
Episode 2:  47%|████▋     | 342/730 [00:24<00:36, 10.70it/s]
Episode 2:  48%|████▊     | 349/730 [00:24<00:25, 14.93it/s]
Episode 2:  48%|████▊     | 353/730 [00:25<00:33, 11.15it/s]
Episode 2:  49%|████▉     | 360/730 [00:25<00:23, 15.70it/s]
Episode 2:  50%|████▉     | 364/730 [00:26<00:32, 11.41it/s]
Episode 2:  51%|█████     | 371/730 [00:26<00:22, 16.18it/s]
Episode 2:  51%|█████▏    | 375/730 [00:26<00:30, 11.56it/s]
Episode 2:  52%|█████▏    | 382/730 [00:27<00:32, 10.72it/s]
Episode 2:  53%|█████▎    | 389/730 [00:27<00:22, 14.93it/s]
Episode 2:  54%|█████▍    | 393/730 [00:28<00:30, 11.17it/s]
Episode 2:  55%|█████▍    | 400/730 [00:28<00:20, 15.72it/s]
Episode 2:  55%|█████▌    | 404/730 [00:29<00:28, 11.42it/s]
Episode 2:  56%|█████▋    | 411/730 [00:29<00:19, 16.16it/s]
Episode 2:  57%|█████▋    | 415/730 [00:30<00:27, 11.53it/s]
Episode 2:  58%|█████▊    | 422/730 [00:30<00:28, 10.72it/s]
Episode 2:  59%|█████▉    | 429/730 [00:30<00:20, 14.95it/s]
Episode 2:  59%|█████▉    | 433/730 [00:31<00:26, 11.08it/s]
Episode 2:  60%|██████    | 440/730 [00:31<00:18, 15.59it/s]
Episode 2:  61%|██████    | 444/730 [00:32<00:25, 11.35it/s]
Episode 2:  62%|██████▏   | 451/730 [00:32<00:17, 16.09it/s]
Episode 2:  62%|██████▏   | 455/730 [00:33<00:23, 11.54it/s]
Episode 2:  63%|██████▎   | 462/730 [00:33<00:24, 10.76it/s]
Episode 2:  64%|██████▍   | 469/730 [00:34<00:17, 15.00it/s]
Episode 2:  65%|██████▍   | 473/730 [00:34<00:22, 11.18it/s]
Episode 2:  66%|██████▌   | 480/730 [00:34<00:15, 15.72it/s]
Episode 2:  66%|██████▋   | 484/730 [00:35<00:21, 11.42it/s]
Episode 2:  67%|██████▋   | 491/730 [00:35<00:14, 16.10it/s]
Episode 2:  68%|██████▊   | 495/730 [00:36<00:20, 11.55it/s]
Episode 2:  69%|██████▉   | 502/730 [00:37<00:21, 10.73it/s]
Episode 2:  70%|██████▉   | 509/730 [00:37<00:14, 14.95it/s]
Episode 2:  70%|███████   | 513/730 [00:37<00:19, 11.19it/s]
Episode 2:  71%|███████   | 520/730 [00:38<00:13, 15.77it/s]
Episode 2:  72%|███████▏  | 524/730 [00:38<00:17, 11.47it/s]
Episode 2:  73%|███████▎  | 531/730 [00:38<00:12, 16.26it/s]
Episode 2:  73%|███████▎  | 535/730 [00:39<00:16, 11.63it/s]
Episode 2:  74%|███████▍  | 542/730 [00:40<00:17, 10.83it/s]
Episode 2:  75%|███████▌  | 549/730 [00:40<00:11, 15.11it/s]
Episode 2:  76%|███████▌  | 553/730 [00:40<00:15, 11.27it/s]
Episode 2:  77%|███████▋  | 560/730 [00:41<00:10, 15.85it/s]
Episode 2:  77%|███████▋  | 564/730 [00:41<00:14, 11.50it/s]
Episode 2:  78%|███████▊  | 571/730 [00:41<00:09, 16.31it/s]
Episode 2:  79%|███████▉  | 575/730 [00:42<00:13, 11.65it/s]
Episode 2:  80%|███████▉  | 582/730 [00:43<00:13, 10.82it/s]
Episode 2:  81%|████████  | 589/730 [00:43<00:09, 15.09it/s]
Episode 2:  81%|████████  | 593/730 [00:44<00:12, 11.25it/s]
Episode 2:  82%|████████▏ | 600/730 [00:44<00:08, 15.80it/s]
Episode 2:  83%|████████▎ | 604/730 [00:44<00:10, 11.46it/s]
Episode 2:  84%|████████▎ | 611/730 [00:44<00:07, 16.28it/s]
Episode 2:  84%|████████▍ | 615/730 [00:45<00:09, 11.73it/s]
Episode 2:  85%|████████▌ | 622/730 [00:46<00:09, 11.04it/s]
Episode 2:  86%|████████▋ | 631/730 [00:46<00:05, 16.93it/s]
Episode 2:  87%|████████▋ | 636/730 [00:47<00:07, 12.93it/s]
Episode 2:  88%|████████▊ | 642/730 [00:47<00:07, 11.34it/s]
Episode 2:  89%|████████▉ | 651/730 [00:47<00:04, 16.98it/s]
Episode 2:  90%|████████▉ | 656/730 [00:48<00:05, 12.98it/s]
Episode 2:  91%|█████████ | 662/730 [00:49<00:05, 11.35it/s]
Episode 2:  92%|█████████▏| 670/730 [00:49<00:03, 16.27it/s]
Episode 2:  92%|█████████▏| 675/730 [00:50<00:04, 12.55it/s]
Episode 2:  93%|█████████▎| 682/730 [00:50<00:04, 11.55it/s]
Episode 2:  95%|█████████▍| 691/730 [00:50<00:02, 17.00it/s]
Episode 2:  95%|█████████▌| 696/730 [00:51<00:02, 13.06it/s]
Episode 2:  96%|█████████▌| 702/730 [00:52<00:02, 11.39it/s]
Episode 2:  97%|█████████▋| 710/730 [00:52<00:01, 16.22it/s]
Episode 2:  98%|█████████▊| 715/730 [00:53<00:01, 12.57it/s]
Episode 2:  99%|█████████▉| 722/730 [00:53<00:00, 11.54it/s]
Episode 2: 100%|██████████| 730/730 [00:53<00:00, 13.54it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_53--episode=task3_trial1--success=False--task=put_the_black_bowl_in_the_bottom_drawer_of_the_cab.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|▏         | 10/730 [00:00<00:07, 99.27it/s]
Episode 3:   3%|▎         | 20/730 [00:00<00:07, 94.02it/s]
Episode 3:   4%|▍         | 30/730 [00:00<00:07, 93.38it/s]
Episode 3:   5%|▌         | 40/730 [00:01<00:24, 27.69it/s]
Episode 3:   6%|▋         | 47/730 [00:01<00:37, 18.30it/s]
Episode 3:   7%|▋         | 52/730 [00:02<00:49, 13.67it/s]
Episode 3:   8%|▊         | 61/730 [00:02<00:33, 19.75it/s]
Episode 3:   9%|▉         | 66/730 [00:03<00:46, 14.31it/s]
Episode 3:  10%|▉         | 72/730 [00:03<00:54, 12.13it/s]
Episode 3:  11%|█         | 81/730 [00:04<00:36, 17.88it/s]
Episode 3:  12%|█▏        | 86/730 [00:04<00:47, 13.44it/s]
Episode 3:  13%|█▎        | 92/730 [00:05<00:54, 11.66it/s]
Episode 3:  14%|█▍        | 101/730 [00:05<00:36, 17.18it/s]
Episode 3:  15%|█▍        | 106/730 [00:06<00:47, 13.02it/s]
Episode 3:  15%|█▌        | 112/730 [00:06<00:54, 11.28it/s]
Episode 3:  16%|█▋        | 119/730 [00:07<00:39, 15.40it/s]
Episode 3:  17%|█▋        | 123/730 [00:07<00:52, 11.54it/s]
Episode 3:  18%|█▊        | 130/730 [00:07<00:37, 16.10it/s]
Episode 3:  18%|█▊        | 135/730 [00:08<00:49, 12.14it/s]
Episode 3:  19%|█▉        | 142/730 [00:09<00:52, 11.16it/s]
Episode 3:  21%|██        | 150/730 [00:09<00:36, 15.96it/s]
Episode 3:  21%|██        | 154/730 [00:10<00:48, 11.83it/s]
Episode 3:  22%|██▏       | 162/730 [00:10<00:49, 11.47it/s]
Episode 3:  23%|██▎       | 170/730 [00:10<00:34, 16.16it/s]
Episode 3:  24%|██▍       | 174/730 [00:11<00:46, 12.01it/s]
Episode 3:  25%|██▍       | 182/730 [00:12<00:47, 11.59it/s]
Episode 3:  26%|██▌       | 190/730 [00:12<00:33, 16.24it/s]
Episode 3:  27%|██▋       | 194/730 [00:13<00:44, 12.10it/s]
Episode 3:  28%|██▊       | 202/730 [00:13<00:45, 11.65it/s]
Episode 3:  29%|██▊       | 209/730 [00:13<00:33, 15.66it/s]
Episode 3:  29%|██▉       | 213/730 [00:14<00:43, 11.79it/s]
Episode 3:  30%|███       | 222/730 [00:15<00:42, 12.00it/s]
Episode 3:  32%|███▏      | 231/730 [00:15<00:28, 17.32it/s]
Episode 3:  32%|███▏      | 236/730 [00:16<00:37, 13.26it/s]
Episode 3:  33%|███▎      | 242/730 [00:16<00:42, 11.55it/s]
Episode 3:  34%|███▍      | 251/730 [00:16<00:28, 16.96it/s]
Episode 3:  35%|███▌      | 256/730 [00:17<00:36, 13.08it/s]
Episode 3:  36%|███▌      | 262/730 [00:18<00:40, 11.43it/s]
Episode 3:  37%|███▋      | 271/730 [00:18<00:27, 16.88it/s]
Episode 3:  38%|███▊      | 276/730 [00:19<00:34, 12.99it/s]
Episode 3:  39%|███▊      | 282/730 [00:19<00:39, 11.37it/s]
Episode 3:  40%|███▉      | 291/730 [00:19<00:26, 16.83it/s]
Episode 3:  41%|████      | 296/730 [00:20<00:33, 12.95it/s]
Episode 3:  41%|████▏     | 302/730 [00:21<00:37, 11.32it/s]
Episode 3:  43%|████▎     | 311/730 [00:21<00:24, 16.79it/s]
Episode 3:  43%|████▎     | 316/730 [00:22<00:31, 12.98it/s]
Episode 3:  44%|████▍     | 322/730 [00:22<00:35, 11.38it/s]
Episode 3:  45%|████▌     | 331/730 [00:22<00:23, 16.87it/s]
Episode 3:  46%|████▌     | 336/730 [00:23<00:30, 13.01it/s]
Episode 3:  47%|████▋     | 342/730 [00:24<00:34, 11.38it/s]
Episode 3:  48%|████▊     | 351/730 [00:24<00:22, 16.88it/s]
Episode 3:  49%|████▉     | 356/730 [00:25<00:28, 12.93it/s]
Episode 3:  50%|████▉     | 362/730 [00:25<00:32, 11.37it/s]
Episode 3:  51%|█████     | 371/730 [00:25<00:21, 16.89it/s]
Episode 3:  52%|█████▏    | 376/730 [00:26<00:27, 13.01it/s]
Episode 3:  52%|█████▏    | 382/730 [00:27<00:30, 11.39it/s]
Episode 3:  54%|█████▎    | 391/730 [00:27<00:20, 16.92it/s]
Episode 3:  54%|█████▍    | 396/730 [00:27<00:25, 13.00it/s]
Episode 3:  55%|█████▌    | 402/730 [00:28<00:28, 11.32it/s]
Episode 3:  56%|█████▋    | 411/730 [00:28<00:18, 16.80it/s]
Episode 3:  57%|█████▋    | 416/730 [00:29<00:24, 12.93it/s]
Episode 3:  58%|█████▊    | 422/730 [00:30<00:27, 11.34it/s]
Episode 3:  59%|█████▉    | 431/730 [00:30<00:17, 16.82it/s]
Episode 3:  60%|█████▉    | 436/730 [00:30<00:22, 12.95it/s]
Episode 3:  61%|██████    | 442/730 [00:31<00:25, 11.36it/s]
