[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:55,935][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:55,943][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:15,001][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 79.07 seconds.
[2026-07-29 20:15:15,004][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:26,487][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:26,493][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:26,494][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:36,482][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:36,519][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:36,521][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 8/730 [00:00<00:10, 71.77it/s]
Episode 1:  32%|███▏      | 232/730 [00:15<00:40, 12.41it/s]
Episode 1:  33%|███▎      | 240/730 [00:16<00:28, 17.24it/s]
Episode 1:  33%|███▎      | 244/730 [00:16<00:37, 12.93it/s]
Episode 1:  35%|███▍      | 252/730 [00:17<00:38, 12.46it/s]
Episode 1:  36%|███▌      | 260/730 [00:17<00:27, 17.35it/s]
Episode 1:  36%|███▌      | 264/730 [00:18<00:35, 12.99it/s]
Episode 1:  37%|███▋      | 272/730 [00:18<00:36, 12.47it/s]
Episode 1:  38%|███▊      | 280/730 [00:18<00:25, 17.34it/s]
Episode 1:  39%|███▉      | 284/730 [00:19<00:34, 12.96it/s]
Episode 1:  40%|████      | 292/730 [00:20<00:35, 12.48it/s]
Episode 1:  41%|████      | 300/730 [00:20<00:24, 17.37it/s]
Episode 1:  42%|████▏     | 304/730 [00:20<00:32, 13.01it/s]
Episode 1:  43%|████▎     | 312/730 [00:21<00:33, 12.52it/s]
Episode 1:  44%|████▍     | 320/730 [00:21<00:23, 17.40it/s]
Episode 1:  44%|████▍     | 324/730 [00:22<00:31, 13.02it/s]
Episode 1:  45%|████▌     | 332/730 [00:23<00:31, 12.48it/s]
Episode 1:  47%|████▋     | 340/730 [00:23<00:22, 17.33it/s]
Episode 1:  47%|████▋     | 344/730 [00:23<00:29, 12.93it/s]
Episode 1:  48%|████▊     | 352/730 [00:24<00:30, 12.45it/s]
Episode 1:  49%|████▉     | 360/730 [00:24<00:21, 17.35it/s]
Episode 1:  50%|████▉     | 364/730 [00:25<00:28, 12.97it/s]
Episode 1:  51%|█████     | 372/730 [00:25<00:28, 12.49it/s]
Episode 1:  52%|█████▏    | 380/730 [00:25<00:20, 17.40it/s]
Episode 1:  53%|█████▎    | 384/730 [00:26<00:26, 13.00it/s]
Episode 1:  54%|█████▎    | 392/730 [00:27<00:27, 12.49it/s]
Episode 1:  55%|█████▍    | 400/730 [00:27<00:18, 17.41it/s]
Episode 1:  55%|█████▌    | 404/730 [00:28<00:25, 12.95it/s]
Episode 1:  56%|█████▋    | 412/730 [00:28<00:25, 12.47it/s]
Episode 1:  58%|█████▊    | 420/730 [00:28<00:17, 17.40it/s]
Episode 1:  58%|█████▊    | 425/730 [00:29<00:22, 13.50it/s]
Episode 1:  59%|█████▉    | 432/730 [00:30<00:24, 12.34it/s]
Episode 1:  60%|██████    | 440/730 [00:30<00:16, 17.27it/s]
Episode 1:  61%|██████    | 444/730 [00:30<00:22, 12.88it/s]
Episode 1:  62%|██████▏   | 452/730 [00:31<00:22, 12.41it/s]
Episode 1:  63%|██████▎   | 460/730 [00:31<00:15, 17.34it/s]
Episode 1:  64%|██████▎   | 465/730 [00:32<00:19, 13.45it/s]
Episode 1:  65%|██████▍   | 472/730 [00:32<00:20, 12.32it/s]
Episode 1:  66%|██████▌   | 480/730 [00:33<00:14, 17.25it/s]
Episode 1:  66%|██████▋   | 484/730 [00:33<00:19, 12.85it/s]
Episode 1:  67%|██████▋   | 492/730 [00:34<00:19, 12.35it/s]
Episode 1:  68%|██████▊   | 500/730 [00:34<00:13, 17.19it/s]
Episode 1:  69%|██████▉   | 504/730 [00:35<00:17, 12.90it/s]
Episode 1:  70%|███████   | 512/730 [00:35<00:17, 12.43it/s]
Episode 1:  71%|███████   | 520/730 [00:35<00:12, 17.36it/s]
Episode 1:  72%|███████▏  | 524/730 [00:36<00:16, 12.86it/s]
Episode 1:  73%|███████▎  | 532/730 [00:37<00:15, 12.40it/s]
Episode 1:  74%|███████▍  | 540/730 [00:37<00:10, 17.30it/s]
Episode 1:  75%|███████▍  | 545/730 [00:38<00:13, 13.47it/s]
Episode 1:  76%|███████▌  | 552/730 [00:38<00:14, 12.36it/s]
Episode 1:  77%|███████▋  | 560/730 [00:38<00:09, 17.33it/s]
Episode 1:  77%|███████▋  | 565/730 [00:39<00:12, 13.49it/s]
Episode 1:  78%|███████▊  | 572/730 [00:40<00:12, 12.35it/s]
Episode 1:  79%|███████▉  | 580/730 [00:40<00:08, 17.32it/s]
Episode 1:  80%|████████  | 585/730 [00:40<00:10, 13.42it/s]
Episode 1:  81%|████████  | 592/730 [00:41<00:11, 12.27it/s]
Episode 1:  82%|████████▏ | 600/730 [00:41<00:07, 17.22it/s]
Episode 1:  83%|████████▎ | 605/730 [00:42<00:09, 13.39it/s]
Episode 1:  84%|████████▍ | 612/730 [00:42<00:09, 12.27it/s]
Episode 1:  85%|████████▍ | 620/730 [00:43<00:06, 17.20it/s]
Episode 1:  85%|████████▌ | 624/730 [00:43<00:08, 12.82it/s]
Episode 1:  87%|████████▋ | 632/730 [00:44<00:07, 12.32it/s]
Episode 1:  88%|████████▊ | 640/730 [00:44<00:05, 17.22it/s]
Episode 1:  88%|████████▊ | 644/730 [00:45<00:06, 12.84it/s]
Episode 1:  89%|████████▉ | 652/730 [00:45<00:06, 12.39it/s]
Episode 1:  90%|█████████ | 660/730 [00:45<00:04, 17.30it/s]
Episode 1:  91%|█████████ | 665/730 [00:46<00:04, 13.44it/s]
Episode 1:  92%|█████████▏| 672/730 [00:47<00:04, 12.26it/s]
Episode 1:  93%|█████████▎| 680/730 [00:47<00:02, 17.17it/s]
Episode 1:  94%|█████████▎| 684/730 [00:47<00:03, 12.83it/s]
Episode 1:  95%|█████████▍| 692/730 [00:48<00:03, 12.39it/s]
Episode 1:  96%|█████████▌| 700/730 [00:48<00:01, 17.31it/s]
Episode 1:  97%|█████████▋| 705/730 [00:49<00:01, 13.45it/s]
Episode 1:  98%|█████████▊| 712/730 [00:50<00:01, 12.30it/s]
Episode 1:  99%|█████████▊| 720/730 [00:50<00:00, 17.25it/s]
Episode 1:  99%|█████████▉| 725/730 [00:50<00:00, 13.42it/s]
Episode 1: 100%|██████████| 730/730 [00:50<00:00, 14.34it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial0--success=False--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 9/730 [00:00<00:08, 81.96it/s]
Episode 2:   2%|▏         | 18/730 [00:00<00:08, 82.98it/s]
Episode 2:   4%|▎         | 27/730 [00:00<00:08, 83.37it/s]
Episode 2:   5%|▍         | 36/730 [00:01<00:26, 26.49it/s]
Episode 2:   6%|▌         | 42/730 [00:01<00:39, 17.47it/s]
Episode 2:   7%|▋         | 51/730 [00:01<00:27, 24.60it/s]
Episode 2:   8%|▊         | 57/730 [00:02<00:39, 17.03it/s]
Episode 2:   8%|▊         | 62/730 [00:03<00:50, 13.24it/s]
Episode 2:  10%|▉         | 71/730 [00:03<00:34, 19.37it/s]
Episode 2:  10%|█         | 76/730 [00:03<00:45, 14.31it/s]
Episode 2:  11%|█         | 82/730 [00:04<00:52, 12.32it/s]
Episode 2:  12%|█▏        | 90/730 [00:04<00:36, 17.47it/s]
Episode 2:  13%|█▎        | 95/730 [00:05<00:47, 13.37it/s]
Episode 2:  14%|█▍        | 102/730 [00:05<00:51, 12.18it/s]
Episode 2:  15%|█▌        | 110/730 [00:06<00:36, 17.10it/s]
Episode 2:  16%|█▌        | 114/730 [00:06<00:48, 12.74it/s]
Episode 2:  17%|█▋        | 122/730 [00:07<00:49, 12.27it/s]
Episode 2:  18%|█▊        | 130/730 [00:07<00:35, 17.07it/s]
Episode 2:  18%|█▊        | 134/730 [00:08<00:46, 12.79it/s]
Episode 2:  19%|█▉        | 142/730 [00:08<00:47, 12.36it/s]
Episode 2:  21%|██        | 150/730 [00:08<00:33, 17.30it/s]
Episode 2:  21%|██        | 155/730 [00:09<00:42, 13.41it/s]
Episode 2:  22%|██▏       | 162/730 [00:10<00:46, 12.30it/s]
Episode 2:  23%|██▎       | 171/730 [00:10<00:31, 17.89it/s]
Episode 2:  24%|██▍       | 176/730 [00:11<00:40, 13.83it/s]
Episode 2:  25%|██▍       | 182/730 [00:11<00:45, 12.08it/s]
Episode 2:  26%|██▌       | 191/730 [00:11<00:30, 17.72it/s]
Episode 2:  27%|██▋       | 196/730 [00:12<00:38, 13.73it/s]
Episode 2:  28%|██▊       | 202/730 [00:13<00:43, 12.03it/s]
Episode 2:  29%|██▉       | 211/730 [00:13<00:29, 17.71it/s]
Episode 2:  30%|██▉       | 216/730 [00:13<00:37, 13.66it/s]
Episode 2:  30%|███       | 222/730 [00:14<00:42, 11.94it/s]
Episode 2:  32%|███▏      | 231/730 [00:14<00:28, 17.60it/s]
Episode 2:  32%|███▏      | 236/730 [00:15<00:36, 13.59it/s]
Episode 2:  33%|███▎      | 242/730 [00:15<00:40, 11.94it/s]
Episode 2:  34%|███▍      | 250/730 [00:16<00:28, 17.00it/s]
Episode 2:  35%|███▍      | 255/730 [00:16<00:35, 13.28it/s]
Episode 2:  36%|███▌      | 262/730 [00:17<00:38, 12.20it/s]
Episode 2:  37%|███▋      | 270/730 [00:17<00:26, 17.23it/s]
Episode 2:  38%|███▊      | 275/730 [00:18<00:34, 13.37it/s]
Episode 2:  39%|███▊      | 282/730 [00:18<00:36, 12.27it/s]
Episode 2:  40%|███▉      | 291/730 [00:18<00:24, 17.88it/s]
Episode 2:  41%|████      | 296/730 [00:19<00:31, 13.78it/s]
Episode 2:  41%|████▏     | 302/730 [00:20<00:35, 12.02it/s]
Episode 2:  42%|████▏     | 306/730 [00:20<00:28, 15.13it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial1--success=True--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|▏         | 10/730 [00:00<00:08, 88.99it/s]
Episode 3:   3%|▎         | 19/730 [00:00<00:08, 84.95it/s]
Episode 3:   4%|▍         | 28/730 [00:00<00:08, 82.96it/s]
Episode 3:   5%|▌         | 37/730 [00:01<00:25, 26.66it/s]
Episode 3:   6%|▌         | 43/730 [00:01<00:39, 17.59it/s]
Episode 3:   7%|▋         | 51/730 [00:01<00:28, 23.86it/s]
Episode 3:   8%|▊         | 57/730 [00:02<00:40, 16.63it/s]
Episode 3:   8%|▊         | 62/730 [00:03<00:51, 13.07it/s]
Episode 3:  10%|▉         | 70/730 [00:03<00:35, 18.54it/s]
Episode 3:  10%|█         | 75/730 [00:03<00:47, 13.88it/s]
Episode 3:  11%|█         | 82/730 [00:04<00:51, 12.54it/s]
Episode 3:  12%|█▏        | 90/730 [00:04<00:36, 17.57it/s]
Episode 3:  13%|█▎        | 94/730 [00:05<00:49, 12.95it/s]
Episode 3:  14%|█▍        | 102/730 [00:05<00:50, 12.39it/s]
Episode 3:  15%|█▍        | 109/730 [00:06<00:37, 16.64it/s]
Episode 3:  15%|█▌        | 113/730 [00:06<00:49, 12.43it/s]
Episode 3:  17%|█▋        | 121/730 [00:06<00:34, 17.80it/s]
Episode 3:  17%|█▋        | 126/730 [00:07<00:45, 13.40it/s]
Episode 3:  18%|█▊        | 132/730 [00:08<00:51, 11.72it/s]
Episode 3:  19%|█▉        | 140/730 [00:08<00:34, 16.88it/s]
Episode 3:  20%|█▉        | 144/730 [00:08<00:46, 12.58it/s]
Episode 3:  21%|██        | 152/730 [00:09<00:47, 12.26it/s]
Episode 3:  22%|██▏       | 160/730 [00:09<00:32, 17.33it/s]
Episode 3:  23%|██▎       | 165/730 [00:10<00:43, 13.13it/s]
Episode 3:  23%|██▎       | 171/730 [00:10<00:33, 16.87it/s]
Episode 3:  24%|██▍       | 175/730 [00:11<00:44, 12.41it/s]
Episode 3:  25%|██▍       | 182/730 [00:11<00:47, 11.64it/s]
Episode 3:  26%|██▌       | 190/730 [00:11<00:32, 16.84it/s]
Episode 3:  27%|██▋       | 194/730 [00:12<00:42, 12.54it/s]
Episode 3:  28%|██▊       | 202/730 [00:13<00:43, 12.23it/s]
Episode 3:  29%|██▉       | 210/730 [00:13<00:30, 17.29it/s]
Episode 3:  29%|██▉       | 215/730 [00:13<00:38, 13.40it/s]
Episode 3:  30%|███       | 222/730 [00:14<00:41, 12.27it/s]
Episode 3:  32%|███▏      | 230/730 [00:14<00:28, 17.28it/s]
Episode 3:  32%|███▏      | 235/730 [00:15<00:36, 13.39it/s]
Episode 3:  33%|███▎      | 242/730 [00:16<00:39, 12.22it/s]
Episode 3:  34%|███▍      | 249/730 [00:16<00:29, 16.47it/s]
Episode 3:  35%|███▍      | 253/730 [00:16<00:38, 12.38it/s]
Episode 3:  36%|███▌      | 261/730 [00:16<00:26, 17.88it/s]
Episode 3:  36%|███▋      | 266/730 [00:17<00:34, 13.40it/s]
Episode 3:  37%|███▋      | 272/730 [00:18<00:40, 11.45it/s]
Episode 3:  38%|███▊      | 280/730 [00:18<00:27, 16.57it/s]
Episode 3:  39%|███▉      | 285/730 [00:18<00:35, 12.64it/s]
Episode 3:  40%|████      | 292/730 [00:19<00:37, 11.77it/s]
Episode 3:  41%|████      | 300/730 [00:19<00:25, 16.70it/s]
Episode 3:  42%|████▏     | 305/730 [00:20<00:32, 13.07it/s]
Episode 3:  43%|████▎     | 312/730 [00:21<00:34, 12.05it/s]
Episode 3:  44%|████▍     | 320/730 [00:21<00:24, 16.97it/s]
Episode 3:  44%|████▍     | 324/730 [00:21<00:31, 12.73it/s]
Episode 3:  45%|████▌     | 332/730 [00:22<00:32, 12.31it/s]
Episode 3:  47%|████▋     | 340/730 [00:22<00:22, 17.22it/s]
Episode 3:  47%|████▋     | 344/730 [00:23<00:30, 12.84it/s]
Episode 3:  48%|████▊     | 352/730 [00:23<00:30, 12.38it/s]
Episode 3:  49%|████▉     | 360/730 [00:24<00:21, 17.29it/s]
Episode 3:  50%|█████     | 365/730 [00:24<00:27, 13.46it/s]
Episode 3:  51%|█████     | 372/730 [00:25<00:29, 12.32it/s]
Episode 3:  52%|█████▏    | 380/730 [00:25<00:20, 17.25it/s]
Episode 3:  53%|█████▎    | 384/730 [00:26<00:26, 12.89it/s]
Episode 3:  54%|█████▎    | 392/730 [00:26<00:27, 12.44it/s]
Episode 3:  55%|█████▍    | 400/730 [00:26<00:18, 17.42it/s]
Episode 3:  55%|█████▌    | 405/730 [00:27<00:24, 13.53it/s]
Episode 3:  56%|█████▋    | 412/730 [00:28<00:25, 12.39it/s]
Episode 3:  58%|█████▊    | 420/730 [00:28<00:17, 17.41it/s]
Episode 3:  58%|█████▊    | 425/730 [00:28<00:22, 13.48it/s]
Episode 3:  59%|█████▉    | 432/730 [00:29<00:24, 12.35it/s]
Episode 3:  60%|██████    | 440/730 [00:29<00:16, 17.31it/s]
Episode 3:  61%|██████    | 445/730 [00:30<00:21, 13.39it/s]
Episode 3:  62%|██████▏   | 452/730 [00:31<00:22, 12.25it/s]
Episode 3:  63%|██████▎   | 460/730 [00:31<00:15, 17.21it/s]
Episode 3:  64%|██████▎   | 465/730 [00:31<00:19, 13.35it/s]
Episode 3:  65%|██████▍   | 472/730 [00:32<00:21, 12.25it/s]
Episode 3:  66%|██████▌   | 480/730 [00:32<00:14, 17.21it/s]
Episode 3:  66%|██████▋   | 485/730 [00:33<00:18, 13.34it/s]
Episode 3:  67%|██████▋   | 492/730 [00:33<00:19, 12.21it/s]
Episode 3:  68%|██████▊   | 500/730 [00:34<00:13, 17.15it/s]
Episode 3:  69%|██████▉   | 505/730 [00:34<00:16, 13.37it/s]
Episode 3:  70%|███████   | 512/730 [00:35<00:17, 12.26it/s]
Episode 3:  71%|███████   | 520/730 [00:35<00:12, 17.24it/s]
Episode 3:  72%|███████▏  | 525/730 [00:36<00:15, 13.38it/s]
Episode 3:  73%|███████▎  | 532/730 [00:36<00:16, 12.25it/s]
Episode 3:  74%|███████▍  | 540/730 [00:36<00:11, 17.18it/s]
Episode 3:  75%|███████▍  | 544/730 [00:37<00:14, 12.80it/s]
Episode 3:  76%|███████▌  | 552/730 [00:38<00:14, 12.38it/s]
Episode 3:  77%|███████▋  | 560/730 [00:38<00:09, 17.31it/s]
Episode 3:  77%|███████▋  | 565/730 [00:38<00:12, 13.45it/s]
Episode 3:  78%|███████▊  | 572/730 [00:39<00:12, 12.29it/s]
Episode 3:  79%|███████▉  | 580/730 [00:39<00:08, 17.24it/s]
Episode 3:  80%|████████  | 585/730 [00:40<00:10, 13.34it/s]
Episode 3:  81%|████████  | 592/730 [00:41<00:11, 12.22it/s]
Episode 3:  82%|████████▏ | 600/730 [00:41<00:07, 17.15it/s]
Episode 3:  83%|████████▎ | 605/730 [00:41<00:09, 13.31it/s]
Episode 3:  84%|████████▍ | 612/730 [00:42<00:09, 12.22it/s]
Episode 3:  85%|████████▍ | 620/730 [00:42<00:06, 17.14it/s]
Episode 3:  85%|████████▌ | 624/730 [00:43<00:08, 12.10it/s]
Episode 3:  87%|████████▋ | 632/730 [00:43<00:08, 11.97it/s]
Episode 3:  88%|████████▊ | 641/730 [00:44<00:05, 17.38it/s]
Episode 3:  88%|████████▊ | 646/730 [00:44<00:06, 13.62it/s]
Episode 3:  89%|████████▉ | 652/730 [00:45<00:06, 11.94it/s]
Episode 3:  90%|█████████ | 660/730 [00:45<00:04, 16.93it/s]
Episode 3:  91%|█████████ | 665/730 [00:46<00:04, 13.18it/s]
Episode 3:  92%|█████████▏| 672/730 [00:46<00:04, 12.12it/s]
Episode 3:  93%|█████████▎| 681/730 [00:46<00:02, 17.69it/s]
Episode 3:  94%|█████████▍| 686/730 [00:47<00:03, 13.68it/s]
Episode 3:  95%|█████████▍| 692/730 [00:48<00:03, 11.99it/s]
Episode 3:  96%|█████████▌| 701/730 [00:48<00:01, 17.62it/s]
Episode 3:  97%|█████████▋| 706/730 [00:49<00:01, 13.62it/s]
Episode 3:  98%|█████████▊| 712/730 [00:49<00:01, 11.94it/s]
Episode 3:  99%|█████████▉| 721/730 [00:49<00:00, 17.59it/s]
Episode 3:  99%|█████████▉| 726/730 [00:50<00:00, 13.59it/s]
Episode 3: 100%|██████████| 730/730 [00:50<00:00, 14.46it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial2--success=False--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 4:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 4:   1%|▏         | 10/730 [00:00<00:08, 89.88it/s]
Episode 4:   3%|▎         | 19/730 [00:00<00:08, 85.62it/s]
Episode 4:   4%|▍         | 28/730 [00:00<00:08, 84.87it/s]
Episode 4:   5%|▌         | 37/730 [00:01<00:25, 26.89it/s]
Episode 4:   6%|▌         | 43/730 [00:01<00:40, 17.05it/s]
Episode 4:   7%|▋         | 51/730 [00:01<00:29, 23.19it/s]
Episode 4:   8%|▊         | 57/730 [00:02<00:41, 16.41it/s]
Episode 4:   8%|▊         | 62/730 [00:03<00:51, 12.91it/s]
Episode 4:  10%|▉         | 70/730 [00:03<00:36, 18.33it/s]
Episode 4:  10%|█         | 75/730 [00:03<00:47, 13.74it/s]
Episode 4:  11%|█         | 82/730 [00:04<00:52, 12.41it/s]
Episode 4:  12%|█▏        | 90/730 [00:04<00:36, 17.44it/s]
Episode 4:  13%|█▎        | 95/730 [00:05<00:47, 13.43it/s]
Episode 4:  14%|█▍        | 102/730 [00:06<00:51, 12.22it/s]
Episode 4:  15%|█▍        | 109/730 [00:06<00:37, 16.50it/s]
Episode 4:  15%|█▌        | 113/730 [00:06<00:49, 12.37it/s]
Episode 4:  17%|█▋        | 121/730 [00:06<00:34, 17.78it/s]
Episode 4:  17%|█▋        | 126/730 [00:07<00:45, 13.40it/s]
Episode 4:  18%|█▊        | 132/730 [00:08<00:51, 11.70it/s]
Episode 4:  19%|█▉        | 139/730 [00:08<00:36, 16.14it/s]
Episode 4:  20%|█▉        | 143/730 [00:08<00:48, 12.10it/s]
Episode 4:  21%|██        | 151/730 [00:09<00:32, 17.68it/s]
Episode 4:  21%|██▏       | 156/730 [00:09<00:43, 13.34it/s]
Episode 4:  22%|██▏       | 162/730 [00:10<00:48, 11.72it/s]
Episode 4:  23%|██▎       | 170/730 [00:10<00:32, 17.00it/s]
Episode 4:  24%|██▍       | 175/730 [00:11<00:42, 13.19it/s]
Episode 4:  25%|██▍       | 182/730 [00:11<00:45, 12.14it/s]
Episode 4:  26%|██▌       | 190/730 [00:11<00:31, 17.24it/s]
Episode 4:  27%|██▋       | 195/730 [00:12<00:40, 13.34it/s]
Episode 4:  28%|██▊       | 202/730 [00:13<00:43, 12.27it/s]
Episode 4:  29%|██▉       | 210/730 [00:13<00:30, 17.29it/s]
